==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.330148220062256 - Batch Data Load Time: 0.37897217087447643 - Batch Computation Time: 1.182645795866847 - Batch precision value: 0.078125  
 [>................................................................]  Step: 12s165ms | Tot: 0ms | Loss: 2.330 | Acc: 7.812% (10/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.332186222076416 - Batch Data Load Time: 0.00359148345887661 - Batch Computation Time: 0.047235965728759766 - Batch precision value: 0.1328125  
 [=====================================>...........................]  Step: 73ms | Tot: 17s272ms | Loss: 1.159 | Acc: 58.325% (16947/29056)                                                   227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.2818344831466675 - Batch Data Load Time: 0.0013792570680379868 - Batch Computation Time: 0.03444572538137436 - Batch precision value: 0.546875  
 [=====================================>...........................]  Step: 73ms | Tot: 17s346ms | Loss: 1.160 | Acc: 58.309% (17017/29184)                                                   228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.2198266983032227 - Batch Data Load Time: 0.0013709794729948044 - Batch Computation Time: 0.03415395878255367 - Batch precision value: 0.5703125  
 [=====================================>...........................]  Step: 73ms | Tot: 17s419ms | Loss: 1.160 | Acc: 58.304% (17090/29312)                                                   229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.1710751056671143 - Batch Data Load Time: 0.0037932787090539932 - Batch Computation Time: 0.03810098022222519 - Batch precision value: 0.5859375  
 [======================================>..........................]  Step: 75ms | Tot: 17s495ms | Loss: 1.160 | Acc: 58.305% (17165/29440)                                                   230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.0233436822891235 - Batch Data Load Time: 0.0017048288136720657 - Batch Computation Time: 0.03519320301711559 - Batch precision value: 0.6328125  
 [======================================>..........................]  Step: 75ms | Tot: 17s570ms | Loss: 1.159 | Acc: 58.327% (17246/29568)                                                   231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.2102034091949463 - Batch Data Load Time: 0.001438148319721222 - Batch Computation Time: 0.034789927303791046 - Batch precision value: 0.5390625  
 [======================================>..........................]  Step: 73ms | Tot: 17s644ms | Loss: 1.160 | Acc: 58.308% (17315/29696)                                                   232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.0286139249801636 - Batch Data Load Time: 0.005598451942205429 - Batch Computation Time: 0.039011288434267044 - Batch precision value: 0.65625  
 [======================================>..........................]  Step: 77ms | Tot: 17s722ms | Loss: 1.159 | Acc: 58.339% (17399/29824)                                                   233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.1053507328033447 - Batch Data Load Time: 0.004760587587952614 - Batch Computation Time: 0.03814917989075184 - Batch precision value: 0.6015625  
 [======================================>..........................]  Step: 77ms | Tot: 17s799ms | Loss: 1.159 | Acc: 58.347% (17476/29952)                                                   234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.0322519540786743 - Batch Data Load Time: 0.0014783404767513275 - Batch Computation Time: 0.03146221302449703 - Batch precision value: 0.6484375  
 [======================================>..........................]  Step: 82ms | Tot: 17s882ms | Loss: 1.158 | Acc: 58.374% (17559/30080)                                                   235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 0.9930445551872253 - Batch Data Load Time: 0.0014012083411216736 - Batch Computation Time: 0.03293682634830475 - Batch precision value: 0.6015625  
 [=======================================>.........................]  Step: 83ms | Tot: 17s965ms | Loss: 1.158 | Acc: 58.382% (17636/30208)                                                   236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 0.9087467789649963 - Batch Data Load Time: 0.0014096163213253021 - Batch Computation Time: 0.03449289686977863 - Batch precision value: 0.6875  
 [=======================================>.........................]  Step: 73ms | Tot: 18s38ms | Loss: 1.157 | Acc: 58.426% (17724/30336)                                                    237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.1130659580230713 - Batch Data Load Time: 0.0013689454644918442 - Batch Computation Time: 0.034453241154551506 - Batch precision value: 0.625  
 [=======================================>.........................]  Step: 73ms | Tot: 18s112ms | Loss: 1.156 | Acc: 58.443% (17804/30464)                                                   238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.0846351385116577 - Batch Data Load Time: 0.0014098118990659714 - Batch Computation Time: 0.035936594009399414 - Batch precision value: 0.609375  
 [=======================================>.........................]  Step: 87ms | Tot: 18s199ms | Loss: 1.156 | Acc: 58.453% (17882/30592)                                                   239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 0.9118753671646118 - Batch Data Load Time: 0.0014351196587085724 - Batch Computation Time: 0.03493020497262478 - Batch precision value: 0.7109375  
 [=======================================>.........................]  Step: 73ms | Tot: 18s272ms | Loss: 1.155 | Acc: 58.506% (17973/30720)                                                   240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 0.9609653353691101 - Batch Data Load Time: 0.0013673752546310425 - Batch Computation Time: 0.034313805401325226 - Batch precision value: 0.625  
 [=======================================>.........................]  Step: 73ms | Tot: 18s346ms | Loss: 1.154 | Acc: 58.522% (18053/30848)                                                   241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.083134651184082 - Batch Data Load Time: 0.001696210354566574 - Batch Computation Time: 0.03498576395213604 - Batch precision value: 0.5859375  
 [========================================>........................]  Step: 73ms | Tot: 18s419ms | Loss: 1.154 | Acc: 58.523% (18128/30976)                                                   242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.1634331941604614 - Batch Data Load Time: 0.003461575135588646 - Batch Computation Time: 0.03630770742893219 - Batch precision value: 0.59375  
 [========================================>........................]  Step: 74ms | Tot: 18s494ms | Loss: 1.154 | Acc: 58.526% (18204/31104)                                                   243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.1430503129959106 - Batch Data Load Time: 0.0014409907162189484 - Batch Computation Time: 0.03484557010233402 - Batch precision value: 0.578125  
 [========================================>........................]  Step: 84ms | Tot: 18s579ms | Loss: 1.154 | Acc: 58.523% (18278/31232)                                                   244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.168619990348816 - Batch Data Load Time: 0.0014005843549966812 - Batch Computation Time: 0.034144794568419456 - Batch precision value: 0.5703125  
 [========================================>........................]  Step: 72ms | Tot: 18s652ms | Loss: 1.154 | Acc: 58.517% (18351/31360)                                                   245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.229656457901001 - Batch Data Load Time: 0.0013666599988937378 - Batch Computation Time: 0.034139011055231094 - Batch precision value: 0.5625  
 [========================================>........................]  Step: 72ms | Tot: 18s725ms | Loss: 1.154 | Acc: 58.508% (18423/31488)                                                   246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.1469870805740356 - Batch Data Load Time: 0.0014040078967809677 - Batch Computation Time: 0.03617575578391552 - Batch precision value: 0.6171875  
 [========================================>........................]  Step: 74ms | Tot: 18s799ms | Loss: 1.154 | Acc: 58.521% (18502/31616)                                                   247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.0057471990585327 - Batch Data Load Time: 0.001348208636045456 - Batch Computation Time: 0.03299988806247711 - Batch precision value: 0.6484375  
 [=========================================>.......................]  Step: 84ms | Tot: 18s884ms | Loss: 1.154 | Acc: 58.546% (18585/31744)                                                   248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.086911678314209 - Batch Data Load Time: 0.0013759694993495941 - Batch Computation Time: 0.031016936525702477 - Batch precision value: 0.609375  
 [=========================================>.......................]  Step: 81ms | Tot: 18s965ms | Loss: 1.153 | Acc: 58.556% (18663/31872)                                                   249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.2197154760360718 - Batch Data Load Time: 0.0013992544263601303 - Batch Computation Time: 0.03429958410561085 - Batch precision value: 0.578125  
 [=========================================>.......................]  Step: 73ms | Tot: 19s38ms | Loss: 1.154 | Acc: 58.553% (18737/32000)                                                    250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.0778074264526367 - Batch Data Load Time: 0.0017947051674127579 - Batch Computation Time: 0.03520137444138527 - Batch precision value: 0.6171875  
 [=========================================>.......................]  Step: 73ms | Tot: 19s112ms | Loss: 1.153 | Acc: 58.566% (18816/32128)                                                   251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 0.9594222903251648 - Batch Data Load Time: 0.0022622570395469666 - Batch Computation Time: 0.035252152010798454 - Batch precision value: 0.6484375  
 [=========================================>.......................]  Step: 74ms | Tot: 19s187ms | Loss: 1.153 | Acc: 58.591% (18899/32256)                                                   252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.0841395854949951 - Batch Data Load Time: 0.001378871500492096 - Batch Computation Time: 0.0311838760972023 - Batch precision value: 0.5859375  
 [=========================================>.......................]  Step: 72ms | Tot: 19s259ms | Loss: 1.152 | Acc: 58.591% (18974/32384)                                                   253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.0775173902511597 - Batch Data Load Time: 0.0013632271438837051 - Batch Computation Time: 0.03425757586956024 - Batch precision value: 0.5625  
 [==========================================>......................]  Step: 72ms | Tot: 19s332ms | Loss: 1.152 | Acc: 58.581% (19046/32512)                                                   254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 0.845056414604187 - Batch Data Load Time: 0.001377219334244728 - Batch Computation Time: 0.03427816741168499 - Batch precision value: 0.65625  
 [==========================================>......................]  Step: 73ms | Tot: 19s406ms | Loss: 1.151 | Acc: 58.609% (19130/32640)                                                   255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.1542115211486816 - Batch Data Load Time: 0.0014244187623262405 - Batch Computation Time: 0.028378676623106003 - Batch precision value: 0.640625  
 [==========================================>......................]  Step: 79ms | Tot: 19s486ms | Loss: 1.151 | Acc: 58.630% (19212/32768)                                                   256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 0.9787352681159973 - Batch Data Load Time: 0.0014404784888029099 - Batch Computation Time: 0.03252079524099827 - Batch precision value: 0.640625  
 [==========================================>......................]  Step: 73ms | Tot: 19s559ms | Loss: 1.150 | Acc: 58.652% (19294/32896)                                                   257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 1.1430495977401733 - Batch Data Load Time: 0.0014090463519096375 - Batch Computation Time: 0.03491770476102829 - Batch precision value: 0.625  
 [==========================================>......................]  Step: 73ms | Tot: 19s633ms | Loss: 1.150 | Acc: 58.666% (19374/33024)                                                   258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 0.9862308502197266 - Batch Data Load Time: 0.0014431290328502655 - Batch Computation Time: 0.02899423986673355 - Batch precision value: 0.6640625  
 [==========================================>......................]  Step: 79ms | Tot: 19s713ms | Loss: 1.150 | Acc: 58.696% (19459/33152)                                                   259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 1.0394110679626465 - Batch Data Load Time: 0.0013748351484537125 - Batch Computation Time: 0.03512898273766041 - Batch precision value: 0.640625  
 [===========================================>.....................]  Step: 79ms | Tot: 19s792ms | Loss: 1.149 | Acc: 58.717% (19541/33280)                                                   260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 0.9616732001304626 - Batch Data Load Time: 0.0014230869710445404 - Batch Computation Time: 0.02723245695233345 - Batch precision value: 0.671875  
 [===========================================>.....................]  Step: 73ms | Tot: 19s866ms | Loss: 1.148 | Acc: 58.749% (19627/33408)                                                   261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 1.0081859827041626 - Batch Data Load Time: 0.0013747867196798325 - Batch Computation Time: 0.03268307447433472 - Batch precision value: 0.6328125  
 [===========================================>.....................]  Step: 74ms | Tot: 19s940ms | Loss: 1.148 | Acc: 58.767% (19708/33536)                                                   262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 0.9948871731758118 - Batch Data Load Time: 0.0013898033648729324 - Batch Computation Time: 0.034608516842126846 - Batch precision value: 0.6328125  
 [===========================================>.....................]  Step: 73ms | Tot: 20s14ms | Loss: 1.147 | Acc: 58.784% (19789/33664)                                                    263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 0.9423028826713562 - Batch Data Load Time: 0.0013920683413743973 - Batch Computation Time: 0.03413940779864788 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 72ms | Tot: 20s87ms | Loss: 1.147 | Acc: 58.819% (19876/33792)                                                    264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 1.0511621236801147 - Batch Data Load Time: 0.001386912539601326 - Batch Computation Time: 0.03315945342183113 - Batch precision value: 0.609375  
 [===========================================>.....................]  Step: 73ms | Tot: 20s160ms | Loss: 1.146 | Acc: 58.827% (19954/33920)                                                   265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 1.149499535560608 - Batch Data Load Time: 0.0014086086302995682 - Batch Computation Time: 0.034478290006518364 - Batch precision value: 0.6171875  
 [============================================>....................]  Step: 73ms | Tot: 20s234ms | Loss: 1.146 | Acc: 58.838% (20033/34048)                                                   266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 1.1689708232879639 - Batch Data Load Time: 0.0015325713902711868 - Batch Computation Time: 0.03483445197343826 - Batch precision value: 0.5234375  
 [============================================>....................]  Step: 73ms | Tot: 20s307ms | Loss: 1.146 | Acc: 58.813% (20100/34176)                                                   267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 0.9511078000068665 - Batch Data Load Time: 0.0013815965503454208 - Batch Computation Time: 0.028213782235980034 - Batch precision value: 0.6484375  
 [============================================>....................]  Step: 79ms | Tot: 20s387ms | Loss: 1.146 | Acc: 58.836% (20183/34304)                                                   268/391 Train Epoch: 1 -  Batch Number: 268 - Batch Loss: 1.051958680152893 - Batch Data Load Time: 0.0013849306851625443 - Batch Computation Time: 0.03210202045738697 - Batch precision value: 0.6171875  
 [============================================>....................]  Step: 73ms | Tot: 20s461ms | Loss: 1.145 | Acc: 58.846% (20262/34432)                                                   269/391 Train Epoch: 1 -  Batch Number: 269 - Batch Loss: 1.124194622039795 - Batch Data Load Time: 0.0013851337134838104 - Batch Computation Time: 0.034166982397437096 - Batch precision value: 0.640625  
 [============================================>....................]  Step: 73ms | Tot: 20s534ms | Loss: 1.145 | Acc: 58.866% (20344/34560)                                                   270/391 Train Epoch: 1 -  Batch Number: 270 - Batch Loss: 1.2008030414581299 - Batch Data Load Time: 0.0014123562723398209 - Batch Computation Time: 0.034127017483115196 - Batch precision value: 0.5546875  
 [============================================>....................]  Step: 73ms | Tot: 20s607ms | Loss: 1.145 | Acc: 58.853% (20415/34688)                                                   271/391 Train Epoch: 1 -  Batch Number: 271 - Batch Loss: 1.0239944458007812 - Batch Data Load Time: 0.001348363235592842 - Batch Computation Time: 0.028406593948602676 - Batch precision value: 0.59375  
 [=============================================>...................]  Step: 79ms | Tot: 20s687ms | Loss: 1.145 | Acc: 58.855% (20491/34816)                                                   272/391 Train Epoch: 1 -  Batch Number: 272 - Batch Loss: 1.0713772773742676 - Batch Data Load Time: 0.0013928227126598358 - Batch Computation Time: 0.03078247606754303 - Batch precision value: 0.5703125  
 [=============================================>...................]  Step: 73ms | Tot: 20s761ms | Loss: 1.145 | Acc: 58.848% (20564/34944)                                                   273/391 Train Epoch: 1 -  Batch Number: 273 - Batch Loss: 1.0659830570220947 - Batch Data Load Time: 0.001390703022480011 - Batch Computation Time: 0.034994615241885185 - Batch precision value: 0.5625  
 [=============================================>...................]  Step: 73ms | Tot: 20s835ms | Loss: 1.144 | Acc: 58.839% (20636/35072)                                                   274/391 Train Epoch: 1 -  Batch Number: 274 - Batch Loss: 1.0855711698532104 - Batch Data Load Time: 0.0013321582227945328 - Batch Computation Time: 0.03421196714043617 - Batch precision value: 0.59375  
 [=============================================>...................]  Step: 74ms | Tot: 20s909ms | Loss: 1.144 | Acc: 58.841% (20712/35200)                                                   275/391 Train Epoch: 1 -  Batch Number: 275 - Batch Loss: 0.9223054051399231 - Batch Data Load Time: 0.0013854634016752243 - Batch Computation Time: 0.027750760316848755 - Batch precision value: 0.703125  
 [=============================================>...................]  Step: 78ms | Tot: 20s988ms | Loss: 1.143 | Acc: 58.882% (20802/35328)                                                   276/391 Train Epoch: 1 -  Batch Number: 276 - Batch Loss: 1.058451771736145 - Batch Data Load Time: 0.0013875775039196014 - Batch Computation Time: 0.033335356041789055 - Batch precision value: 0.6171875  
 [=============================================>...................]  Step: 74ms | Tot: 21s62ms | Loss: 1.143 | Acc: 58.893% (20881/35456)                                                    277/391 Train Epoch: 1 -  Batch Number: 277 - Batch Loss: 1.1538711786270142 - Batch Data Load Time: 0.0013421643525362015 - Batch Computation Time: 0.03473779931664467 - Batch precision value: 0.59375  
 [==============================================>..................]  Step: 73ms | Tot: 21s136ms | Loss: 1.143 | Acc: 58.894% (20957/35584)                                                   278/391 Train Epoch: 1 -  Batch Number: 278 - Batch Loss: 1.2803468704223633 - Batch Data Load Time: 0.0013875998556613922 - Batch Computation Time: 0.03404698893427849 - Batch precision value: 0.5078125  
 [==============================================>..................]  Step: 73ms | Tot: 21s210ms | Loss: 1.144 | Acc: 58.865% (21022/35712)                                                   279/391 Train Epoch: 1 -  Batch Number: 279 - Batch Loss: 1.0946592092514038 - Batch Data Load Time: 0.0013801082968711853 - Batch Computation Time: 0.0279496181756258 - Batch precision value: 0.6171875  
 [==============================================>..................]  Step: 79ms | Tot: 21s289ms | Loss: 1.143 | Acc: 58.876% (21101/35840)                                                   280/391 Train Epoch: 1 -  Batch Number: 280 - Batch Loss: 1.0665611028671265 - Batch Data Load Time: 0.0014923792332410812 - Batch Computation Time: 0.03249637223780155 - Batch precision value: 0.59375  
 [==============================================>..................]  Step: 73ms | Tot: 21s363ms | Loss: 1.143 | Acc: 58.877% (21177/35968)                                                   281/391 Train Epoch: 1 -  Batch Number: 281 - Batch Loss: 0.9980581402778625 - Batch Data Load Time: 0.0018002428114414215 - Batch Computation Time: 0.03482154384255409 - Batch precision value: 0.640625  
 [==============================================>..................]  Step: 73ms | Tot: 21s437ms | Loss: 1.143 | Acc: 58.896% (21259/36096)                                                   282/391 Train Epoch: 1 -  Batch Number: 282 - Batch Loss: 0.9950152039527893 - Batch Data Load Time: 0.0017422325909137726 - Batch Computation Time: 0.035027988255023956 - Batch precision value: 0.59375  
 [==============================================>..................]  Step: 73ms | Tot: 21s511ms | Loss: 1.142 | Acc: 58.897% (21335/36224)                                                   283/391 Train Epoch: 1 -  Batch Number: 283 - Batch Loss: 1.2262824773788452 - Batch Data Load Time: 0.0014470256865024567 - Batch Computation Time: 0.026061667129397392 - Batch precision value: 0.5625  
 [===============================================>.................]  Step: 77ms | Tot: 21s588ms | Loss: 1.142 | Acc: 58.888% (21407/36352)                                                   284/391 Train Epoch: 1 -  Batch Number: 284 - Batch Loss: 1.2928497791290283 - Batch Data Load Time: 0.0013680309057235718 - Batch Computation Time: 0.03395451791584492 - Batch precision value: 0.5234375  
 [===============================================>.................]  Step: 73ms | Tot: 21s662ms | Loss: 1.143 | Acc: 58.865% (21474/36480)                                                   285/391 Train Epoch: 1 -  Batch Number: 285 - Batch Loss: 0.9464328289031982 - Batch Data Load Time: 0.0014140792191028595 - Batch Computation Time: 0.03636333532631397 - Batch precision value: 0.6953125  
 [===============================================>.................]  Step: 74ms | Tot: 21s736ms | Loss: 1.142 | Acc: 58.902% (21563/36608)                                                   286/391 Train Epoch: 1 -  Batch Number: 286 - Batch Loss: 1.0751516819000244 - Batch Data Load Time: 0.0014484431594610214 - Batch Computation Time: 0.03500432334840298 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 73ms | Tot: 21s810ms | Loss: 1.142 | Acc: 58.926% (21647/36736)                                                   287/391 Train Epoch: 1 -  Batch Number: 287 - Batch Loss: 0.9130971431732178 - Batch Data Load Time: 0.0014071762561798096 - Batch Computation Time: 0.028802089393138885 - Batch precision value: 0.65625  
 [===============================================>.................]  Step: 80ms | Tot: 21s890ms | Loss: 1.141 | Acc: 58.949% (21731/36864)                                                   288/391 Train Epoch: 1 -  Batch Number: 288 - Batch Loss: 1.060896873474121 - Batch Data Load Time: 0.001401429995894432 - Batch Computation Time: 0.03175347298383713 - Batch precision value: 0.578125  
 [===============================================>.................]  Step: 82ms | Tot: 21s973ms | Loss: 1.141 | Acc: 58.945% (21805/36992)                                                   289/391 Train Epoch: 1 -  Batch Number: 289 - Batch Loss: 0.9190011024475098 - Batch Data Load Time: 0.0014172066003084183 - Batch Computation Time: 0.035182222723960876 - Batch precision value: 0.6640625  
 [================================================>................]  Step: 73ms | Tot: 22s46ms | Loss: 1.140 | Acc: 58.971% (21890/37120)                                                    290/391 Train Epoch: 1 -  Batch Number: 290 - Batch Loss: 1.137215256690979 - Batch Data Load Time: 0.001390097662806511 - Batch Computation Time: 0.034626590088009834 - Batch precision value: 0.6328125  
 [================================================>................]  Step: 73ms | Tot: 22s120ms | Loss: 1.140 | Acc: 58.986% (21971/37248)                                                   291/391 Train Epoch: 1 -  Batch Number: 291 - Batch Loss: 1.2980036735534668 - Batch Data Load Time: 0.0013505015522241592 - Batch Computation Time: 0.02972017228603363 - Batch precision value: 0.5546875  
 [================================================>................]  Step: 80ms | Tot: 22s201ms | Loss: 1.141 | Acc: 58.974% (22042/37376)                                                   292/391 Train Epoch: 1 -  Batch Number: 292 - Batch Loss: 1.1133986711502075 - Batch Data Load Time: 0.0013795346021652222 - Batch Computation Time: 0.036202745512127876 - Batch precision value: 0.65625  
 [================================================>................]  Step: 77ms | Tot: 22s278ms | Loss: 1.141 | Acc: 58.996% (22126/37504)                                                   293/391 Train Epoch: 1 -  Batch Number: 293 - Batch Loss: 1.1530836820602417 - Batch Data Load Time: 0.001353694126009941 - Batch Computation Time: 0.032428134232759476 - Batch precision value: 0.578125  
 [================================================>................]  Step: 73ms | Tot: 22s352ms | Loss: 1.141 | Acc: 58.992% (22200/37632)                                                   294/391 Train Epoch: 1 -  Batch Number: 294 - Batch Loss: 1.038946509361267 - Batch Data Load Time: 0.0014585815370082855 - Batch Computation Time: 0.03492906130850315 - Batch precision value: 0.6484375  
 [================================================>................]  Step: 74ms | Tot: 22s426ms | Loss: 1.140 | Acc: 59.012% (22283/37760)                                                   295/391 Train Epoch: 1 -  Batch Number: 295 - Batch Loss: 1.010081171989441 - Batch Data Load Time: 0.001382429152727127 - Batch Computation Time: 0.03445356525480747 - Batch precision value: 0.625  
 [=================================================>...............]  Step: 73ms | Tot: 22s499ms | Loss: 1.140 | Acc: 59.024% (22363/37888)                                                   296/391 Train Epoch: 1 -  Batch Number: 296 - Batch Loss: 1.0403800010681152 - Batch Data Load Time: 0.0014202520251274109 - Batch Computation Time: 0.033407989889383316 - Batch precision value: 0.6640625  
 [=================================================>...............]  Step: 73ms | Tot: 22s573ms | Loss: 1.139 | Acc: 59.049% (22448/38016)                                                   297/391 Train Epoch: 1 -  Batch Number: 297 - Batch Loss: 0.9985519647598267 - Batch Data Load Time: 0.001384912058711052 - Batch Computation Time: 0.03473034128546715 - Batch precision value: 0.640625  
 [=================================================>...............]  Step: 73ms | Tot: 22s647ms | Loss: 1.139 | Acc: 59.066% (22530/38144)                                                   298/391 Train Epoch: 1 -  Batch Number: 298 - Batch Loss: 1.0576117038726807 - Batch Data Load Time: 0.0017127171158790588 - Batch Computation Time: 0.03500150516629219 - Batch precision value: 0.625  
 [=================================================>...............]  Step: 73ms | Tot: 22s720ms | Loss: 1.139 | Acc: 59.077% (22610/38272)                                                   299/391 Train Epoch: 1 -  Batch Number: 299 - Batch Loss: 1.1321700811386108 - Batch Data Load Time: 0.0014122184365987778 - Batch Computation Time: 0.029125019907951355 - Batch precision value: 0.6171875  
 [=================================================>...............]  Step: 80ms | Tot: 22s801ms | Loss: 1.139 | Acc: 59.086% (22689/38400)                                                   300/391 Train Epoch: 1 -  Batch Number: 300 - Batch Loss: 1.161962628364563 - Batch Data Load Time: 0.0013999827206134796 - Batch Computation Time: 0.02746342122554779 - Batch precision value: 0.6171875  
 [=================================================>...............]  Step: 78ms | Tot: 22s879ms | Loss: 1.139 | Acc: 59.095% (22768/38528)                                                   301/391 Train Epoch: 1 -  Batch Number: 301 - Batch Loss: 1.0261013507843018 - Batch Data Load Time: 0.0013600420206785202 - Batch Computation Time: 0.03441404551267624 - Batch precision value: 0.640625  
 [==================================================>..............]  Step: 85ms | Tot: 22s965ms | Loss: 1.138 | Acc: 59.111% (22850/38656)                                                   302/391 Train Epoch: 1 -  Batch Number: 302 - Batch Loss: 1.129883885383606 - Batch Data Load Time: 0.0014193635433912277 - Batch Computation Time: 0.03455192781984806 - Batch precision value: 0.578125  
 [==================================================>..............]  Step: 73ms | Tot: 23s39ms | Loss: 1.138 | Acc: 59.107% (22924/38784)                                                    303/391 Train Epoch: 1 -  Batch Number: 303 - Batch Loss: 1.1281157732009888 - Batch Data Load Time: 0.0013951640576124191 - Batch Computation Time: 0.03410375490784645 - Batch precision value: 0.6171875  
 [==================================================>..............]  Step: 73ms | Tot: 23s112ms | Loss: 1.138 | Acc: 59.115% (23003/38912)                                                   304/391 Train Epoch: 1 -  Batch Number: 304 - Batch Loss: 0.9112330675125122 - Batch Data Load Time: 0.004499666392803192 - Batch Computation Time: 0.03796274773776531 - Batch precision value: 0.6796875  
 [==================================================>..............]  Step: 77ms | Tot: 23s189ms | Loss: 1.138 | Acc: 59.144% (23090/39040)                                                   305/391 Train Epoch: 1 -  Batch Number: 305 - Batch Loss: 1.232833981513977 - Batch Data Load Time: 0.0014602355659008026 - Batch Computation Time: 0.033210404217243195 - Batch precision value: 0.546875  
 [==================================================>..............]  Step: 73ms | Tot: 23s263ms | Loss: 1.138 | Acc: 59.130% (23160/39168)                                                   306/391 Train Epoch: 1 -  Batch Number: 306 - Batch Loss: 1.0735174417495728 - Batch Data Load Time: 0.006917757913470268 - Batch Computation Time: 0.040100496262311935 - Batch precision value: 0.59375  
 [==================================================>..............]  Step: 78ms | Tot: 23s341ms | Loss: 1.138 | Acc: 59.131% (23236/39296)                                                   307/391 Train Epoch: 1 -  Batch Number: 307 - Batch Loss: 0.9523332118988037 - Batch Data Load Time: 0.003900410607457161 - Batch Computation Time: 0.037244763225317 - Batch precision value: 0.6484375  
 [===================================================>.............]  Step: 76ms | Tot: 23s418ms | Loss: 1.137 | Acc: 59.149% (23319/39424)                                                   308/391 Train Epoch: 1 -  Batch Number: 308 - Batch Loss: 1.125365972518921 - Batch Data Load Time: 0.0013503767549991608 - Batch Computation Time: 0.028798572719097137 - Batch precision value: 0.5859375  
