==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3960914611816406 - Batch Data Load Time: 2.303177136927843 - Batch Computation Time: 5.033239204436541 - Batch precision value: 0.078125  
 [>................................................................]  Step: 22s340ms | Tot: 0ms | Loss: 2.396 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.6834263801574707 - Batch Data Load Time: 0.06463824398815632 - Batch Computation Time: 0.09606917761266232 - Batch precision value: 0.1796875  
 [===============================================================>.]  Step: 110ms | Tot: 42s482ms | Loss: 2.037 | Acc: 27.461% (13533/49280) 385/391 Train Epoch: 0 -  Batch Number: 385 - Batch Loss: 1.7368175983428955 - Batch Data Load Time: 0.03704075515270233 - Batch Computation Time: 0.04958268813788891 - Batch precision value: 0.3671875  
 [================================================================>]  Step: 110ms | Tot: 42s592ms | Loss: 2.036 | Acc: 27.485% (13580/49408) 386/391 Train Epoch: 0 -  Batch Number: 386 - Batch Loss: 1.6653656959533691 - Batch Data Load Time: 0.037049274891614914 - Batch Computation Time: 0.04958327114582062 - Batch precision value: 0.3828125  
 [================================================================>]  Step: 110ms | Tot: 42s703ms | Loss: 2.035 | Acc: 27.513% (13629/49536) 387/391 Train Epoch: 0 -  Batch Number: 387 - Batch Loss: 1.7199240922927856 - Batch Data Load Time: 0.036961041390895844 - Batch Computation Time: 0.04952985979616642 - Batch precision value: 0.3671875  
 [================================================================>]  Step: 110ms | Tot: 42s814ms | Loss: 2.034 | Acc: 27.537% (13676/49664) 388/391 Train Epoch: 0 -  Batch Number: 388 - Batch Loss: 1.5894149541854858 - Batch Data Load Time: 0.03711650148034096 - Batch Computation Time: 0.04969302751123905 - Batch precision value: 0.3359375  
 [================================================================>]  Step: 110ms | Tot: 42s924ms | Loss: 2.033 | Acc: 27.553% (13719/49792) 389/391 Train Epoch: 0 -  Batch Number: 389 - Batch Loss: 1.5993707180023193 - Batch Data Load Time: 0.03711956366896629 - Batch Computation Time: 0.04969669319689274 - Batch precision value: 0.3984375  
 [================================================================>]  Step: 110ms | Tot: 43s34ms | Loss: 2.032 | Acc: 27.584% (13770/49920) 390/391 Train Epoch: 0 -  Batch Number: 390 - Batch Loss: 1.5990045070648193 - Batch Data Load Time: 0.024092623963952065 - Batch Computation Time: 0.6918941419571638 - Batch precision value: 0.3375  
 [================================================================>]  Step: 694ms | Tot: 43s729ms | Loss: 2.031 | Acc: 27.594% (13797/50000) 391/391 
Epoch Number: 0 - Total Epoch Time: 48.823947409167886 - Total Epoch Loss: 794.0164052248001 - Average Epoch Loss: 2.0307324941810743 - Total Precision Value: 107.915625 - Average Precision Value: 0.27599904092071614
Epoch Number: 0 - Total Time loading all batches data in this epoch: 16.804382037371397 - Average Time loading all batches data in this epoch: 0.042977959174862905 - Total time for all batches computation in this epoch: 25.129606565460563 - Average time for all batches computation in this epoch: 0.06427009351780195
**************************************************
Total Epochs time: 48.823947409167886 - Average all Epochs Time: 9.764789481833578 - All Epoch Data Loading Time: 16.804382037371397 - Average all Epochs Data Loading Time: 3.3608764074742794 - All Epoch Computation Time: 25.129606565460563 - Average all Epochs Total Computation Time: 5.0259213130921125 - All Epoch Loss: 171020.15912234783 - Average all Epochs Loss: 34204.031824469566 - All Epoch Precision Value: 107.915625 - Average all Epochs PrecisionValue: 21.583125000000003
**************************************************
Saving..

Epoch: 1
Train Epoch: 1 -  Batch Number: 0 - Batch Loss: 1.8749852180480957 - Batch Data Load Time: 0.040993232280015945 - Batch Computation Time: 0.057300617918372154 - Batch precision value: 0.2890625  
 [>................................................................]  Step: 4s508ms | Tot: 0ms | Loss: 1.875 | Acc: 28.906% (37/128) 1/391 Train Epoch: 1 -  Batch Number: 1 - Batch Loss: 1.6773555278778076 - Batch Data Load Time: 0.03753596916794777 - Batch Computation Time: 0.05016956850886345 - Batch precision value: 0.3203125  
 [>................................................................]  Step: 111ms | Tot: 111ms | Loss: 1.776 | Acc: 30.469% (78/256) 2/391 Train Epoch: 1 -  Batch Number: 2 - Batch Loss: 1.7461947202682495 - Batch Data Load Time: 0.0372041892260313 - Batch Computation Time: 0.049802424386143684 - Batch precision value: 0.3125  
 [>................................................................]  Step: 111ms | Tot: 222ms | Loss: 1.766 | Acc: 30.729% (118/384) 3/391 Train Epoch: 1 -  Batch Number: 3 - Batch Loss: 1.7166389226913452 - Batch Data Load Time: 0.03719728998839855 - Batch Computation Time: 0.04982389695942402 - Batch precision value: 0.34375  
 [>................................................................]  Step: 110ms | Tot: 333ms | Loss: 1.754 | Acc: 31.641% (162/512) 4/391 Train Epoch: 1 -  Batch Number: 4 - Batch Loss: 1.7181875705718994 - Batch Data Load Time: 0.037088792771101 - Batch Computation Time: 0.0498825516551733 - Batch precision value: 0.359375  
 [>................................................................]  Step: 111ms | Tot: 444ms | Loss: 1.747 | Acc: 32.500% (208/640) 5/391 Train Epoch: 1 -  Batch Number: 5 - Batch Loss: 1.6467968225479126 - Batch Data Load Time: 0.0370775293558836 - Batch Computation Time: 0.049711428582668304 - Batch precision value: 0.3515625  
 [>................................................................]  Step: 110ms | Tot: 554ms | Loss: 1.730 | Acc: 32.943% (253/768) 6/391 Train Epoch: 1 -  Batch Number: 6 - Batch Loss: 1.6083033084869385 - Batch Data Load Time: 0.03711670823395252 - Batch Computation Time: 0.04974058084189892 - Batch precision value: 0.40625  
 [>................................................................]  Step: 110ms | Tot: 665ms | Loss: 1.713 | Acc: 34.040% (305/896) 7/391 Train Epoch: 1 -  Batch Number: 7 - Batch Loss: 1.5821295976638794 - Batch Data Load Time: 0.037140652537345886 - Batch Computation Time: 0.04976525343954563 - Batch precision value: 0.375  
 [=>...............................................................]  Step: 110ms | Tot: 776ms | Loss: 1.696 | Acc: 34.473% (353/1024) 8/391 Train Epoch: 1 -  Batch Number: 8 - Batch Loss: 1.57713782787323 - Batch Data Load Time: 0.03714935854077339 - Batch Computation Time: 0.04971488565206528 - Batch precision value: 0.484375  
 [=>...............................................................]  Step: 111ms | Tot: 887ms | Loss: 1.683 | Acc: 36.024% (415/1152) 9/391 Train Epoch: 1 -  Batch Number: 9 - Batch Loss: 1.7535823583602905 - Batch Data Load Time: 0.037159206345677376 - Batch Computation Time: 0.049731090664863586 - Batch precision value: 0.328125  
 [=>...............................................................]  Step: 110ms | Tot: 997ms | Loss: 1.690 | Acc: 35.703% (457/1280) 10/391 Train Epoch: 1 -  Batch Number: 10 - Batch Loss: 1.5833674669265747 - Batch Data Load Time: 0.036947090178728104 - Batch Computation Time: 0.0495569109916687 - Batch precision value: 0.4296875  
 [=>...............................................................]  Step: 111ms | Tot: 1s109ms | Loss: 1.680 | Acc: 36.364% (512/1408) 11/391 Train Epoch: 1 -  Batch Number: 11 - Batch Loss: 1.7091747522354126 - Batch Data Load Time: 0.0370528232306242 - Batch Computation Time: 0.04965925216674805 - Batch precision value: 0.328125  
 [=>...............................................................]  Step: 110ms | Tot: 1s219ms | Loss: 1.683 | Acc: 36.068% (554/1536) 12/391 Train Epoch: 1 -  Batch Number: 12 - Batch Loss: 1.8035837411880493 - Batch Data Load Time: 0.03697700798511505 - Batch Computation Time: 0.049529826268553734 - Batch precision value: 0.3203125  
 [=>...............................................................]  Step: 110ms | Tot: 1s330ms | Loss: 1.692 | Acc: 35.757% (595/1664) 13/391 Train Epoch: 1 -  Batch Number: 13 - Batch Loss: 1.76473069190979 - Batch Data Load Time: 0.03696551360189915 - Batch Computation Time: 0.04960150644183159 - Batch precision value: 0.34375  
 [==>..............................................................]  Step: 110ms | Tot: 1s440ms | Loss: 1.697 | Acc: 35.658% (639/1792) 14/391 Train Epoch: 1 -  Batch Number: 14 - Batch Loss: 1.8243606090545654 - Batch Data Load Time: 0.03697003982961178 - Batch Computation Time: 0.04950510710477829 - Batch precision value: 0.3359375  
 [==>..............................................................]  Step: 111ms | Tot: 1s551ms | Loss: 1.706 | Acc: 35.521% (682/1920) 15/391 Train Epoch: 1 -  Batch Number: 15 - Batch Loss: 1.6294655799865723 - Batch Data Load Time: 0.036939091980457306 - Batch Computation Time: 0.049525655806064606 - Batch precision value: 0.359375  
 [==>..............................................................]  Step: 110ms | Tot: 1s662ms | Loss: 1.701 | Acc: 35.547% (728/2048) 16/391 Train Epoch: 1 -  Batch Number: 16 - Batch Loss: 1.6821435689926147 - Batch Data Load Time: 0.037106953561306 - Batch Computation Time: 0.04969986528158188 - Batch precision value: 0.3359375  
 [==>..............................................................]  Step: 111ms | Tot: 1s773ms | Loss: 1.700 | Acc: 35.432% (771/2176) 17/391 Train Epoch: 1 -  Batch Number: 17 - Batch Loss: 1.5681943893432617 - Batch Data Load Time: 0.03701782412827015 - Batch Computation Time: 0.04965667612850666 - Batch precision value: 0.390625  
 [==>..............................................................]  Step: 110ms | Tot: 1s883ms | Loss: 1.693 | Acc: 35.634% (821/2304) 18/391 Train Epoch: 1 -  Batch Number: 18 - Batch Loss: 1.7475062608718872 - Batch Data Load Time: 0.036934347823262215 - Batch Computation Time: 0.04953191988170147 - Batch precision value: 0.3515625  
 [==>..............................................................]  Step: 109ms | Tot: 1s993ms | Loss: 1.695 | Acc: 35.609% (866/2432) 19/391 Train Epoch: 1 -  Batch Number: 19 - Batch Loss: 1.6349976062774658 - Batch Data Load Time: 0.03690307028591633 - Batch Computation Time: 0.04949933476746082 - Batch precision value: 0.3828125  
 [===>.............................................................]  Step: 110ms | Tot: 2s104ms | Loss: 1.692 | Acc: 35.742% (915/2560) 20/391 Train Epoch: 1 -  Batch Number: 20 - Batch Loss: 1.8706015348434448 - Batch Data Load Time: 0.037168970331549644 - Batch Computation Time: 0.049841199070215225 - Batch precision value: 0.2890625  
 [===>.............................................................]  Step: 110ms | Tot: 2s215ms | Loss: 1.701 | Acc: 35.417% (952/2688) 21/391 Train Epoch: 1 -  Batch Number: 21 - Batch Loss: 1.6472980976104736 - Batch Data Load Time: 0.03702695108950138 - Batch Computation Time: 0.04959852434694767 - Batch precision value: 0.390625  
 [===>.............................................................]  Step: 110ms | Tot: 2s325ms | Loss: 1.698 | Acc: 35.582% (1002/2816) 22/391 Train Epoch: 1 -  Batch Number: 22 - Batch Loss: 1.701508641242981 - Batch Data Load Time: 0.036902835592627525 - Batch Computation Time: 0.0494895875453949 - Batch precision value: 0.40625  
 [===>.............................................................]  Step: 111ms | Tot: 2s436ms | Loss: 1.699 | Acc: 35.802% (1054/2944) 23/391 Train Epoch: 1 -  Batch Number: 23 - Batch Loss: 1.7261216640472412 - Batch Data Load Time: 0.03688703291118145 - Batch Computation Time: 0.0495761651545763 - Batch precision value: 0.3828125  
 [===>.............................................................]  Step: 110ms | Tot: 2s547ms | Loss: 1.700 | Acc: 35.905% (1103/3072) 24/391 Train Epoch: 1 -  Batch Number: 24 - Batch Loss: 1.7057669162750244 - Batch Data Load Time: 0.03841852769255638 - Batch Computation Time: 0.05105271004140377 - Batch precision value: 0.328125  
 [===>.............................................................]  Step: 111ms | Tot: 2s659ms | Loss: 1.700 | Acc: 35.781% (1145/3200) 25/391 Train Epoch: 1 -  Batch Number: 25 - Batch Loss: 1.6951227188110352 - Batch Data Load Time: 0.03704998642206192 - Batch Computation Time: 0.04960491880774498 - Batch precision value: 0.3515625  
 [====>............................................................]  Step: 111ms | Tot: 2s771ms | Loss: 1.700 | Acc: 35.757% (1190/3328) 26/391 Train Epoch: 1 -  Batch Number: 26 - Batch Loss: 1.6384646892547607 - Batch Data Load Time: 0.03706349991261959 - Batch Computation Time: 0.04965866915881634 - Batch precision value: 0.40625  
 [====>............................................................]  Step: 111ms | Tot: 2s882ms | Loss: 1.698 | Acc: 35.938% (1242/3456) 27/391 Train Epoch: 1 -  Batch Number: 27 - Batch Loss: 1.936753511428833 - Batch Data Load Time: 0.03701849281787872 - Batch Computation Time: 0.04962608404457569 - Batch precision value: 0.2578125  
 [====>............................................................]  Step: 110ms | Tot: 2s992ms | Loss: 1.706 | Acc: 35.575% (1275/3584) 28/391 Train Epoch: 1 -  Batch Number: 28 - Batch Loss: 1.6770641803741455 - Batch Data Load Time: 0.03700331784784794 - Batch Computation Time: 0.04957437328994274 - Batch precision value: 0.359375  
 [====>............................................................]  Step: 110ms | Tot: 3s103ms | Loss: 1.705 | Acc: 35.587% (1321/3712) 29/391 Train Epoch: 1 -  Batch Number: 29 - Batch Loss: 1.706250548362732 - Batch Data Load Time: 0.03701641783118248 - Batch Computation Time: 0.04962220601737499 - Batch precision value: 0.3984375  
 [====>............................................................]  Step: 110ms | Tot: 3s214ms | Loss: 1.705 | Acc: 35.729% (1372/3840) 30/391 Train Epoch: 1 -  Batch Number: 30 - Batch Loss: 1.6889091730117798 - Batch Data Load Time: 0.03697432391345501 - Batch Computation Time: 0.049523672088980675 - Batch precision value: 0.3671875  
 [====>............................................................]  Step: 110ms | Tot: 3s324ms | Loss: 1.705 | Acc: 35.761% (1419/3968) 31/391 Train Epoch: 1 -  Batch Number: 31 - Batch Loss: 1.5240682363510132 - Batch Data Load Time: 0.03692256286740303 - Batch Computation Time: 0.0494414996355772 - Batch precision value: 0.40625  
 [=====>...........................................................]  Step: 110ms | Tot: 3s435ms | Loss: 1.699 | Acc: 35.913% (1471/4096) 32/391 Train Epoch: 1 -  Batch Number: 32 - Batch Loss: 1.786423683166504 - Batch Data Load Time: 0.03697573021054268 - Batch Computation Time: 0.04950332082808018 - Batch precision value: 0.3515625  
 [=====>...........................................................]  Step: 110ms | Tot: 3s546ms | Loss: 1.702 | Acc: 35.890% (1516/4224) 33/391 Train Epoch: 1 -  Batch Number: 33 - Batch Loss: 1.6653742790222168 - Batch Data Load Time: 0.03705555573105812 - Batch Computation Time: 0.04960949905216694 - Batch precision value: 0.359375  
 [=====>...........................................................]  Step: 110ms | Tot: 3s657ms | Loss: 1.701 | Acc: 35.892% (1562/4352) 34/391 Train Epoch: 1 -  Batch Number: 34 - Batch Loss: 1.6829512119293213 - Batch Data Load Time: 0.037038711830973625 - Batch Computation Time: 0.04960709251463413 - Batch precision value: 0.3671875  
 [=====>...........................................................]  Step: 110ms | Tot: 3s768ms | Loss: 1.700 | Acc: 35.915% (1609/4480) 35/391 Train Epoch: 1 -  Batch Number: 35 - Batch Loss: 1.647337555885315 - Batch Data Load Time: 0.037039704620838165 - Batch Computation Time: 0.04961658455431461 - Batch precision value: 0.3359375  
 [=====>...........................................................]  Step: 111ms | Tot: 3s879ms | Loss: 1.699 | Acc: 35.851% (1652/4608) 36/391 Train Epoch: 1 -  Batch Number: 36 - Batch Loss: 1.830528736114502 - Batch Data Load Time: 0.037102118134498596 - Batch Computation Time: 0.04969181679189205 - Batch precision value: 0.34375  
 [=====>...........................................................]  Step: 110ms | Tot: 3s990ms | Loss: 1.702 | Acc: 35.811% (1696/4736) 37/391 Train Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.5042316913604736 - Batch Data Load Time: 0.03709544613957405 - Batch Computation Time: 0.04968160763382912 - Batch precision value: 0.390625  
 [======>..........................................................]  Step: 110ms | Tot: 4s100ms | Loss: 1.697 | Acc: 35.896% (1746/4864) 38/391 Train Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.7265125513076782 - Batch Data Load Time: 0.036975253373384476 - Batch Computation Time: 0.04949159547686577 - Batch precision value: 0.3828125  
 [======>..........................................................]  Step: 110ms | Tot: 4s210ms | Loss: 1.698 | Acc: 35.958% (1795/4992) 39/391 Train Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.6417442560195923 - Batch Data Load Time: 0.03711090423166752 - Batch Computation Time: 0.04969936981797218 - Batch precision value: 0.3203125  
 [======>..........................................................]  Step: 110ms | Tot: 4s321ms | Loss: 1.696 | Acc: 35.859% (1836/5120) 40/391 Train Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.5855958461761475 - Batch Data Load Time: 0.03712237626314163 - Batch Computation Time: 0.049672774970531464 - Batch precision value: 0.4140625  
 [======>..........................................................]  Step: 110ms | Tot: 4s432ms | Loss: 1.694 | Acc: 35.995% (1889/5248) 41/391 Train Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.5575467348098755 - Batch Data Load Time: 0.036913564428687096 - Batch Computation Time: 0.049515996128320694 - Batch precision value: 0.4453125  
 [======>..........................................................]  Step: 110ms | Tot: 4s543ms | Loss: 1.690 | Acc: 36.198% (1946/5376) 42/391 Train Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.7271536588668823 - Batch Data Load Time: 0.03694431856274605 - Batch Computation Time: 0.049609240144491196 - Batch precision value: 0.34375  
 [======>..........................................................]  Step: 110ms | Tot: 4s653ms | Loss: 1.691 | Acc: 36.156% (1990/5504) 43/391 Train Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.5962302684783936 - Batch Data Load Time: 0.037060368806123734 - Batch Computation Time: 0.049647245556116104 - Batch precision value: 0.4375  
 [=======>.........................................................]  Step: 111ms | Tot: 4s764ms | Loss: 1.689 | Acc: 36.328% (2046/5632) 44/391 Train Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.6912293434143066 - Batch Data Load Time: 0.03720526397228241 - Batch Computation Time: 0.049811797216534615 - Batch precision value: 0.40625  
 [=======>.........................................................]  Step: 111ms | Tot: 4s875ms | Loss: 1.689 | Acc: 36.424% (2098/5760) 45/391 Train Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.6462956666946411 - Batch Data Load Time: 0.03707302361726761 - Batch Computation Time: 0.049681851640343666 - Batch precision value: 0.3828125  
 [=======>.........................................................]  Step: 110ms | Tot: 4s986ms | Loss: 1.688 | Acc: 36.464% (2147/5888) 46/391 Train Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.711914300918579 - Batch Data Load Time: 0.0371379591524601 - Batch Computation Time: 0.04972769133746624 - Batch precision value: 0.390625  
 [=======>.........................................................]  Step: 110ms | Tot: 5s97ms | Loss: 1.689 | Acc: 36.519% (2197/6016) 47/391 Train Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.6948983669281006 - Batch Data Load Time: 0.03720950707793236 - Batch Computation Time: 0.04980091564357281 - Batch precision value: 0.3984375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s207ms | Loss: 1.689 | Acc: 36.589% (2248/6144) 48/391 Train Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.6256309747695923 - Batch Data Load Time: 0.03708135895431042 - Batch Computation Time: 0.04975610785186291 - Batch precision value: 0.375  
 [=======>.........................................................]  Step: 110ms | Tot: 5s318ms | Loss: 1.688 | Acc: 36.607% (2296/6272) 49/391 Train Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.6431927680969238 - Batch Data Load Time: 0.037251707166433334 - Batch Computation Time: 0.049854859709739685 - Batch precision value: 0.4296875  
 [========>........................................................]  Step: 111ms | Tot: 5s429ms | Loss: 1.687 | Acc: 36.734% (2351/6400) 50/391 Train Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.7239848375320435 - Batch Data Load Time: 0.03717493638396263 - Batch Computation Time: 0.049809809774160385 - Batch precision value: 0.34375  
 [========>........................................................]  Step: 110ms | Tot: 5s540ms | Loss: 1.687 | Acc: 36.688% (2395/6528) 51/391 Train Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.7402260303497314 - Batch Data Load Time: 0.03718576394021511 - Batch Computation Time: 0.04980076104402542 - Batch precision value: 0.390625  
 [========>........................................................]  Step: 110ms | Tot: 5s650ms | Loss: 1.688 | Acc: 36.734% (2445/6656) 52/391 Train Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.736265778541565 - Batch Data Load Time: 0.03721638768911362 - Batch Computation Time: 0.049791863188147545 - Batch precision value: 0.3828125  
 [========>........................................................]  Step: 110ms | Tot: 5s761ms | Loss: 1.689 | Acc: 36.763% (2494/6784) 53/391 Train Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.6723450422286987 - Batch Data Load Time: 0.03727331757545471 - Batch Computation Time: 0.04979583993554115 - Batch precision value: 0.3515625  
 [========>........................................................]  Step: 110ms | Tot: 5s872ms | Loss: 1.689 | Acc: 36.733% (2539/6912) 54/391 Train Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.6681737899780273 - Batch Data Load Time: 0.0371848214417696 - Batch Computation Time: 0.049751413986086845 - Batch precision value: 0.3671875  
 [========>........................................................]  Step: 110ms | Tot: 5s982ms | Loss: 1.689 | Acc: 36.733% (2586/7040) 55/391 Train Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.6568760871887207 - Batch Data Load Time: 0.037118835374712944 - Batch Computation Time: 0.049762923270463943 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 111ms | Tot: 6s93ms | Loss: 1.688 | Acc: 36.733% (2633/7168) 56/391 Train Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.5946071147918701 - Batch Data Load Time: 0.037223486229777336 - Batch Computation Time: 0.04977751709520817 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 110ms | Tot: 6s204ms | Loss: 1.686 | Acc: 36.732% (2680/7296) 57/391 Train Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.6792638301849365 - Batch Data Load Time: 0.03710176423192024 - Batch Computation Time: 0.04966835863888264 - Batch precision value: 0.34375  
 [=========>.......................................................]  Step: 111ms | Tot: 6s315ms | Loss: 1.686 | Acc: 36.692% (2724/7424) 58/391 Train Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.7126144170761108 - Batch Data Load Time: 0.03702906332910061 - Batch Computation Time: 0.049648724496364594 - Batch precision value: 0.34375  
 [=========>.......................................................]  Step: 110ms | Tot: 6s426ms | Loss: 1.687 | Acc: 36.653% (2768/7552) 59/391 Train Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.582620620727539 - Batch Data Load Time: 0.037098104134202003 - Batch Computation Time: 0.0497266948223114 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 110ms | Tot: 6s537ms | Loss: 1.685 | Acc: 36.732% (2821/7680) 60/391 Train Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.6865917444229126 - Batch Data Load Time: 0.03726068139076233 - Batch Computation Time: 0.049809087067842484 - Batch precision value: 0.375  
 [=========>.......................................................]  Step: 110ms | Tot: 6s648ms | Loss: 1.685 | Acc: 36.744% (2869/7808) 61/391 Train Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.5447174310684204 - Batch Data Load Time: 0.03718135878443718 - Batch Computation Time: 0.04987015202641487 - Batch precision value: 0.3828125  
 [==========>......................................................]  Step: 110ms | Tot: 6s758ms | Loss: 1.683 | Acc: 36.769% (2918/7936) 62/391 Train Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.6158112287521362 - Batch Data Load Time: 0.03719319589436054 - Batch Computation Time: 0.0497946422547102 - Batch precision value: 0.4296875  
 [==========>......................................................]  Step: 110ms | Tot: 6s869ms | Loss: 1.682 | Acc: 36.868% (2973/8064) 63/391 Train Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.60098397731781 - Batch Data Load Time: 0.03716281056404114 - Batch Computation Time: 0.04979827627539635 - Batch precision value: 0.4296875  
 [==========>......................................................]  Step: 110ms | Tot: 6s979ms | Loss: 1.680 | Acc: 36.963% (3028/8192) 64/391 Train Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.6261457204818726 - Batch Data Load Time: 0.03725399449467659 - Batch Computation Time: 0.04983557388186455 - Batch precision value: 0.4140625  
 [==========>......................................................]  Step: 111ms | Tot: 7s91ms | Loss: 1.680 | Acc: 37.031% (3081/8320) 65/391 Train Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.6604903936386108 - Batch Data Load Time: 0.03730488382279873 - Batch Computation Time: 0.04988410510122776 - Batch precision value: 0.3828125  
 [==========>......................................................]  Step: 110ms | Tot: 7s201ms | Loss: 1.679 | Acc: 37.050% (3130/8448) 66/391 Train Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.6476470232009888 - Batch Data Load Time: 0.037097297608852386 - Batch Computation Time: 0.0497363805770874 - Batch precision value: 0.328125  
 [==========>......................................................]  Step: 111ms | Tot: 7s312ms | Loss: 1.679 | Acc: 36.987% (3172/8576) 67/391 Train Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.6020519733428955 - Batch Data Load Time: 0.037008125334978104 - Batch Computation Time: 0.04958249628543854 - Batch precision value: 0.4453125  
 [===========>.....................................................]  Step: 110ms | Tot: 7s423ms | Loss: 1.678 | Acc: 37.098% (3229/8704) 68/391 Train Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.5493714809417725 - Batch Data Load Time: 0.03713452070951462 - Batch Computation Time: 0.049694839864969254 - Batch precision value: 0.3984375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s533ms | Loss: 1.676 | Acc: 37.138% (3280/8832) 69/391 Train Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.6169781684875488 - Batch Data Load Time: 0.03708048351109028 - Batch Computation Time: 0.04962759464979172 - Batch precision value: 0.390625  
 [===========>.....................................................]  Step: 111ms | Tot: 7s645ms | Loss: 1.675 | Acc: 37.165% (3330/8960) 70/391 Train Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.6416089534759521 - Batch Data Load Time: 0.03725649230182171 - Batch Computation Time: 0.049847887828946114 - Batch precision value: 0.375  
 [===========>.....................................................]  Step: 111ms | Tot: 7s756ms | Loss: 1.675 | Acc: 37.170% (3378/9088) 71/391 Train Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.6443625688552856 - Batch Data Load Time: 0.03716743923723698 - Batch Computation Time: 0.04973614029586315 - Batch precision value: 0.3984375  
 [===========>.....................................................]  Step: 110ms | Tot: 7s867ms | Loss: 1.674 | Acc: 37.207% (3429/9216) 72/391 Train Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.6445029973983765 - Batch Data Load Time: 0.03833760507404804 - Batch Computation Time: 0.05098704621195793 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 112ms | Tot: 7s979ms | Loss: 1.674 | Acc: 37.286% (3484/9344) 73/391 Train Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.7092264890670776 - Batch Data Load Time: 0.03733251243829727 - Batch Computation Time: 0.04988080449402332 - Batch precision value: 0.3671875  
 [============>....................................................]  Step: 111ms | Tot: 8s90ms | Loss: 1.674 | Acc: 37.278% (3531/9472) 74/391 Train Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.6181000471115112 - Batch Data Load Time: 0.037139492109417915 - Batch Computation Time: 0.04973406903445721 - Batch precision value: 0.40625  
 [============>....................................................]  Step: 110ms | Tot: 8s200ms | Loss: 1.673 | Acc: 37.323% (3583/9600) 75/391 Train Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.869629144668579 - Batch Data Load Time: 0.03708980232477188 - Batch Computation Time: 0.04968508705496788 - Batch precision value: 0.2890625  
 [============>....................................................]  Step: 110ms | Tot: 8s311ms | Loss: 1.676 | Acc: 37.212% (3620/9728) 76/391 Train Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.7704203128814697 - Batch Data Load Time: 0.037185803055763245 - Batch Computation Time: 0.049733174964785576 - Batch precision value: 0.34375  
 [============>....................................................]  Step: 111ms | Tot: 8s422ms | Loss: 1.677 | Acc: 37.175% (3664/9856) 77/391 Train Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.570969820022583 - Batch Data Load Time: 0.037223219871520996 - Batch Computation Time: 0.049788497388362885 - Batch precision value: 0.359375  
 [============>....................................................]  Step: 110ms | Tot: 8s532ms | Loss: 1.676 | Acc: 37.159% (3710/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.7220968008041382 - Batch Data Load Time: 0.03696112520992756 - Batch Computation Time: 0.04949789308011532 - Batch precision value: 0.3671875  
