==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.425794839859009 - Batch Data Load Time: 2.759301360696554 - Batch Computation Time: 6.313282545655966 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s296ms | Tot: 0ms | Loss: 2.426 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.732295513153076 - Batch Data Load Time: 0.042177123948931694 - Batch Computation Time: 0.0697406679391861 - Batch precision value: 0.0546875  
 [=======================>.........................................]  Step: 110ms | Tot: 15s628ms | Loss: 1.591 | Acc: 40.906% (7435/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.4642038345336914 - Batch Data Load Time: 0.03667924366891384 - Batch Computation Time: 0.04948021098971367 - Batch precision value: 0.484375  
 [=======================>.........................................]  Step: 111ms | Tot: 15s739ms | Loss: 1.590 | Acc: 40.958% (7497/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.4308429956436157 - Batch Data Load Time: 0.03693980909883976 - Batch Computation Time: 0.049653640016913414 - Batch precision value: 0.4375  
 [=======================>.........................................]  Step: 110ms | Tot: 15s850ms | Loss: 1.589 | Acc: 40.978% (7553/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.4477628469467163 - Batch Data Load Time: 0.03690854646265507 - Batch Computation Time: 0.0497012622654438 - Batch precision value: 0.4609375  
 [=======================>.........................................]  Step: 111ms | Tot: 15s961ms | Loss: 1.588 | Acc: 41.013% (7612/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.4697926044464111 - Batch Data Load Time: 0.03681541979312897 - Batch Computation Time: 0.0495703611522913 - Batch precision value: 0.5078125  
 [========================>........................................]  Step: 110ms | Tot: 16s71ms | Loss: 1.588 | Acc: 41.080% (7677/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.4625511169433594 - Batch Data Load Time: 0.03685593791306019 - Batch Computation Time: 0.04964554123580456 - Batch precision value: 0.4765625  
 [========================>........................................]  Step: 110ms | Tot: 16s182ms | Loss: 1.587 | Acc: 41.125% (7738/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.4585390090942383 - Batch Data Load Time: 0.03694306127727032 - Batch Computation Time: 0.049722250550985336 - Batch precision value: 0.4453125  
 [========================>........................................]  Step: 110ms | Tot: 16s293ms | Loss: 1.586 | Acc: 41.148% (7795/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.3348079919815063 - Batch Data Load Time: 0.03681102395057678 - Batch Computation Time: 0.049622755497694016 - Batch precision value: 0.4453125  
 [========================>........................................]  Step: 110ms | Tot: 16s403ms | Loss: 1.584 | Acc: 41.170% (7852/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.4111343622207642 - Batch Data Load Time: 0.036997389048337936 - Batch Computation Time: 0.04974101670086384 - Batch precision value: 0.4453125  
 [========================>........................................]  Step: 110ms | Tot: 16s514ms | Loss: 1.583 | Acc: 41.193% (7909/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.4468553066253662 - Batch Data Load Time: 0.03691042773425579 - Batch Computation Time: 0.0496957041323185 - Batch precision value: 0.4609375  
 [========================>........................................]  Step: 111ms | Tot: 16s625ms | Loss: 1.582 | Acc: 41.225% (7968/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.5162211656570435 - Batch Data Load Time: 0.03703754395246506 - Batch Computation Time: 0.04976510442793369 - Batch precision value: 0.3984375  
 [=========================>.......................................]  Step: 110ms | Tot: 16s736ms | Loss: 1.582 | Acc: 41.216% (8019/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.87880277633667 - Batch Data Load Time: 0.036994945257902145 - Batch Computation Time: 0.0498016607016325 - Batch precision value: 0.34375  
 [=========================>.......................................]  Step: 111ms | Tot: 16s847ms | Loss: 1.584 | Acc: 41.171% (8063/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.5740371942520142 - Batch Data Load Time: 0.03682405315339565 - Batch Computation Time: 0.049574095755815506 - Batch precision value: 0.3984375  
 [=========================>.......................................]  Step: 110ms | Tot: 16s957ms | Loss: 1.584 | Acc: 41.163% (8114/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.522769570350647 - Batch Data Load Time: 0.03679400868713856 - Batch Computation Time: 0.04955129139125347 - Batch precision value: 0.4453125  
 [=========================>.......................................]  Step: 110ms | Tot: 17s68ms | Loss: 1.583 | Acc: 41.184% (8171/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.5867083072662354 - Batch Data Load Time: 0.036941710859537125 - Batch Computation Time: 0.049704840406775475 - Batch precision value: 0.4375  
 [=========================>.......................................]  Step: 110ms | Tot: 17s179ms | Loss: 1.583 | Acc: 41.201% (8227/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.7313469648361206 - Batch Data Load Time: 0.036969488486647606 - Batch Computation Time: 0.04979240149259567 - Batch precision value: 0.3828125  
 [=========================>.......................................]  Step: 111ms | Tot: 17s290ms | Loss: 1.584 | Acc: 41.182% (8276/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.5372228622436523 - Batch Data Load Time: 0.03694032318890095 - Batch Computation Time: 0.049796778708696365 - Batch precision value: 0.4375  
 [==========================>......................................]  Step: 110ms | Tot: 17s401ms | Loss: 1.584 | Acc: 41.199% (8332/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.379825472831726 - Batch Data Load Time: 0.036839207634329796 - Batch Computation Time: 0.04957154206931591 - Batch precision value: 0.5078125  
 [==========================>......................................]  Step: 111ms | Tot: 17s512ms | Loss: 1.582 | Acc: 41.259% (8397/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.433815360069275 - Batch Data Load Time: 0.03685935400426388 - Batch Computation Time: 0.049634287133812904 - Batch precision value: 0.5078125  
 [==========================>......................................]  Step: 110ms | Tot: 17s623ms | Loss: 1.582 | Acc: 41.318% (8462/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.5482664108276367 - Batch Data Load Time: 0.03689584881067276 - Batch Computation Time: 0.04971339739859104 - Batch precision value: 0.453125  
 [==========================>......................................]  Step: 110ms | Tot: 17s733ms | Loss: 1.581 | Acc: 41.343% (8520/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.5794543027877808 - Batch Data Load Time: 0.03690354712307453 - Batch Computation Time: 0.04965996742248535 - Batch precision value: 0.4453125  
 [==========================>......................................]  Step: 110ms | Tot: 17s844ms | Loss: 1.581 | Acc: 41.363% (8577/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.5605359077453613 - Batch Data Load Time: 0.03680376335978508 - Batch Computation Time: 0.04954182170331478 - Batch precision value: 0.4609375  
 [==========================>......................................]  Step: 111ms | Tot: 17s956ms | Loss: 1.581 | Acc: 41.392% (8636/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.5571000576019287 - Batch Data Load Time: 0.036872223019599915 - Batch Computation Time: 0.04968249797821045 - Batch precision value: 0.375  
 [===========================>.....................................]  Step: 110ms | Tot: 18s66ms | Loss: 1.581 | Acc: 41.368% (8684/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.5455950498580933 - Batch Data Load Time: 0.03704933077096939 - Batch Computation Time: 0.049805520102381706 - Batch precision value: 0.4375  
 [===========================>.....................................]  Step: 111ms | Tot: 18s177ms | Loss: 1.581 | Acc: 41.383% (8740/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.457935094833374 - Batch Data Load Time: 0.03679797798395157 - Batch Computation Time: 0.049647942185401917 - Batch precision value: 0.46875  
 [===========================>.....................................]  Step: 110ms | Tot: 18s288ms | Loss: 1.580 | Acc: 41.416% (8800/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.4856951236724854 - Batch Data Load Time: 0.03685729764401913 - Batch Computation Time: 0.04965190030634403 - Batch precision value: 0.4453125  
 [===========================>.....................................]  Step: 110ms | Tot: 18s398ms | Loss: 1.580 | Acc: 41.434% (8857/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.55047607421875 - Batch Data Load Time: 0.03682416491210461 - Batch Computation Time: 0.049572937190532684 - Batch precision value: 0.40625  
 [===========================>.....................................]  Step: 111ms | Tot: 18s509ms | Loss: 1.579 | Acc: 41.430% (8909/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.6078015565872192 - Batch Data Load Time: 0.03687039762735367 - Batch Computation Time: 0.049692800268530846 - Batch precision value: 0.390625  
 [===========================>.....................................]  Step: 111ms | Tot: 18s620ms | Loss: 1.580 | Acc: 41.415% (8959/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.364736795425415 - Batch Data Load Time: 0.037043770775198936 - Batch Computation Time: 0.04985838010907173 - Batch precision value: 0.4765625  
 [============================>....................................]  Step: 110ms | Tot: 18s731ms | Loss: 1.578 | Acc: 41.452% (9020/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.507233738899231 - Batch Data Load Time: 0.03677799552679062 - Batch Computation Time: 0.049554480239748955 - Batch precision value: 0.421875  
 [============================>....................................]  Step: 110ms | Tot: 18s842ms | Loss: 1.578 | Acc: 41.457% (9074/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.4606297016143799 - Batch Data Load Time: 0.03696651570498943 - Batch Computation Time: 0.04973123036324978 - Batch precision value: 0.4921875  
 [============================>....................................]  Step: 110ms | Tot: 18s953ms | Loss: 1.577 | Acc: 41.502% (9137/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.4490090608596802 - Batch Data Load Time: 0.036816755309700966 - Batch Computation Time: 0.049602655693888664 - Batch precision value: 0.4375  
 [============================>....................................]  Step: 110ms | Tot: 19s63ms | Loss: 1.576 | Acc: 41.515% (9193/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.587013840675354 - Batch Data Load Time: 0.03685366176068783 - Batch Computation Time: 0.049620017409324646 - Batch precision value: 0.421875  
 [============================>....................................]  Step: 110ms | Tot: 19s174ms | Loss: 1.577 | Acc: 41.518% (9247/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.6301143169403076 - Batch Data Load Time: 0.03673902526497841 - Batch Computation Time: 0.0495299119502306 - Batch precision value: 0.3984375  
 [============================>....................................]  Step: 110ms | Tot: 19s285ms | Loss: 1.577 | Acc: 41.509% (9298/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.4725615978240967 - Batch Data Load Time: 0.03684629499912262 - Batch Computation Time: 0.04960390739142895 - Batch precision value: 0.4375  
 [=============================>...................................]  Step: 110ms | Tot: 19s395ms | Loss: 1.576 | Acc: 41.522% (9354/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.423001766204834 - Batch Data Load Time: 0.036989178508520126 - Batch Computation Time: 0.04975457675755024 - Batch precision value: 0.46875  
 [=============================>...................................]  Step: 110ms | Tot: 19s505ms | Loss: 1.575 | Acc: 41.552% (9414/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.498396396636963 - Batch Data Load Time: 0.037042707204818726 - Batch Computation Time: 0.04984983801841736 - Batch precision value: 0.453125  
 [=============================>...................................]  Step: 111ms | Tot: 19s616ms | Loss: 1.575 | Acc: 41.573% (9472/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.4297336339950562 - Batch Data Load Time: 0.036862848326563835 - Batch Computation Time: 0.04965345561504364 - Batch precision value: 0.5  
 [=============================>...................................]  Step: 110ms | Tot: 19s727ms | Loss: 1.574 | Acc: 41.620% (9536/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.5749127864837646 - Batch Data Load Time: 0.036738449707627296 - Batch Computation Time: 0.04956677369773388 - Batch precision value: 0.390625  
 [=============================>...................................]  Step: 110ms | Tot: 19s837ms | Loss: 1.574 | Acc: 41.606% (9586/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.5521091222763062 - Batch Data Load Time: 0.03675210103392601 - Batch Computation Time: 0.04952216520905495 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 110ms | Tot: 19s948ms | Loss: 1.574 | Acc: 41.644% (9648/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.3750181198120117 - Batch Data Load Time: 0.036769432947039604 - Batch Computation Time: 0.049604153260588646 - Batch precision value: 0.5234375  
 [==============================>..................................]  Step: 110ms | Tot: 20s58ms | Loss: 1.573 | Acc: 41.702% (9715/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.6315745115280151 - Batch Data Load Time: 0.03695232979953289 - Batch Computation Time: 0.049693500623106956 - Batch precision value: 0.40625  
 [==============================>..................................]  Step: 110ms | Tot: 20s169ms | Loss: 1.573 | Acc: 41.697% (9767/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.5323982238769531 - Batch Data Load Time: 0.03684810362756252 - Batch Computation Time: 0.04958838224411011 - Batch precision value: 0.453125  
 [==============================>..................................]  Step: 111ms | Tot: 20s280ms | Loss: 1.573 | Acc: 41.716% (9825/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.5443415641784668 - Batch Data Load Time: 0.03677823953330517 - Batch Computation Time: 0.049570828676223755 - Batch precision value: 0.4296875  
 [==============================>..................................]  Step: 110ms | Tot: 20s391ms | Loss: 1.573 | Acc: 41.723% (9880/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.4145710468292236 - Batch Data Load Time: 0.03692883253097534 - Batch Computation Time: 0.04972571320831776 - Batch precision value: 0.46875  
 [==============================>..................................]  Step: 110ms | Tot: 20s501ms | Loss: 1.572 | Acc: 41.751% (9940/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.7172489166259766 - Batch Data Load Time: 0.03673669323325157 - Batch Computation Time: 0.049501266330480576 - Batch precision value: 0.3984375  
 [==============================>..................................]  Step: 110ms | Tot: 20s612ms | Loss: 1.573 | Acc: 41.740% (9991/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.5356134176254272 - Batch Data Load Time: 0.0367298424243927 - Batch Computation Time: 0.04953375831246376 - Batch precision value: 0.421875  
 [===============================>.................................]  Step: 110ms | Tot: 20s723ms | Loss: 1.573 | Acc: 41.743% (10045/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.6168228387832642 - Batch Data Load Time: 0.03688248619437218 - Batch Computation Time: 0.04963592067360878 - Batch precision value: 0.4375  
 [===============================>.................................]  Step: 110ms | Tot: 20s833ms | Loss: 1.573 | Acc: 41.753% (10101/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.4309442043304443 - Batch Data Load Time: 0.036697015166282654 - Batch Computation Time: 0.04949227534234524 - Batch precision value: 0.4609375  
 [===============================>.................................]  Step: 110ms | Tot: 20s943ms | Loss: 1.572 | Acc: 41.776% (10160/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.3898332118988037 - Batch Data Load Time: 0.03666256368160248 - Batch Computation Time: 0.049448974430561066 - Batch precision value: 0.484375  
 [===============================>.................................]  Step: 110ms | Tot: 21s53ms | Loss: 1.571 | Acc: 41.811% (10222/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.4549946784973145 - Batch Data Load Time: 0.036873554810881615 - Batch Computation Time: 0.04967372678220272 - Batch precision value: 0.4609375  
 [===============================>.................................]  Step: 111ms | Tot: 21s165ms | Loss: 1.571 | Acc: 41.833% (10281/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.4335968494415283 - Batch Data Load Time: 0.03680640645325184 - Batch Computation Time: 0.04958785139024258 - Batch precision value: 0.484375  
 [===============================>.................................]  Step: 110ms | Tot: 21s276ms | Loss: 1.570 | Acc: 41.868% (10343/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.5130703449249268 - Batch Data Load Time: 0.03680362552404404 - Batch Computation Time: 0.04958390071988106 - Batch precision value: 0.4921875  
 [================================>................................]  Step: 110ms | Tot: 21s386ms | Loss: 1.570 | Acc: 41.906% (10406/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.3799312114715576 - Batch Data Load Time: 0.03684169426560402 - Batch Computation Time: 0.04957416281104088 - Batch precision value: 0.515625  
 [================================>................................]  Step: 110ms | Tot: 21s497ms | Loss: 1.569 | Acc: 41.955% (10472/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.556436538696289 - Batch Data Load Time: 0.03687943145632744 - Batch Computation Time: 0.04965047165751457 - Batch precision value: 0.4765625  
 [================================>................................]  Step: 111ms | Tot: 21s608ms | Loss: 1.568 | Acc: 41.984% (10533/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.5980511903762817 - Batch Data Load Time: 0.036913326010107994 - Batch Computation Time: 0.04968518204987049 - Batch precision value: 0.421875  
 [================================>................................]  Step: 110ms | Tot: 21s719ms | Loss: 1.569 | Acc: 41.985% (10587/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.4383752346038818 - Batch Data Load Time: 0.03687753900885582 - Batch Computation Time: 0.04967569559812546 - Batch precision value: 0.4453125  
 [================================>................................]  Step: 111ms | Tot: 21s830ms | Loss: 1.568 | Acc: 41.998% (10644/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.4650757312774658 - Batch Data Load Time: 0.03684489242732525 - Batch Computation Time: 0.049644483253359795 - Batch precision value: 0.4375  
 [================================>................................]  Step: 111ms | Tot: 21s941ms | Loss: 1.567 | Acc: 42.007% (10700/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.5106505155563354 - Batch Data Load Time: 0.03667845390737057 - Batch Computation Time: 0.04945765994489193 - Batch precision value: 0.453125  
 [=================================>...............................]  Step: 110ms | Tot: 22s52ms | Loss: 1.567 | Acc: 42.023% (10758/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.5395861864089966 - Batch Data Load Time: 0.03686961717903614 - Batch Computation Time: 0.04968736320734024 - Batch precision value: 0.34375  
 [=================================>...............................]  Step: 111ms | Tot: 22s163ms | Loss: 1.567 | Acc: 41.985% (10802/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.5762590169906616 - Batch Data Load Time: 0.03691866248846054 - Batch Computation Time: 0.04970505274832249 - Batch precision value: 0.4296875  
 [=================================>...............................]  Step: 110ms | Tot: 22s273ms | Loss: 1.567 | Acc: 41.990% (10857/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.4869121313095093 - Batch Data Load Time: 0.03663271479308605 - Batch Computation Time: 0.049403293058276176 - Batch precision value: 0.4375  
 [=================================>...............................]  Step: 110ms | Tot: 22s384ms | Loss: 1.567 | Acc: 41.999% (10913/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.4517343044281006 - Batch Data Load Time: 0.036819787696003914 - Batch Computation Time: 0.049610335379838943 - Batch precision value: 0.5078125  
 [=================================>...............................]  Step: 110ms | Tot: 22s494ms | Loss: 1.566 | Acc: 42.042% (10978/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.4965749979019165 - Batch Data Load Time: 0.03685566782951355 - Batch Computation Time: 0.04963737167418003 - Batch precision value: 0.4375  
 [=================================>...............................]  Step: 110ms | Tot: 22s605ms | Loss: 1.566 | Acc: 42.050% (11034/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.376448631286621 - Batch Data Load Time: 0.036854617297649384 - Batch Computation Time: 0.049699679017066956 - Batch precision value: 0.5546875  
 [==================================>..............................]  Step: 110ms | Tot: 22s715ms | Loss: 1.565 | Acc: 42.115% (11105/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.6822929382324219 - Batch Data Load Time: 0.0367908850312233 - Batch Computation Time: 0.049604346975684166 - Batch precision value: 0.359375  
 [==================================>..............................]  Step: 110ms | Tot: 22s826ms | Loss: 1.565 | Acc: 42.086% (11151/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.6597265005111694 - Batch Data Load Time: 0.03671013563871384 - Batch Computation Time: 0.049469491466879845 - Batch precision value: 0.390625  
 [==================================>..............................]  Step: 110ms | Tot: 22s936ms | Loss: 1.566 | Acc: 42.071% (11201/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.4606831073760986 - Batch Data Load Time: 0.03899618797004223 - Batch Computation Time: 0.05214228108525276 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 113ms | Tot: 23s50ms | Loss: 1.565 | Acc: 42.090% (11260/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.6784536838531494 - Batch Data Load Time: 0.03737584687769413 - Batch Computation Time: 0.05020416900515556 - Batch precision value: 0.3984375  
 [==================================>..............................]  Step: 111ms | Tot: 23s161ms | Loss: 1.566 | Acc: 42.080% (11311/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.4202890396118164 - Batch Data Load Time: 0.03707532212138176 - Batch Computation Time: 0.049811678007245064 - Batch precision value: 0.5  
 [==================================>..............................]  Step: 110ms | Tot: 23s271ms | Loss: 1.565 | Acc: 42.117% (11375/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.3004268407821655 - Batch Data Load Time: 0.03716035559773445 - Batch Computation Time: 0.05001043155789375 - Batch precision value: 0.578125  
 [===================================>.............................]  Step: 110ms | Tot: 23s382ms | Loss: 1.564 | Acc: 42.191% (11449/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.647046446800232 - Batch Data Load Time: 0.03712086006999016 - Batch Computation Time: 0.049986712634563446 - Batch precision value: 0.40625  
 [===================================>.............................]  Step: 111ms | Tot: 23s493ms | Loss: 1.564 | Acc: 42.184% (11501/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.6413147449493408 - Batch Data Load Time: 0.037152476608753204 - Batch Computation Time: 0.04997345805168152 - Batch precision value: 0.3671875  
 [===================================>.............................]  Step: 110ms | Tot: 23s604ms | Loss: 1.565 | Acc: 42.158% (11548/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.6569559574127197 - Batch Data Load Time: 0.03717057593166828 - Batch Computation Time: 0.04996098205447197 - Batch precision value: 0.40625  
 [===================================>.............................]  Step: 111ms | Tot: 23s715ms | Loss: 1.565 | Acc: 42.151% (11600/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.5444084405899048 - Batch Data Load Time: 0.0370936281979084 - Batch Computation Time: 0.049801211804151535 - Batch precision value: 0.3984375  
 [===================================>.............................]  Step: 111ms | Tot: 23s827ms | Loss: 1.565 | Acc: 42.140% (11651/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.6140806674957275 - Batch Data Load Time: 0.03718934953212738 - Batch Computation Time: 0.050027064979076385 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 110ms | Tot: 23s938ms | Loss: 1.565 | Acc: 42.151% (11708/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.5074933767318726 - Batch Data Load Time: 0.03720642253756523 - Batch Computation Time: 0.04999653995037079 - Batch precision value: 0.4296875  
 [====================================>............................]  Step: 111ms | Tot: 24s49ms | Loss: 1.565 | Acc: 42.155% (11763/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.4764487743377686 - Batch Data Load Time: 0.037231722846627235 - Batch Computation Time: 0.049983058124780655 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 110ms | Tot: 24s159ms | Loss: 1.565 | Acc: 42.177% (11823/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.267987847328186 - Batch Data Load Time: 0.036933159455657005 - Batch Computation Time: 0.049728795886039734 - Batch precision value: 0.5078125  
 [====================================>............................]  Step: 110ms | Tot: 24s270ms | Loss: 1.563 | Acc: 42.216% (11888/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.5127533674240112 - Batch Data Load Time: 0.03728743828833103 - Batch Computation Time: 0.05005960166454315 - Batch precision value: 0.421875  
 [====================================>............................]  Step: 111ms | Tot: 24s381ms | Loss: 1.563 | Acc: 42.216% (11942/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.661109447479248 - Batch Data Load Time: 0.037192415446043015 - Batch Computation Time: 0.04994787462055683 - Batch precision value: 0.3828125  
 [====================================>............................]  Step: 111ms | Tot: 24s492ms | Loss: 1.563 | Acc: 42.198% (11991/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.3519176244735718 - Batch Data Load Time: 0.037187717854976654 - Batch Computation Time: 0.04999779723584652 - Batch precision value: 0.5  
 [====================================>............................]  Step: 110ms | Tot: 24s603ms | Loss: 1.563 | Acc: 42.233% (12055/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.653088092803955 - Batch Data Load Time: 0.03730843774974346 - Batch Computation Time: 0.05009550601243973 - Batch precision value: 0.390625  
 [=====================================>...........................]  Step: 111ms | Tot: 24s714ms | Loss: 1.563 | Acc: 42.219% (12105/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.4264576435089111 - Batch Data Load Time: 0.037240803241729736 - Batch Computation Time: 0.04999619722366333 - Batch precision value: 0.453125  
 [=====================================>...........................]  Step: 110ms | Tot: 24s825ms | Loss: 1.562 | Acc: 42.233% (12163/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.5158295631408691 - Batch Data Load Time: 0.03717803210020065 - Batch Computation Time: 0.04995650611817837 - Batch precision value: 0.4609375  
 [=====================================>...........................]  Step: 111ms | Tot: 24s937ms | Loss: 1.562 | Acc: 42.250% (12222/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.4922373294830322 - Batch Data Load Time: 0.03708251565694809 - Batch Computation Time: 0.04983966797590256 - Batch precision value: 0.4765625  
 [=====================================>...........................]  Step: 110ms | Tot: 25s48ms | Loss: 1.562 | Acc: 42.274% (12283/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.4601554870605469 - Batch Data Load Time: 0.03725624084472656 - Batch Computation Time: 0.049990082159638405 - Batch precision value: 0.484375  
 [=====================================>...........................]  Step: 111ms | Tot: 25s159ms | Loss: 1.561 | Acc: 42.301% (12345/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.461791753768921 - Batch Data Load Time: 0.03714575245976448 - Batch Computation Time: 0.049955256283283234 - Batch precision value: 0.4765625  
