==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4126272201538086 - Batch Data Load Time: 3.454347252845764 - Batch Computation Time: 6.091188408434391 - Batch precision value: 0.078125  
 [>................................................................]  Step: 24s306ms | Tot: 0ms | Loss: 2.413 | Acc: 7.812% (10/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8592331409454346 - Batch Data Load Time: 0.004016414284706116 - Batch Computation Time: 0.05945934168994427 - Batch precision value: 0.1171875  
 [======================>..........................................]  Step: 88ms | Tot: 12s324ms | Loss: 1.471 | Acc: 46.168% (8096/17536) 137/391 Train Epoch: 1 -  Batch Number: 137 - Batch Loss: 1.4569758176803589 - Batch Data Load Time: 0.001251688227057457 - Batch Computation Time: 0.03997378051280975 - Batch precision value: 0.4765625  
 [======================>..........................................]  Step: 88ms | Tot: 12s413ms | Loss: 1.471 | Acc: 46.179% (8157/17664) 138/391 Train Epoch: 1 -  Batch Number: 138 - Batch Loss: 1.456694483757019 - Batch Data Load Time: 0.0012652911245822906 - Batch Computation Time: 0.03441505879163742 - Batch precision value: 0.4140625  
 [======================>..........................................]  Step: 95ms | Tot: 12s509ms | Loss: 1.471 | Acc: 46.144% (8210/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.496571660041809 - Batch Data Load Time: 0.0012393239885568619 - Batch Computation Time: 0.03864894434809685 - Batch precision value: 0.453125  
 [=======================>.........................................]  Step: 99ms | Tot: 12s609ms | Loss: 1.471 | Acc: 46.138% (8268/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.3994184732437134 - Batch Data Load Time: 0.0014043990522623062 - Batch Computation Time: 0.038697557523846626 - Batch precision value: 0.453125  
 [=======================>.........................................]  Step: 100ms | Tot: 12s709ms | Loss: 1.470 | Acc: 46.133% (8326/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.4579062461853027 - Batch Data Load Time: 0.0012329798191785812 - Batch Computation Time: 0.03846263699233532 - Batch precision value: 0.4609375  
 [=======================>.........................................]  Step: 99ms | Tot: 12s808ms | Loss: 1.470 | Acc: 46.132% (8385/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.4810295104980469 - Batch Data Load Time: 0.0012320484966039658 - Batch Computation Time: 0.03891666792333126 - Batch precision value: 0.4375  
 [=======================>.........................................]  Step: 88ms | Tot: 12s897ms | Loss: 1.470 | Acc: 46.116% (8441/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.3717817068099976 - Batch Data Load Time: 0.0012299362570047379 - Batch Computation Time: 0.03705384209752083 - Batch precision value: 0.46875  
 [=======================>.........................................]  Step: 97ms | Tot: 12s994ms | Loss: 1.470 | Acc: 46.121% (8501/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.2364914417266846 - Batch Data Load Time: 0.0012401286512613297 - Batch Computation Time: 0.03521301783621311 - Batch precision value: 0.5546875  
 [=======================>.........................................]  Step: 88ms | Tot: 13s83ms | Loss: 1.468 | Acc: 46.185% (8572/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.4963924884796143 - Batch Data Load Time: 0.001240624114871025 - Batch Computation Time: 0.04551314935088158 - Batch precision value: 0.484375  
 [========================>........................................]  Step: 91ms | Tot: 13s174ms | Loss: 1.468 | Acc: 46.201% (8634/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.4017038345336914 - Batch Data Load Time: 0.0013254601508378983 - Batch Computation Time: 0.040560415014624596 - Batch precision value: 0.453125  
 [========================>........................................]  Step: 88ms | Tot: 13s263ms | Loss: 1.468 | Acc: 46.195% (8692/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.4743711948394775 - Batch Data Load Time: 0.0012482013553380966 - Batch Computation Time: 0.03952143155038357 - Batch precision value: 0.4609375  
 [========================>........................................]  Step: 87ms | Tot: 13s351ms | Loss: 1.468 | Acc: 46.194% (8751/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.6548246145248413 - Batch Data Load Time: 0.001276778057217598 - Batch Computation Time: 0.039559075608849525 - Batch precision value: 0.375  
 [========================>........................................]  Step: 88ms | Tot: 13s439ms | Loss: 1.469 | Acc: 46.136% (8799/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.3232626914978027 - Batch Data Load Time: 0.0012409240007400513 - Batch Computation Time: 0.039453620091080666 - Batch precision value: 0.515625  
 [========================>........................................]  Step: 87ms | Tot: 13s526ms | Loss: 1.468 | Acc: 46.172% (8865/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.303688406944275 - Batch Data Load Time: 0.0012458357959985733 - Batch Computation Time: 0.040356967598199844 - Batch precision value: 0.5078125  
 [========================>........................................]  Step: 88ms | Tot: 13s614ms | Loss: 1.467 | Acc: 46.202% (8930/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.363546371459961 - Batch Data Load Time: 0.001239260658621788 - Batch Computation Time: 0.03689247742295265 - Batch precision value: 0.484375  
 [=========================>.......................................]  Step: 98ms | Tot: 13s713ms | Loss: 1.466 | Acc: 46.217% (8992/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.190534234046936 - Batch Data Load Time: 0.0012335553765296936 - Batch Computation Time: 0.03860333561897278 - Batch precision value: 0.5625  
 [=========================>.......................................]  Step: 99ms | Tot: 13s812ms | Loss: 1.465 | Acc: 46.283% (9064/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.47520112991333 - Batch Data Load Time: 0.0012442562729120255 - Batch Computation Time: 0.039338890463113785 - Batch precision value: 0.4375  
 [=========================>.......................................]  Step: 87ms | Tot: 13s900ms | Loss: 1.465 | Acc: 46.266% (9120/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.6004359722137451 - Batch Data Load Time: 0.0012497063726186752 - Batch Computation Time: 0.03734171204268932 - Batch precision value: 0.4453125  
 [=========================>.......................................]  Step: 98ms | Tot: 13s998ms | Loss: 1.465 | Acc: 46.255% (9177/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.5985130071640015 - Batch Data Load Time: 0.0012332312762737274 - Batch Computation Time: 0.03458196669816971 - Batch precision value: 0.40625  
 [=========================>.......................................]  Step: 88ms | Tot: 14s87ms | Loss: 1.466 | Acc: 46.219% (9229/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.2642900943756104 - Batch Data Load Time: 0.0012417975813150406 - Batch Computation Time: 0.04261544160544872 - Batch precision value: 0.5078125  
 [=========================>.......................................]  Step: 91ms | Tot: 14s178ms | Loss: 1.465 | Acc: 46.248% (9294/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.350841760635376 - Batch Data Load Time: 0.0012370459735393524 - Batch Computation Time: 0.03953748755156994 - Batch precision value: 0.484375  
 [==========================>......................................]  Step: 87ms | Tot: 14s265ms | Loss: 1.464 | Acc: 46.262% (9356/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.5468887090682983 - Batch Data Load Time: 0.0012582391500473022 - Batch Computation Time: 0.039971599355340004 - Batch precision value: 0.4609375  
 [==========================>......................................]  Step: 87ms | Tot: 14s353ms | Loss: 1.465 | Acc: 46.261% (9415/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.3971164226531982 - Batch Data Load Time: 0.0012357421219348907 - Batch Computation Time: 0.0402322206646204 - Batch precision value: 0.4765625  
 [==========================>......................................]  Step: 88ms | Tot: 14s442ms | Loss: 1.464 | Acc: 46.270% (9476/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.3239744901657104 - Batch Data Load Time: 0.0012512598186731339 - Batch Computation Time: 0.040408460423350334 - Batch precision value: 0.515625  
 [==========================>......................................]  Step: 88ms | Tot: 14s531ms | Loss: 1.464 | Acc: 46.302% (9542/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.6804914474487305 - Batch Data Load Time: 0.0012352019548416138 - Batch Computation Time: 0.03956487216055393 - Batch precision value: 0.3984375  
 [==========================>......................................]  Step: 87ms | Tot: 14s619ms | Loss: 1.465 | Acc: 46.263% (9593/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.33147132396698 - Batch Data Load Time: 0.0012463517487049103 - Batch Computation Time: 0.03375639207661152 - Batch precision value: 0.5625  
 [==========================>......................................]  Step: 95ms | Tot: 14s714ms | Loss: 1.464 | Acc: 46.324% (9665/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.4095674753189087 - Batch Data Load Time: 0.0012281369417905807 - Batch Computation Time: 0.038759496062994 - Batch precision value: 0.53125  
 [===========================>.....................................]  Step: 99ms | Tot: 14s814ms | Loss: 1.464 | Acc: 46.365% (9733/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.3981847763061523 - Batch Data Load Time: 0.0012419633567333221 - Batch Computation Time: 0.03879397548735142 - Batch precision value: 0.453125  
 [===========================>.....................................]  Step: 88ms | Tot: 14s902ms | Loss: 1.463 | Acc: 46.359% (9791/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.3254040479660034 - Batch Data Load Time: 0.0012332145124673843 - Batch Computation Time: 0.03548133745789528 - Batch precision value: 0.5  
 [===========================>.....................................]  Step: 96ms | Tot: 14s998ms | Loss: 1.463 | Acc: 46.381% (9855/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.3809332847595215 - Batch Data Load Time: 0.0012414045631885529 - Batch Computation Time: 0.035912636667490005 - Batch precision value: 0.5078125  
 [===========================>.....................................]  Step: 88ms | Tot: 15s87ms | Loss: 1.462 | Acc: 46.407% (9920/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.4964412450790405 - Batch Data Load Time: 0.0012323763221502304 - Batch Computation Time: 0.042549554258584976 - Batch precision value: 0.359375  
 [===========================>.....................................]  Step: 90ms | Tot: 15s178ms | Loss: 1.462 | Acc: 46.345% (9966/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.4718360900878906 - Batch Data Load Time: 0.001243632286787033 - Batch Computation Time: 0.039783917367458344 - Batch precision value: 0.4609375  
 [===========================>.....................................]  Step: 88ms | Tot: 15s266ms | Loss: 1.462 | Acc: 46.343% (10025/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.3113682270050049 - Batch Data Load Time: 0.0013167019933462143 - Batch Computation Time: 0.039757100865244865 - Batch precision value: 0.546875  
 [============================>....................................]  Step: 88ms | Tot: 15s354ms | Loss: 1.461 | Acc: 46.392% (10095/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.4185575246810913 - Batch Data Load Time: 0.0012741591781377792 - Batch Computation Time: 0.03967335261404514 - Batch precision value: 0.4765625  
 [============================>....................................]  Step: 87ms | Tot: 15s442ms | Loss: 1.461 | Acc: 46.400% (10156/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.3098626136779785 - Batch Data Load Time: 0.0012794025242328644 - Batch Computation Time: 0.0397909227758646 - Batch precision value: 0.5234375  
 [============================>....................................]  Step: 87ms | Tot: 15s529ms | Loss: 1.460 | Acc: 46.434% (10223/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.6168088912963867 - Batch Data Load Time: 0.0012852903455495834 - Batch Computation Time: 0.03984833508729935 - Batch precision value: 0.421875  
 [============================>....................................]  Step: 87ms | Tot: 15s617ms | Loss: 1.461 | Acc: 46.410% (10277/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.401335597038269 - Batch Data Load Time: 0.0012569297105073929 - Batch Computation Time: 0.03625539317727089 - Batch precision value: 0.4453125  
 [============================>....................................]  Step: 97ms | Tot: 15s715ms | Loss: 1.461 | Acc: 46.399% (10334/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.699344277381897 - Batch Data Load Time: 0.0012583881616592407 - Batch Computation Time: 0.03830404207110405 - Batch precision value: 0.4296875  
 [============================>....................................]  Step: 99ms | Tot: 15s814ms | Loss: 1.462 | Acc: 46.379% (10389/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.5282443761825562 - Batch Data Load Time: 0.0012315958738327026 - Batch Computation Time: 0.03922104276716709 - Batch precision value: 0.40625  
 [=============================>...................................]  Step: 88ms | Tot: 15s903ms | Loss: 1.463 | Acc: 46.347% (10441/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.4607435464859009 - Batch Data Load Time: 0.0012438520789146423 - Batch Computation Time: 0.03476002439856529 - Batch precision value: 0.4296875  
 [=============================>...................................]  Step: 95ms | Tot: 15s998ms | Loss: 1.463 | Acc: 46.328% (10496/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.3897699117660522 - Batch Data Load Time: 0.0012503918260335922 - Batch Computation Time: 0.03699366748332977 - Batch precision value: 0.515625  
 [=============================>...................................]  Step: 88ms | Tot: 16s87ms | Loss: 1.462 | Acc: 46.357% (10562/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.4780406951904297 - Batch Data Load Time: 0.0012510307133197784 - Batch Computation Time: 0.042291438207030296 - Batch precision value: 0.421875  
 [=============================>...................................]  Step: 90ms | Tot: 16s178ms | Loss: 1.462 | Acc: 46.334% (10616/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.459892749786377 - Batch Data Load Time: 0.001274149864912033 - Batch Computation Time: 0.039616163820028305 - Batch precision value: 0.4921875  
 [=============================>...................................]  Step: 88ms | Tot: 16s266ms | Loss: 1.462 | Acc: 46.350% (10679/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.4240479469299316 - Batch Data Load Time: 0.0012500081211328506 - Batch Computation Time: 0.03957819566130638 - Batch precision value: 0.4921875  
 [=============================>...................................]  Step: 87ms | Tot: 16s354ms | Loss: 1.462 | Acc: 46.366% (10742/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.4180999994277954 - Batch Data Load Time: 0.001252179965376854 - Batch Computation Time: 0.039807891473174095 - Batch precision value: 0.4765625  
 [==============================>..................................]  Step: 87ms | Tot: 16s442ms | Loss: 1.462 | Acc: 46.373% (10803/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.3033021688461304 - Batch Data Load Time: 0.0012527350336313248 - Batch Computation Time: 0.0398708563297987 - Batch precision value: 0.5546875  
 [==============================>..................................]  Step: 88ms | Tot: 16s530ms | Loss: 1.461 | Acc: 46.422% (10874/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.481899380683899 - Batch Data Load Time: 0.001248277723789215 - Batch Computation Time: 0.03978688456118107 - Batch precision value: 0.4609375  
 [==============================>..................................]  Step: 87ms | Tot: 16s617ms | Loss: 1.461 | Acc: 46.421% (10933/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.3796274662017822 - Batch Data Load Time: 0.001261439174413681 - Batch Computation Time: 0.03698896989226341 - Batch precision value: 0.53125  
 [==============================>..................................]  Step: 97ms | Tot: 16s715ms | Loss: 1.461 | Acc: 46.457% (11001/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.5404765605926514 - Batch Data Load Time: 0.0013195276260375977 - Batch Computation Time: 0.03916122950613499 - Batch precision value: 0.4921875  
 [==============================>..................................]  Step: 87ms | Tot: 16s803ms | Loss: 1.461 | Acc: 46.472% (11064/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.5352027416229248 - Batch Data Load Time: 0.001316281035542488 - Batch Computation Time: 0.03326892852783203 - Batch precision value: 0.421875  
 [==============================>..................................]  Step: 88ms | Tot: 16s892ms | Loss: 1.461 | Acc: 46.449% (11118/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.5073210000991821 - Batch Data Load Time: 0.0013014823198318481 - Batch Computation Time: 0.04073036275804043 - Batch precision value: 0.4609375  
 [===============================>.................................]  Step: 87ms | Tot: 16s979ms | Loss: 1.462 | Acc: 46.447% (11177/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.3331420421600342 - Batch Data Load Time: 0.0013206955045461655 - Batch Computation Time: 0.04011812247335911 - Batch precision value: 0.515625  
 [===============================>.................................]  Step: 87ms | Tot: 17s67ms | Loss: 1.461 | Acc: 46.474% (11243/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.3532074689865112 - Batch Data Load Time: 0.001272730529308319 - Batch Computation Time: 0.03447112999856472 - Batch precision value: 0.515625  
 [===============================>.................................]  Step: 88ms | Tot: 17s156ms | Loss: 1.460 | Acc: 46.501% (11309/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.5396145582199097 - Batch Data Load Time: 0.0012500416487455368 - Batch Computation Time: 0.039866289123892784 - Batch precision value: 0.4296875  
 [===============================>.................................]  Step: 88ms | Tot: 17s244ms | Loss: 1.461 | Acc: 46.482% (11364/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.5533286333084106 - Batch Data Load Time: 0.0012524556368589401 - Batch Computation Time: 0.03966800309717655 - Batch precision value: 0.4375  
 [===============================>.................................]  Step: 87ms | Tot: 17s331ms | Loss: 1.461 | Acc: 46.468% (11420/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.4323080778121948 - Batch Data Load Time: 0.00124414823949337 - Batch Computation Time: 0.040186747908592224 - Batch precision value: 0.4921875  
 [===============================>.................................]  Step: 88ms | Tot: 17s420ms | Loss: 1.461 | Acc: 46.482% (11483/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.4874366521835327 - Batch Data Load Time: 0.001247696578502655 - Batch Computation Time: 0.03544939123094082 - Batch precision value: 0.5  
 [================================>................................]  Step: 96ms | Tot: 17s517ms | Loss: 1.461 | Acc: 46.500% (11547/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.4778965711593628 - Batch Data Load Time: 0.0012669432908296585 - Batch Computation Time: 0.03966756723821163 - Batch precision value: 0.4453125  
 [================================>................................]  Step: 88ms | Tot: 17s605ms | Loss: 1.461 | Acc: 46.490% (11604/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.337884783744812 - Batch Data Load Time: 0.0012488756328821182 - Batch Computation Time: 0.045132558792829514 - Batch precision value: 0.515625  
 [================================>................................]  Step: 88ms | Tot: 17s693ms | Loss: 1.461 | Acc: 46.516% (11670/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.3985329866409302 - Batch Data Load Time: 0.0012461505830287933 - Batch Computation Time: 0.03973712958395481 - Batch precision value: 0.46875  
 [================================>................................]  Step: 88ms | Tot: 17s782ms | Loss: 1.460 | Acc: 46.518% (11730/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.3788381814956665 - Batch Data Load Time: 0.0012369286268949509 - Batch Computation Time: 0.039605339989066124 - Batch precision value: 0.5625  
 [================================>................................]  Step: 88ms | Tot: 17s870ms | Loss: 1.460 | Acc: 46.567% (11802/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.4208670854568481 - Batch Data Load Time: 0.0012481920421123505 - Batch Computation Time: 0.03950942121446133 - Batch precision value: 0.484375  
 [================================>................................]  Step: 87ms | Tot: 17s958ms | Loss: 1.460 | Acc: 46.577% (11864/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.350804328918457 - Batch Data Load Time: 0.001231985166668892 - Batch Computation Time: 0.03963710181415081 - Batch precision value: 0.5  
 [=================================>...............................]  Step: 88ms | Tot: 18s46ms | Loss: 1.459 | Acc: 46.594% (11928/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.3642222881317139 - Batch Data Load Time: 0.0012824852019548416 - Batch Computation Time: 0.039687637239694595 - Batch precision value: 0.46875  
 [=================================>...............................]  Step: 88ms | Tot: 18s134ms | Loss: 1.459 | Acc: 46.595% (11988/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.3147348165512085 - Batch Data Load Time: 0.0012510158121585846 - Batch Computation Time: 0.039523299783468246 - Batch precision value: 0.515625  
 [=================================>...............................]  Step: 88ms | Tot: 18s222ms | Loss: 1.458 | Acc: 46.620% (12054/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.6522613763809204 - Batch Data Load Time: 0.0012488588690757751 - Batch Computation Time: 0.03422519564628601 - Batch precision value: 0.421875  
 [=================================>...............................]  Step: 95ms | Tot: 18s318ms | Loss: 1.459 | Acc: 46.598% (12108/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.402470588684082 - Batch Data Load Time: 0.0014033950865268707 - Batch Computation Time: 0.038720522075891495 - Batch precision value: 0.5625  
 [=================================>...............................]  Step: 88ms | Tot: 18s406ms | Loss: 1.459 | Acc: 46.645% (12180/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.423824429512024 - Batch Data Load Time: 0.0012551341205835342 - Batch Computation Time: 0.045488230884075165 - Batch precision value: 0.515625  
 [=================================>...............................]  Step: 93ms | Tot: 18s499ms | Loss: 1.459 | Acc: 46.669% (12246/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.1812065839767456 - Batch Data Load Time: 0.0012433361262083054 - Batch Computation Time: 0.03936540335416794 - Batch precision value: 0.546875  
 [==================================>..............................]  Step: 88ms | Tot: 18s587ms | Loss: 1.457 | Acc: 46.708% (12316/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.3005753755569458 - Batch Data Load Time: 0.0012288112193346024 - Batch Computation Time: 0.04010482132434845 - Batch precision value: 0.515625  
 [==================================>..............................]  Step: 87ms | Tot: 18s675ms | Loss: 1.456 | Acc: 46.732% (12382/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.171188473701477 - Batch Data Load Time: 0.0012461431324481964 - Batch Computation Time: 0.04024004563689232 - Batch precision value: 0.546875  
 [==================================>..............................]  Step: 89ms | Tot: 18s764ms | Loss: 1.455 | Acc: 46.770% (12452/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.4735385179519653 - Batch Data Load Time: 0.0012525375932455063 - Batch Computation Time: 0.03621711954474449 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 97ms | Tot: 18s861ms | Loss: 1.455 | Acc: 46.767% (12511/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.183047890663147 - Batch Data Load Time: 0.0012411046773195267 - Batch Computation Time: 0.03992362692952156 - Batch precision value: 0.5859375  
 [==================================>..............................]  Step: 88ms | Tot: 18s950ms | Loss: 1.454 | Acc: 46.823% (12586/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.3166189193725586 - Batch Data Load Time: 0.0012612920254468918 - Batch Computation Time: 0.04032426327466965 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 88ms | Tot: 19s39ms | Loss: 1.453 | Acc: 46.819% (12645/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.367845058441162 - Batch Data Load Time: 0.001223493367433548 - Batch Computation Time: 0.040465787053108215 - Batch precision value: 0.53125  
 [===================================>.............................]  Step: 88ms | Tot: 19s128ms | Loss: 1.453 | Acc: 46.849% (12713/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.489756464958191 - Batch Data Load Time: 0.0012451373040676117 - Batch Computation Time: 0.03647243604063988 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 97ms | Tot: 19s225ms | Loss: 1.453 | Acc: 46.838% (12770/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.349966287612915 - Batch Data Load Time: 0.0012430232018232346 - Batch Computation Time: 0.03904004022479057 - Batch precision value: 0.484375  
 [===================================>.............................]  Step: 100ms | Tot: 19s326ms | Loss: 1.453 | Acc: 46.846% (12832/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.3378945589065552 - Batch Data Load Time: 0.0012387093156576157 - Batch Computation Time: 0.038599586114287376 - Batch precision value: 0.4921875  
 [===================================>.............................]  Step: 100ms | Tot: 19s426ms | Loss: 1.452 | Acc: 46.857% (12895/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.285427451133728 - Batch Data Load Time: 0.0012540966272354126 - Batch Computation Time: 0.03829783387482166 - Batch precision value: 0.5078125  
 [===================================>.............................]  Step: 98ms | Tot: 19s525ms | Loss: 1.451 | Acc: 46.875% (12960/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.5339418649673462 - Batch Data Load Time: 0.001261463388800621 - Batch Computation Time: 0.03911077044904232 - Batch precision value: 0.4765625  
 [===================================>.............................]  Step: 100ms | Tot: 19s625ms | Loss: 1.452 | Acc: 46.879% (13021/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.4660757780075073 - Batch Data Load Time: 0.0012511610984802246 - Batch Computation Time: 0.039173075929284096 - Batch precision value: 0.3984375  
 [====================================>............................]  Step: 88ms | Tot: 19s713ms | Loss: 1.452 | Acc: 46.846% (13072/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.3169596195220947 - Batch Data Load Time: 0.0012875143438577652 - Batch Computation Time: 0.044996198266744614 - Batch precision value: 0.515625  
 [====================================>............................]  Step: 88ms | Tot: 19s802ms | Loss: 1.451 | Acc: 46.868% (13138/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.2095156908035278 - Batch Data Load Time: 0.0012726057320833206 - Batch Computation Time: 0.03983885608613491 - Batch precision value: 0.5625  
 [====================================>............................]  Step: 88ms | Tot: 19s890ms | Loss: 1.450 | Acc: 46.911% (13210/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.453160285949707 - Batch Data Load Time: 0.0012979656457901 - Batch Computation Time: 0.04282739199697971 - Batch precision value: 0.4609375  
 [====================================>............................]  Step: 88ms | Tot: 19s978ms | Loss: 1.450 | Acc: 46.907% (13269/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.3802387714385986 - Batch Data Load Time: 0.001265874132514 - Batch Computation Time: 0.03977486491203308 - Batch precision value: 0.421875  
 [====================================>............................]  Step: 88ms | Tot: 20s66ms | Loss: 1.450 | Acc: 46.886% (13323/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.3148846626281738 - Batch Data Load Time: 0.0012473724782466888 - Batch Computation Time: 0.0408394280821085 - Batch precision value: 0.546875  
 [====================================>............................]  Step: 88ms | Tot: 20s155ms | Loss: 1.449 | Acc: 46.921% (13393/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.3688217401504517 - Batch Data Load Time: 0.001222936436533928 - Batch Computation Time: 0.03958757966756821 - Batch precision value: 0.5234375  
