==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3256194591522217 - Batch Data Load Time: 1.5798671450465918 - Batch Computation Time: 4.300509672611952 - Batch precision value: 0.125  
 [>................................................................]  Step: 17s482ms | Tot: 0ms | Loss: 2.326 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.884416341781616 - Batch Data Load Time: 0.00554194301366806 - Batch Computation Time: 0.10419114120304585 - Batch precision value: 0.15625  
 [========================================>........................]  Step: 92ms | Tot: 24s122ms | Loss: 1.518 | Acc: 44.003% (13743/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.4882993698120117 - Batch Data Load Time: 0.0016961805522441864 - Batch Computation Time: 0.04296712018549442 - Batch precision value: 0.5078125  
 [========================================>........................]  Step: 90ms | Tot: 24s213ms | Loss: 1.518 | Acc: 44.031% (13808/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.4932003021240234 - Batch Data Load Time: 0.0013985373079776764 - Batch Computation Time: 0.04624735936522484 - Batch precision value: 0.4296875  
 [========================================>........................]  Step: 93ms | Tot: 24s306ms | Loss: 1.518 | Acc: 44.026% (13863/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.3764528036117554 - Batch Data Load Time: 0.001638343557715416 - Batch Computation Time: 0.04050319455564022 - Batch precision value: 0.515625  
 [========================================>........................]  Step: 100ms | Tot: 24s407ms | Loss: 1.518 | Acc: 44.057% (13929/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.2566763162612915 - Batch Data Load Time: 0.0017686039209365845 - Batch Computation Time: 0.042394790798425674 - Batch precision value: 0.546875  
 [=========================================>.......................]  Step: 99ms | Tot: 24s507ms | Loss: 1.517 | Acc: 44.100% (13999/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.4223302602767944 - Batch Data Load Time: 0.0016336645931005478 - Batch Computation Time: 0.04101233184337616 - Batch precision value: 0.4375  
 [=========================================>.......................]  Step: 101ms | Tot: 24s608ms | Loss: 1.516 | Acc: 44.098% (14055/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.3937511444091797 - Batch Data Load Time: 0.0017261877655982971 - Batch Computation Time: 0.03957568109035492 - Batch precision value: 0.5  
 [=========================================>.......................]  Step: 99ms | Tot: 24s708ms | Loss: 1.516 | Acc: 44.122% (14119/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.5255590677261353 - Batch Data Load Time: 0.0015411525964736938 - Batch Computation Time: 0.039837175980210304 - Batch precision value: 0.4453125  
 [=========================================>.......................]  Step: 100ms | Tot: 24s809ms | Loss: 1.516 | Acc: 44.124% (14176/32128) 251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.3777744770050049 - Batch Data Load Time: 0.001642601564526558 - Batch Computation Time: 0.04097726754844189 - Batch precision value: 0.4609375  
 [=========================================>.......................]  Step: 102ms | Tot: 24s911ms | Loss: 1.515 | Acc: 44.131% (14235/32256) 252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.5201793909072876 - Batch Data Load Time: 0.001739026978611946 - Batch Computation Time: 0.04172458313405514 - Batch precision value: 0.5  
 [=========================================>.......................]  Step: 98ms | Tot: 25s10ms | Loss: 1.515 | Acc: 44.155% (14299/32384) 253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.4837777614593506 - Batch Data Load Time: 0.0016463696956634521 - Batch Computation Time: 0.0400617066770792 - Batch precision value: 0.4609375  
 [==========================================>......................]  Step: 100ms | Tot: 25s110ms | Loss: 1.515 | Acc: 44.162% (14358/32512) 254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 1.4587459564208984 - Batch Data Load Time: 0.0016920119524002075 - Batch Computation Time: 0.040006013587117195 - Batch precision value: 0.46875  
 [==========================================>......................]  Step: 100ms | Tot: 25s210ms | Loss: 1.515 | Acc: 44.173% (14418/32640) 255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.3325468301773071 - Batch Data Load Time: 0.0015529152005910873 - Batch Computation Time: 0.040791355073451996 - Batch precision value: 0.5078125  
 [==========================================>......................]  Step: 101ms | Tot: 25s311ms | Loss: 1.514 | Acc: 44.199% (14483/32768) 256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.300737738609314 - Batch Data Load Time: 0.0016488544642925262 - Batch Computation Time: 0.04042411595582962 - Batch precision value: 0.4921875  
 [==========================================>......................]  Step: 100ms | Tot: 25s412ms | Loss: 1.513 | Acc: 44.218% (14546/32896) 257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 1.4242396354675293 - Batch Data Load Time: 0.0016803797334432602 - Batch Computation Time: 0.04230884835124016 - Batch precision value: 0.5  
 [==========================================>......................]  Step: 99ms | Tot: 25s512ms | Loss: 1.513 | Acc: 44.241% (14610/33024) 258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 1.5426639318466187 - Batch Data Load Time: 0.0016175508499145508 - Batch Computation Time: 0.04069626145064831 - Batch precision value: 0.46875  
 [==========================================>......................]  Step: 101ms | Tot: 25s614ms | Loss: 1.513 | Acc: 44.251% (14670/33152) 259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 1.357532024383545 - Batch Data Load Time: 0.001732654869556427 - Batch Computation Time: 0.039118533954024315 - Batch precision value: 0.5234375  
 [===========================================>.....................]  Step: 99ms | Tot: 25s713ms | Loss: 1.513 | Acc: 44.282% (14737/33280) 260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 1.3942075967788696 - Batch Data Load Time: 0.0015845410525798798 - Batch Computation Time: 0.03956826962530613 - Batch precision value: 0.4921875  
 [===========================================>.....................]  Step: 99ms | Tot: 25s813ms | Loss: 1.512 | Acc: 44.301% (14800/33408) 261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 1.3774014711380005 - Batch Data Load Time: 0.001629747450351715 - Batch Computation Time: 0.041519930586218834 - Batch precision value: 0.5546875  
 [===========================================>.....................]  Step: 102ms | Tot: 25s915ms | Loss: 1.512 | Acc: 44.343% (14871/33536) 262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 1.3874335289001465 - Batch Data Load Time: 0.0016619358211755753 - Batch Computation Time: 0.042253291234374046 - Batch precision value: 0.5390625  
 [===========================================>.....................]  Step: 99ms | Tot: 26s15ms | Loss: 1.511 | Acc: 44.380% (14940/33664) 263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 1.519338607788086 - Batch Data Load Time: 0.0016000736504793167 - Batch Computation Time: 0.039956796914339066 - Batch precision value: 0.4140625  
 [===========================================>.....................]  Step: 100ms | Tot: 26s115ms | Loss: 1.511 | Acc: 44.368% (14993/33792) 264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 1.4150841236114502 - Batch Data Load Time: 0.0017204135656356812 - Batch Computation Time: 0.03939313441514969 - Batch precision value: 0.4609375  
 [===========================================>.....................]  Step: 99ms | Tot: 26s215ms | Loss: 1.511 | Acc: 44.375% (15052/33920) 265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 1.3677772283554077 - Batch Data Load Time: 0.0017689075320959091 - Batch Computation Time: 0.04062628373503685 - Batch precision value: 0.4375  
 [============================================>....................]  Step: 100ms | Tot: 26s316ms | Loss: 1.510 | Acc: 44.373% (15108/34048) 266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 1.5389726161956787 - Batch Data Load Time: 0.0018152426928281784 - Batch Computation Time: 0.039686352014541626 - Batch precision value: 0.484375  
 [============================================>....................]  Step: 100ms | Tot: 26s416ms | Loss: 1.510 | Acc: 44.388% (15170/34176) 267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 1.4637956619262695 - Batch Data Load Time: 0.0016976427286863327 - Batch Computation Time: 0.04002233408391476 - Batch precision value: 0.4609375  
 [============================================>....................]  Step: 99ms | Tot: 26s516ms | Loss: 1.510 | Acc: 44.394% (15229/34304) 268/391 Train Epoch: 1 -  Batch Number: 268 - Batch Loss: 1.4106695652008057 - Batch Data Load Time: 0.0016046203672885895 - Batch Computation Time: 0.040405234321951866 - Batch precision value: 0.5  
 [============================================>....................]  Step: 101ms | Tot: 26s617ms | Loss: 1.510 | Acc: 44.415% (15293/34432) 269/391 Train Epoch: 1 -  Batch Number: 269 - Batch Loss: 1.496588945388794 - Batch Data Load Time: 0.0020737387239933014 - Batch Computation Time: 0.03953438438475132 - Batch precision value: 0.4296875  
 [============================================>....................]  Step: 100ms | Tot: 26s717ms | Loss: 1.510 | Acc: 44.410% (15348/34560) 270/391 Train Epoch: 1 -  Batch Number: 270 - Batch Loss: 1.557023048400879 - Batch Data Load Time: 0.0017553027719259262 - Batch Computation Time: 0.03914398327469826 - Batch precision value: 0.4765625  
 [============================================>....................]  Step: 99ms | Tot: 26s817ms | Loss: 1.510 | Acc: 44.422% (15409/34688) 271/391 Train Epoch: 1 -  Batch Number: 271 - Batch Loss: 1.2864196300506592 - Batch Data Load Time: 0.0016674753278493881 - Batch Computation Time: 0.03946050629019737 - Batch precision value: 0.5625  
 [=============================================>...................]  Step: 100ms | Tot: 26s917ms | Loss: 1.509 | Acc: 44.465% (15481/34816) 272/391 Train Epoch: 1 -  Batch Number: 272 - Batch Loss: 1.2920557260513306 - Batch Data Load Time: 0.0017296522855758667 - Batch Computation Time: 0.03990679606795311 - Batch precision value: 0.5  
 [=============================================>...................]  Step: 99ms | Tot: 27s16ms | Loss: 1.508 | Acc: 44.485% (15545/34944) 273/391 Train Epoch: 1 -  Batch Number: 273 - Batch Loss: 1.339461326599121 - Batch Data Load Time: 0.0015811733901500702 - Batch Computation Time: 0.0423191599547863 - Batch precision value: 0.484375  
 [=============================================>...................]  Step: 89ms | Tot: 27s106ms | Loss: 1.508 | Acc: 44.500% (15607/35072) 274/391 Train Epoch: 1 -  Batch Number: 274 - Batch Loss: 1.537943720817566 - Batch Data Load Time: 0.001703500747680664 - Batch Computation Time: 0.0459880568087101 - Batch precision value: 0.421875  
 [=============================================>...................]  Step: 94ms | Tot: 27s200ms | Loss: 1.508 | Acc: 44.491% (15661/35200) 275/391 Train Epoch: 1 -  Batch Number: 275 - Batch Loss: 1.394933819770813 - Batch Data Load Time: 0.0014239009469747543 - Batch Computation Time: 0.04062708839774132 - Batch precision value: 0.484375  
 [=============================================>...................]  Step: 101ms | Tot: 27s302ms | Loss: 1.507 | Acc: 44.506% (15723/35328) 276/391 Train Epoch: 1 -  Batch Number: 276 - Batch Loss: 1.3918941020965576 - Batch Data Load Time: 0.001648513600230217 - Batch Computation Time: 0.0389831718057394 - Batch precision value: 0.5078125  
 [=============================================>...................]  Step: 99ms | Tot: 27s401ms | Loss: 1.507 | Acc: 44.528% (15788/35456) 277/391 Train Epoch: 1 -  Batch Number: 277 - Batch Loss: 1.3680450916290283 - Batch Data Load Time: 0.0016815997660160065 - Batch Computation Time: 0.040003230795264244 - Batch precision value: 0.453125  
 [==============================================>..................]  Step: 99ms | Tot: 27s501ms | Loss: 1.506 | Acc: 44.531% (15846/35584) 278/391 Train Epoch: 1 -  Batch Number: 278 - Batch Loss: 1.3005789518356323 - Batch Data Load Time: 0.0016331430524587631 - Batch Computation Time: 0.040861599147319794 - Batch precision value: 0.5546875  
 [==============================================>..................]  Step: 101ms | Tot: 27s602ms | Loss: 1.506 | Acc: 44.570% (15917/35712) 279/391 Train Epoch: 1 -  Batch Number: 279 - Batch Loss: 1.2835630178451538 - Batch Data Load Time: 0.0018208082765340805 - Batch Computation Time: 0.046010760590434074 - Batch precision value: 0.453125  
 [==============================================>..................]  Step: 99ms | Tot: 27s702ms | Loss: 1.505 | Acc: 44.573% (15975/35840) 280/391 Train Epoch: 1 -  Batch Number: 280 - Batch Loss: 1.414501428604126 - Batch Data Load Time: 0.0014823470264673233 - Batch Computation Time: 0.04195571877062321 - Batch precision value: 0.515625  
 [==============================================>..................]  Step: 103ms | Tot: 27s805ms | Loss: 1.505 | Acc: 44.598% (16041/35968) 281/391 Train Epoch: 1 -  Batch Number: 281 - Batch Loss: 1.2123183012008667 - Batch Data Load Time: 0.0016560424119234085 - Batch Computation Time: 0.03994427062571049 - Batch precision value: 0.5625  
 [==============================================>..................]  Step: 100ms | Tot: 27s905ms | Loss: 1.504 | Acc: 44.639% (16113/36096) 282/391 Train Epoch: 1 -  Batch Number: 282 - Batch Loss: 1.4480011463165283 - Batch Data Load Time: 0.0016501378268003464 - Batch Computation Time: 0.039870161563158035 - Batch precision value: 0.4609375  
 [==============================================>..................]  Step: 99ms | Tot: 28s5ms | Loss: 1.503 | Acc: 44.644% (16172/36224) 283/391 Train Epoch: 1 -  Batch Number: 283 - Batch Loss: 1.4730831384658813 - Batch Data Load Time: 0.0016118772327899933 - Batch Computation Time: 0.04075716994702816 - Batch precision value: 0.5234375  
 [===============================================>.................]  Step: 101ms | Tot: 28s106ms | Loss: 1.503 | Acc: 44.672% (16239/36352) 284/391 Train Epoch: 1 -  Batch Number: 284 - Batch Loss: 1.3601192235946655 - Batch Data Load Time: 0.0017420090734958649 - Batch Computation Time: 0.04413241520524025 - Batch precision value: 0.5234375  
 [===============================================>.................]  Step: 99ms | Tot: 28s206ms | Loss: 1.503 | Acc: 44.698% (16306/36480) 285/391 Train Epoch: 1 -  Batch Number: 285 - Batch Loss: 1.600293755531311 - Batch Data Load Time: 0.001776028424501419 - Batch Computation Time: 0.04094352200627327 - Batch precision value: 0.390625  
 [===============================================>.................]  Step: 101ms | Tot: 28s308ms | Loss: 1.503 | Acc: 44.679% (16356/36608) 286/391 Train Epoch: 1 -  Batch Number: 286 - Batch Loss: 1.3461875915527344 - Batch Data Load Time: 0.001643868163228035 - Batch Computation Time: 0.03990612551569939 - Batch precision value: 0.4921875  
 [===============================================>.................]  Step: 100ms | Tot: 28s408ms | Loss: 1.503 | Acc: 44.695% (16419/36736) 287/391 Train Epoch: 1 -  Batch Number: 287 - Batch Loss: 1.3583396673202515 - Batch Data Load Time: 0.0016767606139183044 - Batch Computation Time: 0.040066832676529884 - Batch precision value: 0.5234375  
 [===============================================>.................]  Step: 99ms | Tot: 28s508ms | Loss: 1.502 | Acc: 44.721% (16486/36864) 288/391 Train Epoch: 1 -  Batch Number: 288 - Batch Loss: 1.4921296834945679 - Batch Data Load Time: 0.0015666037797927856 - Batch Computation Time: 0.0403438750654459 - Batch precision value: 0.390625  
 [===============================================>.................]  Step: 100ms | Tot: 28s608ms | Loss: 1.502 | Acc: 44.702% (16536/36992) 289/391 Train Epoch: 1 -  Batch Number: 289 - Batch Loss: 1.2477513551712036 - Batch Data Load Time: 0.001734694465994835 - Batch Computation Time: 0.04501084424555302 - Batch precision value: 0.546875  
 [================================================>................]  Step: 100ms | Tot: 28s709ms | Loss: 1.501 | Acc: 44.736% (16606/37120) 290/391 Train Epoch: 1 -  Batch Number: 290 - Batch Loss: 1.3821370601654053 - Batch Data Load Time: 0.0017629768699407578 - Batch Computation Time: 0.04103786312043667 - Batch precision value: 0.5390625  
 [================================================>................]  Step: 101ms | Tot: 28s810ms | Loss: 1.501 | Acc: 44.768% (16675/37248) 291/391 Train Epoch: 1 -  Batch Number: 291 - Batch Loss: 1.2406620979309082 - Batch Data Load Time: 0.0016420520842075348 - Batch Computation Time: 0.039337968453764915 - Batch precision value: 0.5703125  
 [================================================>................]  Step: 99ms | Tot: 28s910ms | Loss: 1.500 | Acc: 44.810% (16748/37376) 292/391 Train Epoch: 1 -  Batch Number: 292 - Batch Loss: 1.4784845113754272 - Batch Data Load Time: 0.001720380038022995 - Batch Computation Time: 0.04192039556801319 - Batch precision value: 0.4609375  
 [================================================>................]  Step: 101ms | Tot: 29s12ms | Loss: 1.500 | Acc: 44.814% (16807/37504) 293/391 Train Epoch: 1 -  Batch Number: 293 - Batch Loss: 1.447715401649475 - Batch Data Load Time: 0.0015528462827205658 - Batch Computation Time: 0.03897282853722572 - Batch precision value: 0.40625  
 [================================================>................]  Step: 99ms | Tot: 29s111ms | Loss: 1.500 | Acc: 44.800% (16859/37632) 294/391 Train Epoch: 1 -  Batch Number: 294 - Batch Loss: 1.447312593460083 - Batch Data Load Time: 0.001711912453174591 - Batch Computation Time: 0.04346102476119995 - Batch precision value: 0.4375  
 [================================================>................]  Step: 99ms | Tot: 29s211ms | Loss: 1.499 | Acc: 44.796% (16915/37760) 295/391 Train Epoch: 1 -  Batch Number: 295 - Batch Loss: 1.346032977104187 - Batch Data Load Time: 0.0017557181417942047 - Batch Computation Time: 0.0411320012062788 - Batch precision value: 0.5  
 [=================================================>...............]  Step: 101ms | Tot: 29s313ms | Loss: 1.499 | Acc: 44.814% (16979/37888) 296/391 Train Epoch: 1 -  Batch Number: 296 - Batch Loss: 1.5056626796722412 - Batch Data Load Time: 0.00161847285926342 - Batch Computation Time: 0.03922343626618385 - Batch precision value: 0.4140625  
 [=================================================>...............]  Step: 99ms | Tot: 29s412ms | Loss: 1.499 | Acc: 44.802% (17032/38016) 297/391 Train Epoch: 1 -  Batch Number: 297 - Batch Loss: 1.3627744913101196 - Batch Data Load Time: 0.0017202254384756088 - Batch Computation Time: 0.039680954068899155 - Batch precision value: 0.515625  
 [=================================================>...............]  Step: 99ms | Tot: 29s512ms | Loss: 1.498 | Acc: 44.825% (17098/38144) 298/391 Train Epoch: 1 -  Batch Number: 298 - Batch Loss: 1.2776974439620972 - Batch Data Load Time: 0.001573646441102028 - Batch Computation Time: 0.041103024035692215 - Batch precision value: 0.515625  
 [=================================================>...............]  Step: 101ms | Tot: 29s614ms | Loss: 1.498 | Acc: 44.847% (17164/38272) 299/391 Train Epoch: 1 -  Batch Number: 299 - Batch Loss: 1.386212706565857 - Batch Data Load Time: 0.0017126016318798065 - Batch Computation Time: 0.042619967833161354 - Batch precision value: 0.4921875  
 [=================================================>...............]  Step: 99ms | Tot: 29s713ms | Loss: 1.497 | Acc: 44.862% (17227/38400) 300/391 Train Epoch: 1 -  Batch Number: 300 - Batch Loss: 1.4273972511291504 - Batch Data Load Time: 0.001740260049700737 - Batch Computation Time: 0.04126528650522232 - Batch precision value: 0.453125  
 [=================================================>...............]  Step: 102ms | Tot: 29s815ms | Loss: 1.497 | Acc: 44.863% (17285/38528) 301/391 Train Epoch: 1 -  Batch Number: 301 - Batch Loss: 1.616260051727295 - Batch Data Load Time: 0.001636020839214325 - Batch Computation Time: 0.03897383622825146 - Batch precision value: 0.3984375  
 [==================================================>..............]  Step: 99ms | Tot: 29s914ms | Loss: 1.498 | Acc: 44.847% (17336/38656) 302/391 Train Epoch: 1 -  Batch Number: 302 - Batch Loss: 1.403117299079895 - Batch Data Load Time: 0.0017540063709020615 - Batch Computation Time: 0.03951117396354675 - Batch precision value: 0.4453125  
 [==================================================>..............]  Step: 99ms | Tot: 30s14ms | Loss: 1.497 | Acc: 44.846% (17393/38784) 303/391 Train Epoch: 1 -  Batch Number: 303 - Batch Loss: 1.4709357023239136 - Batch Data Load Time: 0.0015496797859668732 - Batch Computation Time: 0.040807005017995834 - Batch precision value: 0.4453125  
 [==================================================>..............]  Step: 101ms | Tot: 30s116ms | Loss: 1.497 | Acc: 44.845% (17450/38912) 304/391 Train Epoch: 1 -  Batch Number: 304 - Batch Loss: 1.4467040300369263 - Batch Data Load Time: 0.0016776397824287415 - Batch Computation Time: 0.04143960028886795 - Batch precision value: 0.4609375  
 [==================================================>..............]  Step: 99ms | Tot: 30s215ms | Loss: 1.497 | Acc: 44.849% (17509/39040) 305/391 Train Epoch: 1 -  Batch Number: 305 - Batch Loss: 1.3482617139816284 - Batch Data Load Time: 0.00171688012778759 - Batch Computation Time: 0.04047468118369579 - Batch precision value: 0.484375  
 [==================================================>..............]  Step: 100ms | Tot: 30s316ms | Loss: 1.496 | Acc: 44.861% (17571/39168) 306/391 Train Epoch: 1 -  Batch Number: 306 - Batch Loss: 1.6097688674926758 - Batch Data Load Time: 0.0016396120190620422 - Batch Computation Time: 0.039086464792490005 - Batch precision value: 0.4296875  
 [==================================================>..............]  Step: 99ms | Tot: 30s415ms | Loss: 1.497 | Acc: 44.854% (17626/39296) 307/391 Train Epoch: 1 -  Batch Number: 307 - Batch Loss: 1.4439406394958496 - Batch Data Load Time: 0.001746511086821556 - Batch Computation Time: 0.03944906406104565 - Batch precision value: 0.3828125  
 [===================================================>.............]  Step: 99ms | Tot: 30s515ms | Loss: 1.497 | Acc: 44.833% (17675/39424) 308/391 Train Epoch: 1 -  Batch Number: 308 - Batch Loss: 1.3275026082992554 - Batch Data Load Time: 0.0015409588813781738 - Batch Computation Time: 0.040931859984993935 - Batch precision value: 0.484375  
 [===================================================>.............]  Step: 101ms | Tot: 30s616ms | Loss: 1.496 | Acc: 44.845% (17737/39552) 309/391 Train Epoch: 1 -  Batch Number: 309 - Batch Loss: 1.3130742311477661 - Batch Data Load Time: 0.0016807932406663895 - Batch Computation Time: 0.041984643787145615 - Batch precision value: 0.5234375  
 [===================================================>.............]  Step: 99ms | Tot: 30s716ms | Loss: 1.496 | Acc: 44.869% (17804/39680) 310/391 Train Epoch: 1 -  Batch Number: 310 - Batch Loss: 1.3669495582580566 - Batch Data Load Time: 0.001628875732421875 - Batch Computation Time: 0.04059915617108345 - Batch precision value: 0.53125  
 [===================================================>.............]  Step: 103ms | Tot: 30s819ms | Loss: 1.495 | Acc: 44.895% (17872/39808) 311/391 Train Epoch: 1 -  Batch Number: 311 - Batch Loss: 1.3562476634979248 - Batch Data Load Time: 0.0016447193920612335 - Batch Computation Time: 0.04918333888053894 - Batch precision value: 0.4765625  
 [===================================================>.............]  Step: 97ms | Tot: 30s916ms | Loss: 1.495 | Acc: 44.904% (17933/39936) 312/391 Train Epoch: 1 -  Batch Number: 312 - Batch Loss: 1.3187958002090454 - Batch Data Load Time: 0.001726202666759491 - Batch Computation Time: 0.04267626255750656 - Batch precision value: 0.5234375  
 [===================================================>.............]  Step: 103ms | Tot: 31s19ms | Loss: 1.494 | Acc: 44.928% (18000/40064) 313/391 Train Epoch: 1 -  Batch Number: 313 - Batch Loss: 1.451006531715393 - Batch Data Load Time: 0.0016454216092824936 - Batch Computation Time: 0.03891807794570923 - Batch precision value: 0.5390625  
 [====================================================>............]  Step: 99ms | Tot: 31s118ms | Loss: 1.494 | Acc: 44.957% (18069/40192) 314/391 Train Epoch: 1 -  Batch Number: 314 - Batch Loss: 1.3680732250213623 - Batch Data Load Time: 0.0016328003257513046 - Batch Computation Time: 0.040759555995464325 - Batch precision value: 0.515625  
 [====================================================>............]  Step: 98ms | Tot: 31s217ms | Loss: 1.494 | Acc: 44.978% (18135/40320) 315/391 Train Epoch: 1 -  Batch Number: 315 - Batch Loss: 1.4986647367477417 - Batch Data Load Time: 0.001635182648897171 - Batch Computation Time: 0.04136229120194912 - Batch precision value: 0.4453125  
 [====================================================>............]  Step: 101ms | Tot: 31s319ms | Loss: 1.494 | Acc: 44.976% (18192/40448) 316/391 Train Epoch: 1 -  Batch Number: 316 - Batch Loss: 1.3395864963531494 - Batch Data Load Time: 0.0038218963891267776 - Batch Computation Time: 0.05141892656683922 - Batch precision value: 0.5  
 [====================================================>............]  Step: 99ms | Tot: 31s418ms | Loss: 1.493 | Acc: 44.992% (18256/40576) 317/391 Train Epoch: 1 -  Batch Number: 317 - Batch Loss: 1.5345326662063599 - Batch Data Load Time: 0.001799287274479866 - Batch Computation Time: 0.04069913178682327 - Batch precision value: 0.5234375  
 [====================================================>............]  Step: 107ms | Tot: 31s526ms | Loss: 1.493 | Acc: 45.015% (18323/40704) 318/391 Train Epoch: 1 -  Batch Number: 318 - Batch Loss: 1.3838263750076294 - Batch Data Load Time: 0.0016880910843610764 - Batch Computation Time: 0.051824403926730156 - Batch precision value: 0.453125  
 [====================================================>............]  Step: 98ms | Tot: 31s625ms | Loss: 1.493 | Acc: 45.016% (18381/40832) 319/391 Train Epoch: 1 -  Batch Number: 319 - Batch Loss: 1.5198220014572144 - Batch Data Load Time: 0.0017426367849111557 - Batch Computation Time: 0.03952362760901451 - Batch precision value: 0.4140625  
 [=====================================================>...........]  Step: 97ms | Tot: 31s722ms | Loss: 1.493 | Acc: 45.005% (18434/40960) 320/391 Train Epoch: 1 -  Batch Number: 320 - Batch Loss: 1.3403712511062622 - Batch Data Load Time: 0.0016469880938529968 - Batch Computation Time: 0.04162324219942093 - Batch precision value: 0.484375  
 [=====================================================>...........]  Step: 102ms | Tot: 31s824ms | Loss: 1.492 | Acc: 45.016% (18496/41088) 321/391 Train Epoch: 1 -  Batch Number: 321 - Batch Loss: 1.4891728162765503 - Batch Data Load Time: 0.0038192160427570343 - Batch Computation Time: 0.03910554200410843 - Batch precision value: 0.4453125  
 [=====================================================>...........]  Step: 99ms | Tot: 31s923ms | Loss: 1.492 | Acc: 45.014% (18553/41216) 322/391 Train Epoch: 1 -  Batch Number: 322 - Batch Loss: 1.1788917779922485 - Batch Data Load Time: 0.0018002726137638092 - Batch Computation Time: 0.03931472264230251 - Batch precision value: 0.5703125  
 [=====================================================>...........]  Step: 99ms | Tot: 32s23ms | Loss: 1.492 | Acc: 45.051% (18626/41344) 323/391 Train Epoch: 1 -  Batch Number: 323 - Batch Loss: 1.2807016372680664 - Batch Data Load Time: 0.0017757881432771683 - Batch Computation Time: 0.04193701408803463 - Batch precision value: 0.5625  
 [=====================================================>...........]  Step: 102ms | Tot: 32s125ms | Loss: 1.491 | Acc: 45.086% (18698/41472) 324/391 Train Epoch: 1 -  Batch Number: 324 - Batch Loss: 1.392045259475708 - Batch Data Load Time: 0.0016328878700733185 - Batch Computation Time: 0.042976874858140945 - Batch precision value: 0.5078125  
 [=====================================================>...........]  Step: 100ms | Tot: 32s226ms | Loss: 1.491 | Acc: 45.103% (18763/41600) 325/391 Train Epoch: 1 -  Batch Number: 325 - Batch Loss: 1.5081839561462402 - Batch Data Load Time: 0.0016769040375947952 - Batch Computation Time: 0.04138263128697872 - Batch precision value: 0.4765625  
 [======================================================>..........]  Step: 101ms | Tot: 32s327ms | Loss: 1.491 | Acc: 45.111% (18824/41728) 326/391 Train Epoch: 1 -  Batch Number: 326 - Batch Loss: 1.3289350271224976 - Batch Data Load Time: 0.0015707723796367645 - Batch Computation Time: 0.03979852609336376 - Batch precision value: 0.5625  
 [======================================================>..........]  Step: 100ms | Tot: 32s427ms | Loss: 1.490 | Acc: 45.145% (18896/41856) 327/391 Train Epoch: 1 -  Batch Number: 327 - Batch Loss: 1.3122552633285522 - Batch Data Load Time: 0.001731565222144127 - Batch Computation Time: 0.0392972007393837 - Batch precision value: 0.5546875  
 [======================================================>..........]  Step: 99ms | Tot: 32s527ms | Loss: 1.490 | Acc: 45.177% (18967/41984) 328/391 Train Epoch: 1 -  Batch Number: 328 - Batch Loss: 1.315590739250183 - Batch Data Load Time: 0.0017426442354917526 - Batch Computation Time: 0.04163595847785473 - Batch precision value: 0.4921875  
 [======================================================>..........]  Step: 101ms | Tot: 32s629ms | Loss: 1.489 | Acc: 45.189% (19030/42112) 329/391 Train Epoch: 1 -  Batch Number: 329 - Batch Loss: 1.5114496946334839 - Batch Data Load Time: 0.0018599368631839752 - Batch Computation Time: 0.04176026023924351 - Batch precision value: 0.40625  
 [======================================================>..........]  Step: 99ms | Tot: 32s729ms | Loss: 1.489 | Acc: 45.175% (19082/42240) 330/391 Train Epoch: 1 -  Batch Number: 330 - Batch Loss: 1.389926552772522 - Batch Data Load Time: 0.0017414707690477371 - Batch Computation Time: 0.040350908413529396 - Batch precision value: 0.46875  
