==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3755364418029785 - Batch Data Load Time: 1.2630071230232716 - Batch Computation Time: 4.584274135529995 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 17s650ms | Tot: 0ms | Loss: 2.376 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.7855217456817627 - Batch Data Load Time: 0.0028084497898817062 - Batch Computation Time: 0.08641070313751698 - Batch precision value: 0.0625  
Test Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.4047449827194214 - Batch precision value: 32.32  
Test Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.724970817565918 - Batch precision value: 32.68  
Test Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.8600410223007202 - Batch precision value: 32.96  
Test Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.6605511903762817 - Batch precision value: 33.29  
Test Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.6999828815460205 - Batch precision value: 33.61  
Test Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.6359374523162842 - Batch precision value: 34.05  
Test Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.8132182359695435 - Batch precision value: 34.36  
Test Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.5915157794952393 - Batch precision value: 34.78  
Test Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.6317890882492065 - Batch precision value: 35.22  
Test Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.745438575744629 - Batch precision value: 35.64  
Test Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.5282574892044067 - Batch precision value: 36.11  
Test Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.7438298463821411 - Batch precision value: 36.53  
Test Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.4614824056625366 - Batch precision value: 36.98  
Test Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.6865900754928589 - Batch precision value: 37.4  
Test Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.6724579334259033 - Batch precision value: 37.8  
Test Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.6259706020355225 - Batch precision value: 38.2  
Test Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.5877478122711182 - Batch precision value: 38.6  
Test Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.715969204902649 - Batch precision value: 39.02  
Test Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.5605276823043823 - Batch precision value: 39.4  
Test Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.6760646104812622 - Batch precision value: 39.79  
Saving..

Epoch: 1
Train Epoch: 1 -  Batch Number: 0 - Batch Loss: 1.7071393728256226 - Batch Data Load Time: 0.12648343294858932 - Batch Computation Time: 0.16759075596928596 - Batch precision value: 0.3515625  
 [>................................................................]  Step: 4s473ms | Tot: 0ms | Loss: 1.707 | Acc: 35.156% (45/128) 1/391 Train Epoch: 1 -  Batch Number: 1 - Batch Loss: 1.7147274017333984 - Batch Data Load Time: 0.013060949742794037 - Batch Computation Time: 0.027603691443800926 - Batch precision value: 0.390625  
 [>................................................................]  Step: 93ms | Tot: 93ms | Loss: 1.711 | Acc: 37.109% (95/256) 2/391 Train Epoch: 1 -  Batch Number: 2 - Batch Loss: 1.7954789400100708 - Batch Data Load Time: 0.001756776124238968 - Batch Computation Time: 0.016927173361182213 - Batch precision value: 0.359375  
 [>................................................................]  Step: 79ms | Tot: 173ms | Loss: 1.739 | Acc: 36.719% (141/384) 3/391 Train Epoch: 1 -  Batch Number: 3 - Batch Loss: 1.6288831233978271 - Batch Data Load Time: 0.001651708036661148 - Batch Computation Time: 0.03135586157441139 - Batch precision value: 0.328125  
 [>................................................................]  Step: 83ms | Tot: 256ms | Loss: 1.712 | Acc: 35.742% (183/512) 4/391 Train Epoch: 1 -  Batch Number: 4 - Batch Loss: 1.5851913690567017 - Batch Data Load Time: 0.0017155669629573822 - Batch Computation Time: 0.02347596548497677 - Batch precision value: 0.453125  
 [>................................................................]  Step: 76ms | Tot: 333ms | Loss: 1.686 | Acc: 37.656% (241/640) 5/391 Train Epoch: 1 -  Batch Number: 5 - Batch Loss: 1.6646595001220703 - Batch Data Load Time: 0.001349838450551033 - Batch Computation Time: 0.02992355078458786 - Batch precision value: 0.3359375  
 [>................................................................]  Step: 81ms | Tot: 414ms | Loss: 1.683 | Acc: 36.979% (284/768) 6/391 Train Epoch: 1 -  Batch Number: 6 - Batch Loss: 1.5170905590057373 - Batch Data Load Time: 0.0016923882067203522 - Batch Computation Time: 0.01688305474817753 - Batch precision value: 0.421875  
 [>................................................................]  Step: 86ms | Tot: 500ms | Loss: 1.659 | Acc: 37.723% (338/896) 7/391 Train Epoch: 1 -  Batch Number: 7 - Batch Loss: 1.6269980669021606 - Batch Data Load Time: 0.0013392511755228043 - Batch Computation Time: 0.02672169730067253 - Batch precision value: 0.40625  
 [=>...............................................................]  Step: 75ms | Tot: 576ms | Loss: 1.655 | Acc: 38.086% (390/1024) 8/391 Train Epoch: 1 -  Batch Number: 8 - Batch Loss: 1.54545259475708 - Batch Data Load Time: 0.00208296999335289 - Batch Computation Time: 0.03040277026593685 - Batch precision value: 0.4453125  
 [=>...............................................................]  Step: 87ms | Tot: 664ms | Loss: 1.643 | Acc: 38.802% (447/1152) 9/391 Train Epoch: 1 -  Batch Number: 9 - Batch Loss: 1.5426586866378784 - Batch Data Load Time: 0.0015685241669416428 - Batch Computation Time: 0.025974851101636887 - Batch precision value: 0.4453125  
 [=>...............................................................]  Step: 80ms | Tot: 745ms | Loss: 1.633 | Acc: 39.375% (504/1280) 10/391 Train Epoch: 1 -  Batch Number: 10 - Batch Loss: 1.425239086151123 - Batch Data Load Time: 0.007316049188375473 - Batch Computation Time: 0.022533556446433067 - Batch precision value: 0.515625  
 [=>...............................................................]  Step: 81ms | Tot: 826ms | Loss: 1.614 | Acc: 40.483% (570/1408) 11/391 Train Epoch: 1 -  Batch Number: 11 - Batch Loss: 1.61049485206604 - Batch Data Load Time: 0.011772895231842995 - Batch Computation Time: 0.027153532952070236 - Batch precision value: 0.390625  
 [=>...............................................................]  Step: 89ms | Tot: 915ms | Loss: 1.614 | Acc: 40.365% (620/1536) 12/391 Train Epoch: 1 -  Batch Number: 12 - Batch Loss: 1.3909624814987183 - Batch Data Load Time: 0.006943980231881142 - Batch Computation Time: 0.021416064351797104 - Batch precision value: 0.4765625  
 [=>...............................................................]  Step: 82ms | Tot: 998ms | Loss: 1.597 | Acc: 40.925% (681/1664) 13/391 Train Epoch: 1 -  Batch Number: 13 - Batch Loss: 1.6666715145111084 - Batch Data Load Time: 0.01017562672495842 - Batch Computation Time: 0.025540791451931 - Batch precision value: 0.4296875  
 [==>..............................................................]  Step: 100ms | Tot: 1s98ms | Loss: 1.602 | Acc: 41.071% (736/1792) 14/391 Train Epoch: 1 -  Batch Number: 14 - Batch Loss: 1.7407506704330444 - Batch Data Load Time: 0.0022550970315933228 - Batch Computation Time: 0.01736498810350895 - Batch precision value: 0.40625  
 [==>..............................................................]  Step: 77ms | Tot: 1s176ms | Loss: 1.611 | Acc: 41.042% (788/1920) 15/391 Train Epoch: 1 -  Batch Number: 15 - Batch Loss: 1.683337926864624 - Batch Data Load Time: 0.012896951287984848 - Batch Computation Time: 0.027994999662041664 - Batch precision value: 0.3984375  
 [==>..............................................................]  Step: 103ms | Tot: 1s279ms | Loss: 1.615 | Acc: 40.967% (839/2048) 16/391 Train Epoch: 1 -  Batch Number: 16 - Batch Loss: 1.63713538646698 - Batch Data Load Time: 0.004517292603850365 - Batch Computation Time: 0.01903017982840538 - Batch precision value: 0.390625  
 [==>..............................................................]  Step: 79ms | Tot: 1s358ms | Loss: 1.617 | Acc: 40.855% (889/2176) 17/391 Train Epoch: 1 -  Batch Number: 17 - Batch Loss: 1.390015721321106 - Batch Data Load Time: 0.017567535862326622 - Batch Computation Time: 0.03283769451081753 - Batch precision value: 0.40625  
 [==>..............................................................]  Step: 93ms | Tot: 1s452ms | Loss: 1.604 | Acc: 40.842% (941/2304) 18/391 Train Epoch: 1 -  Batch Number: 18 - Batch Loss: 1.4552114009857178 - Batch Data Load Time: 0.012000519782304764 - Batch Computation Time: 0.026942672207951546 - Batch precision value: 0.4375  
 [==>..............................................................]  Step: 91ms | Tot: 1s544ms | Loss: 1.596 | Acc: 40.995% (997/2432) 19/391 Train Epoch: 1 -  Batch Number: 19 - Batch Loss: 1.5285269021987915 - Batch Data Load Time: 0.009707631543278694 - Batch Computation Time: 0.024928761646151543 - Batch precision value: 0.453125  
 [===>.............................................................]  Step: 89ms | Tot: 1s633ms | Loss: 1.593 | Acc: 41.211% (1055/2560) 20/391 Train Epoch: 1 -  Batch Number: 20 - Batch Loss: 1.5871831178665161 - Batch Data Load Time: 0.011506158858537674 - Batch Computation Time: 0.028836704790592194 - Batch precision value: 0.3984375  
 [===>.............................................................]  Step: 86ms | Tot: 1s719ms | Loss: 1.593 | Acc: 41.146% (1106/2688) 21/391 Train Epoch: 1 -  Batch Number: 21 - Batch Loss: 1.6031718254089355 - Batch Data Load Time: 0.018328770995140076 - Batch Computation Time: 0.03354969620704651 - Batch precision value: 0.390625  
 [===>.............................................................]  Step: 103ms | Tot: 1s823ms | Loss: 1.593 | Acc: 41.051% (1156/2816) 22/391 Train Epoch: 1 -  Batch Number: 22 - Batch Loss: 1.5740995407104492 - Batch Data Load Time: 0.005372680723667145 - Batch Computation Time: 0.019794132560491562 - Batch precision value: 0.359375  
 [===>.............................................................]  Step: 85ms | Tot: 1s908ms | Loss: 1.592 | Acc: 40.829% (1202/2944) 23/391 Train Epoch: 1 -  Batch Number: 23 - Batch Loss: 1.6494663953781128 - Batch Data Load Time: 0.011979375034570694 - Batch Computation Time: 0.026960298418998718 - Batch precision value: 0.3671875  
 [===>.............................................................]  Step: 86ms | Tot: 1s995ms | Loss: 1.595 | Acc: 40.658% (1249/3072) 24/391 Train Epoch: 1 -  Batch Number: 24 - Batch Loss: 1.4931867122650146 - Batch Data Load Time: 0.014586769044399261 - Batch Computation Time: 0.02917228825390339 - Batch precision value: 0.40625  
 [===>.............................................................]  Step: 89ms | Tot: 2s84ms | Loss: 1.591 | Acc: 40.656% (1301/3200) 25/391 Train Epoch: 1 -  Batch Number: 25 - Batch Loss: 1.3761217594146729 - Batch Data Load Time: 0.011264689266681671 - Batch Computation Time: 0.02620420791208744 - Batch precision value: 0.5  
 [====>............................................................]  Step: 88ms | Tot: 2s172ms | Loss: 1.582 | Acc: 41.016% (1365/3328) 26/391 Train Epoch: 1 -  Batch Number: 26 - Batch Loss: 1.4971725940704346 - Batch Data Load Time: 0.011239724233746529 - Batch Computation Time: 0.0265000332146883 - Batch precision value: 0.3984375  
 [====>............................................................]  Step: 86ms | Tot: 2s258ms | Loss: 1.579 | Acc: 40.972% (1416/3456) 27/391 Train Epoch: 1 -  Batch Number: 27 - Batch Loss: 1.6182504892349243 - Batch Data Load Time: 0.012661639600992203 - Batch Computation Time: 0.027138320729136467 - Batch precision value: 0.46875  
 [====>............................................................]  Step: 88ms | Tot: 2s347ms | Loss: 1.581 | Acc: 41.183% (1476/3584) 28/391 Train Epoch: 1 -  Batch Number: 28 - Batch Loss: 1.5071301460266113 - Batch Data Load Time: 0.012244340032339096 - Batch Computation Time: 0.027248907834291458 - Batch precision value: 0.4296875  
 [====>............................................................]  Step: 86ms | Tot: 2s434ms | Loss: 1.578 | Acc: 41.245% (1531/3712) 29/391 Train Epoch: 1 -  Batch Number: 29 - Batch Loss: 1.5846879482269287 - Batch Data Load Time: 0.014973703771829605 - Batch Computation Time: 0.029984673485159874 - Batch precision value: 0.4140625  
 [====>............................................................]  Step: 89ms | Tot: 2s523ms | Loss: 1.578 | Acc: 41.250% (1584/3840) 30/391 Train Epoch: 1 -  Batch Number: 30 - Batch Loss: 1.3507421016693115 - Batch Data Load Time: 0.016273947432637215 - Batch Computation Time: 0.03153413534164429 - Batch precision value: 0.5078125  
 [====>............................................................]  Step: 100ms | Tot: 2s624ms | Loss: 1.571 | Acc: 41.557% (1649/3968) 31/391 Train Epoch: 1 -  Batch Number: 31 - Batch Loss: 1.9557610750198364 - Batch Data Load Time: 0.004532439634203911 - Batch Computation Time: 0.019593901932239532 - Batch precision value: 0.2578125  
 [=====>...........................................................]  Step: 78ms | Tot: 2s703ms | Loss: 1.583 | Acc: 41.064% (1682/4096) 32/391 Train Epoch: 1 -  Batch Number: 32 - Batch Loss: 1.5749132633209229 - Batch Data Load Time: 0.02045317366719246 - Batch Computation Time: 0.0358732882887125 - Batch precision value: 0.4453125  
 [=====>...........................................................]  Step: 94ms | Tot: 2s797ms | Loss: 1.583 | Acc: 41.170% (1739/4224) 33/391 Train Epoch: 1 -  Batch Number: 33 - Batch Loss: 1.3755874633789062 - Batch Data Load Time: 0.016064146533608437 - Batch Computation Time: 0.030126018449664116 - Batch precision value: 0.4921875  
 [=====>...........................................................]  Step: 89ms | Tot: 2s887ms | Loss: 1.577 | Acc: 41.406% (1802/4352) 34/391 Train Epoch: 1 -  Batch Number: 34 - Batch Loss: 1.3903416395187378 - Batch Data Load Time: 0.01539563573896885 - Batch Computation Time: 0.030573247000575066 - Batch precision value: 0.4765625  
 [=====>...........................................................]  Step: 89ms | Tot: 2s977ms | Loss: 1.571 | Acc: 41.585% (1863/4480) 35/391 Train Epoch: 1 -  Batch Number: 35 - Batch Loss: 1.6760910749435425 - Batch Data Load Time: 0.016372546553611755 - Batch Computation Time: 0.0333546232432127 - Batch precision value: 0.4140625  
 [=====>...........................................................]  Step: 90ms | Tot: 3s67ms | Loss: 1.574 | Acc: 41.580% (1916/4608) 36/391 Train Epoch: 1 -  Batch Number: 36 - Batch Loss: 1.4756503105163574 - Batch Data Load Time: 0.012381423264741898 - Batch Computation Time: 0.027280980721116066 - Batch precision value: 0.53125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s169ms | Loss: 1.572 | Acc: 41.892% (1984/4736) 37/391 Train Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.571221947669983 - Batch Data Load Time: 0.004837069660425186 - Batch Computation Time: 0.031512556597590446 - Batch precision value: 0.40625  
 [======>..........................................................]  Step: 80ms | Tot: 3s249ms | Loss: 1.572 | Acc: 41.859% (2036/4864) 38/391 Train Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.4296516180038452 - Batch Data Load Time: 0.006126221269369125 - Batch Computation Time: 0.020532580092549324 - Batch precision value: 0.484375  
 [======>..........................................................]  Step: 80ms | Tot: 3s330ms | Loss: 1.568 | Acc: 42.027% (2098/4992) 39/391 Train Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.5354478359222412 - Batch Data Load Time: 0.01467561163008213 - Batch Computation Time: 0.029631223529577255 - Batch precision value: 0.4765625  
 [======>..........................................................]  Step: 98ms | Tot: 3s428ms | Loss: 1.567 | Acc: 42.168% (2159/5120) 40/391 Train Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.7666468620300293 - Batch Data Load Time: 0.003335699439048767 - Batch Computation Time: 0.018320338800549507 - Batch precision value: 0.3359375  
 [======>..........................................................]  Step: 86ms | Tot: 3s515ms | Loss: 1.572 | Acc: 41.959% (2202/5248) 41/391 Train Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.630744457244873 - Batch Data Load Time: 0.006641427055001259 - Batch Computation Time: 0.021673332899808884 - Batch precision value: 0.359375  
 [======>..........................................................]  Step: 97ms | Tot: 3s612ms | Loss: 1.573 | Acc: 41.815% (2248/5376) 42/391 Train Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.4933507442474365 - Batch Data Load Time: 0.001933068037033081 - Batch Computation Time: 0.017015669494867325 - Batch precision value: 0.421875  
 [======>..........................................................]  Step: 77ms | Tot: 3s689ms | Loss: 1.571 | Acc: 41.824% (2302/5504) 43/391 Train Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.5907118320465088 - Batch Data Load Time: 0.009757012128829956 - Batch Computation Time: 0.024413805454969406 - Batch precision value: 0.453125  
 [=======>.........................................................]  Step: 84ms | Tot: 3s773ms | Loss: 1.572 | Acc: 41.903% (2360/5632) 44/391 Train Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.6113977432250977 - Batch Data Load Time: 0.010031964629888535 - Batch Computation Time: 0.024906521663069725 - Batch precision value: 0.359375  
 [=======>.........................................................]  Step: 94ms | Tot: 3s868ms | Loss: 1.573 | Acc: 41.771% (2406/5760) 45/391 Train Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.5028963088989258 - Batch Data Load Time: 0.013754257932305336 - Batch Computation Time: 0.029002292081713676 - Batch precision value: 0.484375  
 [=======>.........................................................]  Step: 102ms | Tot: 3s971ms | Loss: 1.571 | Acc: 41.916% (2468/5888) 46/391 Train Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.593781590461731 - Batch Data Load Time: 0.002009693533182144 - Batch Computation Time: 0.016722310334444046 - Batch precision value: 0.3984375  
 [=======>.........................................................]  Step: 76ms | Tot: 4s47ms | Loss: 1.572 | Acc: 41.872% (2519/6016) 47/391 Train Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.5167100429534912 - Batch Data Load Time: 0.01953776180744171 - Batch Computation Time: 0.03472168929874897 - Batch precision value: 0.4609375  
 [=======>.........................................................]  Step: 105ms | Tot: 4s153ms | Loss: 1.571 | Acc: 41.960% (2578/6144) 48/391 Train Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.4955977201461792 - Batch Data Load Time: 0.004999235272407532 - Batch Computation Time: 0.02672605961561203 - Batch precision value: 0.3671875  
 [=======>.........................................................]  Step: 87ms | Tot: 4s241ms | Loss: 1.569 | Acc: 41.853% (2625/6272) 49/391 Train Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.5195389986038208 - Batch Data Load Time: 0.008937694132328033 - Batch Computation Time: 0.023889651522040367 - Batch precision value: 0.484375  
 [========>........................................................]  Step: 90ms | Tot: 4s331ms | Loss: 1.568 | Acc: 41.984% (2687/6400) 50/391 Train Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.6238336563110352 - Batch Data Load Time: 0.005188049748539925 - Batch Computation Time: 0.022400669753551483 - Batch precision value: 0.40625  
 [========>........................................................]  Step: 81ms | Tot: 4s413ms | Loss: 1.569 | Acc: 41.958% (2739/6528) 51/391 Train Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.4209744930267334 - Batch Data Load Time: 0.010484347119927406 - Batch Computation Time: 0.025428520515561104 - Batch precision value: 0.4453125  
 [========>........................................................]  Step: 100ms | Tot: 4s514ms | Loss: 1.566 | Acc: 42.007% (2796/6656) 52/391 Train Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.7142685651779175 - Batch Data Load Time: 0.005432208999991417 - Batch Computation Time: 0.019905202090740204 - Batch precision value: 0.328125  
 [========>........................................................]  Step: 96ms | Tot: 4s611ms | Loss: 1.569 | Acc: 41.834% (2838/6784) 53/391 Train Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.6818006038665771 - Batch Data Load Time: 0.0019280575215816498 - Batch Computation Time: 0.029704783111810684 - Batch precision value: 0.4140625  
 [========>........................................................]  Step: 76ms | Tot: 4s687ms | Loss: 1.571 | Acc: 41.826% (2891/6912) 54/391 Train Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.452094316482544 - Batch Data Load Time: 0.012250838801264763 - Batch Computation Time: 0.02686529979109764 - Batch precision value: 0.4609375  
 [========>........................................................]  Step: 92ms | Tot: 4s780ms | Loss: 1.569 | Acc: 41.903% (2950/7040) 55/391 Train Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.4394389390945435 - Batch Data Load Time: 0.009500043466687202 - Batch Computation Time: 0.02442297525703907 - Batch precision value: 0.5  
 [=========>.......................................................]  Step: 88ms | Tot: 4s868ms | Loss: 1.567 | Acc: 42.048% (3014/7168) 56/391 Train Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.6010115146636963 - Batch Data Load Time: 0.011704539880156517 - Batch Computation Time: 0.026337746530771255 - Batch precision value: 0.3984375  
 [=========>.......................................................]  Step: 86ms | Tot: 4s955ms | Loss: 1.567 | Acc: 42.009% (3065/7296) 57/391 Train Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.585127592086792 - Batch Data Load Time: 0.016717523336410522 - Batch Computation Time: 0.03142138570547104 - Batch precision value: 0.40625  
 [=========>.......................................................]  Step: 91ms | Tot: 5s46ms | Loss: 1.568 | Acc: 41.985% (3117/7424) 58/391 Train Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.7180562019348145 - Batch Data Load Time: 0.01634266786277294 - Batch Computation Time: 0.030896632000803947 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 95ms | Tot: 5s141ms | Loss: 1.570 | Acc: 41.976% (3170/7552) 59/391 Train Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.4308651685714722 - Batch Data Load Time: 0.007094494998455048 - Batch Computation Time: 0.021784527227282524 - Batch precision value: 0.4375  
 [=========>.......................................................]  Step: 97ms | Tot: 5s238ms | Loss: 1.568 | Acc: 42.005% (3226/7680) 60/391 Train Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.3254027366638184 - Batch Data Load Time: 0.009441381320357323 - Batch Computation Time: 0.024386703968048096 - Batch precision value: 0.5078125  
 [=========>.......................................................]  Step: 84ms | Tot: 5s322ms | Loss: 1.564 | Acc: 42.149% (3291/7808) 61/391 Train Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.5733894109725952 - Batch Data Load Time: 0.015293007716536522 - Batch Computation Time: 0.03286858834326267 - Batch precision value: 0.359375  
 [==========>......................................................]  Step: 89ms | Tot: 5s412ms | Loss: 1.564 | Acc: 42.049% (3337/7936) 62/391 Train Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.532798409461975 - Batch Data Load Time: 0.017453094944357872 - Batch Computation Time: 0.03239207901060581 - Batch precision value: 0.4453125  
 [==========>......................................................]  Step: 105ms | Tot: 5s517ms | Loss: 1.564 | Acc: 42.088% (3394/8064) 63/391 Train Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.4133641719818115 - Batch Data Load Time: 0.002480246126651764 - Batch Computation Time: 0.017568839713931084 - Batch precision value: 0.4765625  
 [==========>......................................................]  Step: 77ms | Tot: 5s595ms | Loss: 1.561 | Acc: 42.175% (3455/8192) 64/391 Train Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.6428136825561523 - Batch Data Load Time: 0.016188552603125572 - Batch Computation Time: 0.037070825695991516 - Batch precision value: 0.3671875  
 [==========>......................................................]  Step: 91ms | Tot: 5s686ms | Loss: 1.562 | Acc: 42.091% (3502/8320) 65/391 Train Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.4664815664291382 - Batch Data Load Time: 0.01364627480506897 - Batch Computation Time: 0.029095837846398354 - Batch precision value: 0.4609375  
 [==========>......................................................]  Step: 88ms | Tot: 5s774ms | Loss: 1.561 | Acc: 42.152% (3561/8448) 66/391 Train Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.6070497035980225 - Batch Data Load Time: 0.01742943748831749 - Batch Computation Time: 0.03235034458339214 - Batch precision value: 0.390625  
 [==========>......................................................]  Step: 108ms | Tot: 5s882ms | Loss: 1.562 | Acc: 42.106% (3611/8576) 67/391 Train Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.4964531660079956 - Batch Data Load Time: 0.0063433777540922165 - Batch Computation Time: 0.031205711886286736 - Batch precision value: 0.390625  
 [===========>.....................................................]  Step: 84ms | Tot: 5s967ms | Loss: 1.561 | Acc: 42.061% (3661/8704) 68/391 Train Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.5633788108825684 - Batch Data Load Time: 0.008124621585011482 - Batch Computation Time: 0.02262658253312111 - Batch precision value: 0.4375  
 [===========>.....................................................]  Step: 83ms | Tot: 6s50ms | Loss: 1.561 | Acc: 42.086% (3717/8832) 69/391 Train Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.461733102798462 - Batch Data Load Time: 0.01307162269949913 - Batch Computation Time: 0.02836627885699272 - Batch precision value: 0.46875  
 [===========>.....................................................]  Step: 93ms | Tot: 6s144ms | Loss: 1.559 | Acc: 42.154% (3777/8960) 70/391 Train Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.4090327024459839 - Batch Data Load Time: 0.006648756563663483 - Batch Computation Time: 0.021333688870072365 - Batch precision value: 0.4765625  
 [===========>.....................................................]  Step: 80ms | Tot: 6s225ms | Loss: 1.557 | Acc: 42.232% (3838/9088) 71/391 Train Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.5402960777282715 - Batch Data Load Time: 0.0198851078748703 - Batch Computation Time: 0.03491876646876335 - Batch precision value: 0.34375  
 [===========>.....................................................]  Step: 94ms | Tot: 6s319ms | Loss: 1.557 | Acc: 42.122% (3882/9216) 72/391 Train Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.5762920379638672 - Batch Data Load Time: 0.017508553341031075 - Batch Computation Time: 0.03254178166389465 - Batch precision value: 0.3984375  
 [===========>.....................................................]  Step: 93ms | Tot: 6s413ms | Loss: 1.557 | Acc: 42.091% (3933/9344) 73/391 Train Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.4207408428192139 - Batch Data Load Time: 0.015587041154503822 - Batch Computation Time: 0.030704138800501823 - Batch precision value: 0.515625  
 [============>....................................................]  Step: 88ms | Tot: 6s501ms | Loss: 1.555 | Acc: 42.219% (3999/9472) 74/391 Train Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.5719802379608154 - Batch Data Load Time: 0.01786462403833866 - Batch Computation Time: 0.03847172297537327 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 96ms | Tot: 6s598ms | Loss: 1.556 | Acc: 42.260% (4057/9600) 75/391 Train Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.4888298511505127 - Batch Data Load Time: 0.008000129833817482 - Batch Computation Time: 0.023081623017787933 - Batch precision value: 0.4453125  
 [============>....................................................]  Step: 82ms | Tot: 6s681ms | Loss: 1.555 | Acc: 42.290% (4114/9728) 76/391 Train Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.537209153175354 - Batch Data Load Time: 0.019533714279532433 - Batch Computation Time: 0.03472668491303921 - Batch precision value: 0.4453125  
 [============>....................................................]  Step: 106ms | Tot: 6s787ms | Loss: 1.555 | Acc: 42.319% (4171/9856) 77/391 Train Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.4570614099502563 - Batch Data Load Time: 0.005475666373968124 - Batch Computation Time: 0.01988932676613331 - Batch precision value: 0.46875  
 [============>....................................................]  Step: 80ms | Tot: 6s867ms | Loss: 1.553 | Acc: 42.378% (4231/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.5848808288574219 - Batch Data Load Time: 0.01817801594734192 - Batch Computation Time: 0.03331346996128559 - Batch precision value: 0.3828125  
 [============>....................................................]  Step: 92ms | Tot: 6s960ms | Loss: 1.554 | Acc: 42.326% (4280/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.4697496891021729 - Batch Data Load Time: 0.015326092019677162 - Batch Computation Time: 0.029619738459587097 - Batch precision value: 0.421875  
 [=============>...................................................]  Step: 89ms | Tot: 7s50ms | Loss: 1.553 | Acc: 42.324% (4334/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.612470030784607 - Batch Data Load Time: 0.013126729056239128 - Batch Computation Time: 0.028115004301071167 - Batch precision value: 0.375  
