==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.331956148147583 - Batch Data Load Time: 1.684002934023738 - Batch Computation Time: 5.195647461339831 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 18s589ms | Tot: 0ms | Loss: 2.332 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.8355062007904053 - Batch Data Load Time: 0.004585381597280502 - Batch Computation Time: 0.10384214855730534 - Batch precision value: 0.125  
 [================================>................................]  Step: 100ms | Tot: 19s360ms | Loss: 1.035 | Acc: 62.987% (16044/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 0.8587296009063721 - Batch Data Load Time: 0.0015267524868249893 - Batch Computation Time: 0.0674059558659792 - Batch precision value: 0.6875  
 [=================================>...............................]  Step: 99ms | Tot: 19s460ms | Loss: 1.034 | Acc: 63.016% (16132/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.0067241191864014 - Batch Data Load Time: 0.0016991011798381805 - Batch Computation Time: 0.04874700866639614 - Batch precision value: 0.671875  
 [=================================>...............................]  Step: 101ms | Tot: 19s561ms | Loss: 1.034 | Acc: 63.036% (16218/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 0.8440623879432678 - Batch Data Load Time: 0.0017111990600824356 - Batch Computation Time: 0.049536826089024544 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 101ms | Tot: 19s663ms | Loss: 1.033 | Acc: 63.041% (16300/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 0.9192134737968445 - Batch Data Load Time: 0.0016056466847658157 - Batch Computation Time: 0.04573261924088001 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 98ms | Tot: 19s761ms | Loss: 1.032 | Acc: 63.046% (16382/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.04503333568573 - Batch Data Load Time: 0.0019601862877607346 - Batch Computation Time: 0.04760994575917721 - Batch precision value: 0.625  
 [=================================>...............................]  Step: 100ms | Tot: 19s861ms | Loss: 1.032 | Acc: 63.044% (16462/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 0.987005352973938 - Batch Data Load Time: 0.0017488542944192886 - Batch Computation Time: 0.04717697203159332 - Batch precision value: 0.6796875  
 [=================================>...............................]  Step: 99ms | Tot: 19s961ms | Loss: 1.032 | Acc: 63.068% (16549/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 0.9013630747795105 - Batch Data Load Time: 0.0017014965415000916 - Batch Computation Time: 0.0483182929456234 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 101ms | Tot: 20s62ms | Loss: 1.032 | Acc: 63.092% (16636/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 0.8875280618667603 - Batch Data Load Time: 0.001695169135928154 - Batch Computation Time: 0.05053727328777313 - Batch precision value: 0.703125  
 [==================================>..............................]  Step: 101ms | Tot: 20s164ms | Loss: 1.031 | Acc: 63.127% (16726/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 0.9556182026863098 - Batch Data Load Time: 0.0015769246965646744 - Batch Computation Time: 0.0452254731208086 - Batch precision value: 0.671875  
 [==================================>..............................]  Step: 97ms | Tot: 20s262ms | Loss: 1.031 | Acc: 63.146% (16812/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 0.8383868336677551 - Batch Data Load Time: 0.0017619319260120392 - Batch Computation Time: 0.04882158525288105 - Batch precision value: 0.6875  
 [==================================>..............................]  Step: 101ms | Tot: 20s363ms | Loss: 1.030 | Acc: 63.173% (16900/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 0.9891851544380188 - Batch Data Load Time: 0.0017835460603237152 - Batch Computation Time: 0.047694265842437744 - Batch precision value: 0.6796875  
 [==================================>..............................]  Step: 101ms | Tot: 20s465ms | Loss: 1.029 | Acc: 63.196% (16987/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 0.9211267232894897 - Batch Data Load Time: 0.0016686394810676575 - Batch Computation Time: 0.0489619430154562 - Batch precision value: 0.6171875  
 [==================================>..............................]  Step: 101ms | Tot: 20s567ms | Loss: 1.029 | Acc: 63.189% (17066/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 0.7667618989944458 - Batch Data Load Time: 0.001715388149023056 - Batch Computation Time: 0.04653266631066799 - Batch precision value: 0.78125  
 [===================================>.............................]  Step: 91ms | Tot: 20s659ms | Loss: 1.028 | Acc: 63.259% (17166/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 0.8470672965049744 - Batch Data Load Time: 0.0015937816351652145 - Batch Computation Time: 0.056806499138474464 - Batch precision value: 0.671875  
 [===================================>.............................]  Step: 96ms | Tot: 20s755ms | Loss: 1.027 | Acc: 63.278% (17252/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 0.8431059718132019 - Batch Data Load Time: 0.0018105246126651764 - Batch Computation Time: 0.05399017035961151 - Batch precision value: 0.6875  
 [===================================>.............................]  Step: 92ms | Tot: 20s848ms | Loss: 1.026 | Acc: 63.303% (17340/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 0.8687039017677307 - Batch Data Load Time: 0.001444488763809204 - Batch Computation Time: 0.047785308212041855 - Batch precision value: 0.703125  
 [===================================>.............................]  Step: 100ms | Tot: 20s948ms | Loss: 1.025 | Acc: 63.336% (17430/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.0329647064208984 - Batch Data Load Time: 0.0016960762441158295 - Batch Computation Time: 0.04854355938732624 - Batch precision value: 0.6015625  
 [===================================>.............................]  Step: 101ms | Tot: 21s49ms | Loss: 1.025 | Acc: 63.321% (17507/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 0.9026466012001038 - Batch Data Load Time: 0.0016667954623699188 - Batch Computation Time: 0.06019977666437626 - Batch precision value: 0.671875  
 [===================================>.............................]  Step: 88ms | Tot: 21s138ms | Loss: 1.025 | Acc: 63.339% (17593/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 0.8931962847709656 - Batch Data Load Time: 0.0016124267131090164 - Batch Computation Time: 0.053990451619029045 - Batch precision value: 0.703125  
 [====================================>............................]  Step: 93ms | Tot: 21s232ms | Loss: 1.024 | Acc: 63.371% (17683/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 0.892509937286377 - Batch Data Load Time: 0.0017255563288927078 - Batch Computation Time: 0.04700171947479248 - Batch precision value: 0.6875  
 [====================================>............................]  Step: 98ms | Tot: 21s331ms | Loss: 1.024 | Acc: 63.395% (17771/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 0.8639556169509888 - Batch Data Load Time: 0.0015800632536411285 - Batch Computation Time: 0.05645650066435337 - Batch precision value: 0.6875  
 [====================================>............................]  Step: 88ms | Tot: 21s419ms | Loss: 1.023 | Acc: 63.420% (17859/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 0.8092880845069885 - Batch Data Load Time: 0.0017784833908081055 - Batch Computation Time: 0.05372937582433224 - Batch precision value: 0.6953125  
 [====================================>............................]  Step: 90ms | Tot: 21s510ms | Loss: 1.022 | Acc: 63.447% (17948/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.0243659019470215 - Batch Data Load Time: 0.001460125669836998 - Batch Computation Time: 0.049951568245887756 - Batch precision value: 0.5859375  
 [====================================>............................]  Step: 102ms | Tot: 21s612ms | Loss: 1.022 | Acc: 63.426% (18023/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 0.9715864062309265 - Batch Data Load Time: 0.0016917362809181213 - Batch Computation Time: 0.047133611515164375 - Batch precision value: 0.6484375  
 [====================================>............................]  Step: 99ms | Tot: 21s712ms | Loss: 1.022 | Acc: 63.432% (18106/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 0.8161113262176514 - Batch Data Load Time: 0.0017273947596549988 - Batch Computation Time: 0.05870242044329643 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 100ms | Tot: 21s812ms | Loss: 1.021 | Acc: 63.452% (18193/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 0.9173260927200317 - Batch Data Load Time: 0.0016198940575122833 - Batch Computation Time: 0.048044705763459206 - Batch precision value: 0.65625  
 [=====================================>...........................]  Step: 100ms | Tot: 21s913ms | Loss: 1.020 | Acc: 63.462% (18277/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 0.8947432041168213 - Batch Data Load Time: 0.0017898324877023697 - Batch Computation Time: 0.04829585365951061 - Batch precision value: 0.7265625  
 [=====================================>...........................]  Step: 101ms | Tot: 22s14ms | Loss: 1.020 | Acc: 63.502% (18370/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.0094516277313232 - Batch Data Load Time: 0.0015659760683774948 - Batch Computation Time: 0.046270156279206276 - Batch precision value: 0.6328125  
 [=====================================>...........................]  Step: 99ms | Tot: 22s113ms | Loss: 1.020 | Acc: 63.502% (18451/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 0.9126009345054626 - Batch Data Load Time: 0.0016622822731733322 - Batch Computation Time: 0.048007264733314514 - Batch precision value: 0.6796875  
 [=====================================>...........................]  Step: 100ms | Tot: 22s214ms | Loss: 1.019 | Acc: 63.521% (18538/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.041528582572937 - Batch Data Load Time: 0.0017130561172962189 - Batch Computation Time: 0.05688381940126419 - Batch precision value: 0.625  
 [=====================================>...........................]  Step: 99ms | Tot: 22s314ms | Loss: 1.019 | Acc: 63.517% (18618/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 0.8841009140014648 - Batch Data Load Time: 0.0016081910580396652 - Batch Computation Time: 0.058972135186195374 - Batch precision value: 0.71875  
 [======================================>..........................]  Step: 88ms | Tot: 22s402ms | Loss: 1.019 | Acc: 63.553% (18710/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 0.8227131962776184 - Batch Data Load Time: 0.0017440896481275558 - Batch Computation Time: 0.06457999162375927 - Batch precision value: 0.703125  
 [======================================>..........................]  Step: 91ms | Tot: 22s493ms | Loss: 1.018 | Acc: 63.582% (18800/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 0.9697893261909485 - Batch Data Load Time: 0.0015331245958805084 - Batch Computation Time: 0.04990782402455807 - Batch precision value: 0.640625  
 [======================================>..........................]  Step: 89ms | Tot: 22s583ms | Loss: 1.018 | Acc: 63.584% (18882/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 0.7384601831436157 - Batch Data Load Time: 0.0017437003552913666 - Batch Computation Time: 0.06021115556359291 - Batch precision value: 0.7421875  
 [======================================>..........................]  Step: 99ms | Tot: 22s683ms | Loss: 1.016 | Acc: 63.630% (18977/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 0.867588222026825 - Batch Data Load Time: 0.0015948154032230377 - Batch Computation Time: 0.054262569174170494 - Batch precision value: 0.6640625  
 [======================================>..........................]  Step: 93ms | Tot: 22s776ms | Loss: 1.016 | Acc: 63.642% (19062/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 0.8385953307151794 - Batch Data Load Time: 0.0016598515212535858 - Batch Computation Time: 0.05579863674938679 - Batch precision value: 0.7578125  
 [======================================>..........................]  Step: 97ms | Tot: 22s874ms | Loss: 1.015 | Acc: 63.693% (19159/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 0.9498975872993469 - Batch Data Load Time: 0.0017159711569547653 - Batch Computation Time: 0.04987724684178829 - Batch precision value: 0.65625  
 [=======================================>.........................]  Step: 89ms | Tot: 22s963ms | Loss: 1.015 | Acc: 63.702% (19243/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 0.9906606674194336 - Batch Data Load Time: 0.0016514267772436142 - Batch Computation Time: 0.06207607872784138 - Batch precision value: 0.6953125  
 [=======================================>.........................]  Step: 94ms | Tot: 23s57ms | Loss: 1.015 | Acc: 63.726% (19332/30336) 237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 0.9524058103561401 - Batch Data Load Time: 0.0017263907939195633 - Batch Computation Time: 0.05123794823884964 - Batch precision value: 0.6171875  
 [=======================================>.........................]  Step: 94ms | Tot: 23s152ms | Loss: 1.014 | Acc: 63.718% (19411/30464) 238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 0.9423874020576477 - Batch Data Load Time: 0.004191514104604721 - Batch Computation Time: 0.05153588019311428 - Batch precision value: 0.6328125  
 [=======================================>.........................]  Step: 96ms | Tot: 23s249ms | Loss: 1.014 | Acc: 63.716% (19492/30592) 239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 0.8460246920585632 - Batch Data Load Time: 0.0017547514289617538 - Batch Computation Time: 0.05272425338625908 - Batch precision value: 0.7109375  
 [=======================================>.........................]  Step: 91ms | Tot: 23s341ms | Loss: 1.013 | Acc: 63.747% (19583/30720) 240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 0.8952745795249939 - Batch Data Load Time: 0.001398228108882904 - Batch Computation Time: 0.04595808498561382 - Batch precision value: 0.6640625  
 [=======================================>.........................]  Step: 97ms | Tot: 23s439ms | Loss: 1.013 | Acc: 63.758% (19668/30848) 241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.090444564819336 - Batch Data Load Time: 0.0016901008784770966 - Batch Computation Time: 0.05987626127898693 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 89ms | Tot: 23s529ms | Loss: 1.013 | Acc: 63.769% (19753/30976) 242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 0.8518238067626953 - Batch Data Load Time: 0.0016839373856782913 - Batch Computation Time: 0.06424107775092125 - Batch precision value: 0.671875  
 [========================================>........................]  Step: 92ms | Tot: 23s621ms | Loss: 1.013 | Acc: 63.783% (19839/31104) 243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 0.8920850157737732 - Batch Data Load Time: 0.0016415324062108994 - Batch Computation Time: 0.0475304089486599 - Batch precision value: 0.671875  
 [========================================>........................]  Step: 100ms | Tot: 23s721ms | Loss: 1.012 | Acc: 63.797% (19925/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 0.767183244228363 - Batch Data Load Time: 0.0017094779759645462 - Batch Computation Time: 0.06635535135865211 - Batch precision value: 0.6953125  
 [========================================>........................]  Step: 99ms | Tot: 23s821ms | Loss: 1.011 | Acc: 63.820% (20014/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 0.8949387073516846 - Batch Data Load Time: 0.0015531908720731735 - Batch Computation Time: 0.04872319474816322 - Batch precision value: 0.6640625  
 [========================================>........................]  Step: 88ms | Tot: 23s909ms | Loss: 1.011 | Acc: 63.831% (20099/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 0.9442678093910217 - Batch Data Load Time: 0.0017551202327013016 - Batch Computation Time: 0.05721225030720234 - Batch precision value: 0.6484375  
 [========================================>........................]  Step: 92ms | Tot: 24s1ms | Loss: 1.010 | Acc: 63.835% (20182/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 0.8400983810424805 - Batch Data Load Time: 0.0015320740640163422 - Batch Computation Time: 0.04824567213654518 - Batch precision value: 0.734375  
 [=========================================>.......................]  Step: 101ms | Tot: 24s103ms | Loss: 1.010 | Acc: 63.873% (20276/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.021869421005249 - Batch Data Load Time: 0.0037958454340696335 - Batch Computation Time: 0.05977725610136986 - Batch precision value: 0.5859375  
 [=========================================>.......................]  Step: 99ms | Tot: 24s202ms | Loss: 1.010 | Acc: 63.852% (20351/31872) 249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.0379748344421387 - Batch Data Load Time: 0.0017122067511081696 - Batch Computation Time: 0.04746203124523163 - Batch precision value: 0.6484375  
 [=========================================>.......................]  Step: 99ms | Tot: 24s302ms | Loss: 1.010 | Acc: 63.856% (20434/32000) 250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 0.9349823594093323 - Batch Data Load Time: 0.0016144029796123505 - Batch Computation Time: 0.04871019534766674 - Batch precision value: 0.65625  
 [=========================================>.......................]  Step: 88ms | Tot: 24s390ms | Loss: 1.010 | Acc: 63.863% (20518/32128) 251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 0.9888787269592285 - Batch Data Load Time: 0.0017286241054534912 - Batch Computation Time: 0.05795929208397865 - Batch precision value: 0.6328125  
 [=========================================>.......................]  Step: 94ms | Tot: 24s485ms | Loss: 1.009 | Acc: 63.861% (20599/32256) 252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 0.93399977684021 - Batch Data Load Time: 0.0015451200306415558 - Batch Computation Time: 0.04692782089114189 - Batch precision value: 0.6640625  
 [=========================================>.......................]  Step: 99ms | Tot: 24s585ms | Loss: 1.009 | Acc: 63.871% (20684/32384) 253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.0421215295791626 - Batch Data Load Time: 0.001755591481924057 - Batch Computation Time: 0.046538328751921654 - Batch precision value: 0.6171875  
 [==========================================>......................]  Step: 96ms | Tot: 24s681ms | Loss: 1.009 | Acc: 63.863% (20763/32512) 254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 0.8420605659484863 - Batch Data Load Time: 0.001813683658838272 - Batch Computation Time: 0.04933691956102848 - Batch precision value: 0.703125  
 [==========================================>......................]  Step: 102ms | Tot: 24s784ms | Loss: 1.009 | Acc: 63.888% (20853/32640) 255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 0.9310214519500732 - Batch Data Load Time: 0.004102025181055069 - Batch Computation Time: 0.051246631890535355 - Batch precision value: 0.6796875  
 [==========================================>......................]  Step: 92ms | Tot: 24s876ms | Loss: 1.008 | Acc: 63.904% (20940/32768) 256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.1608617305755615 - Batch Data Load Time: 0.001661771908402443 - Batch Computation Time: 0.053778164088726044 - Batch precision value: 0.609375  
 [==========================================>......................]  Step: 92ms | Tot: 24s968ms | Loss: 1.009 | Acc: 63.892% (21018/32896) 257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 0.9589089751243591 - Batch Data Load Time: 0.0016167555004358292 - Batch Computation Time: 0.047162316739559174 - Batch precision value: 0.6328125  
 [==========================================>......................]  Step: 100ms | Tot: 25s68ms | Loss: 1.009 | Acc: 63.890% (21099/33024) 258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 0.9415316581726074 - Batch Data Load Time: 0.0017825737595558167 - Batch Computation Time: 0.05103764310479164 - Batch precision value: 0.6484375  
 [==========================================>......................]  Step: 100ms | Tot: 25s169ms | Loss: 1.008 | Acc: 63.894% (21182/33152) 259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 0.9016221761703491 - Batch Data Load Time: 0.0015496350824832916 - Batch Computation Time: 0.04805571958422661 - Batch precision value: 0.640625  
 [===========================================>.....................]  Step: 101ms | Tot: 25s270ms | Loss: 1.008 | Acc: 63.894% (21264/33280) 260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 0.947440505027771 - Batch Data Load Time: 0.001688048243522644 - Batch Computation Time: 0.051472943276166916 - Batch precision value: 0.7109375  
 [===========================================>.....................]  Step: 104ms | Tot: 25s374ms | Loss: 1.008 | Acc: 63.922% (21355/33408) 261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 0.8896197080612183 - Batch Data Load Time: 0.001649150624871254 - Batch Computation Time: 0.04467924311757088 - Batch precision value: 0.6796875  
 [===========================================>.....................]  Step: 96ms | Tot: 25s471ms | Loss: 1.007 | Acc: 63.937% (21442/33536) 262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 0.9251404404640198 - Batch Data Load Time: 0.0016144439578056335 - Batch Computation Time: 0.04836635664105415 - Batch precision value: 0.6640625  
 [===========================================>.....................]  Step: 101ms | Tot: 25s572ms | Loss: 1.007 | Acc: 63.947% (21527/33664) 263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 0.8550018668174744 - Batch Data Load Time: 0.0017465390264987946 - Batch Computation Time: 0.05782913789153099 - Batch precision value: 0.71875  
 [===========================================>.....................]  Step: 99ms | Tot: 25s672ms | Loss: 1.006 | Acc: 63.977% (21619/33792) 264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 0.8809807896614075 - Batch Data Load Time: 0.0016204584389925003 - Batch Computation Time: 0.04786160588264465 - Batch precision value: 0.6875  
 [===========================================>.....................]  Step: 100ms | Tot: 25s773ms | Loss: 1.006 | Acc: 63.995% (21707/33920) 265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 0.8151149749755859 - Batch Data Load Time: 0.001658489927649498 - Batch Computation Time: 0.04850325733423233 - Batch precision value: 0.6875  
 [============================================>....................]  Step: 99ms | Tot: 25s872ms | Loss: 1.005 | Acc: 64.013% (21795/34048) 266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 0.8653748035430908 - Batch Data Load Time: 0.0018398929387331009 - Batch Computation Time: 0.050113096833229065 - Batch precision value: 0.65625  
 [============================================>....................]  Step: 89ms | Tot: 25s962ms | Loss: 1.005 | Acc: 64.019% (21879/34176) 267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 0.863447368144989 - Batch Data Load Time: 0.0016581099480390549 - Batch Computation Time: 0.05113324895501137 - Batch precision value: 0.6796875  
 [============================================>....................]  Step: 94ms | Tot: 26s56ms | Loss: 1.004 | Acc: 64.033% (21966/34304) 268/391 Train Epoch: 1 -  Batch Number: 268 - Batch Loss: 0.9248688817024231 - Batch Data Load Time: 0.0017638877034187317 - Batch Computation Time: 0.044713206589221954 - Batch precision value: 0.6953125  
 [============================================>....................]  Step: 96ms | Tot: 26s153ms | Loss: 1.004 | Acc: 64.054% (22055/34432) 269/391 Train Epoch: 1 -  Batch Number: 269 - Batch Loss: 0.9349385499954224 - Batch Data Load Time: 0.001540210098028183 - Batch Computation Time: 0.04934789426624775 - Batch precision value: 0.6484375  
 [============================================>....................]  Step: 90ms | Tot: 26s243ms | Loss: 1.004 | Acc: 64.057% (22138/34560) 270/391 Train Epoch: 1 -  Batch Number: 270 - Batch Loss: 0.7845852375030518 - Batch Data Load Time: 0.0017361920326948166 - Batch Computation Time: 0.058682262897491455 - Batch precision value: 0.7421875  
 [============================================>....................]  Step: 90ms | Tot: 26s334ms | Loss: 1.003 | Acc: 64.094% (22233/34688) 271/391 Train Epoch: 1 -  Batch Number: 271 - Batch Loss: 0.8001047372817993 - Batch Data Load Time: 0.001509321853518486 - Batch Computation Time: 0.045879459008574486 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 98ms | Tot: 26s433ms | Loss: 1.002 | Acc: 64.126% (22326/34816) 272/391 Train Epoch: 1 -  Batch Number: 272 - Batch Loss: 0.9773967266082764 - Batch Data Load Time: 0.0016451291739940643 - Batch Computation Time: 0.05240306630730629 - Batch precision value: 0.609375  
 [=============================================>...................]  Step: 92ms | Tot: 26s525ms | Loss: 1.002 | Acc: 64.114% (22404/34944) 273/391 Train Epoch: 1 -  Batch Number: 273 - Batch Loss: 0.8365472555160522 - Batch Data Load Time: 0.0016989372670650482 - Batch Computation Time: 0.05229443125426769 - Batch precision value: 0.703125  
 [=============================================>...................]  Step: 90ms | Tot: 26s616ms | Loss: 1.001 | Acc: 64.137% (22494/35072) 274/391 Train Epoch: 1 -  Batch Number: 274 - Batch Loss: 0.8553093075752258 - Batch Data Load Time: 0.0016219541430473328 - Batch Computation Time: 0.04749535955488682 - Batch precision value: 0.7109375  
 [=============================================>...................]  Step: 100ms | Tot: 26s716ms | Loss: 1.001 | Acc: 64.162% (22585/35200) 275/391 Train Epoch: 1 -  Batch Number: 275 - Batch Loss: 0.8548562526702881 - Batch Data Load Time: 0.0017286092042922974 - Batch Computation Time: 0.04748650826513767 - Batch precision value: 0.6875  
 [=============================================>...................]  Step: 99ms | Tot: 26s816ms | Loss: 1.000 | Acc: 64.179% (22673/35328) 276/391 Train Epoch: 1 -  Batch Number: 276 - Batch Loss: 0.7325481176376343 - Batch Data Load Time: 0.0015530921518802643 - Batch Computation Time: 0.04914058372378349 - Batch precision value: 0.7265625  
 [=============================================>...................]  Step: 101ms | Tot: 26s918ms | Loss: 0.999 | Acc: 64.209% (22766/35456) 277/391 Train Epoch: 1 -  Batch Number: 277 - Batch Loss: 1.0112422704696655 - Batch Data Load Time: 0.0017736274749040604 - Batch Computation Time: 0.05010885372757912 - Batch precision value: 0.640625  
 [==============================================>..................]  Step: 99ms | Tot: 27s18ms | Loss: 0.999 | Acc: 64.209% (22848/35584) 278/391 Train Epoch: 1 -  Batch Number: 278 - Batch Loss: 0.9274783730506897 - Batch Data Load Time: 0.0017753634601831436 - Batch Computation Time: 0.04910539463162422 - Batch precision value: 0.625  
 [==============================================>..................]  Step: 102ms | Tot: 27s120ms | Loss: 0.999 | Acc: 64.203% (22928/35712) 279/391 Train Epoch: 1 -  Batch Number: 279 - Batch Loss: 0.8196205496788025 - Batch Data Load Time: 0.0016437284648418427 - Batch Computation Time: 0.04663548059761524 - Batch precision value: 0.7265625  
 [==============================================>..................]  Step: 99ms | Tot: 27s219ms | Loss: 0.999 | Acc: 64.233% (23021/35840) 280/391 Train Epoch: 1 -  Batch Number: 280 - Batch Loss: 1.136437177658081 - Batch Data Load Time: 0.0017356686294078827 - Batch Computation Time: 0.04773198440670967 - Batch precision value: 0.5859375  
 [==============================================>..................]  Step: 100ms | Tot: 27s320ms | Loss: 0.999 | Acc: 64.213% (23096/35968) 281/391 Train Epoch: 1 -  Batch Number: 281 - Batch Loss: 0.8691170811653137 - Batch Data Load Time: 0.001562468707561493 - Batch Computation Time: 0.047011248767375946 - Batch precision value: 0.703125  
 [==============================================>..................]  Step: 99ms | Tot: 27s420ms | Loss: 0.999 | Acc: 64.234% (23186/36096) 282/391 Train Epoch: 1 -  Batch Number: 282 - Batch Loss: 1.2227110862731934 - Batch Data Load Time: 0.0016500800848007202 - Batch Computation Time: 0.04959964007139206 - Batch precision value: 0.5234375  
 [==============================================>..................]  Step: 90ms | Tot: 27s510ms | Loss: 0.999 | Acc: 64.192% (23253/36224) 283/391 Train Epoch: 1 -  Batch Number: 283 - Batch Loss: 0.9916266202926636 - Batch Data Load Time: 0.0016741491854190826 - Batch Computation Time: 0.05780928209424019 - Batch precision value: 0.640625  
 [===============================================>.................]  Step: 96ms | Tot: 27s607ms | Loss: 0.999 | Acc: 64.192% (23335/36352) 284/391 Train Epoch: 1 -  Batch Number: 284 - Batch Loss: 0.9790124297142029 - Batch Data Load Time: 0.001681579276919365 - Batch Computation Time: 0.055994173511862755 - Batch precision value: 0.6484375  
 [===============================================>.................]  Step: 94ms | Tot: 27s702ms | Loss: 0.999 | Acc: 64.194% (23418/36480) 285/391 Train Epoch: 1 -  Batch Number: 285 - Batch Loss: 0.7758073806762695 - Batch Data Load Time: 0.0016964506357908249 - Batch Computation Time: 0.04623638279736042 - Batch precision value: 0.7421875  
