==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.412844657897949 - Batch Data Load Time: 1.0275167636573315 - Batch Computation Time: 4.419294647872448 - Batch precision value: 0.125  
 [>................................................................]  Step: 18s103ms | Tot: 0ms | Loss: 2.413 | Acc: 12.500% (16/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.323963165283203 - Batch Data Load Time: 0.06642050296068192 - Batch Computation Time: 0.14482880011200905 - Batch precision value: 0.15625  
 [====================================>............................]  Step: 109ms | Tot: 24s74ms | Loss: 2.054 | Acc: 25.995% (7287/28032) 219/391 Train Epoch: 0 -  Batch Number: 219 - Batch Loss: 1.718691110610962 - Batch Data Load Time: 0.03891665302217007 - Batch Computation Time: 0.05284857749938965 - Batch precision value: 0.3515625  
 [====================================>............................]  Step: 110ms | Tot: 24s184ms | Loss: 2.052 | Acc: 26.037% (7332/28160) 220/391 Train Epoch: 0 -  Batch Number: 220 - Batch Loss: 1.6642968654632568 - Batch Data Load Time: 0.03871813602745533 - Batch Computation Time: 0.05255267955362797 - Batch precision value: 0.3828125  
 [====================================>............................]  Step: 109ms | Tot: 24s294ms | Loss: 2.051 | Acc: 26.092% (7381/28288) 221/391 Train Epoch: 0 -  Batch Number: 221 - Batch Loss: 1.7456591129302979 - Batch Data Load Time: 0.03886915370821953 - Batch Computation Time: 0.05265223793685436 - Batch precision value: 0.3359375  
 [====================================>............................]  Step: 109ms | Tot: 24s404ms | Loss: 2.049 | Acc: 26.126% (7424/28416) 222/391 Train Epoch: 0 -  Batch Number: 222 - Batch Loss: 1.7209091186523438 - Batch Data Load Time: 0.03884722664952278 - Batch Computation Time: 0.052772289142012596 - Batch precision value: 0.3359375  
 [====================================>............................]  Step: 110ms | Tot: 24s514ms | Loss: 2.048 | Acc: 26.160% (7467/28544) 223/391 Train Epoch: 0 -  Batch Number: 223 - Batch Loss: 1.7281105518341064 - Batch Data Load Time: 0.03850744850933552 - Batch Computation Time: 0.052403468638658524 - Batch precision value: 0.3125  
 [=====================================>...........................]  Step: 110ms | Tot: 24s624ms | Loss: 2.046 | Acc: 26.182% (7507/28672) 224/391 Train Epoch: 0 -  Batch Number: 224 - Batch Loss: 1.611006498336792 - Batch Data Load Time: 0.038974637165665627 - Batch Computation Time: 0.05294233188033104 - Batch precision value: 0.328125  
 [=====================================>...........................]  Step: 109ms | Tot: 24s734ms | Loss: 2.044 | Acc: 26.212% (7549/28800) 225/391 Train Epoch: 0 -  Batch Number: 225 - Batch Loss: 1.6353404521942139 - Batch Data Load Time: 0.03866446763277054 - Batch Computation Time: 0.05260559916496277 - Batch precision value: 0.375  
 [=====================================>...........................]  Step: 110ms | Tot: 24s844ms | Loss: 2.043 | Acc: 26.262% (7597/28928) 226/391 Train Epoch: 0 -  Batch Number: 226 - Batch Loss: 1.6235158443450928 - Batch Data Load Time: 0.03874337673187256 - Batch Computation Time: 0.05257785506546497 - Batch precision value: 0.40625  
 [=====================================>...........................]  Step: 110ms | Tot: 24s954ms | Loss: 2.041 | Acc: 26.325% (7649/29056) 227/391 Train Epoch: 0 -  Batch Number: 227 - Batch Loss: 1.7251044511795044 - Batch Data Load Time: 0.038875358179211617 - Batch Computation Time: 0.05279737524688244 - Batch precision value: 0.3359375  
 [=====================================>...........................]  Step: 109ms | Tot: 25s64ms | Loss: 2.039 | Acc: 26.357% (7692/29184) 228/391 Train Epoch: 0 -  Batch Number: 228 - Batch Loss: 1.66761314868927 - Batch Data Load Time: 0.03876134939491749 - Batch Computation Time: 0.052625738084316254 - Batch precision value: 0.359375  
 [=====================================>...........................]  Step: 110ms | Tot: 25s174ms | Loss: 2.038 | Acc: 26.399% (7738/29312) 229/391 Train Epoch: 0 -  Batch Number: 229 - Batch Loss: 1.8023087978363037 - Batch Data Load Time: 0.038854800164699554 - Batch Computation Time: 0.05266330949962139 - Batch precision value: 0.359375  
 [======================================>..........................]  Step: 110ms | Tot: 25s285ms | Loss: 2.037 | Acc: 26.440% (7784/29440) 230/391 Train Epoch: 0 -  Batch Number: 230 - Batch Loss: 1.5747199058532715 - Batch Data Load Time: 0.040171150118112564 - Batch Computation Time: 0.05446930229663849 - Batch precision value: 0.40625  
 [======================================>..........................]  Step: 111ms | Tot: 25s397ms | Loss: 2.035 | Acc: 26.502% (7836/29568) 231/391 Train Epoch: 0 -  Batch Number: 231 - Batch Loss: 1.7512046098709106 - Batch Data Load Time: 0.0388074591755867 - Batch Computation Time: 0.05284169316291809 - Batch precision value: 0.3828125  
 [======================================>..........................]  Step: 110ms | Tot: 25s508ms | Loss: 2.034 | Acc: 26.552% (7885/29696) 232/391 Train Epoch: 0 -  Batch Number: 232 - Batch Loss: 1.6208794116973877 - Batch Data Load Time: 0.038676995784044266 - Batch Computation Time: 0.05257166363298893 - Batch precision value: 0.3515625  
 [======================================>..........................]  Step: 109ms | Tot: 25s617ms | Loss: 2.032 | Acc: 26.589% (7930/29824) 233/391 Train Epoch: 0 -  Batch Number: 233 - Batch Loss: 1.73137366771698 - Batch Data Load Time: 0.03886258788406849 - Batch Computation Time: 0.052789513021707535 - Batch precision value: 0.34375  
 [======================================>..........................]  Step: 110ms | Tot: 25s728ms | Loss: 2.031 | Acc: 26.623% (7974/29952) 234/391 Train Epoch: 0 -  Batch Number: 234 - Batch Loss: 1.5877537727355957 - Batch Data Load Time: 0.038825156167149544 - Batch Computation Time: 0.052558835595846176 - Batch precision value: 0.40625  
 [======================================>..........................]  Step: 110ms | Tot: 25s838ms | Loss: 2.029 | Acc: 26.682% (8026/30080) 235/391 Train Epoch: 0 -  Batch Number: 235 - Batch Loss: 1.621698260307312 - Batch Data Load Time: 0.03891544044017792 - Batch Computation Time: 0.05276133120059967 - Batch precision value: 0.40625  
 [=======================================>.........................]  Step: 110ms | Tot: 25s948ms | Loss: 2.027 | Acc: 26.741% (8078/30208) 236/391 Train Epoch: 0 -  Batch Number: 236 - Batch Loss: 1.5802521705627441 - Batch Data Load Time: 0.0385732427239418 - Batch Computation Time: 0.052545659244060516 - Batch precision value: 0.4375  
 [=======================================>.........................]  Step: 109ms | Tot: 26s58ms | Loss: 2.025 | Acc: 26.813% (8134/30336) 237/391 Train Epoch: 0 -  Batch Number: 237 - Batch Loss: 1.8215540647506714 - Batch Data Load Time: 0.03874884359538555 - Batch Computation Time: 0.05253802053630352 - Batch precision value: 0.3515625  
 [=======================================>.........................]  Step: 110ms | Tot: 26s169ms | Loss: 2.024 | Acc: 26.848% (8179/30464) 238/391 Train Epoch: 0 -  Batch Number: 238 - Batch Loss: 1.539259433746338 - Batch Data Load Time: 0.038936082273721695 - Batch Computation Time: 0.05289455130696297 - Batch precision value: 0.453125  
 [=======================================>.........................]  Step: 110ms | Tot: 26s279ms | Loss: 2.022 | Acc: 26.925% (8237/30592) 239/391 Train Epoch: 0 -  Batch Number: 239 - Batch Loss: 1.6264925003051758 - Batch Data Load Time: 0.0387482438236475 - Batch Computation Time: 0.052679892629384995 - Batch precision value: 0.34375  
 [=======================================>.........................]  Step: 110ms | Tot: 26s389ms | Loss: 2.020 | Acc: 26.956% (8281/30720) 240/391 Train Epoch: 0 -  Batch Number: 240 - Batch Loss: 1.6971104145050049 - Batch Data Load Time: 0.03873699530959129 - Batch Computation Time: 0.05257396586239338 - Batch precision value: 0.4140625  
 [=======================================>.........................]  Step: 109ms | Tot: 26s498ms | Loss: 2.019 | Acc: 27.016% (8334/30848) 241/391 Train Epoch: 0 -  Batch Number: 241 - Batch Loss: 1.6742044687271118 - Batch Data Load Time: 0.03884703293442726 - Batch Computation Time: 0.05290578119456768 - Batch precision value: 0.40625  
 [========================================>........................]  Step: 109ms | Tot: 26s608ms | Loss: 2.018 | Acc: 27.073% (8386/30976) 242/391 Train Epoch: 0 -  Batch Number: 242 - Batch Loss: 1.6211955547332764 - Batch Data Load Time: 0.03856123797595501 - Batch Computation Time: 0.052502335980534554 - Batch precision value: 0.359375  
 [========================================>........................]  Step: 109ms | Tot: 26s717ms | Loss: 2.016 | Acc: 27.109% (8432/31104) 243/391 Train Epoch: 0 -  Batch Number: 243 - Batch Loss: 1.6332703828811646 - Batch Data Load Time: 0.03867601603269577 - Batch Computation Time: 0.05255548842251301 - Batch precision value: 0.3671875  
 [========================================>........................]  Step: 109ms | Tot: 26s827ms | Loss: 2.015 | Acc: 27.148% (8479/31232) 244/391 Train Epoch: 0 -  Batch Number: 244 - Batch Loss: 1.622038722038269 - Batch Data Load Time: 0.03891661763191223 - Batch Computation Time: 0.05293573811650276 - Batch precision value: 0.4296875  
 [========================================>........................]  Step: 110ms | Tot: 26s937ms | Loss: 2.013 | Acc: 27.213% (8534/31360) 245/391 Train Epoch: 0 -  Batch Number: 245 - Batch Loss: 1.8146029710769653 - Batch Data Load Time: 0.03876303881406784 - Batch Computation Time: 0.052537951618433 - Batch precision value: 0.3515625  
 [========================================>........................]  Step: 110ms | Tot: 27s48ms | Loss: 2.012 | Acc: 27.245% (8579/31488) 246/391 Train Epoch: 0 -  Batch Number: 246 - Batch Loss: 1.7448794841766357 - Batch Data Load Time: 0.03925992362201214 - Batch Computation Time: 0.05317682959139347 - Batch precision value: 0.3203125  
 [========================================>........................]  Step: 110ms | Tot: 27s158ms | Loss: 2.011 | Acc: 27.265% (8620/31616) 247/391 Train Epoch: 0 -  Batch Number: 247 - Batch Loss: 1.5677984952926636 - Batch Data Load Time: 0.038656990975141525 - Batch Computation Time: 0.05267278477549553 - Batch precision value: 0.3359375  
 [=========================================>.......................]  Step: 109ms | Tot: 27s268ms | Loss: 2.009 | Acc: 27.290% (8663/31744) 248/391 Train Epoch: 0 -  Batch Number: 248 - Batch Loss: 1.4870021343231201 - Batch Data Load Time: 0.03865031525492668 - Batch Computation Time: 0.052413880825042725 - Batch precision value: 0.375  
 [=========================================>.......................]  Step: 110ms | Tot: 27s378ms | Loss: 2.007 | Acc: 27.331% (8711/31872) 249/391 Train Epoch: 0 -  Batch Number: 249 - Batch Loss: 1.5313968658447266 - Batch Data Load Time: 0.03916905261576176 - Batch Computation Time: 0.053055860102176666 - Batch precision value: 0.421875  
 [=========================================>.......................]  Step: 111ms | Tot: 27s489ms | Loss: 2.005 | Acc: 27.391% (8765/32000) 250/391 Train Epoch: 0 -  Batch Number: 250 - Batch Loss: 1.5724518299102783 - Batch Data Load Time: 0.03897089697420597 - Batch Computation Time: 0.052873656153678894 - Batch precision value: 0.421875  
 [=========================================>.......................]  Step: 109ms | Tot: 27s599ms | Loss: 2.004 | Acc: 27.450% (8819/32128) 251/391 Train Epoch: 0 -  Batch Number: 251 - Batch Loss: 1.5192546844482422 - Batch Data Load Time: 0.03894991986453533 - Batch Computation Time: 0.0527450330555439 - Batch precision value: 0.4375  
 [=========================================>.......................]  Step: 110ms | Tot: 27s710ms | Loss: 2.002 | Acc: 27.514% (8875/32256) 252/391 Train Epoch: 0 -  Batch Number: 252 - Batch Loss: 1.582726240158081 - Batch Data Load Time: 0.03886695206165314 - Batch Computation Time: 0.05286361835896969 - Batch precision value: 0.3828125  
 [=========================================>.......................]  Step: 110ms | Tot: 27s821ms | Loss: 2.000 | Acc: 27.557% (8924/32384) 253/391 Train Epoch: 0 -  Batch Number: 253 - Batch Loss: 1.6661920547485352 - Batch Data Load Time: 0.038733795285224915 - Batch Computation Time: 0.05276794731616974 - Batch precision value: 0.3046875  
 [==========================================>......................]  Step: 110ms | Tot: 27s931ms | Loss: 1.999 | Acc: 27.568% (8963/32512) 254/391 Train Epoch: 0 -  Batch Number: 254 - Batch Loss: 1.5190763473510742 - Batch Data Load Time: 0.03897880204021931 - Batch Computation Time: 0.05281031131744385 - Batch precision value: 0.4296875  
 [==========================================>......................]  Step: 110ms | Tot: 28s41ms | Loss: 1.997 | Acc: 27.629% (9018/32640) 255/391 Train Epoch: 0 -  Batch Number: 255 - Batch Loss: 1.6666803359985352 - Batch Data Load Time: 0.03887566365301609 - Batch Computation Time: 0.05282439664006233 - Batch precision value: 0.4140625  
 [==========================================>......................]  Step: 110ms | Tot: 28s152ms | Loss: 1.995 | Acc: 27.682% (9071/32768) 256/391 Train Epoch: 0 -  Batch Number: 256 - Batch Loss: 1.8025400638580322 - Batch Data Load Time: 0.03863431327044964 - Batch Computation Time: 0.05254043638706207 - Batch precision value: 0.3984375  
 [==========================================>......................]  Step: 109ms | Tot: 28s261ms | Loss: 1.995 | Acc: 27.730% (9122/32896) 257/391 Train Epoch: 0 -  Batch Number: 257 - Batch Loss: 1.666092872619629 - Batch Data Load Time: 0.03887678310275078 - Batch Computation Time: 0.05277606099843979 - Batch precision value: 0.3828125  
 [==========================================>......................]  Step: 109ms | Tot: 28s371ms | Loss: 1.993 | Acc: 27.771% (9171/33024) 258/391 Train Epoch: 0 -  Batch Number: 258 - Batch Loss: 1.5607936382293701 - Batch Data Load Time: 0.03858546167612076 - Batch Computation Time: 0.052621737122535706 - Batch precision value: 0.4375  
 [==========================================>......................]  Step: 110ms | Tot: 28s482ms | Loss: 1.992 | Acc: 27.832% (9227/33152) 259/391 Train Epoch: 0 -  Batch Number: 259 - Batch Loss: 1.615807056427002 - Batch Data Load Time: 0.0385831780731678 - Batch Computation Time: 0.05238521471619606 - Batch precision value: 0.40625  
 [===========================================>.....................]  Step: 109ms | Tot: 28s591ms | Loss: 1.990 | Acc: 27.882% (9279/33280) 260/391 Train Epoch: 0 -  Batch Number: 260 - Batch Loss: 1.8448591232299805 - Batch Data Load Time: 0.039086999371647835 - Batch Computation Time: 0.05295233987271786 - Batch precision value: 0.3203125  
 [===========================================>.....................]  Step: 111ms | Tot: 28s703ms | Loss: 1.990 | Acc: 27.898% (9320/33408) 261/391 Train Epoch: 0 -  Batch Number: 261 - Batch Loss: 1.6975713968276978 - Batch Data Load Time: 0.03878679685294628 - Batch Computation Time: 0.05267925187945366 - Batch precision value: 0.328125  
 [===========================================>.....................]  Step: 110ms | Tot: 28s813ms | Loss: 1.989 | Acc: 27.916% (9362/33536) 262/391 Train Epoch: 0 -  Batch Number: 262 - Batch Loss: 1.6232428550720215 - Batch Data Load Time: 0.03897704929113388 - Batch Computation Time: 0.05276745557785034 - Batch precision value: 0.421875  
 [===========================================>.....................]  Step: 110ms | Tot: 28s923ms | Loss: 1.987 | Acc: 27.971% (9416/33664) 263/391 Train Epoch: 0 -  Batch Number: 263 - Batch Loss: 1.701858639717102 - Batch Data Load Time: 0.039017537608742714 - Batch Computation Time: 0.05294026806950569 - Batch precision value: 0.34375  
 [===========================================>.....................]  Step: 110ms | Tot: 29s33ms | Loss: 1.986 | Acc: 27.995% (9460/33792) 264/391 Train Epoch: 0 -  Batch Number: 264 - Batch Loss: 1.66441810131073 - Batch Data Load Time: 0.03872638940811157 - Batch Computation Time: 0.052592530846595764 - Batch precision value: 0.328125  
 [===========================================>.....................]  Step: 110ms | Tot: 29s144ms | Loss: 1.985 | Acc: 28.013% (9502/33920) 265/391 Train Epoch: 0 -  Batch Number: 265 - Batch Loss: 1.587704062461853 - Batch Data Load Time: 0.03889618441462517 - Batch Computation Time: 0.05265618488192558 - Batch precision value: 0.421875  
 [============================================>....................]  Step: 109ms | Tot: 29s254ms | Loss: 1.983 | Acc: 28.066% (9556/34048) 266/391 Train Epoch: 0 -  Batch Number: 266 - Batch Loss: 1.6952800750732422 - Batch Data Load Time: 0.03875030018389225 - Batch Computation Time: 0.05269425921142101 - Batch precision value: 0.3515625  
 [============================================>....................]  Step: 110ms | Tot: 29s364ms | Loss: 1.982 | Acc: 28.093% (9601/34176) 267/391 Train Epoch: 0 -  Batch Number: 267 - Batch Loss: 1.640278935432434 - Batch Data Load Time: 0.0388170313090086 - Batch Computation Time: 0.05267312191426754 - Batch precision value: 0.4453125  
 [============================================>....................]  Step: 110ms | Tot: 29s474ms | Loss: 1.981 | Acc: 28.154% (9658/34304) 268/391 Train Epoch: 0 -  Batch Number: 268 - Batch Loss: 1.577224850654602 - Batch Data Load Time: 0.03885568678379059 - Batch Computation Time: 0.052731217816472054 - Batch precision value: 0.390625  
 [============================================>....................]  Step: 109ms | Tot: 29s584ms | Loss: 1.980 | Acc: 28.195% (9708/34432) 269/391 Train Epoch: 0 -  Batch Number: 269 - Batch Loss: 1.5724529027938843 - Batch Data Load Time: 0.038605887442827225 - Batch Computation Time: 0.05254477076232433 - Batch precision value: 0.375  
 [============================================>....................]  Step: 110ms | Tot: 29s694ms | Loss: 1.978 | Acc: 28.229% (9756/34560) 270/391 Train Epoch: 0 -  Batch Number: 270 - Batch Loss: 1.512137532234192 - Batch Data Load Time: 0.03876523859798908 - Batch Computation Time: 0.05249191261827946 - Batch precision value: 0.4609375  
 [============================================>....................]  Step: 110ms | Tot: 29s805ms | Loss: 1.976 | Acc: 28.295% (9815/34688) 271/391 Train Epoch: 0 -  Batch Number: 271 - Batch Loss: 1.8214797973632812 - Batch Data Load Time: 0.03905399329960346 - Batch Computation Time: 0.05293208733201027 - Batch precision value: 0.2734375  
 [=============================================>...................]  Step: 110ms | Tot: 29s915ms | Loss: 1.976 | Acc: 28.292% (9850/34816) 272/391 Train Epoch: 0 -  Batch Number: 272 - Batch Loss: 1.7272108793258667 - Batch Data Load Time: 0.03871227614581585 - Batch Computation Time: 0.05257098004221916 - Batch precision value: 0.34375  
 [=============================================>...................]  Step: 110ms | Tot: 30s26ms | Loss: 1.975 | Acc: 28.314% (9894/34944) 273/391 Train Epoch: 0 -  Batch Number: 273 - Batch Loss: 1.5768975019454956 - Batch Data Load Time: 0.03871893137693405 - Batch Computation Time: 0.05255679413676262 - Batch precision value: 0.390625  
 [=============================================>...................]  Step: 109ms | Tot: 30s135ms | Loss: 1.973 | Acc: 28.353% (9944/35072) 274/391 Train Epoch: 0 -  Batch Number: 274 - Batch Loss: 1.764737606048584 - Batch Data Load Time: 0.038805004209280014 - Batch Computation Time: 0.05285676009953022 - Batch precision value: 0.3515625  
 [=============================================>...................]  Step: 110ms | Tot: 30s245ms | Loss: 1.973 | Acc: 28.378% (9989/35200) 275/391 Train Epoch: 0 -  Batch Number: 275 - Batch Loss: 1.562875509262085 - Batch Data Load Time: 0.03860664740204811 - Batch Computation Time: 0.05259004421532154 - Batch precision value: 0.4140625  
 [=============================================>...................]  Step: 109ms | Tot: 30s355ms | Loss: 1.971 | Acc: 28.425% (10042/35328) 276/391 Train Epoch: 0 -  Batch Number: 276 - Batch Loss: 1.5991195440292358 - Batch Data Load Time: 0.03886351175606251 - Batch Computation Time: 0.05268971435725689 - Batch precision value: 0.4453125  
 [=============================================>...................]  Step: 109ms | Tot: 30s465ms | Loss: 1.970 | Acc: 28.483% (10099/35456) 277/391 Train Epoch: 0 -  Batch Number: 277 - Batch Loss: 1.6022785902023315 - Batch Data Load Time: 0.038652800023555756 - Batch Computation Time: 0.05267224460840225 - Batch precision value: 0.3828125  
 [==============================================>..................]  Step: 110ms | Tot: 30s575ms | Loss: 1.969 | Acc: 28.518% (10148/35584) 278/391 Train Epoch: 0 -  Batch Number: 278 - Batch Loss: 1.482565999031067 - Batch Data Load Time: 0.04011281952261925 - Batch Computation Time: 0.05387125164270401 - Batch precision value: 0.4765625  
 [==============================================>..................]  Step: 112ms | Tot: 30s688ms | Loss: 1.967 | Acc: 28.587% (10209/35712) 279/391 Train Epoch: 0 -  Batch Number: 279 - Batch Loss: 1.76041841506958 - Batch Data Load Time: 0.03891294449567795 - Batch Computation Time: 0.0527948122471571 - Batch precision value: 0.3046875  
 [==============================================>..................]  Step: 109ms | Tot: 30s798ms | Loss: 1.966 | Acc: 28.594% (10248/35840) 280/391 Train Epoch: 0 -  Batch Number: 280 - Batch Loss: 1.456852674484253 - Batch Data Load Time: 0.038864437490701675 - Batch Computation Time: 0.05266149342060089 - Batch precision value: 0.4140625  
 [==============================================>..................]  Step: 110ms | Tot: 30s909ms | Loss: 1.964 | Acc: 28.639% (10301/35968) 281/391 Train Epoch: 0 -  Batch Number: 281 - Batch Loss: 1.6187021732330322 - Batch Data Load Time: 0.03870716504752636 - Batch Computation Time: 0.05250776745378971 - Batch precision value: 0.359375  
 [==============================================>..................]  Step: 110ms | Tot: 31s19ms | Loss: 1.963 | Acc: 28.665% (10347/36096) 282/391 Train Epoch: 0 -  Batch Number: 282 - Batch Loss: 1.5131592750549316 - Batch Data Load Time: 0.039000967517495155 - Batch Computation Time: 0.05286303162574768 - Batch precision value: 0.4296875  
 [==============================================>..................]  Step: 109ms | Tot: 31s129ms | Loss: 1.961 | Acc: 28.716% (10402/36224) 283/391 Train Epoch: 0 -  Batch Number: 283 - Batch Loss: 1.581302523612976 - Batch Data Load Time: 0.03848741948604584 - Batch Computation Time: 0.052376119419932365 - Batch precision value: 0.4140625  
 [===============================================>.................]  Step: 109ms | Tot: 31s238ms | Loss: 1.960 | Acc: 28.760% (10455/36352) 284/391 Train Epoch: 0 -  Batch Number: 284 - Batch Loss: 1.4649107456207275 - Batch Data Load Time: 0.03870834410190582 - Batch Computation Time: 0.05253603495657444 - Batch precision value: 0.4296875  
 [===============================================>.................]  Step: 110ms | Tot: 31s349ms | Loss: 1.958 | Acc: 28.810% (10510/36480) 285/391 Train Epoch: 0 -  Batch Number: 285 - Batch Loss: 1.582128882408142 - Batch Data Load Time: 0.03875838406383991 - Batch Computation Time: 0.05273900553584099 - Batch precision value: 0.4375  
 [===============================================>.................]  Step: 109ms | Tot: 31s459ms | Loss: 1.957 | Acc: 28.863% (10566/36608) 286/391 Train Epoch: 0 -  Batch Number: 286 - Batch Loss: 1.6135306358337402 - Batch Data Load Time: 0.038657380267977715 - Batch Computation Time: 0.05240389704704285 - Batch precision value: 0.4140625  
 [===============================================>.................]  Step: 110ms | Tot: 31s569ms | Loss: 1.956 | Acc: 28.906% (10619/36736) 287/391 Train Epoch: 0 -  Batch Number: 287 - Batch Loss: 1.6369709968566895 - Batch Data Load Time: 0.03908350504934788 - Batch Computation Time: 0.05300794914364815 - Batch precision value: 0.421875  
 [===============================================>.................]  Step: 110ms | Tot: 31s679ms | Loss: 1.955 | Acc: 28.952% (10673/36864) 288/391 Train Epoch: 0 -  Batch Number: 288 - Batch Loss: 1.5566197633743286 - Batch Data Load Time: 0.03858950920403004 - Batch Computation Time: 0.05253215506672859 - Batch precision value: 0.421875  
 [===============================================>.................]  Step: 110ms | Tot: 31s789ms | Loss: 1.953 | Acc: 28.998% (10727/36992) 289/391 Train Epoch: 0 -  Batch Number: 289 - Batch Loss: 1.6724512577056885 - Batch Data Load Time: 0.0389513224363327 - Batch Computation Time: 0.052754539996385574 - Batch precision value: 0.375  
 [================================================>................]  Step: 110ms | Tot: 31s900ms | Loss: 1.952 | Acc: 29.027% (10775/37120) 290/391 Train Epoch: 0 -  Batch Number: 290 - Batch Loss: 1.6297776699066162 - Batch Data Load Time: 0.03894800879061222 - Batch Computation Time: 0.05277989059686661 - Batch precision value: 0.375  
 [================================================>................]  Step: 110ms | Tot: 32s10ms | Loss: 1.951 | Acc: 29.057% (10823/37248) 291/391 Train Epoch: 0 -  Batch Number: 291 - Batch Loss: 1.6093193292617798 - Batch Data Load Time: 0.038440972566604614 - Batch Computation Time: 0.052296483889222145 - Batch precision value: 0.40625  
 [================================================>................]  Step: 109ms | Tot: 32s120ms | Loss: 1.950 | Acc: 29.096% (10875/37376) 292/391 Train Epoch: 0 -  Batch Number: 292 - Batch Loss: 1.6533950567245483 - Batch Data Load Time: 0.03874237835407257 - Batch Computation Time: 0.052582668140530586 - Batch precision value: 0.328125  
 [================================================>................]  Step: 110ms | Tot: 32s230ms | Loss: 1.949 | Acc: 29.109% (10917/37504) 293/391 Train Epoch: 0 -  Batch Number: 293 - Batch Loss: 1.6110470294952393 - Batch Data Load Time: 0.03891371563076973 - Batch Computation Time: 0.052853452041745186 - Batch precision value: 0.4140625  
 [================================================>................]  Step: 110ms | Tot: 32s341ms | Loss: 1.948 | Acc: 29.151% (10970/37632) 294/391 Train Epoch: 0 -  Batch Number: 294 - Batch Loss: 1.881125807762146 - Batch Data Load Time: 0.038722895085811615 - Batch Computation Time: 0.05264812521636486 - Batch precision value: 0.328125  
 [================================================>................]  Step: 109ms | Tot: 32s451ms | Loss: 1.948 | Acc: 29.163% (11012/37760) 295/391 Train Epoch: 0 -  Batch Number: 295 - Batch Loss: 1.6993460655212402 - Batch Data Load Time: 0.0389256551861763 - Batch Computation Time: 0.05274196341633797 - Batch precision value: 0.3125  
 [=================================================>...............]  Step: 110ms | Tot: 32s562ms | Loss: 1.947 | Acc: 29.170% (11052/37888) 296/391 Train Epoch: 0 -  Batch Number: 296 - Batch Loss: 1.5720620155334473 - Batch Data Load Time: 0.038807837292551994 - Batch Computation Time: 0.052939627319574356 - Batch precision value: 0.375  
 [=================================================>...............]  Step: 110ms | Tot: 32s672ms | Loss: 1.946 | Acc: 29.198% (11100/38016) 297/391 Train Epoch: 0 -  Batch Number: 297 - Batch Loss: 1.5154566764831543 - Batch Data Load Time: 0.03854058496654034 - Batch Computation Time: 0.05261826701462269 - Batch precision value: 0.46875  
 [=================================================>...............]  Step: 109ms | Tot: 32s782ms | Loss: 1.944 | Acc: 29.258% (11160/38144) 298/391 Train Epoch: 0 -  Batch Number: 298 - Batch Loss: 1.5857670307159424 - Batch Data Load Time: 0.03861119970679283 - Batch Computation Time: 0.052605848759412766 - Batch precision value: 0.4296875  
 [=================================================>...............]  Step: 109ms | Tot: 32s891ms | Loss: 1.943 | Acc: 29.303% (11215/38272) 299/391 Train Epoch: 0 -  Batch Number: 299 - Batch Loss: 1.55198073387146 - Batch Data Load Time: 0.03881026804447174 - Batch Computation Time: 0.052660878747701645 - Batch precision value: 0.4296875  
 [=================================================>...............]  Step: 110ms | Tot: 33s2ms | Loss: 1.942 | Acc: 29.349% (11270/38400) 300/391 Train Epoch: 0 -  Batch Number: 300 - Batch Loss: 1.5732616186141968 - Batch Data Load Time: 0.038667188957333565 - Batch Computation Time: 0.052491797134280205 - Batch precision value: 0.359375  
 [=================================================>...............]  Step: 109ms | Tot: 33s111ms | Loss: 1.940 | Acc: 29.371% (11316/38528) 301/391 Train Epoch: 0 -  Batch Number: 301 - Batch Loss: 1.5089246034622192 - Batch Data Load Time: 0.03887205384671688 - Batch Computation Time: 0.052737925201654434 - Batch precision value: 0.4296875  
 [==================================================>..............]  Step: 110ms | Tot: 33s222ms | Loss: 1.939 | Acc: 29.416% (11371/38656) 302/391 Train Epoch: 0 -  Batch Number: 302 - Batch Loss: 1.6461039781570435 - Batch Data Load Time: 0.0384612325578928 - Batch Computation Time: 0.05247154273092747 - Batch precision value: 0.390625  
 [==================================================>..............]  Step: 109ms | Tot: 33s331ms | Loss: 1.938 | Acc: 29.448% (11421/38784) 303/391 Train Epoch: 0 -  Batch Number: 303 - Batch Loss: 1.7047474384307861 - Batch Data Load Time: 0.03860416263341904 - Batch Computation Time: 0.05263364873826504 - Batch precision value: 0.375  
 [==================================================>..............]  Step: 109ms | Tot: 33s441ms | Loss: 1.937 | Acc: 29.474% (11469/38912) 304/391 Train Epoch: 0 -  Batch Number: 304 - Batch Loss: 1.5238932371139526 - Batch Data Load Time: 0.038887735456228256 - Batch Computation Time: 0.05286689102649689 - Batch precision value: 0.4375  
 [==================================================>..............]  Step: 110ms | Tot: 33s551ms | Loss: 1.936 | Acc: 29.521% (11525/39040) 305/391 Train Epoch: 0 -  Batch Number: 305 - Batch Loss: 1.5452865362167358 - Batch Data Load Time: 0.03850919008255005 - Batch Computation Time: 0.05231093801558018 - Batch precision value: 0.46875  
