==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.406235933303833 - Batch Data Load Time: 1.7726572267711163 - Batch Computation Time: 4.716213699430227 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 18s98ms | Tot: 0ms | Loss: 2.406 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 5.501992702484131 - Batch Data Load Time: 0.005808573216199875 - Batch Computation Time: 0.10671592317521572 - Batch precision value: 0.046875  
 [==================>..............................................]  Step: 98ms | Tot: 10s947ms | Loss: 1.473 | Acc: 45.693% (6492/14208) 111/391 Train Epoch: 1 -  Batch Number: 111 - Batch Loss: 1.3915101289749146 - Batch Data Load Time: 0.0017314553260803223 - Batch Computation Time: 0.041161755099892616 - Batch precision value: 0.5  
 [==================>..............................................]  Step: 101ms | Tot: 11s49ms | Loss: 1.473 | Acc: 45.731% (6556/14336) 112/391 Train Epoch: 1 -  Batch Number: 112 - Batch Loss: 1.4052214622497559 - Batch Data Load Time: 0.001632658764719963 - Batch Computation Time: 0.03989066742360592 - Batch precision value: 0.515625  
 [==================>..............................................]  Step: 100ms | Tot: 11s149ms | Loss: 1.472 | Acc: 45.783% (6622/14464) 113/391 Train Epoch: 1 -  Batch Number: 113 - Batch Loss: 1.355432391166687 - Batch Data Load Time: 0.0017353817820549011 - Batch Computation Time: 0.0388166643679142 - Batch precision value: 0.53125  
 [==================>..............................................]  Step: 98ms | Tot: 11s248ms | Loss: 1.471 | Acc: 45.847% (6690/14592) 114/391 Train Epoch: 1 -  Batch Number: 114 - Batch Loss: 1.5292627811431885 - Batch Data Load Time: 0.0015363767743110657 - Batch Computation Time: 0.04094128683209419 - Batch precision value: 0.421875  
 [==================>..............................................]  Step: 101ms | Tot: 11s349ms | Loss: 1.471 | Acc: 45.815% (6744/14720) 115/391 Train Epoch: 1 -  Batch Number: 115 - Batch Loss: 1.5090817213058472 - Batch Data Load Time: 0.001634068787097931 - Batch Computation Time: 0.03924292325973511 - Batch precision value: 0.3984375  
 [===================>.............................................]  Step: 99ms | Tot: 11s448ms | Loss: 1.472 | Acc: 45.764% (6795/14848) 116/391 Train Epoch: 1 -  Batch Number: 116 - Batch Loss: 1.3402941226959229 - Batch Data Load Time: 0.0016662105917930603 - Batch Computation Time: 0.0414827186614275 - Batch precision value: 0.484375  
 [===================>.............................................]  Step: 101ms | Tot: 11s550ms | Loss: 1.471 | Acc: 45.787% (6857/14976) 117/391 Train Epoch: 1 -  Batch Number: 117 - Batch Loss: 1.4999172687530518 - Batch Data Load Time: 0.0016119293868541718 - Batch Computation Time: 0.038472672924399376 - Batch precision value: 0.4453125  
 [===================>.............................................]  Step: 98ms | Tot: 11s649ms | Loss: 1.471 | Acc: 45.776% (6914/15104) 118/391 Train Epoch: 1 -  Batch Number: 118 - Batch Loss: 1.534715175628662 - Batch Data Load Time: 0.0017345640808343887 - Batch Computation Time: 0.040919238701462746 - Batch precision value: 0.4296875  
 [===================>.............................................]  Step: 101ms | Tot: 11s750ms | Loss: 1.471 | Acc: 45.752% (6969/15232) 119/391 Train Epoch: 1 -  Batch Number: 119 - Batch Loss: 1.3140840530395508 - Batch Data Load Time: 0.0015296675264835358 - Batch Computation Time: 0.039773764088749886 - Batch precision value: 0.546875  
 [===================>.............................................]  Step: 100ms | Tot: 11s851ms | Loss: 1.470 | Acc: 45.827% (7039/15360) 120/391 Train Epoch: 1 -  Batch Number: 120 - Batch Loss: 1.3993834257125854 - Batch Data Load Time: 0.0016196630895137787 - Batch Computation Time: 0.039074722677469254 - Batch precision value: 0.4921875  
 [===================>.............................................]  Step: 99ms | Tot: 11s950ms | Loss: 1.470 | Acc: 45.855% (7102/15488) 121/391 Train Epoch: 1 -  Batch Number: 121 - Batch Loss: 1.4640530347824097 - Batch Data Load Time: 0.0016468316316604614 - Batch Computation Time: 0.04142571613192558 - Batch precision value: 0.4140625  
 [====================>............................................]  Step: 101ms | Tot: 12s51ms | Loss: 1.469 | Acc: 45.818% (7155/15616) 122/391 Train Epoch: 1 -  Batch Number: 122 - Batch Loss: 1.5111111402511597 - Batch Data Load Time: 0.001637754961848259 - Batch Computation Time: 0.0444344375282526 - Batch precision value: 0.4609375  
 [====================>............................................]  Step: 105ms | Tot: 12s157ms | Loss: 1.470 | Acc: 45.821% (7214/15744) 123/391 Train Epoch: 1 -  Batch Number: 123 - Batch Loss: 1.4016326665878296 - Batch Data Load Time: 0.0017014648765325546 - Batch Computation Time: 0.037112582474946976 - Batch precision value: 0.5078125  
 [====================>............................................]  Step: 97ms | Tot: 12s254ms | Loss: 1.469 | Acc: 45.861% (7279/15872) 124/391 Train Epoch: 1 -  Batch Number: 124 - Batch Loss: 1.5540069341659546 - Batch Data Load Time: 0.001426616683602333 - Batch Computation Time: 0.04002326354384422 - Batch precision value: 0.484375  
 [====================>............................................]  Step: 99ms | Tot: 12s354ms | Loss: 1.470 | Acc: 45.881% (7341/16000) 125/391 Train Epoch: 1 -  Batch Number: 125 - Batch Loss: 1.3911190032958984 - Batch Data Load Time: 0.0016411375254392624 - Batch Computation Time: 0.040769707411527634 - Batch precision value: 0.5  
 [====================>............................................]  Step: 100ms | Tot: 12s455ms | Loss: 1.469 | Acc: 45.914% (7405/16128) 126/391 Train Epoch: 1 -  Batch Number: 126 - Batch Loss: 1.505922794342041 - Batch Data Load Time: 0.0016292408108711243 - Batch Computation Time: 0.04044305346906185 - Batch precision value: 0.453125  
 [====================>............................................]  Step: 100ms | Tot: 12s555ms | Loss: 1.470 | Acc: 45.909% (7463/16256) 127/391 Train Epoch: 1 -  Batch Number: 127 - Batch Loss: 1.3916743993759155 - Batch Data Load Time: 0.0015880521386861801 - Batch Computation Time: 0.039552005007863045 - Batch precision value: 0.4765625  
 [=====================>...........................................]  Step: 100ms | Tot: 12s655ms | Loss: 1.469 | Acc: 45.923% (7524/16384) 128/391 Train Epoch: 1 -  Batch Number: 128 - Batch Loss: 1.349889874458313 - Batch Data Load Time: 0.0017263740301132202 - Batch Computation Time: 0.03932192549109459 - Batch precision value: 0.484375  
 [=====================>...........................................]  Step: 99ms | Tot: 12s755ms | Loss: 1.468 | Acc: 45.942% (7586/16512) 129/391 Train Epoch: 1 -  Batch Number: 129 - Batch Loss: 1.4472768306732178 - Batch Data Load Time: 0.0017212554812431335 - Batch Computation Time: 0.04069851152598858 - Batch precision value: 0.46875  
 [=====================>...........................................]  Step: 100ms | Tot: 12s856ms | Loss: 1.468 | Acc: 45.950% (7646/16640) 130/391 Train Epoch: 1 -  Batch Number: 130 - Batch Loss: 1.3514859676361084 - Batch Data Load Time: 0.001636391505599022 - Batch Computation Time: 0.0394043680280447 - Batch precision value: 0.53125  
 [=====================>...........................................]  Step: 99ms | Tot: 12s956ms | Loss: 1.467 | Acc: 46.004% (7714/16768) 131/391 Train Epoch: 1 -  Batch Number: 131 - Batch Loss: 1.4180670976638794 - Batch Data Load Time: 0.0016029346734285355 - Batch Computation Time: 0.040256060659885406 - Batch precision value: 0.53125  
 [=====================>...........................................]  Step: 100ms | Tot: 13s56ms | Loss: 1.467 | Acc: 46.058% (7782/16896) 132/391 Train Epoch: 1 -  Batch Number: 132 - Batch Loss: 1.4122090339660645 - Batch Data Load Time: 0.0015872903168201447 - Batch Computation Time: 0.04267695173621178 - Batch precision value: 0.5078125  
 [=====================>...........................................]  Step: 103ms | Tot: 13s159ms | Loss: 1.466 | Acc: 46.094% (7847/17024) 133/391 Train Epoch: 1 -  Batch Number: 133 - Batch Loss: 1.3072482347488403 - Batch Data Load Time: 0.0017432477325201035 - Batch Computation Time: 0.03728619031608105 - Batch precision value: 0.5625  
 [======================>..........................................]  Step: 97ms | Tot: 13s257ms | Loss: 1.465 | Acc: 46.170% (7919/17152) 134/391 Train Epoch: 1 -  Batch Number: 134 - Batch Loss: 1.3161990642547607 - Batch Data Load Time: 0.001726565882563591 - Batch Computation Time: 0.04054310545325279 - Batch precision value: 0.5390625  
 [======================>..........................................]  Step: 100ms | Tot: 13s358ms | Loss: 1.464 | Acc: 46.227% (7988/17280) 135/391 Train Epoch: 1 -  Batch Number: 135 - Batch Loss: 1.4026448726654053 - Batch Data Load Time: 0.0016179177910089493 - Batch Computation Time: 0.03988209553062916 - Batch precision value: 0.40625  
 [======================>..........................................]  Step: 100ms | Tot: 13s458ms | Loss: 1.464 | Acc: 46.186% (8040/17408) 136/391 Train Epoch: 1 -  Batch Number: 136 - Batch Loss: 1.4479691982269287 - Batch Data Load Time: 0.0016814135015010834 - Batch Computation Time: 0.04089420475065708 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 101ms | Tot: 13s560ms | Loss: 1.463 | Acc: 46.219% (8105/17536) 137/391 Train Epoch: 1 -  Batch Number: 137 - Batch Loss: 1.5756726264953613 - Batch Data Load Time: 0.00153408944606781 - Batch Computation Time: 0.04068966768682003 - Batch precision value: 0.40625  
 [======================>..........................................]  Step: 100ms | Tot: 13s660ms | Loss: 1.464 | Acc: 46.179% (8157/17664) 138/391 Train Epoch: 1 -  Batch Number: 138 - Batch Loss: 1.5705463886260986 - Batch Data Load Time: 0.0016939397901296616 - Batch Computation Time: 0.03818281553685665 - Batch precision value: 0.3984375  
 [======================>..........................................]  Step: 98ms | Tot: 13s759ms | Loss: 1.465 | Acc: 46.133% (8208/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.435424566268921 - Batch Data Load Time: 0.0017494019120931625 - Batch Computation Time: 0.040627621114254 - Batch precision value: 0.4609375  
 [=======================>.........................................]  Step: 101ms | Tot: 13s860ms | Loss: 1.465 | Acc: 46.133% (8267/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.3296254873275757 - Batch Data Load Time: 0.0017879679799079895 - Batch Computation Time: 0.03921634890139103 - Batch precision value: 0.515625  
 [=======================>.........................................]  Step: 99ms | Tot: 13s960ms | Loss: 1.464 | Acc: 46.171% (8333/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.4726605415344238 - Batch Data Load Time: 0.0016913693398237228 - Batch Computation Time: 0.04036729224026203 - Batch precision value: 0.4921875  
 [=======================>.........................................]  Step: 100ms | Tot: 14s60ms | Loss: 1.464 | Acc: 46.193% (8396/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.3779934644699097 - Batch Data Load Time: 0.0015345830470323563 - Batch Computation Time: 0.04067779332399368 - Batch precision value: 0.5078125  
 [=======================>.........................................]  Step: 101ms | Tot: 14s162ms | Loss: 1.463 | Acc: 46.225% (8461/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.4198557138442993 - Batch Data Load Time: 0.0017140377312898636 - Batch Computation Time: 0.03893831558525562 - Batch precision value: 0.4921875  
 [=======================>.........................................]  Step: 99ms | Tot: 14s261ms | Loss: 1.463 | Acc: 46.246% (8524/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.2887338399887085 - Batch Data Load Time: 0.0017234105616807938 - Batch Computation Time: 0.03966595605015755 - Batch precision value: 0.5390625  
 [=======================>.........................................]  Step: 100ms | Tot: 14s361ms | Loss: 1.462 | Acc: 46.298% (8593/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.376720905303955 - Batch Data Load Time: 0.001626133918762207 - Batch Computation Time: 0.039172735065221786 - Batch precision value: 0.4765625  
 [========================>........................................]  Step: 99ms | Tot: 14s461ms | Loss: 1.461 | Acc: 46.308% (8654/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.4261465072631836 - Batch Data Load Time: 0.0016804803162813187 - Batch Computation Time: 0.03985102288424969 - Batch precision value: 0.53125  
 [========================>........................................]  Step: 100ms | Tot: 14s561ms | Loss: 1.461 | Acc: 46.354% (8722/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.4590449333190918 - Batch Data Load Time: 0.001520935446023941 - Batch Computation Time: 0.03882090747356415 - Batch precision value: 0.4765625  
 [========================>........................................]  Step: 98ms | Tot: 14s660ms | Loss: 1.461 | Acc: 46.363% (8783/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.45353364944458 - Batch Data Load Time: 0.0016880258917808533 - Batch Computation Time: 0.04145837761461735 - Batch precision value: 0.4609375  
 [========================>........................................]  Step: 102ms | Tot: 14s762ms | Loss: 1.461 | Acc: 46.361% (8842/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.3022900819778442 - Batch Data Load Time: 0.001727009192109108 - Batch Computation Time: 0.03964012488722801 - Batch precision value: 0.46875  
 [========================>........................................]  Step: 100ms | Tot: 14s863ms | Loss: 1.460 | Acc: 46.365% (8902/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.3471449613571167 - Batch Data Load Time: 0.0016157608479261398 - Batch Computation Time: 0.03890644200146198 - Batch precision value: 0.4921875  
 [========================>........................................]  Step: 99ms | Tot: 14s962ms | Loss: 1.459 | Acc: 46.383% (8965/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.33084237575531 - Batch Data Load Time: 0.0016628839075565338 - Batch Computation Time: 0.041066721081733704 - Batch precision value: 0.5078125  
 [=========================>.......................................]  Step: 101ms | Tot: 15s63ms | Loss: 1.458 | Acc: 46.412% (9030/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.4090039730072021 - Batch Data Load Time: 0.00149599090218544 - Batch Computation Time: 0.04172835126519203 - Batch precision value: 0.4453125  
 [=========================>.......................................]  Step: 101ms | Tot: 15s165ms | Loss: 1.458 | Acc: 46.400% (9087/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.4548767805099487 - Batch Data Load Time: 0.0016261562705039978 - Batch Computation Time: 0.037800807505846024 - Batch precision value: 0.484375  
 [=========================>.......................................]  Step: 98ms | Tot: 15s263ms | Loss: 1.458 | Acc: 46.413% (9149/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.2090933322906494 - Batch Data Load Time: 0.0016329474747180939 - Batch Computation Time: 0.039780983701348305 - Batch precision value: 0.5390625  
 [=========================>.......................................]  Step: 99ms | Tot: 15s363ms | Loss: 1.456 | Acc: 46.462% (9218/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.293023705482483 - Batch Data Load Time: 0.001608632504940033 - Batch Computation Time: 0.041010187938809395 - Batch precision value: 0.515625  
 [=========================>.......................................]  Step: 101ms | Tot: 15s464ms | Loss: 1.455 | Acc: 46.494% (9284/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.3660731315612793 - Batch Data Load Time: 0.001751212403178215 - Batch Computation Time: 0.03998705931007862 - Batch precision value: 0.484375  
 [=========================>.......................................]  Step: 100ms | Tot: 15s564ms | Loss: 1.455 | Acc: 46.507% (9346/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.6027889251708984 - Batch Data Load Time: 0.0015681125223636627 - Batch Computation Time: 0.04026504419744015 - Batch precision value: 0.4375  
 [==========================>......................................]  Step: 96ms | Tot: 15s661ms | Loss: 1.456 | Acc: 46.489% (9402/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.4112975597381592 - Batch Data Load Time: 0.0016094781458377838 - Batch Computation Time: 0.04258306510746479 - Batch precision value: 0.4921875  
 [==========================>......................................]  Step: 103ms | Tot: 15s764ms | Loss: 1.455 | Acc: 46.506% (9465/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.3944374322891235 - Batch Data Load Time: 0.0017855092883110046 - Batch Computation Time: 0.04115600325167179 - Batch precision value: 0.546875  
 [==========================>......................................]  Step: 101ms | Tot: 15s865ms | Loss: 1.455 | Acc: 46.558% (9535/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.2745141983032227 - Batch Data Load Time: 0.0016031991690397263 - Batch Computation Time: 0.039769235998392105 - Batch precision value: 0.515625  
 [==========================>......................................]  Step: 99ms | Tot: 15s965ms | Loss: 1.454 | Acc: 46.589% (9601/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.4182629585266113 - Batch Data Load Time: 0.0016472171992063522 - Batch Computation Time: 0.0424323920160532 - Batch precision value: 0.4609375  
 [==========================>......................................]  Step: 102ms | Tot: 16s67ms | Loss: 1.454 | Acc: 46.586% (9660/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.309119462966919 - Batch Data Load Time: 0.001536758616566658 - Batch Computation Time: 0.04129783995449543 - Batch precision value: 0.5234375  
 [==========================>......................................]  Step: 91ms | Tot: 16s159ms | Loss: 1.453 | Acc: 46.621% (9727/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.3468207120895386 - Batch Data Load Time: 0.0016175955533981323 - Batch Computation Time: 0.046066889539361 - Batch precision value: 0.5  
 [===========================>.....................................]  Step: 94ms | Tot: 16s253ms | Loss: 1.452 | Acc: 46.642% (9791/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.6027034521102905 - Batch Data Load Time: 0.001716669648885727 - Batch Computation Time: 0.049382155761122704 - Batch precision value: 0.4296875  
 [===========================>.....................................]  Step: 95ms | Tot: 16s349ms | Loss: 1.453 | Acc: 46.619% (9846/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.389782190322876 - Batch Data Load Time: 0.0016077030450105667 - Batch Computation Time: 0.0395237673074007 - Batch precision value: 0.5234375  
 [===========================>.....................................]  Step: 100ms | Tot: 16s449ms | Loss: 1.453 | Acc: 46.654% (9913/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.31988525390625 - Batch Data Load Time: 0.0017296914011240005 - Batch Computation Time: 0.042368099093437195 - Batch precision value: 0.53125  
 [===========================>.....................................]  Step: 102ms | Tot: 16s552ms | Loss: 1.452 | Acc: 46.693% (9981/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.4298022985458374 - Batch Data Load Time: 0.001528395339846611 - Batch Computation Time: 0.043774062767624855 - Batch precision value: 0.5234375  
 [===========================>.....................................]  Step: 99ms | Tot: 16s652ms | Loss: 1.452 | Acc: 46.726% (10048/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.4853425025939941 - Batch Data Load Time: 0.0017632227391004562 - Batch Computation Time: 0.040827276185154915 - Batch precision value: 0.4296875  
 [===========================>.....................................]  Step: 104ms | Tot: 16s756ms | Loss: 1.452 | Acc: 46.704% (10103/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.1945523023605347 - Batch Data Load Time: 0.0017364323139190674 - Batch Computation Time: 0.03684970363974571 - Batch precision value: 0.5859375  
 [============================>....................................]  Step: 97ms | Tot: 16s853ms | Loss: 1.450 | Acc: 46.774% (10178/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.3999272584915161 - Batch Data Load Time: 0.0016232095658779144 - Batch Computation Time: 0.03936556912958622 - Batch precision value: 0.5  
 [============================>....................................]  Step: 99ms | Tot: 16s953ms | Loss: 1.450 | Acc: 46.793% (10242/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.2693278789520264 - Batch Data Load Time: 0.0016363561153411865 - Batch Computation Time: 0.04184725880622864 - Batch precision value: 0.515625  
 [============================>....................................]  Step: 102ms | Tot: 17s55ms | Loss: 1.449 | Acc: 46.820% (10308/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.3160760402679443 - Batch Data Load Time: 0.0015239082276821136 - Batch Computation Time: 0.04208034835755825 - Batch precision value: 0.484375  
 [============================>....................................]  Step: 99ms | Tot: 17s155ms | Loss: 1.448 | Acc: 46.830% (10370/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.5221461057662964 - Batch Data Load Time: 0.0016117468476295471 - Batch Computation Time: 0.0406857468187809 - Batch precision value: 0.40625  
 [============================>....................................]  Step: 101ms | Tot: 17s257ms | Loss: 1.449 | Acc: 46.794% (10422/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.364271879196167 - Batch Data Load Time: 0.004078280180692673 - Batch Computation Time: 0.03911852277815342 - Batch precision value: 0.5234375  
 [============================>....................................]  Step: 99ms | Tot: 17s356ms | Loss: 1.448 | Acc: 46.826% (10489/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.3631519079208374 - Batch Data Load Time: 0.0016225315630435944 - Batch Computation Time: 0.03914722427725792 - Batch precision value: 0.4765625  
 [=============================>...................................]  Step: 99ms | Tot: 17s456ms | Loss: 1.448 | Acc: 46.831% (10550/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.392076849937439 - Batch Data Load Time: 0.001644795760512352 - Batch Computation Time: 0.040756706148386 - Batch precision value: 0.4765625  
 [=============================>...................................]  Step: 100ms | Tot: 17s557ms | Loss: 1.447 | Acc: 46.835% (10611/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.2362957000732422 - Batch Data Load Time: 0.0015518832951784134 - Batch Computation Time: 0.043386563658714294 - Batch precision value: 0.515625  
 [=============================>...................................]  Step: 101ms | Tot: 17s658ms | Loss: 1.446 | Acc: 46.862% (10677/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.422977089881897 - Batch Data Load Time: 0.0016185883432626724 - Batch Computation Time: 0.03951645269989967 - Batch precision value: 0.5234375  
 [=============================>...................................]  Step: 100ms | Tot: 17s758ms | Loss: 1.446 | Acc: 46.892% (10744/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.5521241426467896 - Batch Data Load Time: 0.0016491618007421494 - Batch Computation Time: 0.0395484883338213 - Batch precision value: 0.4375  
 [=============================>...................................]  Step: 99ms | Tot: 17s858ms | Loss: 1.447 | Acc: 46.875% (10800/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.3712174892425537 - Batch Data Load Time: 0.0016035940498113632 - Batch Computation Time: 0.03954581171274185 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 99ms | Tot: 17s958ms | Loss: 1.446 | Acc: 46.884% (10862/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.334578037261963 - Batch Data Load Time: 0.0016684681177139282 - Batch Computation Time: 0.04099424555897713 - Batch precision value: 0.5390625  
 [==============================>..................................]  Step: 101ms | Tot: 18s59ms | Loss: 1.446 | Acc: 46.922% (10931/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.3899489641189575 - Batch Data Load Time: 0.0015163607895374298 - Batch Computation Time: 0.042213279753923416 - Batch precision value: 0.5078125  
 [==============================>..................................]  Step: 100ms | Tot: 18s159ms | Loss: 1.445 | Acc: 46.943% (10996/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.41877281665802 - Batch Data Load Time: 0.0016254130750894547 - Batch Computation Time: 0.040521325543522835 - Batch precision value: 0.4296875  
 [==============================>..................................]  Step: 101ms | Tot: 18s260ms | Loss: 1.445 | Acc: 46.922% (11051/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.410879373550415 - Batch Data Load Time: 0.0017001163214445114 - Batch Computation Time: 0.03965025208890438 - Batch precision value: 0.4375  
 [==============================>..................................]  Step: 99ms | Tot: 18s360ms | Loss: 1.445 | Acc: 46.905% (11107/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.4040833711624146 - Batch Data Load Time: 0.0015809368342161179 - Batch Computation Time: 0.03911793790757656 - Batch precision value: 0.4453125  
 [==============================>..................................]  Step: 99ms | Tot: 18s460ms | Loss: 1.445 | Acc: 46.892% (11164/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.3334211111068726 - Batch Data Load Time: 0.0016937348991632462 - Batch Computation Time: 0.04165714792907238 - Batch precision value: 0.4453125  
 [==============================>..................................]  Step: 102ms | Tot: 18s562ms | Loss: 1.444 | Acc: 46.879% (11221/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.2032248973846436 - Batch Data Load Time: 0.0017300006002187729 - Batch Computation Time: 0.052525173872709274 - Batch precision value: 0.53125  
 [===============================>.................................]  Step: 97ms | Tot: 18s660ms | Loss: 1.443 | Acc: 46.912% (11289/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.2979533672332764 - Batch Data Load Time: 0.0016107521951198578 - Batch Computation Time: 0.04241494834423065 - Batch precision value: 0.5390625  
 [===============================>.................................]  Step: 90ms | Tot: 18s750ms | Loss: 1.442 | Acc: 46.949% (11358/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.3844977617263794 - Batch Data Load Time: 0.001633940264582634 - Batch Computation Time: 0.04745850712060928 - Batch precision value: 0.4453125  
 [===============================>.................................]  Step: 93ms | Tot: 18s844ms | Loss: 1.442 | Acc: 46.937% (11415/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.5189876556396484 - Batch Data Load Time: 0.0015880130231380463 - Batch Computation Time: 0.03760465607047081 - Batch precision value: 0.4375  
 [===============================>.................................]  Step: 98ms | Tot: 18s942ms | Loss: 1.442 | Acc: 46.920% (11471/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.3422931432724 - Batch Data Load Time: 0.0017027705907821655 - Batch Computation Time: 0.04197504371404648 - Batch precision value: 0.484375  
 [===============================>.................................]  Step: 100ms | Tot: 19s43ms | Loss: 1.442 | Acc: 46.928% (11533/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.330406665802002 - Batch Data Load Time: 0.001558944582939148 - Batch Computation Time: 0.03974232077598572 - Batch precision value: 0.4765625  
 [===============================>.................................]  Step: 99ms | Tot: 19s143ms | Loss: 1.441 | Acc: 46.932% (11594/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.2521662712097168 - Batch Data Load Time: 0.0017005857080221176 - Batch Computation Time: 0.0407874695956707 - Batch precision value: 0.484375  
 [================================>................................]  Step: 101ms | Tot: 19s245ms | Loss: 1.440 | Acc: 46.939% (11656/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.3448952436447144 - Batch Data Load Time: 0.0017180237919092178 - Batch Computation Time: 0.0415588915348053 - Batch precision value: 0.46875  
 [================================>................................]  Step: 101ms | Tot: 19s346ms | Loss: 1.440 | Acc: 46.939% (11716/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.2236249446868896 - Batch Data Load Time: 0.0016433540731668472 - Batch Computation Time: 0.037626249715685844 - Batch precision value: 0.59375  
 [================================>................................]  Step: 98ms | Tot: 19s444ms | Loss: 1.439 | Acc: 47.003% (11792/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.2975021600723267 - Batch Data Load Time: 0.0017180629074573517 - Batch Computation Time: 0.040677739307284355 - Batch precision value: 0.4609375  
 [================================>................................]  Step: 101ms | Tot: 19s545ms | Loss: 1.438 | Acc: 46.998% (11851/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.3379510641098022 - Batch Data Load Time: 0.0015492253005504608 - Batch Computation Time: 0.052131541073322296 - Batch precision value: 0.5078125  
