==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.417240858078003 - Batch Data Load Time: 1.741576936095953 - Batch Computation Time: 4.923426164314151 - Batch precision value: 0.046875  
 [>................................................................]  Step: 17s657ms | Tot: 0ms | Loss: 2.417 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0246410369873047 - Batch Data Load Time: 0.0013718847185373306 - Batch Computation Time: 0.07983997277915478 - Batch precision value: 0.109375  
Test Epoch: 0 -  Batch Number: 37 - Batch Loss: 1.563410997390747 - Batch precision value: 16.24  
Test Epoch: 0 -  Batch Number: 38 - Batch Loss: 1.458727240562439 - Batch precision value: 16.72  
Test Epoch: 0 -  Batch Number: 39 - Batch Loss: 1.606928825378418 - Batch precision value: 17.12  
Test Epoch: 0 -  Batch Number: 40 - Batch Loss: 1.6946369409561157 - Batch precision value: 17.51  
Test Epoch: 0 -  Batch Number: 41 - Batch Loss: 1.6108051538467407 - Batch precision value: 17.91  
Test Epoch: 0 -  Batch Number: 42 - Batch Loss: 1.5080243349075317 - Batch precision value: 18.34  
Test Epoch: 0 -  Batch Number: 43 - Batch Loss: 1.4599292278289795 - Batch precision value: 18.72  
Test Epoch: 0 -  Batch Number: 44 - Batch Loss: 1.4489398002624512 - Batch precision value: 19.2  
Test Epoch: 0 -  Batch Number: 45 - Batch Loss: 1.4927406311035156 - Batch precision value: 19.66  
Test Epoch: 0 -  Batch Number: 46 - Batch Loss: 1.461521863937378 - Batch precision value: 20.01  
Test Epoch: 0 -  Batch Number: 47 - Batch Loss: 1.604243516921997 - Batch precision value: 20.49  
Test Epoch: 0 -  Batch Number: 48 - Batch Loss: 1.3532246351242065 - Batch precision value: 20.99  
Test Epoch: 0 -  Batch Number: 49 - Batch Loss: 1.4449838399887085 - Batch precision value: 21.4  
Test Epoch: 0 -  Batch Number: 50 - Batch Loss: 1.5181262493133545 - Batch precision value: 21.8  
Test Epoch: 0 -  Batch Number: 51 - Batch Loss: 1.5792125463485718 - Batch precision value: 22.25  
Test Epoch: 0 -  Batch Number: 52 - Batch Loss: 1.5217970609664917 - Batch precision value: 22.62  
Test Epoch: 0 -  Batch Number: 53 - Batch Loss: 1.659905195236206 - Batch precision value: 22.97  
Test Epoch: 0 -  Batch Number: 54 - Batch Loss: 1.6341290473937988 - Batch precision value: 23.38  
Test Epoch: 0 -  Batch Number: 55 - Batch Loss: 1.6797910928726196 - Batch precision value: 23.72  
Test Epoch: 0 -  Batch Number: 56 - Batch Loss: 1.5433862209320068 - Batch precision value: 24.14  
Test Epoch: 0 -  Batch Number: 57 - Batch Loss: 1.2952691316604614 - Batch precision value: 24.68  
Test Epoch: 0 -  Batch Number: 58 - Batch Loss: 1.6535166501998901 - Batch precision value: 25.04  
Test Epoch: 0 -  Batch Number: 59 - Batch Loss: 1.4745293855667114 - Batch precision value: 25.51  
Test Epoch: 0 -  Batch Number: 60 - Batch Loss: 1.5843098163604736 - Batch precision value: 25.92  
Test Epoch: 0 -  Batch Number: 61 - Batch Loss: 1.5615661144256592 - Batch precision value: 26.31  
Test Epoch: 0 -  Batch Number: 62 - Batch Loss: 1.5234376192092896 - Batch precision value: 26.72  
Test Epoch: 0 -  Batch Number: 63 - Batch Loss: 1.5090043544769287 - Batch precision value: 27.17  
Test Epoch: 0 -  Batch Number: 64 - Batch Loss: 1.5874261856079102 - Batch precision value: 27.56  
Test Epoch: 0 -  Batch Number: 65 - Batch Loss: 1.5706260204315186 - Batch precision value: 27.97  
Test Epoch: 0 -  Batch Number: 66 - Batch Loss: 1.5940006971359253 - Batch precision value: 28.39  
Test Epoch: 0 -  Batch Number: 67 - Batch Loss: 1.5858581066131592 - Batch precision value: 28.77  
Test Epoch: 0 -  Batch Number: 68 - Batch Loss: 1.5292974710464478 - Batch precision value: 29.15  
Test Epoch: 0 -  Batch Number: 69 - Batch Loss: 1.6847143173217773 - Batch precision value: 29.5  
Test Epoch: 0 -  Batch Number: 70 - Batch Loss: 1.5442630052566528 - Batch precision value: 29.88  
Test Epoch: 0 -  Batch Number: 71 - Batch Loss: 1.5380433797836304 - Batch precision value: 30.31  
Test Epoch: 0 -  Batch Number: 72 - Batch Loss: 1.4335168600082397 - Batch precision value: 30.76  
Test Epoch: 0 -  Batch Number: 73 - Batch Loss: 1.4991002082824707 - Batch precision value: 31.09  
Test Epoch: 0 -  Batch Number: 74 - Batch Loss: 1.503529667854309 - Batch precision value: 31.52  
Test Epoch: 0 -  Batch Number: 75 - Batch Loss: 1.553237795829773 - Batch precision value: 31.96  
Test Epoch: 0 -  Batch Number: 76 - Batch Loss: 1.3433139324188232 - Batch precision value: 32.39  
Test Epoch: 0 -  Batch Number: 77 - Batch Loss: 1.4984477758407593 - Batch precision value: 32.83  
Test Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.4787719249725342 - Batch precision value: 33.31  
Test Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.566918134689331 - Batch precision value: 33.73  
Test Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.4418914318084717 - Batch precision value: 34.24  
Test Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.5841147899627686 - Batch precision value: 34.63  
Test Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.560994267463684 - Batch precision value: 35.04  
Test Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.5423328876495361 - Batch precision value: 35.37  
Test Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.5770055055618286 - Batch precision value: 35.74  
Test Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.538782000541687 - Batch precision value: 36.23  
Test Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.6633386611938477 - Batch precision value: 36.57  
Test Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.4309810400009155 - Batch precision value: 37.04  
Test Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.5682183504104614 - Batch precision value: 37.49  
Test Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.564449667930603 - Batch precision value: 37.92  
Test Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.4125988483428955 - Batch precision value: 38.35  
Test Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.5688230991363525 - Batch precision value: 38.81  
Test Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.3564295768737793 - Batch precision value: 39.35  
Test Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.6094613075256348 - Batch precision value: 39.76  
Test Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.5448952913284302 - Batch precision value: 40.18  
Test Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.5682411193847656 - Batch precision value: 40.64  
Test Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.5363997220993042 - Batch precision value: 41.06  
Test Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.6603448390960693 - Batch precision value: 41.4  
Test Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.484615683555603 - Batch precision value: 41.78  
Test Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.5141657590866089 - Batch precision value: 42.19  
Saving..

Epoch: 1
Train Epoch: 1 -  Batch Number: 0 - Batch Loss: 1.6964197158813477 - Batch Data Load Time: 0.6222337447106838 - Batch Computation Time: 0.6563277449458838 - Batch precision value: 0.3515625  
 [>................................................................]  Step: 4s928ms | Tot: 0ms | Loss: 1.696 | Acc: 35.156% (45/128) 1/391 Train Epoch: 1 -  Batch Number: 1 - Batch Loss: 1.4387248754501343 - Batch Data Load Time: 0.013811985030770302 - Batch Computation Time: 0.07337958365678787 - Batch precision value: 0.453125  
 [>................................................................]  Step: 125ms | Tot: 126ms | Loss: 1.568 | Acc: 40.234% (103/256) 2/391 Train Epoch: 1 -  Batch Number: 2 - Batch Loss: 1.6687877178192139 - Batch Data Load Time: 0.002073235809803009 - Batch Computation Time: 0.05155586078763008 - Batch precision value: 0.3046875  
 [>................................................................]  Step: 94ms | Tot: 220ms | Loss: 1.601 | Acc: 36.979% (142/384) 3/391 Train Epoch: 1 -  Batch Number: 3 - Batch Loss: 1.6222004890441895 - Batch Data Load Time: 0.012837572023272514 - Batch Computation Time: 0.05684906244277954 - Batch precision value: 0.3671875  
 [>................................................................]  Step: 110ms | Tot: 331ms | Loss: 1.607 | Acc: 36.914% (189/512) 4/391 Train Epoch: 1 -  Batch Number: 4 - Batch Loss: 1.6722002029418945 - Batch Data Load Time: 0.004274846985936165 - Batch Computation Time: 0.0484852846711874 - Batch precision value: 0.3203125  
 [>................................................................]  Step: 93ms | Tot: 424ms | Loss: 1.620 | Acc: 35.938% (230/640) 5/391 Train Epoch: 1 -  Batch Number: 5 - Batch Loss: 1.6638792753219604 - Batch Data Load Time: 0.0018950831145048141 - Batch Computation Time: 0.04553284868597984 - Batch precision value: 0.3828125  
 [>................................................................]  Step: 90ms | Tot: 515ms | Loss: 1.627 | Acc: 36.328% (279/768) 6/391 Train Epoch: 1 -  Batch Number: 6 - Batch Loss: 1.449741244316101 - Batch Data Load Time: 0.0017209984362125397 - Batch Computation Time: 0.0495154969394207 - Batch precision value: 0.484375  
 [>................................................................]  Step: 92ms | Tot: 607ms | Loss: 1.602 | Acc: 38.058% (341/896) 7/391 Train Epoch: 1 -  Batch Number: 7 - Batch Loss: 1.7211153507232666 - Batch Data Load Time: 0.0016563739627599716 - Batch Computation Time: 0.04067875258624554 - Batch precision value: 0.3828125  
 [=>...............................................................]  Step: 86ms | Tot: 693ms | Loss: 1.617 | Acc: 38.086% (390/1024) 8/391 Train Epoch: 1 -  Batch Number: 8 - Batch Loss: 1.7020879983901978 - Batch Data Load Time: 0.001607576385140419 - Batch Computation Time: 0.04000037908554077 - Batch precision value: 0.3125  
 [=>...............................................................]  Step: 85ms | Tot: 778ms | Loss: 1.626 | Acc: 37.326% (430/1152) 9/391 Train Epoch: 1 -  Batch Number: 9 - Batch Loss: 1.7291984558105469 - Batch Data Load Time: 0.0016955453902482986 - Batch Computation Time: 0.04111327975988388 - Batch precision value: 0.328125  
 [=>...............................................................]  Step: 86ms | Tot: 865ms | Loss: 1.636 | Acc: 36.875% (472/1280) 10/391 Train Epoch: 1 -  Batch Number: 10 - Batch Loss: 1.5538045167922974 - Batch Data Load Time: 0.0016927141696214676 - Batch Computation Time: 0.041180917993187904 - Batch precision value: 0.390625  
 [=>...............................................................]  Step: 85ms | Tot: 951ms | Loss: 1.629 | Acc: 37.074% (522/1408) 11/391 Train Epoch: 1 -  Batch Number: 11 - Batch Loss: 1.3884797096252441 - Batch Data Load Time: 0.0016254018992185593 - Batch Computation Time: 0.039226435124874115 - Batch precision value: 0.40625  
 [=>...............................................................]  Step: 96ms | Tot: 1s47ms | Loss: 1.609 | Acc: 37.370% (574/1536) 12/391 Train Epoch: 1 -  Batch Number: 12 - Batch Loss: 1.7575849294662476 - Batch Data Load Time: 0.0015857964754104614 - Batch Computation Time: 0.04016836918890476 - Batch precision value: 0.375  
 [=>...............................................................]  Step: 98ms | Tot: 1s146ms | Loss: 1.620 | Acc: 37.380% (622/1664) 13/391 Train Epoch: 1 -  Batch Number: 13 - Batch Loss: 1.649767279624939 - Batch Data Load Time: 0.0015978924930095673 - Batch Computation Time: 0.04081796668469906 - Batch precision value: 0.390625  
 [==>..............................................................]  Step: 93ms | Tot: 1s239ms | Loss: 1.622 | Acc: 37.500% (672/1792) 14/391 Train Epoch: 1 -  Batch Number: 14 - Batch Loss: 1.5173442363739014 - Batch Data Load Time: 0.0019002929329872131 - Batch Computation Time: 0.043318552896380424 - Batch precision value: 0.4609375  
 [==>..............................................................]  Step: 85ms | Tot: 1s325ms | Loss: 1.615 | Acc: 38.073% (731/1920) 15/391 Train Epoch: 1 -  Batch Number: 15 - Batch Loss: 1.47563898563385 - Batch Data Load Time: 0.0016741324216127396 - Batch Computation Time: 0.03762236796319485 - Batch precision value: 0.4765625  
 [==>..............................................................]  Step: 94ms | Tot: 1s420ms | Loss: 1.607 | Acc: 38.672% (792/2048) 16/391 Train Epoch: 1 -  Batch Number: 16 - Batch Loss: 1.6237062215805054 - Batch Data Load Time: 0.001665119081735611 - Batch Computation Time: 0.035694122314453125 - Batch precision value: 0.359375  
 [==>..............................................................]  Step: 93ms | Tot: 1s513ms | Loss: 1.608 | Acc: 38.511% (838/2176) 17/391 Train Epoch: 1 -  Batch Number: 17 - Batch Loss: 1.7348283529281616 - Batch Data Load Time: 0.001630699262022972 - Batch Computation Time: 0.042281292378902435 - Batch precision value: 0.328125  
 [==>..............................................................]  Step: 86ms | Tot: 1s600ms | Loss: 1.615 | Acc: 38.194% (880/2304) 18/391 Train Epoch: 1 -  Batch Number: 18 - Batch Loss: 1.6938716173171997 - Batch Data Load Time: 0.0015494320541620255 - Batch Computation Time: 0.04049031622707844 - Batch precision value: 0.390625  
 [==>..............................................................]  Step: 86ms | Tot: 1s686ms | Loss: 1.619 | Acc: 38.240% (930/2432) 19/391 Train Epoch: 1 -  Batch Number: 19 - Batch Loss: 1.523185133934021 - Batch Data Load Time: 0.001611890271306038 - Batch Computation Time: 0.040722811594605446 - Batch precision value: 0.4921875  
 [===>.............................................................]  Step: 85ms | Tot: 1s772ms | Loss: 1.614 | Acc: 38.789% (993/2560) 20/391 Train Epoch: 1 -  Batch Number: 20 - Batch Loss: 1.522721529006958 - Batch Data Load Time: 0.0015684198588132858 - Batch Computation Time: 0.04464354179799557 - Batch precision value: 0.421875  
 [===>.............................................................]  Step: 90ms | Tot: 1s862ms | Loss: 1.610 | Acc: 38.951% (1047/2688) 21/391 Train Epoch: 1 -  Batch Number: 21 - Batch Loss: 1.7165738344192505 - Batch Data Load Time: 0.0016168225556612015 - Batch Computation Time: 0.042054399847984314 - Batch precision value: 0.34375  
 [===>.............................................................]  Step: 85ms | Tot: 1s947ms | Loss: 1.615 | Acc: 38.743% (1091/2816) 22/391 Train Epoch: 1 -  Batch Number: 22 - Batch Loss: 1.5250343084335327 - Batch Data Load Time: 0.001666482537984848 - Batch Computation Time: 0.04133174382150173 - Batch precision value: 0.3828125  
 [===>.............................................................]  Step: 98ms | Tot: 2s46ms | Loss: 1.611 | Acc: 38.723% (1140/2944) 23/391 Train Epoch: 1 -  Batch Number: 23 - Batch Loss: 1.5468405485153198 - Batch Data Load Time: 0.001736404374241829 - Batch Computation Time: 0.04070802964270115 - Batch precision value: 0.4375  
 [===>.............................................................]  Step: 88ms | Tot: 2s135ms | Loss: 1.608 | Acc: 38.932% (1196/3072) 24/391 Train Epoch: 1 -  Batch Number: 24 - Batch Loss: 1.458378553390503 - Batch Data Load Time: 0.0015916228294372559 - Batch Computation Time: 0.03660108335316181 - Batch precision value: 0.4375  
 [===>.............................................................]  Step: 86ms | Tot: 2s221ms | Loss: 1.602 | Acc: 39.125% (1252/3200) 25/391 Train Epoch: 1 -  Batch Number: 25 - Batch Loss: 1.5995467901229858 - Batch Data Load Time: 0.0015970319509506226 - Batch Computation Time: 0.04049500450491905 - Batch precision value: 0.375  
 [====>............................................................]  Step: 85ms | Tot: 2s306ms | Loss: 1.602 | Acc: 39.062% (1300/3328) 26/391 Train Epoch: 1 -  Batch Number: 26 - Batch Loss: 1.599888801574707 - Batch Data Load Time: 0.00159418024122715 - Batch Computation Time: 0.034535156562924385 - Batch precision value: 0.4140625  
 [====>............................................................]  Step: 86ms | Tot: 2s393ms | Loss: 1.602 | Acc: 39.149% (1353/3456) 27/391 Train Epoch: 1 -  Batch Number: 27 - Batch Loss: 1.4877777099609375 - Batch Data Load Time: 0.0016447994858026505 - Batch Computation Time: 0.04056520760059357 - Batch precision value: 0.46875  
 [====>............................................................]  Step: 86ms | Tot: 2s479ms | Loss: 1.598 | Acc: 39.425% (1413/3584) 28/391 Train Epoch: 1 -  Batch Number: 28 - Batch Loss: 1.451440453529358 - Batch Data Load Time: 0.001583494246006012 - Batch Computation Time: 0.04012047499418259 - Batch precision value: 0.453125  
 [====>............................................................]  Step: 85ms | Tot: 2s565ms | Loss: 1.593 | Acc: 39.628% (1471/3712) 29/391 Train Epoch: 1 -  Batch Number: 29 - Batch Loss: 1.5838801860809326 - Batch Data Load Time: 0.0016254466027021408 - Batch Computation Time: 0.0404824074357748 - Batch precision value: 0.4375  
 [====>............................................................]  Step: 85ms | Tot: 2s651ms | Loss: 1.592 | Acc: 39.766% (1527/3840) 30/391 Train Epoch: 1 -  Batch Number: 30 - Batch Loss: 1.555482029914856 - Batch Data Load Time: 0.0015854127705097198 - Batch Computation Time: 0.03954123333096504 - Batch precision value: 0.4375  
 [====>............................................................]  Step: 85ms | Tot: 2s736ms | Loss: 1.591 | Acc: 39.894% (1583/3968) 31/391 Train Epoch: 1 -  Batch Number: 31 - Batch Loss: 1.6950926780700684 - Batch Data Load Time: 0.001613222062587738 - Batch Computation Time: 0.03575914166867733 - Batch precision value: 0.3671875  
 [=====>...........................................................]  Step: 86ms | Tot: 2s823ms | Loss: 1.595 | Acc: 39.795% (1630/4096) 32/391 Train Epoch: 1 -  Batch Number: 32 - Batch Loss: 1.577275276184082 - Batch Data Load Time: 0.0015740469098091125 - Batch Computation Time: 0.03671526163816452 - Batch precision value: 0.46875  
 [=====>...........................................................]  Step: 95ms | Tot: 2s919ms | Loss: 1.594 | Acc: 40.009% (1690/4224) 33/391 Train Epoch: 1 -  Batch Number: 33 - Batch Loss: 1.6704684495925903 - Batch Data Load Time: 0.0016107019037008286 - Batch Computation Time: 0.041487522423267365 - Batch precision value: 0.3359375  
 [=====>...........................................................]  Step: 98ms | Tot: 3s18ms | Loss: 1.596 | Acc: 39.821% (1733/4352) 34/391 Train Epoch: 1 -  Batch Number: 34 - Batch Loss: 1.6984641551971436 - Batch Data Load Time: 0.0015712995082139969 - Batch Computation Time: 0.041009414941072464 - Batch precision value: 0.3984375  
 [=====>...........................................................]  Step: 85ms | Tot: 3s103ms | Loss: 1.599 | Acc: 39.821% (1784/4480) 35/391 Train Epoch: 1 -  Batch Number: 35 - Batch Loss: 1.6007438898086548 - Batch Data Load Time: 0.0016504563391208649 - Batch Computation Time: 0.03881717845797539 - Batch precision value: 0.3359375  
 [=====>...........................................................]  Step: 86ms | Tot: 3s190ms | Loss: 1.599 | Acc: 39.648% (1827/4608) 36/391 Train Epoch: 1 -  Batch Number: 36 - Batch Loss: 1.5054759979248047 - Batch Data Load Time: 0.0015345681458711624 - Batch Computation Time: 0.040256768465042114 - Batch precision value: 0.421875  
 [=====>...........................................................]  Step: 85ms | Tot: 3s276ms | Loss: 1.597 | Acc: 39.717% (1881/4736) 37/391 Train Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.63069486618042 - Batch Data Load Time: 0.0017305277287960052 - Batch Computation Time: 0.04068828746676445 - Batch precision value: 0.3671875  
 [======>..........................................................]  Step: 86ms | Tot: 3s362ms | Loss: 1.598 | Acc: 39.638% (1928/4864) 38/391 Train Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.5274254083633423 - Batch Data Load Time: 0.001551460474729538 - Batch Computation Time: 0.036073774099349976 - Batch precision value: 0.4296875  
 [======>..........................................................]  Step: 93ms | Tot: 3s456ms | Loss: 1.596 | Acc: 39.724% (1983/4992) 39/391 Train Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.5102243423461914 - Batch Data Load Time: 0.0016996543854475021 - Batch Computation Time: 0.04062755964696407 - Batch precision value: 0.453125  
 [======>..........................................................]  Step: 98ms | Tot: 3s554ms | Loss: 1.594 | Acc: 39.863% (2041/5120) 40/391 Train Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.6194005012512207 - Batch Data Load Time: 0.0015318822115659714 - Batch Computation Time: 0.04183247312903404 - Batch precision value: 0.3984375  
 [======>..........................................................]  Step: 86ms | Tot: 3s641ms | Loss: 1.594 | Acc: 39.863% (2092/5248) 41/391 Train Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.8268790245056152 - Batch Data Load Time: 0.0017117355018854141 - Batch Computation Time: 0.03861198388040066 - Batch precision value: 0.3671875  
 [======>..........................................................]  Step: 86ms | Tot: 3s728ms | Loss: 1.600 | Acc: 39.788% (2139/5376) 42/391 Train Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.4539532661437988 - Batch Data Load Time: 0.001411154866218567 - Batch Computation Time: 0.03425414860248566 - Batch precision value: 0.3984375  
 [======>..........................................................]  Step: 91ms | Tot: 3s819ms | Loss: 1.596 | Acc: 39.789% (2190/5504) 43/391 Train Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.5633399486541748 - Batch Data Load Time: 0.0016788505017757416 - Batch Computation Time: 0.03953978978097439 - Batch precision value: 0.453125  
 [=======>.........................................................]  Step: 98ms | Tot: 3s918ms | Loss: 1.596 | Acc: 39.915% (2248/5632) 44/391 Train Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.4621481895446777 - Batch Data Load Time: 0.0014128834009170532 - Batch Computation Time: 0.04135596379637718 - Batch precision value: 0.4453125  
 [=======>.........................................................]  Step: 93ms | Tot: 4s11ms | Loss: 1.593 | Acc: 40.017% (2305/5760) 45/391 Train Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.6830917596817017 - Batch Data Load Time: 0.0016366112977266312 - Batch Computation Time: 0.04084901139140129 - Batch precision value: 0.328125  
 [=======>.........................................................]  Step: 86ms | Tot: 4s97ms | Loss: 1.595 | Acc: 39.861% (2347/5888) 46/391 Train Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.626524806022644 - Batch Data Load Time: 0.0017333626747131348 - Batch Computation Time: 0.04511772468686104 - Batch precision value: 0.375  
 [=======>.........................................................]  Step: 90ms | Tot: 4s188ms | Loss: 1.595 | Acc: 39.811% (2395/6016) 47/391 Train Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.5613398551940918 - Batch Data Load Time: 0.0016298461705446243 - Batch Computation Time: 0.040291039273142815 - Batch precision value: 0.4140625  
 [=======>.........................................................]  Step: 86ms | Tot: 4s274ms | Loss: 1.595 | Acc: 39.844% (2448/6144) 48/391 Train Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.5932543277740479 - Batch Data Load Time: 0.0016916599124670029 - Batch Computation Time: 0.04002399928867817 - Batch precision value: 0.390625  
 [=======>.........................................................]  Step: 86ms | Tot: 4s360ms | Loss: 1.595 | Acc: 39.828% (2498/6272) 49/391 Train Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.5820585489273071 - Batch Data Load Time: 0.0015813931822776794 - Batch Computation Time: 0.03938872925937176 - Batch precision value: 0.4453125  
 [========>........................................................]  Step: 97ms | Tot: 4s458ms | Loss: 1.594 | Acc: 39.922% (2555/6400) 50/391 Train Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.6280038356781006 - Batch Data Load Time: 0.001790843904018402 - Batch Computation Time: 0.04079335927963257 - Batch precision value: 0.359375  
 [========>........................................................]  Step: 99ms | Tot: 4s557ms | Loss: 1.595 | Acc: 39.844% (2601/6528) 51/391 Train Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.6881110668182373 - Batch Data Load Time: 0.0015914533287286758 - Batch Computation Time: 0.04211202822625637 - Batch precision value: 0.40625  
 [========>........................................................]  Step: 95ms | Tot: 4s652ms | Loss: 1.597 | Acc: 39.859% (2653/6656) 52/391 Train Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.684817910194397 - Batch Data Load Time: 0.0016096793115139008 - Batch Computation Time: 0.04164755903184414 - Batch precision value: 0.34375  
 [========>........................................................]  Step: 86ms | Tot: 4s738ms | Loss: 1.598 | Acc: 39.755% (2697/6784) 53/391 Train Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.5476841926574707 - Batch Data Load Time: 0.0015902575105428696 - Batch Computation Time: 0.04008819721639156 - Batch precision value: 0.3984375  
 [========>........................................................]  Step: 85ms | Tot: 4s824ms | Loss: 1.598 | Acc: 39.757% (2748/6912) 54/391 Train Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.6996840238571167 - Batch Data Load Time: 0.0016225557774305344 - Batch Computation Time: 0.03700878843665123 - Batch precision value: 0.40625  
 [========>........................................................]  Step: 95ms | Tot: 4s919ms | Loss: 1.599 | Acc: 39.773% (2800/7040) 55/391 Train Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.5335617065429688 - Batch Data Load Time: 0.0015886053442955017 - Batch Computation Time: 0.040553487837314606 - Batch precision value: 0.390625  
 [=========>.......................................................]  Step: 97ms | Tot: 5s17ms | Loss: 1.598 | Acc: 39.760% (2850/7168) 56/391 Train Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.585066795349121 - Batch Data Load Time: 0.001661248505115509 - Batch Computation Time: 0.044787077233195305 - Batch precision value: 0.3515625  
 [=========>.......................................................]  Step: 85ms | Tot: 5s102ms | Loss: 1.598 | Acc: 39.679% (2895/7296) 57/391 Train Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.5353916883468628 - Batch Data Load Time: 0.0015835799276828766 - Batch Computation Time: 0.03978537395596504 - Batch precision value: 0.453125  
 [=========>.......................................................]  Step: 86ms | Tot: 5s189ms | Loss: 1.597 | Acc: 39.776% (2953/7424) 58/391 Train Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.4923169612884521 - Batch Data Load Time: 0.0016445145010948181 - Batch Computation Time: 0.04062851145863533 - Batch precision value: 0.4453125  
 [=========>.......................................................]  Step: 86ms | Tot: 5s276ms | Loss: 1.595 | Acc: 39.857% (3010/7552) 59/391 Train Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.6080302000045776 - Batch Data Load Time: 0.0015813130885362625 - Batch Computation Time: 0.040527135133743286 - Batch precision value: 0.3515625  
 [=========>.......................................................]  Step: 86ms | Tot: 5s362ms | Loss: 1.595 | Acc: 39.779% (3055/7680) 60/391 Train Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.574931263923645 - Batch Data Load Time: 0.0016574114561080933 - Batch Computation Time: 0.039696432650089264 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 97ms | Tot: 5s460ms | Loss: 1.595 | Acc: 39.805% (3108/7808) 61/391 Train Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.6274186372756958 - Batch Data Load Time: 0.0015221964567899704 - Batch Computation Time: 0.039542460814118385 - Batch precision value: 0.359375  
 [==========>......................................................]  Step: 97ms | Tot: 5s558ms | Loss: 1.596 | Acc: 39.743% (3154/7936) 62/391 Train Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.5837458372116089 - Batch Data Load Time: 0.0017293505370616913 - Batch Computation Time: 0.04045226238667965 - Batch precision value: 0.4609375  
 [==========>......................................................]  Step: 87ms | Tot: 5s646ms | Loss: 1.595 | Acc: 39.844% (3213/8064) 63/391 Train Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.6976454257965088 - Batch Data Load Time: 0.0015167202800512314 - Batch Computation Time: 0.03778131119906902 - Batch precision value: 0.390625  
 [==========>......................................................]  Step: 86ms | Tot: 5s732ms | Loss: 1.597 | Acc: 39.832% (3263/8192) 64/391 Train Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.5244777202606201 - Batch Data Load Time: 0.0016218926757574081 - Batch Computation Time: 0.0422954335808754 - Batch precision value: 0.4140625  
 [==========>......................................................]  Step: 87ms | Tot: 5s820ms | Loss: 1.596 | Acc: 39.856% (3316/8320) 65/391 Train Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.6736576557159424 - Batch Data Load Time: 0.0015183184295892715 - Batch Computation Time: 0.04081909917294979 - Batch precision value: 0.4140625  
