==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3394775390625 - Batch Data Load Time: 2.082203194499016 - Batch Computation Time: 5.154565365985036 - Batch precision value: 0.1171875  
 [>................................................................]  Step: 17s907ms | Tot: 0ms | Loss: 2.339 | Acc: 11.719% (15/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9158129692077637 - Batch Data Load Time: 0.0009131487458944321 - Batch Computation Time: 0.14157609455287457 - Batch precision value: 0.15625  
 [==========================>......................................]  Step: 87ms | Tot: 15s367ms | Loss: 1.612 | Acc: 40.273% (8351/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.6240425109863281 - Batch Data Load Time: 0.0016000308096408844 - Batch Computation Time: 0.04889751970767975 - Batch precision value: 0.375  
 [==========================>......................................]  Step: 89ms | Tot: 15s456ms | Loss: 1.612 | Acc: 40.256% (8399/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.7148411273956299 - Batch Data Load Time: 0.0015951357781887054 - Batch Computation Time: 0.0412315484136343 - Batch precision value: 0.3984375  
 [===========================>.....................................]  Step: 100ms | Tot: 15s557ms | Loss: 1.612 | Acc: 40.253% (8450/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.4397422075271606 - Batch Data Load Time: 0.0017579589039087296 - Batch Computation Time: 0.044425634667277336 - Batch precision value: 0.5078125  
 [===========================>.....................................]  Step: 100ms | Tot: 15s657ms | Loss: 1.611 | Acc: 40.317% (8515/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.5920568704605103 - Batch Data Load Time: 0.0015443861484527588 - Batch Computation Time: 0.04231921583414078 - Batch precision value: 0.421875  
 [===========================>.....................................]  Step: 100ms | Tot: 15s757ms | Loss: 1.611 | Acc: 40.329% (8569/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.6024138927459717 - Batch Data Load Time: 0.0016577821224927902 - Batch Computation Time: 0.04308362863957882 - Batch precision value: 0.40625  
 [===========================>.....................................]  Step: 100ms | Tot: 15s858ms | Loss: 1.611 | Acc: 40.330% (8621/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.5500131845474243 - Batch Data Load Time: 0.0016685985028743744 - Batch Computation Time: 0.04154048673808575 - Batch precision value: 0.4765625  
 [===========================>.....................................]  Step: 99ms | Tot: 15s958ms | Loss: 1.611 | Acc: 40.374% (8682/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.5688199996948242 - Batch Data Load Time: 0.0016257334500551224 - Batch Computation Time: 0.04237762838602066 - Batch precision value: 0.3671875  
 [===========================>.....................................]  Step: 99ms | Tot: 16s58ms | Loss: 1.611 | Acc: 40.352% (8729/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.4893779754638672 - Batch Data Load Time: 0.001741155982017517 - Batch Computation Time: 0.046176983043551445 - Batch precision value: 0.4453125  
 [============================>....................................]  Step: 88ms | Tot: 16s146ms | Loss: 1.610 | Acc: 40.377% (8786/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.6078301668167114 - Batch Data Load Time: 0.0015216581523418427 - Batch Computation Time: 0.036820026114583015 - Batch precision value: 0.3203125  
 [============================>....................................]  Step: 93ms | Tot: 16s240ms | Loss: 1.610 | Acc: 40.328% (8827/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.6630722284317017 - Batch Data Load Time: 0.001566888764500618 - Batch Computation Time: 0.04252623952925205 - Batch precision value: 0.3984375  
 [============================>....................................]  Step: 86ms | Tot: 16s327ms | Loss: 1.610 | Acc: 40.325% (8878/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.5145275592803955 - Batch Data Load Time: 0.001644996926188469 - Batch Computation Time: 0.035912735387682915 - Batch precision value: 0.4453125  
 [============================>....................................]  Step: 93ms | Tot: 16s421ms | Loss: 1.610 | Acc: 40.350% (8935/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.7058395147323608 - Batch Data Load Time: 0.001744760200381279 - Batch Computation Time: 0.042858608067035675 - Batch precision value: 0.375  
 [============================>....................................]  Step: 87ms | Tot: 16s508ms | Loss: 1.610 | Acc: 40.333% (8983/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.668696403503418 - Batch Data Load Time: 0.001657240092754364 - Batch Computation Time: 0.04822381213307381 - Batch precision value: 0.3828125  
 [============================>....................................]  Step: 91ms | Tot: 16s600ms | Loss: 1.610 | Acc: 40.321% (9032/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.5153042078018188 - Batch Data Load Time: 0.0017172973603010178 - Batch Computation Time: 0.042080532759428024 - Batch precision value: 0.46875  
 [=============================>...................................]  Step: 99ms | Tot: 16s699ms | Loss: 1.610 | Acc: 40.359% (9092/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.5215140581130981 - Batch Data Load Time: 0.0016190651804208755 - Batch Computation Time: 0.03516393527388573 - Batch precision value: 0.4453125  
 [=============================>...................................]  Step: 88ms | Tot: 16s788ms | Loss: 1.609 | Acc: 40.382% (9149/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.4015052318572998 - Batch Data Load Time: 0.001748437061905861 - Batch Computation Time: 0.047688817605376244 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 92ms | Tot: 16s881ms | Loss: 1.608 | Acc: 40.427% (9211/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.5477975606918335 - Batch Data Load Time: 0.0015252064913511276 - Batch Computation Time: 0.04260866343975067 - Batch precision value: 0.4296875  
 [=============================>...................................]  Step: 87ms | Tot: 16s968ms | Loss: 1.608 | Acc: 40.442% (9266/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.4258979558944702 - Batch Data Load Time: 0.0016952455043792725 - Batch Computation Time: 0.03885026462376118 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 96ms | Tot: 17s64ms | Loss: 1.607 | Acc: 40.486% (9328/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.6526767015457153 - Batch Data Load Time: 0.0014581754803657532 - Batch Computation Time: 0.045233119279146194 - Batch precision value: 0.390625  
 [=============================>...................................]  Step: 87ms | Tot: 17s152ms | Loss: 1.607 | Acc: 40.478% (9378/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.529983639717102 - Batch Data Load Time: 0.0016385521739721298 - Batch Computation Time: 0.03587460517883301 - Batch precision value: 0.4609375  
 [==============================>..................................]  Step: 93ms | Tot: 17s245ms | Loss: 1.607 | Acc: 40.509% (9437/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.6756515502929688 - Batch Data Load Time: 0.0017389878630638123 - Batch Computation Time: 0.040366312488913536 - Batch precision value: 0.375  
 [==============================>..................................]  Step: 99ms | Tot: 17s345ms | Loss: 1.607 | Acc: 40.493% (9485/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.5124342441558838 - Batch Data Load Time: 0.0016355682164430618 - Batch Computation Time: 0.044550737366080284 - Batch precision value: 0.4765625  
 [==============================>..................................]  Step: 89ms | Tot: 17s435ms | Loss: 1.607 | Acc: 40.532% (9546/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.5342679023742676 - Batch Data Load Time: 0.0016373209655284882 - Batch Computation Time: 0.05106084793806076 - Batch precision value: 0.4765625  
 [==============================>..................................]  Step: 97ms | Tot: 17s532ms | Loss: 1.606 | Acc: 40.570% (9607/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.4405990839004517 - Batch Data Load Time: 0.0016088467091321945 - Batch Computation Time: 0.03864974156022072 - Batch precision value: 0.4375  
 [==============================>..................................]  Step: 96ms | Tot: 17s629ms | Loss: 1.605 | Acc: 40.587% (9663/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.612655758857727 - Batch Data Load Time: 0.001771712675690651 - Batch Computation Time: 0.04250275902450085 - Batch precision value: 0.390625  
 [==============================>..................................]  Step: 87ms | Tot: 17s716ms | Loss: 1.605 | Acc: 40.579% (9713/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.663425087928772 - Batch Data Load Time: 0.0014697425067424774 - Batch Computation Time: 0.03896707110106945 - Batch precision value: 0.3984375  
 [===============================>.................................]  Step: 96ms | Tot: 17s812ms | Loss: 1.606 | Acc: 40.575% (9764/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.3647334575653076 - Batch Data Load Time: 0.0016526393592357635 - Batch Computation Time: 0.039628174155950546 - Batch precision value: 0.5234375  
 [===============================>.................................]  Step: 96ms | Tot: 17s909ms | Loss: 1.604 | Acc: 40.637% (9831/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.6655209064483643 - Batch Data Load Time: 0.0017531383782625198 - Batch Computation Time: 0.04913966730237007 - Batch precision value: 0.40625  
 [===============================>.................................]  Step: 97ms | Tot: 18s7ms | Loss: 1.605 | Acc: 40.637% (9883/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.4748623371124268 - Batch Data Load Time: 0.0041228365153074265 - Batch Computation Time: 0.0470095369964838 - Batch precision value: 0.4609375  
 [===============================>.................................]  Step: 91ms | Tot: 18s98ms | Loss: 1.604 | Acc: 40.666% (9942/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.5987942218780518 - Batch Data Load Time: 0.0015829354524612427 - Batch Computation Time: 0.04981423541903496 - Batch precision value: 0.4296875  
 [===============================>.................................]  Step: 92ms | Tot: 18s191ms | Loss: 1.604 | Acc: 40.678% (9997/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.6936312913894653 - Batch Data Load Time: 0.0016009882092475891 - Batch Computation Time: 0.041971029713749886 - Batch precision value: 0.4453125  
 [===============================>.................................]  Step: 99ms | Tot: 18s291ms | Loss: 1.604 | Acc: 40.698% (10054/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.5818567276000977 - Batch Data Load Time: 0.0017591603100299835 - Batch Computation Time: 0.04192326031625271 - Batch precision value: 0.421875  
 [================================>................................]  Step: 99ms | Tot: 18s390ms | Loss: 1.604 | Acc: 40.706% (10108/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.4661781787872314 - Batch Data Load Time: 0.0015341155230998993 - Batch Computation Time: 0.041575558483600616 - Batch precision value: 0.4921875  
 [================================>................................]  Step: 97ms | Tot: 18s487ms | Loss: 1.604 | Acc: 40.749% (10171/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.5200004577636719 - Batch Data Load Time: 0.001613399013876915 - Batch Computation Time: 0.0431378148496151 - Batch precision value: 0.3828125  
 [================================>................................]  Step: 90ms | Tot: 18s578ms | Loss: 1.603 | Acc: 40.737% (10220/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.4609476327896118 - Batch Data Load Time: 0.001689814031124115 - Batch Computation Time: 0.04015153646469116 - Batch precision value: 0.4765625  
 [================================>................................]  Step: 94ms | Tot: 18s673ms | Loss: 1.602 | Acc: 40.772% (10281/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.4365686178207397 - Batch Data Load Time: 0.0016374960541725159 - Batch Computation Time: 0.042148180305957794 - Batch precision value: 0.4765625  
 [================================>................................]  Step: 99ms | Tot: 18s773ms | Loss: 1.602 | Acc: 40.807% (10342/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.4782156944274902 - Batch Data Load Time: 0.0017351973801851273 - Batch Computation Time: 0.043245574459433556 - Batch precision value: 0.453125  
 [================================>................................]  Step: 88ms | Tot: 18s861ms | Loss: 1.601 | Acc: 40.829% (10400/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.4557851552963257 - Batch Data Load Time: 0.001519668847322464 - Batch Computation Time: 0.03558015264570713 - Batch precision value: 0.515625  
 [=================================>...............................]  Step: 94ms | Tot: 18s956ms | Loss: 1.600 | Acc: 40.883% (10466/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.4538145065307617 - Batch Data Load Time: 0.0016867034137248993 - Batch Computation Time: 0.041175251826643944 - Batch precision value: 0.46875  
 [=================================>...............................]  Step: 98ms | Tot: 19s55ms | Loss: 1.600 | Acc: 40.913% (10526/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.4347971677780151 - Batch Data Load Time: 0.001742647960782051 - Batch Computation Time: 0.04341222904622555 - Batch precision value: 0.5234375  
 [=================================>...............................]  Step: 91ms | Tot: 19s147ms | Loss: 1.599 | Acc: 40.969% (10593/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.5565814971923828 - Batch Data Load Time: 0.0018181633204221725 - Batch Computation Time: 0.044322606176137924 - Batch precision value: 0.4375  
 [=================================>...............................]  Step: 89ms | Tot: 19s236ms | Loss: 1.599 | Acc: 40.983% (10649/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.4149948358535767 - Batch Data Load Time: 0.001640506088733673 - Batch Computation Time: 0.042360929772257805 - Batch precision value: 0.453125  
 [=================================>...............................]  Step: 99ms | Tot: 19s336ms | Loss: 1.598 | Acc: 41.004% (10707/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.4570409059524536 - Batch Data Load Time: 0.0016233716160058975 - Batch Computation Time: 0.04051796905696392 - Batch precision value: 0.4765625  
 [=================================>...............................]  Step: 98ms | Tot: 19s434ms | Loss: 1.597 | Acc: 41.037% (10768/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.5145957469940186 - Batch Data Load Time: 0.0017414707690477371 - Batch Computation Time: 0.04177682101726532 - Batch precision value: 0.453125  
 [==================================>..............................]  Step: 93ms | Tot: 19s527ms | Loss: 1.597 | Acc: 41.057% (10826/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.527230143547058 - Batch Data Load Time: 0.0015619359910488129 - Batch Computation Time: 0.044191550463438034 - Batch precision value: 0.3828125  
 [==================================>..............................]  Step: 89ms | Tot: 19s617ms | Loss: 1.596 | Acc: 41.044% (10875/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.4762264490127563 - Batch Data Load Time: 0.0016234628856182098 - Batch Computation Time: 0.04240831919014454 - Batch precision value: 0.421875  
 [==================================>..............................]  Step: 87ms | Tot: 19s704ms | Loss: 1.596 | Acc: 41.049% (10929/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.6901253461837769 - Batch Data Load Time: 0.0014369040727615356 - Batch Computation Time: 0.04742119647562504 - Batch precision value: 0.3515625  
 [==================================>..............................]  Step: 92ms | Tot: 19s797ms | Loss: 1.596 | Acc: 41.021% (10974/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.766404390335083 - Batch Data Load Time: 0.0016298219561576843 - Batch Computation Time: 0.03842858970165253 - Batch precision value: 0.3671875  
 [==================================>..............................]  Step: 86ms | Tot: 19s884ms | Loss: 1.597 | Acc: 41.001% (11021/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.5489141941070557 - Batch Data Load Time: 0.0017449874430894852 - Batch Computation Time: 0.03574224002659321 - Batch precision value: 0.40625  
 [==================================>..............................]  Step: 94ms | Tot: 19s978ms | Loss: 1.597 | Acc: 40.999% (11073/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.6452863216400146 - Batch Data Load Time: 0.001634432002902031 - Batch Computation Time: 0.0416975412517786 - Batch precision value: 0.3984375  
 [===================================>.............................]  Step: 99ms | Tot: 20s77ms | Loss: 1.597 | Acc: 40.994% (11124/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.5260299444198608 - Batch Data Load Time: 0.0016291532665491104 - Batch Computation Time: 0.046240972355008125 - Batch precision value: 0.484375  
 [===================================>.............................]  Step: 88ms | Tot: 20s166ms | Loss: 1.597 | Acc: 41.028% (11186/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.7327768802642822 - Batch Data Load Time: 0.001605004072189331 - Batch Computation Time: 0.03539007902145386 - Batch precision value: 0.4140625  
 [===================================>.............................]  Step: 93ms | Tot: 20s259ms | Loss: 1.597 | Acc: 41.030% (11239/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.5488280057907104 - Batch Data Load Time: 0.0017121322453022003 - Batch Computation Time: 0.04431154951453209 - Batch precision value: 0.4375  
 [===================================>.............................]  Step: 101ms | Tot: 20s360ms | Loss: 1.597 | Acc: 41.043% (11295/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.5113478899002075 - Batch Data Load Time: 0.0015263054519891739 - Batch Computation Time: 0.04215285927057266 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 88ms | Tot: 20s448ms | Loss: 1.597 | Acc: 41.059% (11352/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.4836714267730713 - Batch Data Load Time: 0.001650949940085411 - Batch Computation Time: 0.03915143944323063 - Batch precision value: 0.484375  
 [===================================>.............................]  Step: 93ms | Tot: 20s542ms | Loss: 1.596 | Acc: 41.093% (11414/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.4788933992385864 - Batch Data Load Time: 0.0017397534102201462 - Batch Computation Time: 0.0410409327596426 - Batch precision value: 0.5  
 [====================================>............................]  Step: 99ms | Tot: 20s641ms | Loss: 1.596 | Acc: 41.134% (11478/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.5642820596694946 - Batch Data Load Time: 0.0016230344772338867 - Batch Computation Time: 0.04858306050300598 - Batch precision value: 0.390625  
 [====================================>............................]  Step: 86ms | Tot: 20s728ms | Loss: 1.595 | Acc: 41.124% (11528/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.4097696542739868 - Batch Data Load Time: 0.0016733426600694656 - Batch Computation Time: 0.04473589174449444 - Batch precision value: 0.4375  
 [====================================>............................]  Step: 92ms | Tot: 20s820ms | Loss: 1.595 | Acc: 41.136% (11584/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.6650029420852661 - Batch Data Load Time: 0.001594802364706993 - Batch Computation Time: 0.04364471696317196 - Batch precision value: 0.3671875  
 [====================================>............................]  Step: 88ms | Tot: 20s909ms | Loss: 1.595 | Acc: 41.116% (11631/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.4883172512054443 - Batch Data Load Time: 0.0017385166138410568 - Batch Computation Time: 0.04805592633783817 - Batch precision value: 0.484375  
 [====================================>............................]  Step: 91ms | Tot: 21s1ms | Loss: 1.594 | Acc: 41.149% (11693/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.6148027181625366 - Batch Data Load Time: 0.0015065912157297134 - Batch Computation Time: 0.04076378419995308 - Batch precision value: 0.3359375  
 [====================================>............................]  Step: 93ms | Tot: 21s94ms | Loss: 1.594 | Acc: 41.115% (11736/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.4792190790176392 - Batch Data Load Time: 0.00172523595392704 - Batch Computation Time: 0.04247463867068291 - Batch precision value: 0.421875  
 [=====================================>...........................]  Step: 88ms | Tot: 21s183ms | Loss: 1.594 | Acc: 41.120% (11790/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.5371850728988647 - Batch Data Load Time: 0.0013660453259944916 - Batch Computation Time: 0.04115218482911587 - Batch precision value: 0.421875  
 [=====================================>...........................]  Step: 99ms | Tot: 21s282ms | Loss: 1.594 | Acc: 41.125% (11844/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.522053599357605 - Batch Data Load Time: 0.0016199331730604172 - Batch Computation Time: 0.04831147752702236 - Batch precision value: 0.453125  
 [=====================================>...........................]  Step: 106ms | Tot: 21s389ms | Loss: 1.593 | Acc: 41.144% (11902/28928) 226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.4860196113586426 - Batch Data Load Time: 0.0016366932541131973 - Batch Computation Time: 0.04028644412755966 - Batch precision value: 0.5  
 [=====================================>...........................]  Step: 97ms | Tot: 21s487ms | Loss: 1.593 | Acc: 41.183% (11966/29056) 227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.4618842601776123 - Batch Data Load Time: 0.0015541333705186844 - Batch Computation Time: 0.04106900095939636 - Batch precision value: 0.421875  
 [=====================================>...........................]  Step: 98ms | Tot: 21s585ms | Loss: 1.592 | Acc: 41.187% (12020/29184) 228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.5597398281097412 - Batch Data Load Time: 0.0017064530402421951 - Batch Computation Time: 0.04120204970240593 - Batch precision value: 0.4453125  
 [=====================================>...........................]  Step: 96ms | Tot: 21s681ms | Loss: 1.592 | Acc: 41.202% (12077/29312) 229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.5935171842575073 - Batch Data Load Time: 0.001711508259177208 - Batch Computation Time: 0.044686459004879 - Batch precision value: 0.46875  
 [======================================>..........................]  Step: 91ms | Tot: 21s773ms | Loss: 1.592 | Acc: 41.226% (12137/29440) 230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.495819330215454 - Batch Data Load Time: 0.0016166605055332184 - Batch Computation Time: 0.04401344992220402 - Batch precision value: 0.4296875  
 [======================================>..........................]  Step: 93ms | Tot: 21s866ms | Loss: 1.592 | Acc: 41.234% (12192/29568) 231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.5303398370742798 - Batch Data Load Time: 0.004243694245815277 - Batch Computation Time: 0.04533473215997219 - Batch precision value: 0.4453125  
 [======================================>..........................]  Step: 101ms | Tot: 21s968ms | Loss: 1.592 | Acc: 41.248% (12249/29696) 232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.585506558418274 - Batch Data Load Time: 0.0038107670843601227 - Batch Computation Time: 0.037403808906674385 - Batch precision value: 0.453125  
 [======================================>..........................]  Step: 95ms | Tot: 22s64ms | Loss: 1.592 | Acc: 41.265% (12307/29824) 233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.5146702527999878 - Batch Data Load Time: 0.0016751047223806381 - Batch Computation Time: 0.036592764779925346 - Batch precision value: 0.4296875  
 [======================================>..........................]  Step: 94ms | Tot: 22s159ms | Loss: 1.591 | Acc: 41.273% (12362/29952) 234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.4419832229614258 - Batch Data Load Time: 0.0015185773372650146 - Batch Computation Time: 0.04838048852980137 - Batch precision value: 0.4765625  
 [======================================>..........................]  Step: 92ms | Tot: 22s251ms | Loss: 1.591 | Acc: 41.300% (12423/30080) 235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.5884994268417358 - Batch Data Load Time: 0.001647884026169777 - Batch Computation Time: 0.0411743875592947 - Batch precision value: 0.3671875  
 [=======================================>.........................]  Step: 101ms | Tot: 22s353ms | Loss: 1.591 | Acc: 41.280% (12470/30208) 236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.533278226852417 - Batch Data Load Time: 0.0017261244356632233 - Batch Computation Time: 0.043147873133420944 - Batch precision value: 0.421875  
 [=======================================>.........................]  Step: 88ms | Tot: 22s442ms | Loss: 1.590 | Acc: 41.284% (12524/30336) 237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.5927529335021973 - Batch Data Load Time: 0.0016358550637960434 - Batch Computation Time: 0.04052848182618618 - Batch precision value: 0.4453125  
 [=======================================>.........................]  Step: 91ms | Tot: 22s533ms | Loss: 1.590 | Acc: 41.298% (12581/30464) 238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.5547088384628296 - Batch Data Load Time: 0.0016311518847942352 - Batch Computation Time: 0.04240034893155098 - Batch precision value: 0.40625  
 [=======================================>.........................]  Step: 100ms | Tot: 22s634ms | Loss: 1.590 | Acc: 41.295% (12633/30592) 239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.514421820640564 - Batch Data Load Time: 0.0015645213425159454 - Batch Computation Time: 0.04335767216980457 - Batch precision value: 0.390625  
 [=======================================>.........................]  Step: 101ms | Tot: 22s735ms | Loss: 1.590 | Acc: 41.286% (12683/30720) 240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.338694453239441 - Batch Data Load Time: 0.0017273444682359695 - Batch Computation Time: 0.038032764568924904 - Batch precision value: 0.5  
 [=======================================>.........................]  Step: 86ms | Tot: 22s821ms | Loss: 1.589 | Acc: 41.322% (12747/30848) 241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.5499427318572998 - Batch Data Load Time: 0.0013609956949949265 - Batch Computation Time: 0.04886811226606369 - Batch precision value: 0.40625  
 [========================================>........................]  Step: 92ms | Tot: 22s914ms | Loss: 1.589 | Acc: 41.319% (12799/30976) 242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.5517312288284302 - Batch Data Load Time: 0.0016327183693647385 - Batch Computation Time: 0.04343143105506897 - Batch precision value: 0.4453125  
 [========================================>........................]  Step: 92ms | Tot: 23s6ms | Loss: 1.588 | Acc: 41.332% (12856/31104) 243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.5177116394042969 - Batch Data Load Time: 0.00163332000374794 - Batch Computation Time: 0.04846171662211418 - Batch precision value: 0.421875  
 [========================================>........................]  Step: 88ms | Tot: 23s95ms | Loss: 1.588 | Acc: 41.336% (12910/31232) 244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.6828052997589111 - Batch Data Load Time: 0.0016043484210968018 - Batch Computation Time: 0.04232431389391422 - Batch precision value: 0.3515625  
 [========================================>........................]  Step: 86ms | Tot: 23s182ms | Loss: 1.589 | Acc: 41.311% (12955/31360) 245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.442125916481018 - Batch Data Load Time: 0.0016013849526643753 - Batch Computation Time: 0.036324065178632736 - Batch precision value: 0.4765625  
 [========================================>........................]  Step: 93ms | Tot: 23s275ms | Loss: 1.588 | Acc: 41.336% (13016/31488) 246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.6349693536758423 - Batch Data Load Time: 0.001602480188012123 - Batch Computation Time: 0.04616093821823597 - Batch precision value: 0.4140625  
 [========================================>........................]  Step: 102ms | Tot: 23s377ms | Loss: 1.588 | Acc: 41.337% (13069/31616) 247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.648396611213684 - Batch Data Load Time: 0.0018030069768428802 - Batch Computation Time: 0.042273543775081635 - Batch precision value: 0.375  
 [=========================================>.......................]  Step: 87ms | Tot: 23s464ms | Loss: 1.588 | Acc: 41.321% (13117/31744) 248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.6202178001403809 - Batch Data Load Time: 0.0013778284192085266 - Batch Computation Time: 0.04220348037779331 - Batch precision value: 0.421875  
