==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3053934574127197 - Batch Data Load Time: 0.41098480485379696 - Batch Computation Time: 1.1867157947272062 - Batch precision value: 0.0859375  
 [>................................................................]  Step: 10s997ms | Tot: 0ms | Loss: 2.305 | Acc: 8.594% (11/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.306718111038208 - Batch Data Load Time: 0.003064727410674095 - Batch Computation Time: 0.03884030878543854 - Batch precision value: 0.0625  
 [============>....................................................]  Step: 79ms | Tot: 6s253ms | Loss: 1.644 | Acc: 38.191% (3813/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.8099939823150635 - Batch Data Load Time: 0.002367725595831871 - Batch Computation Time: 0.0318100955337286 - Batch precision value: 0.3515625  
 [============>....................................................]  Step: 82ms | Tot: 6s336ms | Loss: 1.647 | Acc: 38.153% (3858/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.6600595712661743 - Batch Data Load Time: 0.0049469321966171265 - Batch Computation Time: 0.033795980736613274 - Batch precision value: 0.3671875  
 [=============>...................................................]  Step: 86ms | Tot: 6s423ms | Loss: 1.647 | Acc: 38.135% (3905/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.7107754945755005 - Batch Data Load Time: 0.0022526495158672333 - Batch Computation Time: 0.032341212034225464 - Batch precision value: 0.3828125  
 [=============>...................................................]  Step: 80ms | Tot: 6s504ms | Loss: 1.647 | Acc: 38.137% (3954/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.6681280136108398 - Batch Data Load Time: 0.001559663563966751 - Batch Computation Time: 0.027965478599071503 - Batch precision value: 0.4296875  
 [=============>...................................................]  Step: 74ms | Tot: 6s579ms | Loss: 1.648 | Acc: 38.196% (4009/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.8027269840240479 - Batch Data Load Time: 0.0015925653278827667 - Batch Computation Time: 0.04133034311234951 - Batch precision value: 0.328125  
 [=============>...................................................]  Step: 78ms | Tot: 6s657ms | Loss: 1.650 | Acc: 38.131% (4051/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.6047288179397583 - Batch Data Load Time: 0.0019561462104320526 - Batch Computation Time: 0.03892996534705162 - Batch precision value: 0.375  
 [=============>...................................................]  Step: 78ms | Tot: 6s735ms | Loss: 1.649 | Acc: 38.123% (4099/10752) 84/391 Train Epoch: 1 -  Batch Number: 84 - Batch Loss: 1.7212233543395996 - Batch Data Load Time: 0.0019938796758651733 - Batch Computation Time: 0.03443344868719578 - Batch precision value: 0.3359375  
 [=============>...................................................]  Step: 75ms | Tot: 6s810ms | Loss: 1.650 | Acc: 38.070% (4142/10880) 85/391 Train Epoch: 1 -  Batch Number: 85 - Batch Loss: 1.6717405319213867 - Batch Data Load Time: 0.005360843613743782 - Batch Computation Time: 0.030396919697523117 - Batch precision value: 0.390625  
 [==============>..................................................]  Step: 82ms | Tot: 6s893ms | Loss: 1.650 | Acc: 38.081% (4192/11008) 86/391 Train Epoch: 1 -  Batch Number: 86 - Batch Loss: 1.5899276733398438 - Batch Data Load Time: 0.0015920847654342651 - Batch Computation Time: 0.03160305321216583 - Batch precision value: 0.4375  
 [==============>..................................................]  Step: 82ms | Tot: 6s976ms | Loss: 1.649 | Acc: 38.147% (4248/11136) 87/391 Train Epoch: 1 -  Batch Number: 87 - Batch Loss: 1.707210659980774 - Batch Data Load Time: 0.0015721116214990616 - Batch Computation Time: 0.02879558876156807 - Batch precision value: 0.390625  
 [==============>..................................................]  Step: 80ms | Tot: 7s56ms | Loss: 1.650 | Acc: 38.157% (4298/11264) 88/391 Train Epoch: 1 -  Batch Number: 88 - Batch Loss: 1.6893181800842285 - Batch Data Load Time: 0.0015845894813537598 - Batch Computation Time: 0.02955792099237442 - Batch precision value: 0.3671875  
 [==============>..................................................]  Step: 80ms | Tot: 7s137ms | Loss: 1.651 | Acc: 38.141% (4345/11392) 89/391 Train Epoch: 1 -  Batch Number: 89 - Batch Loss: 1.364748239517212 - Batch Data Load Time: 0.0019869599491357803 - Batch Computation Time: 0.03146711736917496 - Batch precision value: 0.5078125  
 [==============>..................................................]  Step: 76ms | Tot: 7s214ms | Loss: 1.647 | Acc: 38.281% (4410/11520) 90/391 Train Epoch: 1 -  Batch Number: 90 - Batch Loss: 1.787495732307434 - Batch Data Load Time: 0.0023724567145109177 - Batch Computation Time: 0.035330116748809814 - Batch precision value: 0.3203125  
 [==============>..................................................]  Step: 76ms | Tot: 7s291ms | Loss: 1.649 | Acc: 38.213% (4451/11648) 91/391 Train Epoch: 1 -  Batch Number: 91 - Batch Loss: 1.6175392866134644 - Batch Data Load Time: 0.004913216456770897 - Batch Computation Time: 0.03860704228281975 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 81ms | Tot: 7s372ms | Loss: 1.649 | Acc: 38.239% (4503/11776) 92/391 Train Epoch: 1 -  Batch Number: 92 - Batch Loss: 1.8405559062957764 - Batch Data Load Time: 0.0017074644565582275 - Batch Computation Time: 0.0353041086345911 - Batch precision value: 0.34375  
 [===============>.................................................]  Step: 86ms | Tot: 7s458ms | Loss: 1.651 | Acc: 38.197% (4547/11904) 93/391 Train Epoch: 1 -  Batch Number: 93 - Batch Loss: 1.8378880023956299 - Batch Data Load Time: 0.0016028713434934616 - Batch Computation Time: 0.02828073874115944 - Batch precision value: 0.3125  
 [===============>.................................................]  Step: 79ms | Tot: 7s538ms | Loss: 1.653 | Acc: 38.123% (4587/12032) 94/391 Train Epoch: 1 -  Batch Number: 94 - Batch Loss: 1.6489949226379395 - Batch Data Load Time: 0.0013143382966518402 - Batch Computation Time: 0.034637125208973885 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 86ms | Tot: 7s625ms | Loss: 1.653 | Acc: 38.150% (4639/12160) 95/391 Train Epoch: 1 -  Batch Number: 95 - Batch Loss: 1.7355860471725464 - Batch Data Load Time: 0.001576341688632965 - Batch Computation Time: 0.03135227598249912 - Batch precision value: 0.40625  
 [===============>.................................................]  Step: 76ms | Tot: 7s702ms | Loss: 1.653 | Acc: 38.175% (4691/12288) 96/391 Train Epoch: 1 -  Batch Number: 96 - Batch Loss: 1.603656530380249 - Batch Data Load Time: 0.0013319402933120728 - Batch Computation Time: 0.028944579884409904 - Batch precision value: 0.4375  
 [===============>.................................................]  Step: 75ms | Tot: 7s777ms | Loss: 1.653 | Acc: 38.233% (4747/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.691729187965393 - Batch Data Load Time: 0.0021293126046657562 - Batch Computation Time: 0.030468640848994255 - Batch precision value: 0.3359375  
 [================>................................................]  Step: 81ms | Tot: 7s859ms | Loss: 1.653 | Acc: 38.186% (4790/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.6633615493774414 - Batch Data Load Time: 0.0013292524963617325 - Batch Computation Time: 0.029092011973261833 - Batch precision value: 0.359375  
 [================>................................................]  Step: 80ms | Tot: 7s940ms | Loss: 1.653 | Acc: 38.163% (4836/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.523625373840332 - Batch Data Load Time: 0.00341169536113739 - Batch Computation Time: 0.033249806612730026 - Batch precision value: 0.421875  
 [================>................................................]  Step: 84ms | Tot: 8s24ms | Loss: 1.652 | Acc: 38.203% (4890/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.75384521484375 - Batch Data Load Time: 0.0013494696468114853 - Batch Computation Time: 0.026778995990753174 - Batch precision value: 0.3359375  
 [================>................................................]  Step: 74ms | Tot: 8s98ms | Loss: 1.653 | Acc: 38.157% (4933/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.5656054019927979 - Batch Data Load Time: 0.003454163670539856 - Batch Computation Time: 0.030568895861506462 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 82ms | Tot: 8s181ms | Loss: 1.652 | Acc: 38.235% (4992/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.5839128494262695 - Batch Data Load Time: 0.0014793016016483307 - Batch Computation Time: 0.026333967223763466 - Batch precision value: 0.4375  
 [================>................................................]  Step: 78ms | Tot: 8s259ms | Loss: 1.652 | Acc: 38.289% (5048/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.6763970851898193 - Batch Data Load Time: 0.0016270801424980164 - Batch Computation Time: 0.03356321156024933 - Batch precision value: 0.3671875  
 [=================>...............................................]  Step: 84ms | Tot: 8s344ms | Loss: 1.652 | Acc: 38.274% (5095/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.6730496883392334 - Batch Data Load Time: 0.0014968719333410263 - Batch Computation Time: 0.02930167131125927 - Batch precision value: 0.375  
 [=================>...............................................]  Step: 81ms | Tot: 8s426ms | Loss: 1.652 | Acc: 38.266% (5143/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.6451947689056396 - Batch Data Load Time: 0.001616545021533966 - Batch Computation Time: 0.030016476288437843 - Batch precision value: 0.3515625  
 [=================>...............................................]  Step: 82ms | Tot: 8s508ms | Loss: 1.652 | Acc: 38.237% (5188/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.5651538372039795 - Batch Data Load Time: 0.004013568162918091 - Batch Computation Time: 0.03739074617624283 - Batch precision value: 0.390625  
 [=================>...............................................]  Step: 77ms | Tot: 8s585ms | Loss: 1.651 | Acc: 38.245% (5238/13696) 107/391 Train Epoch: 1 -  Batch Number: 107 - Batch Loss: 1.7643656730651855 - Batch Data Load Time: 0.0015887990593910217 - Batch Computation Time: 0.046662336215376854 - Batch precision value: 0.3984375  
 [=================>...............................................]  Step: 87ms | Tot: 8s673ms | Loss: 1.652 | Acc: 38.260% (5289/13824) 108/391 Train Epoch: 1 -  Batch Number: 108 - Batch Loss: 1.5369404554367065 - Batch Data Load Time: 0.0015097614377737045 - Batch Computation Time: 0.034967901185154915 - Batch precision value: 0.3984375  
 [=================>...............................................]  Step: 73ms | Tot: 8s746ms | Loss: 1.651 | Acc: 38.274% (5340/13952) 109/391 Train Epoch: 1 -  Batch Number: 109 - Batch Loss: 1.489722490310669 - Batch Data Load Time: 0.0017014257609844208 - Batch Computation Time: 0.031764062121510506 - Batch precision value: 0.4296875  
 [==================>..............................................]  Step: 75ms | Tot: 8s821ms | Loss: 1.650 | Acc: 38.317% (5395/14080) 110/391 Train Epoch: 1 -  Batch Number: 110 - Batch Loss: 1.515659213066101 - Batch Data Load Time: 0.008482417091727257 - Batch Computation Time: 0.03436470776796341 - Batch precision value: 0.4296875  
 [==================>..............................................]  Step: 83ms | Tot: 8s905ms | Loss: 1.649 | Acc: 38.359% (5450/14208) 111/391 Train Epoch: 1 -  Batch Number: 111 - Batch Loss: 1.6788380146026611 - Batch Data Load Time: 0.001584719866514206 - Batch Computation Time: 0.02822311595082283 - Batch precision value: 0.3359375  
 [==================>..............................................]  Step: 79ms | Tot: 8s984ms | Loss: 1.649 | Acc: 38.316% (5493/14336) 112/391 Train Epoch: 1 -  Batch Number: 112 - Batch Loss: 1.5521998405456543 - Batch Data Load Time: 0.001980053260922432 - Batch Computation Time: 0.028530672192573547 - Batch precision value: 0.3984375  
 [==================>..............................................]  Step: 79ms | Tot: 9s64ms | Loss: 1.648 | Acc: 38.330% (5544/14464) 113/391 Train Epoch: 1 -  Batch Number: 113 - Batch Loss: 1.5162060260772705 - Batch Data Load Time: 0.0016019735485315323 - Batch Computation Time: 0.031074902042746544 - Batch precision value: 0.421875  
 [==================>..............................................]  Step: 81ms | Tot: 9s146ms | Loss: 1.647 | Acc: 38.363% (5598/14592) 114/391 Train Epoch: 1 -  Batch Number: 114 - Batch Loss: 1.6582887172698975 - Batch Data Load Time: 0.0016255863010883331 - Batch Computation Time: 0.02620224468410015 - Batch precision value: 0.4296875  
 [==================>..............................................]  Step: 78ms | Tot: 9s224ms | Loss: 1.647 | Acc: 38.404% (5653/14720) 115/391 Train Epoch: 1 -  Batch Number: 115 - Batch Loss: 1.6592739820480347 - Batch Data Load Time: 0.0019966736435890198 - Batch Computation Time: 0.03232672996819019 - Batch precision value: 0.3828125  
 [===================>.............................................]  Step: 83ms | Tot: 9s308ms | Loss: 1.647 | Acc: 38.402% (5702/14848) 116/391 Train Epoch: 1 -  Batch Number: 116 - Batch Loss: 1.724202036857605 - Batch Data Load Time: 0.001591680571436882 - Batch Computation Time: 0.02825808897614479 - Batch precision value: 0.328125  
 [===================>.............................................]  Step: 79ms | Tot: 9s387ms | Loss: 1.648 | Acc: 38.355% (5744/14976) 117/391 Train Epoch: 1 -  Batch Number: 117 - Batch Loss: 1.624079942703247 - Batch Data Load Time: 0.0031851977109909058 - Batch Computation Time: 0.04112590290606022 - Batch precision value: 0.34375  
 [===================>.............................................]  Step: 79ms | Tot: 9s467ms | Loss: 1.647 | Acc: 38.321% (5788/15104) 118/391 Train Epoch: 1 -  Batch Number: 118 - Batch Loss: 1.558764934539795 - Batch Data Load Time: 0.005446234717965126 - Batch Computation Time: 0.032382071018218994 - Batch precision value: 0.4296875  
 [===================>.............................................]  Step: 79ms | Tot: 9s547ms | Loss: 1.647 | Acc: 38.360% (5843/15232) 119/391 Train Epoch: 1 -  Batch Number: 119 - Batch Loss: 1.6514077186584473 - Batch Data Load Time: 0.0016289353370666504 - Batch Computation Time: 0.027267396450042725 - Batch precision value: 0.421875  
 [===================>.............................................]  Step: 79ms | Tot: 9s626ms | Loss: 1.647 | Acc: 38.392% (5897/15360) 120/391 Train Epoch: 1 -  Batch Number: 120 - Batch Loss: 1.431074619293213 - Batch Data Load Time: 0.004198107868432999 - Batch Computation Time: 0.031763842329382896 - Batch precision value: 0.484375  
 [===================>.............................................]  Step: 83ms | Tot: 9s710ms | Loss: 1.645 | Acc: 38.475% (5959/15488) 121/391 Train Epoch: 1 -  Batch Number: 121 - Batch Loss: 1.7115774154663086 - Batch Data Load Time: 0.001650013029575348 - Batch Computation Time: 0.025718320161104202 - Batch precision value: 0.296875  
 [====================>............................................]  Step: 78ms | Tot: 9s788ms | Loss: 1.645 | Acc: 38.403% (5997/15616) 122/391 Train Epoch: 1 -  Batch Number: 122 - Batch Loss: 1.6919724941253662 - Batch Data Load Time: 0.0019814204424619675 - Batch Computation Time: 0.030301639810204506 - Batch precision value: 0.3671875  
 [====================>............................................]  Step: 81ms | Tot: 9s869ms | Loss: 1.646 | Acc: 38.389% (6044/15744) 123/391 Train Epoch: 1 -  Batch Number: 123 - Batch Loss: 1.521887183189392 - Batch Data Load Time: 0.0017139166593551636 - Batch Computation Time: 0.028504369780421257 - Batch precision value: 0.4375  
 [====================>............................................]  Step: 81ms | Tot: 9s951ms | Loss: 1.645 | Acc: 38.432% (6100/15872) 124/391 Train Epoch: 1 -  Batch Number: 124 - Batch Loss: 1.6980081796646118 - Batch Data Load Time: 0.0015924479812383652 - Batch Computation Time: 0.028564687818288803 - Batch precision value: 0.3671875  
 [====================>............................................]  Step: 81ms | Tot: 10s33ms | Loss: 1.645 | Acc: 38.419% (6147/16000) 125/391 Train Epoch: 1 -  Batch Number: 125 - Batch Loss: 1.610255479812622 - Batch Data Load Time: 0.0015466641634702682 - Batch Computation Time: 0.0288377795368433 - Batch precision value: 0.40625  
 [====================>............................................]  Step: 77ms | Tot: 10s110ms | Loss: 1.645 | Acc: 38.436% (6199/16128) 126/391 Train Epoch: 1 -  Batch Number: 126 - Batch Loss: 1.7366185188293457 - Batch Data Load Time: 0.0063609350472688675 - Batch Computation Time: 0.035278573632240295 - Batch precision value: 0.359375  
 [====================>............................................]  Step: 87ms | Tot: 10s197ms | Loss: 1.646 | Acc: 38.417% (6245/16256) 127/391 Train Epoch: 1 -  Batch Number: 127 - Batch Loss: 1.6519768238067627 - Batch Data Load Time: 0.0014733895659446716 - Batch Computation Time: 0.028715679422020912 - Batch precision value: 0.375  
 [=====================>...........................................]  Step: 81ms | Tot: 10s279ms | Loss: 1.646 | Acc: 38.409% (6293/16384) 128/391 Train Epoch: 1 -  Batch Number: 128 - Batch Loss: 1.6591572761535645 - Batch Data Load Time: 0.002307165414094925 - Batch Computation Time: 0.035710327327251434 - Batch precision value: 0.4296875  
 [=====================>...........................................]  Step: 76ms | Tot: 10s355ms | Loss: 1.646 | Acc: 38.445% (6348/16512) 129/391 Train Epoch: 1 -  Batch Number: 129 - Batch Loss: 1.4680958986282349 - Batch Data Load Time: 0.0013253949582576752 - Batch Computation Time: 0.031208552420139313 - Batch precision value: 0.484375  
 [=====================>...........................................]  Step: 83ms | Tot: 10s439ms | Loss: 1.645 | Acc: 38.522% (6410/16640) 130/391 Train Epoch: 1 -  Batch Number: 130 - Batch Loss: 1.5579802989959717 - Batch Data Load Time: 0.002199780195951462 - Batch Computation Time: 0.0308283232152462 - Batch precision value: 0.421875  
 [=====================>...........................................]  Step: 74ms | Tot: 10s514ms | Loss: 1.644 | Acc: 38.550% (6464/16768) 131/391 Train Epoch: 1 -  Batch Number: 131 - Batch Loss: 1.4317151308059692 - Batch Data Load Time: 0.0016516633331775665 - Batch Computation Time: 0.0327068530023098 - Batch precision value: 0.46875  
 [=====================>...........................................]  Step: 85ms | Tot: 10s599ms | Loss: 1.642 | Acc: 38.613% (6524/16896) 132/391 Train Epoch: 1 -  Batch Number: 132 - Batch Loss: 1.6341227293014526 - Batch Data Load Time: 0.002250455319881439 - Batch Computation Time: 0.03643624298274517 - Batch precision value: 0.421875  
 [=====================>...........................................]  Step: 74ms | Tot: 10s674ms | Loss: 1.642 | Acc: 38.640% (6578/17024) 133/391 Train Epoch: 1 -  Batch Number: 133 - Batch Loss: 1.4696589708328247 - Batch Data Load Time: 0.001745510846376419 - Batch Computation Time: 0.03671812079846859 - Batch precision value: 0.453125  
 [======================>..........................................]  Step: 78ms | Tot: 10s752ms | Loss: 1.641 | Acc: 38.689% (6636/17152) 134/391 Train Epoch: 1 -  Batch Number: 134 - Batch Loss: 1.4290831089019775 - Batch Data Load Time: 0.0035372301936149597 - Batch Computation Time: 0.03733891621232033 - Batch precision value: 0.4765625  
 [======================>..........................................]  Step: 87ms | Tot: 10s840ms | Loss: 1.639 | Acc: 38.756% (6697/17280) 135/391 Train Epoch: 1 -  Batch Number: 135 - Batch Loss: 1.735851526260376 - Batch Data Load Time: 0.004062304273247719 - Batch Computation Time: 0.03126024268567562 - Batch precision value: 0.375  
 [======================>..........................................]  Step: 76ms | Tot: 10s916ms | Loss: 1.640 | Acc: 38.747% (6745/17408) 136/391 Train Epoch: 1 -  Batch Number: 136 - Batch Loss: 1.5413308143615723 - Batch Data Load Time: 0.0020270198583602905 - Batch Computation Time: 0.03138354793190956 - Batch precision value: 0.3984375  
 [======================>..........................................]  Step: 83ms | Tot: 10s999ms | Loss: 1.639 | Acc: 38.755% (6796/17536) 137/391 Train Epoch: 1 -  Batch Number: 137 - Batch Loss: 1.4557856321334839 - Batch Data Load Time: 0.004055587574839592 - Batch Computation Time: 0.037458328530192375 - Batch precision value: 0.46875  
 [======================>..........................................]  Step: 76ms | Tot: 11s76ms | Loss: 1.638 | Acc: 38.813% (6856/17664) 138/391 Train Epoch: 1 -  Batch Number: 138 - Batch Loss: 1.5952171087265015 - Batch Data Load Time: 0.002023112028837204 - Batch Computation Time: 0.03163722902536392 - Batch precision value: 0.3671875  
 [======================>..........................................]  Step: 84ms | Tot: 11s160ms | Loss: 1.638 | Acc: 38.798% (6903/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.4876666069030762 - Batch Data Load Time: 0.004053860902786255 - Batch Computation Time: 0.02764240838587284 - Batch precision value: 0.4609375  
 [=======================>.........................................]  Step: 80ms | Tot: 11s241ms | Loss: 1.637 | Acc: 38.850% (6962/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.4062997102737427 - Batch Data Load Time: 0.002388700842857361 - Batch Computation Time: 0.03578798845410347 - Batch precision value: 0.46875  
 [=======================>.........................................]  Step: 74ms | Tot: 11s316ms | Loss: 1.635 | Acc: 38.907% (7022/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.6979422569274902 - Batch Data Load Time: 0.005949527025222778 - Batch Computation Time: 0.032449258491396904 - Batch precision value: 0.40625  
 [=======================>.........................................]  Step: 84ms | Tot: 11s401ms | Loss: 1.635 | Acc: 38.919% (7074/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.5105478763580322 - Batch Data Load Time: 0.001621963456273079 - Batch Computation Time: 0.0373064037412405 - Batch precision value: 0.421875  
 [=======================>.........................................]  Step: 74ms | Tot: 11s475ms | Loss: 1.635 | Acc: 38.942% (7128/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.4960782527923584 - Batch Data Load Time: 0.0016246214509010315 - Batch Computation Time: 0.030096087604761124 - Batch precision value: 0.4296875  
 [=======================>.........................................]  Step: 80ms | Tot: 11s555ms | Loss: 1.634 | Acc: 38.970% (7183/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.5908912420272827 - Batch Data Load Time: 0.0016088373959064484 - Batch Computation Time: 0.030230360105633736 - Batch precision value: 0.3828125  
 [=======================>.........................................]  Step: 78ms | Tot: 11s634ms | Loss: 1.633 | Acc: 38.966% (7232/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.5301167964935303 - Batch Data Load Time: 0.0019806846976280212 - Batch Computation Time: 0.02861778438091278 - Batch precision value: 0.4375  
 [========================>........................................]  Step: 80ms | Tot: 11s714ms | Loss: 1.633 | Acc: 38.998% (7288/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.4714256525039673 - Batch Data Load Time: 0.0015967749059200287 - Batch Computation Time: 0.0349847711622715 - Batch precision value: 0.453125  
 [========================>........................................]  Step: 87ms | Tot: 11s802ms | Loss: 1.631 | Acc: 39.041% (7346/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.5340605974197388 - Batch Data Load Time: 0.004041794687509537 - Batch Computation Time: 0.037840407341718674 - Batch precision value: 0.4140625  
 [========================>........................................]  Step: 82ms | Tot: 11s884ms | Loss: 1.631 | Acc: 39.057% (7399/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.566098928451538 - Batch Data Load Time: 0.0015860628336668015 - Batch Computation Time: 0.034978924319148064 - Batch precision value: 0.3984375  
 [========================>........................................]  Step: 77ms | Tot: 11s961ms | Loss: 1.630 | Acc: 39.062% (7450/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.6002371311187744 - Batch Data Load Time: 0.0021374747157096863 - Batch Computation Time: 0.02983110025525093 - Batch precision value: 0.3359375  
 [========================>........................................]  Step: 80ms | Tot: 12s41ms | Loss: 1.630 | Acc: 39.026% (7493/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.6387436389923096 - Batch Data Load Time: 0.0015989281237125397 - Batch Computation Time: 0.038884688168764114 - Batch precision value: 0.4375  
 [========================>........................................]  Step: 77ms | Tot: 12s119ms | Loss: 1.630 | Acc: 39.057% (7549/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.556329607963562 - Batch Data Load Time: 0.0015875082463026047 - Batch Computation Time: 0.03128116764128208 - Batch precision value: 0.4375  
 [=========================>.......................................]  Step: 83ms | Tot: 12s202ms | Loss: 1.630 | Acc: 39.088% (7605/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.6045761108398438 - Batch Data Load Time: 0.0016184374690055847 - Batch Computation Time: 0.028757508844137192 - Batch precision value: 0.4140625  
 [=========================>.......................................]  Step: 81ms | Tot: 12s284ms | Loss: 1.630 | Acc: 39.103% (7658/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.5595417022705078 - Batch Data Load Time: 0.0022338274866342545 - Batch Computation Time: 0.03602252155542374 - Batch precision value: 0.421875  
 [=========================>.......................................]  Step: 75ms | Tot: 12s359ms | Loss: 1.629 | Acc: 39.123% (7712/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.507699966430664 - Batch Data Load Time: 0.00156455859541893 - Batch Computation Time: 0.028688974678516388 - Batch precision value: 0.4765625  
 [=========================>.......................................]  Step: 77ms | Tot: 12s436ms | Loss: 1.628 | Acc: 39.178% (7773/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.4976909160614014 - Batch Data Load Time: 0.0015930943191051483 - Batch Computation Time: 0.03544766083359718 - Batch precision value: 0.4453125  
 [=========================>.......................................]  Step: 78ms | Tot: 12s515ms | Loss: 1.628 | Acc: 39.213% (7830/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.713752269744873 - Batch Data Load Time: 0.0013330969959497452 - Batch Computation Time: 0.033630432561039925 - Batch precision value: 0.3203125  
 [=========================>.......................................]  Step: 82ms | Tot: 12s598ms | Loss: 1.628 | Acc: 39.167% (7871/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.5361701250076294 - Batch Data Load Time: 0.0015887841582298279 - Batch Computation Time: 0.028844932094216347 - Batch precision value: 0.3515625  
 [==========================>......................................]  Step: 80ms | Tot: 12s678ms | Loss: 1.628 | Acc: 39.142% (7916/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.476880431175232 - Batch Data Load Time: 0.0016566570848226547 - Batch Computation Time: 0.030079185962677002 - Batch precision value: 0.46875  
 [==========================>......................................]  Step: 81ms | Tot: 12s759ms | Loss: 1.627 | Acc: 39.190% (7976/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.3815251588821411 - Batch Data Load Time: 0.0038526318967342377 - Batch Computation Time: 0.03137434087693691 - Batch precision value: 0.515625  
 [==========================>......................................]  Step: 79ms | Tot: 12s839ms | Loss: 1.625 | Acc: 39.268% (8042/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.4577953815460205 - Batch Data Load Time: 0.006351165473461151 - Batch Computation Time: 0.03206840343773365 - Batch precision value: 0.4375  
 [==========================>......................................]  Step: 80ms | Tot: 12s919ms | Loss: 1.624 | Acc: 39.295% (8098/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.62559175491333 - Batch Data Load Time: 0.009255336597561836 - Batch Computation Time: 0.051729604601860046 - Batch precision value: 0.421875  
 [==========================>......................................]  Step: 85ms | Tot: 13s5ms | Loss: 1.624 | Acc: 39.313% (8152/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.5165610313415527 - Batch Data Load Time: 0.0015022139996290207 - Batch Computation Time: 0.03110346756875515 - Batch precision value: 0.421875  
 [==========================>......................................]  Step: 82ms | Tot: 13s87ms | Loss: 1.623 | Acc: 39.331% (8206/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.5163018703460693 - Batch Data Load Time: 0.0021978989243507385 - Batch Computation Time: 0.02703152224421501 - Batch precision value: 0.4609375  
 [===========================>.....................................]  Step: 75ms | Tot: 13s163ms | Loss: 1.623 | Acc: 39.372% (8265/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.4769617319107056 - Batch Data Load Time: 0.008925247937440872 - Batch Computation Time: 0.0353272520005703 - Batch precision value: 0.4609375  
