==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.452695369720459 - Batch Data Load Time: 1.7865033149719238 - Batch Computation Time: 5.0314646773040295 - Batch precision value: 0.0625  
 [>................................................................]  Step: 18s917ms | Tot: 0ms | Loss: 2.453 | Acc: 6.250% (8/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.0536036491394043 - Batch Data Load Time: 0.0009743291884660721 - Batch Computation Time: 0.09363097324967384 - Batch precision value: 0.109375  
Test Epoch: 0 -  Batch Number: 78 - Batch Loss: 1.695092797279358 - Batch precision value: 31.65  
Test Epoch: 0 -  Batch Number: 79 - Batch Loss: 1.735420823097229 - Batch precision value: 32.02  
Test Epoch: 0 -  Batch Number: 80 - Batch Loss: 1.535253882408142 - Batch precision value: 32.48  
Test Epoch: 0 -  Batch Number: 81 - Batch Loss: 1.7035505771636963 - Batch precision value: 32.86  
Test Epoch: 0 -  Batch Number: 82 - Batch Loss: 1.7834618091583252 - Batch precision value: 33.2  
Test Epoch: 0 -  Batch Number: 83 - Batch Loss: 1.718376636505127 - Batch precision value: 33.54  
Test Epoch: 0 -  Batch Number: 84 - Batch Loss: 1.7379112243652344 - Batch precision value: 33.86  
Test Epoch: 0 -  Batch Number: 85 - Batch Loss: 1.6958144903182983 - Batch precision value: 34.31  
Test Epoch: 0 -  Batch Number: 86 - Batch Loss: 1.775122046470642 - Batch precision value: 34.64  
Test Epoch: 0 -  Batch Number: 87 - Batch Loss: 1.5999701023101807 - Batch precision value: 35.06  
Test Epoch: 0 -  Batch Number: 88 - Batch Loss: 1.5712306499481201 - Batch precision value: 35.53  
Test Epoch: 0 -  Batch Number: 89 - Batch Loss: 1.7590875625610352 - Batch precision value: 35.83  
Test Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.4463140964508057 - Batch precision value: 36.23  
Test Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.6970655918121338 - Batch precision value: 36.63  
Test Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.3143788576126099 - Batch precision value: 37.17  
Test Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.670091152191162 - Batch precision value: 37.58  
Test Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.6042736768722534 - Batch precision value: 37.93  
Test Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.5760122537612915 - Batch precision value: 38.34  
Test Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.6864898204803467 - Batch precision value: 38.73  
Test Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.76164972782135 - Batch precision value: 39.09  
Test Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.647339940071106 - Batch precision value: 39.45  
Test Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.5658329725265503 - Batch precision value: 39.89  
Saving..

Epoch: 1
Train Epoch: 1 -  Batch Number: 0 - Batch Loss: 1.6714876890182495 - Batch Data Load Time: 0.4327852688729763 - Batch Computation Time: 0.4550819471478462 - Batch precision value: 0.375  
 [>................................................................]  Step: 4s678ms | Tot: 0ms | Loss: 1.671 | Acc: 37.500% (48/128) 1/391 Train Epoch: 1 -  Batch Number: 1 - Batch Loss: 1.5740758180618286 - Batch Data Load Time: 0.026937702670693398 - Batch Computation Time: 0.07519539073109627 - Batch precision value: 0.4140625  
 [>................................................................]  Step: 125ms | Tot: 125ms | Loss: 1.623 | Acc: 39.453% (101/256) 2/391 Train Epoch: 1 -  Batch Number: 2 - Batch Loss: 1.662449836730957 - Batch Data Load Time: 0.0069261230528354645 - Batch Computation Time: 0.04762973636388779 - Batch precision value: 0.359375  
 [>................................................................]  Step: 102ms | Tot: 228ms | Loss: 1.636 | Acc: 38.281% (147/384) 3/391 Train Epoch: 1 -  Batch Number: 3 - Batch Loss: 1.6384919881820679 - Batch Data Load Time: 0.006856916472315788 - Batch Computation Time: 0.04807994328439236 - Batch precision value: 0.46875  
 [>................................................................]  Step: 99ms | Tot: 328ms | Loss: 1.637 | Acc: 40.430% (207/512) 4/391 Train Epoch: 1 -  Batch Number: 4 - Batch Loss: 1.673429250717163 - Batch Data Load Time: 0.005108317360281944 - Batch Computation Time: 0.052075011655688286 - Batch precision value: 0.4140625  
 [>................................................................]  Step: 93ms | Tot: 421ms | Loss: 1.644 | Acc: 40.625% (260/640) 5/391 Train Epoch: 1 -  Batch Number: 5 - Batch Loss: 1.7153151035308838 - Batch Data Load Time: 0.002748750150203705 - Batch Computation Time: 0.051674528047442436 - Batch precision value: 0.3359375  
 [>................................................................]  Step: 99ms | Tot: 521ms | Loss: 1.656 | Acc: 39.453% (303/768) 6/391 Train Epoch: 1 -  Batch Number: 6 - Batch Loss: 1.6227939128875732 - Batch Data Load Time: 0.0016802158206701279 - Batch Computation Time: 0.046744205057621 - Batch precision value: 0.40625  
 [>................................................................]  Step: 94ms | Tot: 615ms | Loss: 1.651 | Acc: 39.621% (355/896) 7/391 Train Epoch: 1 -  Batch Number: 7 - Batch Loss: 1.5919668674468994 - Batch Data Load Time: 0.0015319883823394775 - Batch Computation Time: 0.04085639864206314 - Batch precision value: 0.4453125  
 [=>...............................................................]  Step: 101ms | Tot: 717ms | Loss: 1.644 | Acc: 40.234% (412/1024) 8/391 Train Epoch: 1 -  Batch Number: 8 - Batch Loss: 1.5522747039794922 - Batch Data Load Time: 0.0016939546912908554 - Batch Computation Time: 0.03968462906777859 - Batch precision value: 0.40625  
 [=>...............................................................]  Step: 100ms | Tot: 818ms | Loss: 1.634 | Acc: 40.278% (464/1152) 9/391 Train Epoch: 1 -  Batch Number: 9 - Batch Loss: 1.6863133907318115 - Batch Data Load Time: 0.001726388931274414 - Batch Computation Time: 0.04129694029688835 - Batch precision value: 0.3515625  
 [=>...............................................................]  Step: 99ms | Tot: 917ms | Loss: 1.639 | Acc: 39.766% (509/1280) 10/391 Train Epoch: 1 -  Batch Number: 10 - Batch Loss: 1.6682847738265991 - Batch Data Load Time: 0.001605140045285225 - Batch Computation Time: 0.04038597084581852 - Batch precision value: 0.390625  
 [=>...............................................................]  Step: 101ms | Tot: 1s19ms | Loss: 1.642 | Acc: 39.702% (559/1408) 11/391 Train Epoch: 1 -  Batch Number: 11 - Batch Loss: 1.656466007232666 - Batch Data Load Time: 0.0017309393733739853 - Batch Computation Time: 0.03910482116043568 - Batch precision value: 0.3515625  
 [=>...............................................................]  Step: 99ms | Tot: 1s118ms | Loss: 1.643 | Acc: 39.323% (604/1536) 12/391 Train Epoch: 1 -  Batch Number: 12 - Batch Loss: 1.7583975791931152 - Batch Data Load Time: 0.0015365872532129288 - Batch Computation Time: 0.039328617975115776 - Batch precision value: 0.375  
 [=>...............................................................]  Step: 100ms | Tot: 1s219ms | Loss: 1.652 | Acc: 39.183% (652/1664) 13/391 Train Epoch: 1 -  Batch Number: 13 - Batch Loss: 1.548283576965332 - Batch Data Load Time: 0.0016419962048530579 - Batch Computation Time: 0.04095682315528393 - Batch precision value: 0.4375  
 [==>..............................................................]  Step: 90ms | Tot: 1s309ms | Loss: 1.644 | Acc: 39.509% (708/1792) 14/391 Train Epoch: 1 -  Batch Number: 14 - Batch Loss: 1.54683518409729 - Batch Data Load Time: 0.0019712988287210464 - Batch Computation Time: 0.04496479406952858 - Batch precision value: 0.4140625  
 [==>..............................................................]  Step: 91ms | Tot: 1s401ms | Loss: 1.638 | Acc: 39.635% (761/1920) 15/391 Train Epoch: 1 -  Batch Number: 15 - Batch Loss: 1.610358715057373 - Batch Data Load Time: 0.0015856213867664337 - Batch Computation Time: 0.03931212052702904 - Batch precision value: 0.3359375  
 [==>..............................................................]  Step: 100ms | Tot: 1s502ms | Loss: 1.636 | Acc: 39.258% (804/2048) 16/391 Train Epoch: 1 -  Batch Number: 16 - Batch Loss: 1.5887566804885864 - Batch Data Load Time: 0.0016193632036447525 - Batch Computation Time: 0.04002802260220051 - Batch precision value: 0.421875  
 [==>..............................................................]  Step: 100ms | Tot: 1s602ms | Loss: 1.633 | Acc: 39.430% (858/2176) 17/391 Train Epoch: 1 -  Batch Number: 17 - Batch Loss: 1.578628659248352 - Batch Data Load Time: 0.0015409048646688461 - Batch Computation Time: 0.038690317422151566 - Batch precision value: 0.3515625  
 [==>..............................................................]  Step: 99ms | Tot: 1s702ms | Loss: 1.630 | Acc: 39.193% (903/2304) 18/391 Train Epoch: 1 -  Batch Number: 18 - Batch Loss: 1.595401406288147 - Batch Data Load Time: 0.001688966527581215 - Batch Computation Time: 0.03983473405241966 - Batch precision value: 0.3359375  
 [==>..............................................................]  Step: 100ms | Tot: 1s802ms | Loss: 1.628 | Acc: 38.898% (946/2432) 19/391 Train Epoch: 1 -  Batch Number: 19 - Batch Loss: 1.6145192384719849 - Batch Data Load Time: 0.0017257332801818848 - Batch Computation Time: 0.039402322843670845 - Batch precision value: 0.3515625  
 [===>.............................................................]  Step: 99ms | Tot: 1s902ms | Loss: 1.628 | Acc: 38.711% (991/2560) 20/391 Train Epoch: 1 -  Batch Number: 20 - Batch Loss: 1.6521679162979126 - Batch Data Load Time: 0.0016275625675916672 - Batch Computation Time: 0.04035929776728153 - Batch precision value: 0.359375  
 [===>.............................................................]  Step: 101ms | Tot: 2s3ms | Loss: 1.629 | Acc: 38.579% (1037/2688) 21/391 Train Epoch: 1 -  Batch Number: 21 - Batch Loss: 1.6187750101089478 - Batch Data Load Time: 0.0017207842320203781 - Batch Computation Time: 0.04133564420044422 - Batch precision value: 0.3984375  
 [===>.............................................................]  Step: 101ms | Tot: 2s105ms | Loss: 1.628 | Acc: 38.636% (1088/2816) 22/391 Train Epoch: 1 -  Batch Number: 22 - Batch Loss: 1.492894172668457 - Batch Data Load Time: 0.0015703216195106506 - Batch Computation Time: 0.038077209144830704 - Batch precision value: 0.4609375  
 [===>.............................................................]  Step: 99ms | Tot: 2s204ms | Loss: 1.623 | Acc: 38.961% (1147/2944) 23/391 Train Epoch: 1 -  Batch Number: 23 - Batch Loss: 1.6867223978042603 - Batch Data Load Time: 0.0015435796231031418 - Batch Computation Time: 0.03926568664610386 - Batch precision value: 0.34375  
 [===>.............................................................]  Step: 98ms | Tot: 2s303ms | Loss: 1.625 | Acc: 38.770% (1191/3072) 24/391 Train Epoch: 1 -  Batch Number: 24 - Batch Loss: 1.6304885149002075 - Batch Data Load Time: 0.0016260314732789993 - Batch Computation Time: 0.041511375457048416 - Batch precision value: 0.3203125  
 [===>.............................................................]  Step: 101ms | Tot: 2s405ms | Loss: 1.625 | Acc: 38.500% (1232/3200) 25/391 Train Epoch: 1 -  Batch Number: 25 - Batch Loss: 1.6532204151153564 - Batch Data Load Time: 0.0016131643205881119 - Batch Computation Time: 0.04030347988009453 - Batch precision value: 0.421875  
 [====>............................................................]  Step: 100ms | Tot: 2s505ms | Loss: 1.626 | Acc: 38.642% (1286/3328) 26/391 Train Epoch: 1 -  Batch Number: 26 - Batch Loss: 1.662460446357727 - Batch Data Load Time: 0.0015972089022397995 - Batch Computation Time: 0.04140131361782551 - Batch precision value: 0.359375  
 [====>............................................................]  Step: 101ms | Tot: 2s607ms | Loss: 1.628 | Acc: 38.542% (1332/3456) 27/391 Train Epoch: 1 -  Batch Number: 27 - Batch Loss: 1.6195060014724731 - Batch Data Load Time: 0.001724960282444954 - Batch Computation Time: 0.038542719557881355 - Batch precision value: 0.4609375  
 [====>............................................................]  Step: 99ms | Tot: 2s706ms | Loss: 1.628 | Acc: 38.811% (1391/3584) 28/391 Train Epoch: 1 -  Batch Number: 28 - Batch Loss: 1.4906924962997437 - Batch Data Load Time: 0.001717282459139824 - Batch Computation Time: 0.03535955585539341 - Batch precision value: 0.4140625  
 [====>............................................................]  Step: 96ms | Tot: 2s803ms | Loss: 1.623 | Acc: 38.901% (1444/3712) 29/391 Train Epoch: 1 -  Batch Number: 29 - Batch Loss: 1.6574379205703735 - Batch Data Load Time: 0.0016936436295509338 - Batch Computation Time: 0.041406380012631416 - Batch precision value: 0.375  
 [====>............................................................]  Step: 90ms | Tot: 2s893ms | Loss: 1.624 | Acc: 38.854% (1492/3840) 30/391 Train Epoch: 1 -  Batch Number: 30 - Batch Loss: 1.655081868171692 - Batch Data Load Time: 0.0016259439289569855 - Batch Computation Time: 0.04656697064638138 - Batch precision value: 0.3828125  
 [====>............................................................]  Step: 93ms | Tot: 2s986ms | Loss: 1.625 | Acc: 38.836% (1541/3968) 31/391 Train Epoch: 1 -  Batch Number: 31 - Batch Loss: 1.6041755676269531 - Batch Data Load Time: 0.0016182363033294678 - Batch Computation Time: 0.03880614787340164 - Batch precision value: 0.4765625  
 [=====>...........................................................]  Step: 99ms | Tot: 3s86ms | Loss: 1.624 | Acc: 39.111% (1602/4096) 32/391 Train Epoch: 1 -  Batch Number: 32 - Batch Loss: 1.5785541534423828 - Batch Data Load Time: 0.001700298860669136 - Batch Computation Time: 0.04082677699625492 - Batch precision value: 0.4453125  
 [=====>...........................................................]  Step: 101ms | Tot: 3s188ms | Loss: 1.623 | Acc: 39.276% (1659/4224) 33/391 Train Epoch: 1 -  Batch Number: 33 - Batch Loss: 1.707170844078064 - Batch Data Load Time: 0.0015233326703310013 - Batch Computation Time: 0.04211130738258362 - Batch precision value: 0.3984375  
 [=====>...........................................................]  Step: 102ms | Tot: 3s291ms | Loss: 1.625 | Acc: 39.292% (1710/4352) 34/391 Train Epoch: 1 -  Batch Number: 34 - Batch Loss: 1.5492278337478638 - Batch Data Load Time: 0.0016410481184720993 - Batch Computation Time: 0.035841433331370354 - Batch precision value: 0.3984375  
 [=====>...........................................................]  Step: 96ms | Tot: 3s387ms | Loss: 1.623 | Acc: 39.308% (1761/4480) 35/391 Train Epoch: 1 -  Batch Number: 35 - Batch Loss: 1.734588623046875 - Batch Data Load Time: 0.001722307875752449 - Batch Computation Time: 0.040289197117090225 - Batch precision value: 0.3984375  
 [=====>...........................................................]  Step: 100ms | Tot: 3s488ms | Loss: 1.626 | Acc: 39.323% (1812/4608) 36/391 Train Epoch: 1 -  Batch Number: 36 - Batch Loss: 1.488172173500061 - Batch Data Load Time: 0.0016171429306268692 - Batch Computation Time: 0.03918595798313618 - Batch precision value: 0.4375  
 [=====>...........................................................]  Step: 99ms | Tot: 3s588ms | Loss: 1.623 | Acc: 39.443% (1868/4736) 37/391 Train Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.461064338684082 - Batch Data Load Time: 0.0016439780592918396 - Batch Computation Time: 0.041905151680111885 - Batch precision value: 0.4609375  
 [======>..........................................................]  Step: 90ms | Tot: 3s679ms | Loss: 1.618 | Acc: 39.618% (1927/4864) 38/391 Train Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.528079628944397 - Batch Data Load Time: 0.0015263911336660385 - Batch Computation Time: 0.04028613492846489 - Batch precision value: 0.453125  
 [======>..........................................................]  Step: 101ms | Tot: 3s780ms | Loss: 1.616 | Acc: 39.764% (1985/4992) 39/391 Train Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.6047576665878296 - Batch Data Load Time: 0.0017459448426961899 - Batch Computation Time: 0.036762479692697525 - Batch precision value: 0.3671875  
 [======>..........................................................]  Step: 98ms | Tot: 3s878ms | Loss: 1.616 | Acc: 39.688% (2032/5120) 40/391 Train Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.5758010149002075 - Batch Data Load Time: 0.0017497465014457703 - Batch Computation Time: 0.038507428020238876 - Batch precision value: 0.3828125  
 [======>..........................................................]  Step: 100ms | Tot: 3s978ms | Loss: 1.615 | Acc: 39.653% (2081/5248) 41/391 Train Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.6193041801452637 - Batch Data Load Time: 0.001619577407836914 - Batch Computation Time: 0.038325440138578415 - Batch precision value: 0.4140625  
 [======>..........................................................]  Step: 99ms | Tot: 4s78ms | Loss: 1.615 | Acc: 39.695% (2134/5376) 42/391 Train Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.5134360790252686 - Batch Data Load Time: 0.0016941875219345093 - Batch Computation Time: 0.03933349996805191 - Batch precision value: 0.453125  
 [======>..........................................................]  Step: 99ms | Tot: 4s177ms | Loss: 1.613 | Acc: 39.826% (2192/5504) 43/391 Train Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.597684621810913 - Batch Data Load Time: 0.0015321578830480576 - Batch Computation Time: 0.04198163002729416 - Batch precision value: 0.3828125  
 [=======>.........................................................]  Step: 100ms | Tot: 4s277ms | Loss: 1.612 | Acc: 39.790% (2241/5632) 44/391 Train Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.4615978002548218 - Batch Data Load Time: 0.0017251037061214447 - Batch Computation Time: 0.03717704303562641 - Batch precision value: 0.4609375  
 [=======>.........................................................]  Step: 92ms | Tot: 4s370ms | Loss: 1.609 | Acc: 39.931% (2300/5760) 45/391 Train Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.6331956386566162 - Batch Data Load Time: 0.001748848706483841 - Batch Computation Time: 0.044240670278668404 - Batch precision value: 0.453125  
 [=======>.........................................................]  Step: 100ms | Tot: 4s471ms | Loss: 1.609 | Acc: 40.048% (2358/5888) 46/391 Train Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.5721958875656128 - Batch Data Load Time: 0.0016226992011070251 - Batch Computation Time: 0.04396890290081501 - Batch precision value: 0.4296875  
 [=======>.........................................................]  Step: 92ms | Tot: 4s564ms | Loss: 1.609 | Acc: 40.110% (2413/6016) 47/391 Train Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.8109807968139648 - Batch Data Load Time: 0.0016175024211406708 - Batch Computation Time: 0.0477756392210722 - Batch precision value: 0.3203125  
 [=======>.........................................................]  Step: 93ms | Tot: 4s657ms | Loss: 1.613 | Acc: 39.941% (2454/6144) 48/391 Train Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.6732481718063354 - Batch Data Load Time: 0.001620391383767128 - Batch Computation Time: 0.03924431651830673 - Batch precision value: 0.375  
 [=======>.........................................................]  Step: 100ms | Tot: 4s757ms | Loss: 1.614 | Acc: 39.892% (2502/6272) 49/391 Train Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.5986543893814087 - Batch Data Load Time: 0.0017329007387161255 - Batch Computation Time: 0.04068496823310852 - Batch precision value: 0.375  
 [========>........................................................]  Step: 101ms | Tot: 4s858ms | Loss: 1.614 | Acc: 39.844% (2550/6400) 50/391 Train Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.5376473665237427 - Batch Data Load Time: 0.0015183966606855392 - Batch Computation Time: 0.038684556260704994 - Batch precision value: 0.4296875  
 [========>........................................................]  Step: 99ms | Tot: 4s958ms | Loss: 1.612 | Acc: 39.905% (2605/6528) 51/391 Train Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.6583582162857056 - Batch Data Load Time: 0.0016156453639268875 - Batch Computation Time: 0.0394691564142704 - Batch precision value: 0.3828125  
 [========>........................................................]  Step: 100ms | Tot: 5s58ms | Loss: 1.613 | Acc: 39.874% (2654/6656) 52/391 Train Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.666582465171814 - Batch Data Load Time: 0.0016924235969781876 - Batch Computation Time: 0.04183270409703255 - Batch precision value: 0.390625  
 [========>........................................................]  Step: 102ms | Tot: 5s160ms | Loss: 1.614 | Acc: 39.858% (2704/6784) 53/391 Train Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.6626648902893066 - Batch Data Load Time: 0.0016012359410524368 - Batch Computation Time: 0.039297619834542274 - Batch precision value: 0.3515625  
 [========>........................................................]  Step: 100ms | Tot: 5s260ms | Loss: 1.615 | Acc: 39.771% (2749/6912) 54/391 Train Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.5288169384002686 - Batch Data Load Time: 0.0016996730118989944 - Batch Computation Time: 0.039509374648332596 - Batch precision value: 0.3828125  
 [========>........................................................]  Step: 100ms | Tot: 5s360ms | Loss: 1.613 | Acc: 39.744% (2798/7040) 55/391 Train Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.6258586645126343 - Batch Data Load Time: 0.0015328079462051392 - Batch Computation Time: 0.04013659618794918 - Batch precision value: 0.328125  
 [=========>.......................................................]  Step: 100ms | Tot: 5s461ms | Loss: 1.614 | Acc: 39.621% (2840/7168) 56/391 Train Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.4858957529067993 - Batch Data Load Time: 0.001676378771662712 - Batch Computation Time: 0.039513930678367615 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 100ms | Tot: 5s562ms | Loss: 1.611 | Acc: 39.652% (2893/7296) 57/391 Train Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.5131540298461914 - Batch Data Load Time: 0.0016414560377597809 - Batch Computation Time: 0.039130955934524536 - Batch precision value: 0.4765625  
 [=========>.......................................................]  Step: 100ms | Tot: 5s662ms | Loss: 1.610 | Acc: 39.790% (2954/7424) 58/391 Train Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.772465705871582 - Batch Data Load Time: 0.001611277461051941 - Batch Computation Time: 0.0380763690918684 - Batch precision value: 0.3203125  
 [=========>.......................................................]  Step: 98ms | Tot: 5s761ms | Loss: 1.612 | Acc: 39.658% (2995/7552) 59/391 Train Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.553251028060913 - Batch Data Load Time: 0.0017641391605138779 - Batch Computation Time: 0.04040651209652424 - Batch precision value: 0.453125  
 [=========>.......................................................]  Step: 100ms | Tot: 5s862ms | Loss: 1.612 | Acc: 39.753% (3053/7680) 60/391 Train Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.6417957544326782 - Batch Data Load Time: 0.001560831442475319 - Batch Computation Time: 0.040472663938999176 - Batch precision value: 0.4296875  
 [=========>.......................................................]  Step: 100ms | Tot: 5s963ms | Loss: 1.612 | Acc: 39.805% (3108/7808) 61/391 Train Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.6113324165344238 - Batch Data Load Time: 0.0016328487545251846 - Batch Computation Time: 0.03890758752822876 - Batch precision value: 0.4375  
 [==========>......................................................]  Step: 98ms | Tot: 6s62ms | Loss: 1.612 | Acc: 39.869% (3164/7936) 62/391 Train Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.6410210132598877 - Batch Data Load Time: 0.0016210805624723434 - Batch Computation Time: 0.041142046451568604 - Batch precision value: 0.359375  
 [==========>......................................................]  Step: 101ms | Tot: 6s163ms | Loss: 1.612 | Acc: 39.807% (3210/8064) 63/391 Train Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.6532973051071167 - Batch Data Load Time: 0.0015801899135112762 - Batch Computation Time: 0.03899052366614342 - Batch precision value: 0.453125  
 [==========>......................................................]  Step: 99ms | Tot: 6s263ms | Loss: 1.613 | Acc: 39.893% (3268/8192) 64/391 Train Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.6003965139389038 - Batch Data Load Time: 0.0017130915075540543 - Batch Computation Time: 0.0403183288872242 - Batch precision value: 0.3359375  
 [==========>......................................................]  Step: 101ms | Tot: 6s364ms | Loss: 1.613 | Acc: 39.796% (3311/8320) 65/391 Train Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.4482324123382568 - Batch Data Load Time: 0.0017545633018016815 - Batch Computation Time: 0.04128303565084934 - Batch precision value: 0.46875  
 [==========>......................................................]  Step: 101ms | Tot: 6s466ms | Loss: 1.610 | Acc: 39.903% (3371/8448) 66/391 Train Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.6694594621658325 - Batch Data Load Time: 0.0016364101320505142 - Batch Computation Time: 0.050009047612547874 - Batch precision value: 0.421875  
 [==========>......................................................]  Step: 98ms | Tot: 6s565ms | Loss: 1.611 | Acc: 39.937% (3425/8576) 67/391 Train Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.5830762386322021 - Batch Data Load Time: 0.0016759764403104782 - Batch Computation Time: 0.040616290643811226 - Batch precision value: 0.453125  
 [===========>.....................................................]  Step: 101ms | Tot: 6s667ms | Loss: 1.611 | Acc: 40.016% (3483/8704) 68/391 Train Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.485529899597168 - Batch Data Load Time: 0.0015411749482154846 - Batch Computation Time: 0.038958216086030006 - Batch precision value: 0.453125  
 [===========>.....................................................]  Step: 99ms | Tot: 6s766ms | Loss: 1.609 | Acc: 40.093% (3541/8832) 69/391 Train Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.5298047065734863 - Batch Data Load Time: 0.00170152448117733 - Batch Computation Time: 0.039541035890579224 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 100ms | Tot: 6s866ms | Loss: 1.608 | Acc: 40.134% (3596/8960) 70/391 Train Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.6158784627914429 - Batch Data Load Time: 0.001766003668308258 - Batch Computation Time: 0.041595397517085075 - Batch precision value: 0.40625  
 [===========>.....................................................]  Step: 101ms | Tot: 6s968ms | Loss: 1.608 | Acc: 40.141% (3648/9088) 71/391 Train Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.4533541202545166 - Batch Data Load Time: 0.0016366075724363327 - Batch Computation Time: 0.03855573572218418 - Batch precision value: 0.4765625  
 [===========>.....................................................]  Step: 90ms | Tot: 7s58ms | Loss: 1.606 | Acc: 40.245% (3709/9216) 72/391 Train Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.5211330652236938 - Batch Data Load Time: 0.006171537563204765 - Batch Computation Time: 0.04707972891628742 - Batch precision value: 0.421875  
 [===========>.....................................................]  Step: 107ms | Tot: 7s166ms | Loss: 1.605 | Acc: 40.272% (3763/9344) 73/391 Train Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.5050885677337646 - Batch Data Load Time: 0.0015814919024705887 - Batch Computation Time: 0.04091222584247589 - Batch precision value: 0.484375  
 [============>....................................................]  Step: 101ms | Tot: 7s267ms | Loss: 1.603 | Acc: 40.382% (3825/9472) 74/391 Train Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.6106947660446167 - Batch Data Load Time: 0.00170106440782547 - Batch Computation Time: 0.03997386433184147 - Batch precision value: 0.4609375  
 [============>....................................................]  Step: 100ms | Tot: 7s368ms | Loss: 1.603 | Acc: 40.458% (3884/9600) 75/391 Train Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.5105528831481934 - Batch Data Load Time: 0.0017714835703372955 - Batch Computation Time: 0.041916366666555405 - Batch precision value: 0.4140625  
 [============>....................................................]  Step: 101ms | Tot: 7s470ms | Loss: 1.602 | Acc: 40.471% (3937/9728) 76/391 Train Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.6258423328399658 - Batch Data Load Time: 0.0016408450901508331 - Batch Computation Time: 0.04958069510757923 - Batch precision value: 0.4765625  
 [============>....................................................]  Step: 98ms | Tot: 7s568ms | Loss: 1.603 | Acc: 40.564% (3998/9856) 77/391 Train Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.4278696775436401 - Batch Data Load Time: 0.0018797647207975388 - Batch Computation Time: 0.040345415472984314 - Batch precision value: 0.453125  
 [============>....................................................]  Step: 101ms | Tot: 7s670ms | Loss: 1.600 | Acc: 40.625% (4056/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.607349157333374 - Batch Data Load Time: 0.001523701474070549 - Batch Computation Time: 0.05017104558646679 - Batch precision value: 0.3671875  
 [============>....................................................]  Step: 98ms | Tot: 7s769ms | Loss: 1.600 | Acc: 40.576% (4103/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.6477750539779663 - Batch Data Load Time: 0.0016945041716098785 - Batch Computation Time: 0.03991303592920303 - Batch precision value: 0.3828125  
