==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.3610751628875732 - Batch Data Load Time: 2.678085595369339 - Batch Computation Time: 5.755707643926144 - Batch precision value: 0.046875  
 [>................................................................]  Step: 19s577ms | Tot: 0ms | Loss: 2.361 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.9165198802948 - Batch Data Load Time: 0.0010600127279758453 - Batch Computation Time: 0.10277782380580902 - Batch precision value: 0.140625  
Test Epoch: 0 -  Batch Number: 90 - Batch Loss: 1.540235996246338 - Batch precision value: 36.05  
Test Epoch: 0 -  Batch Number: 91 - Batch Loss: 1.6761562824249268 - Batch precision value: 36.46  
Test Epoch: 0 -  Batch Number: 92 - Batch Loss: 1.5757430791854858 - Batch precision value: 36.87  
Test Epoch: 0 -  Batch Number: 93 - Batch Loss: 1.671818733215332 - Batch precision value: 37.25  
Test Epoch: 0 -  Batch Number: 94 - Batch Loss: 1.5617496967315674 - Batch precision value: 37.68  
Test Epoch: 0 -  Batch Number: 95 - Batch Loss: 1.6312155723571777 - Batch precision value: 38.15  
Test Epoch: 0 -  Batch Number: 96 - Batch Loss: 1.6419198513031006 - Batch precision value: 38.47  
Test Epoch: 0 -  Batch Number: 97 - Batch Loss: 1.665644645690918 - Batch precision value: 38.83  
Test Epoch: 0 -  Batch Number: 98 - Batch Loss: 1.7371200323104858 - Batch precision value: 39.17  
Test Epoch: 0 -  Batch Number: 99 - Batch Loss: 1.488821268081665 - Batch precision value: 39.58  
Saving..

Epoch: 1
Train Epoch: 1 -  Batch Number: 0 - Batch Loss: 1.6522799730300903 - Batch Data Load Time: 0.8907700795680285 - Batch Computation Time: 0.9171607568860054 - Batch precision value: 0.375  
 [>................................................................]  Step: 5s252ms | Tot: 0ms | Loss: 1.652 | Acc: 37.500% (48/128) 1/391 Train Epoch: 1 -  Batch Number: 1 - Batch Loss: 1.5173842906951904 - Batch Data Load Time: 0.08107604272663593 - Batch Computation Time: 0.13797081634402275 - Batch precision value: 0.4453125  
 [>................................................................]  Step: 193ms | Tot: 193ms | Loss: 1.585 | Acc: 41.016% (105/256) 2/391 Train Epoch: 1 -  Batch Number: 2 - Batch Loss: 1.660230040550232 - Batch Data Load Time: 0.0355713851749897 - Batch Computation Time: 0.1909425463527441 - Batch precision value: 0.3984375  
 [>................................................................]  Step: 191ms | Tot: 384ms | Loss: 1.610 | Acc: 40.625% (156/384) 3/391 Train Epoch: 1 -  Batch Number: 3 - Batch Loss: 1.7172209024429321 - Batch Data Load Time: 0.10193032398819923 - Batch Computation Time: 0.13559157215058804 - Batch precision value: 0.328125  
 [>................................................................]  Step: 201ms | Tot: 586ms | Loss: 1.637 | Acc: 38.672% (198/512) 4/391 Train Epoch: 1 -  Batch Number: 4 - Batch Loss: 1.6176414489746094 - Batch Data Load Time: 0.0005313679575920105 - Batch Computation Time: 0.13715591095387936 - Batch precision value: 0.3984375  
 [>................................................................]  Step: 138ms | Tot: 724ms | Loss: 1.633 | Acc: 38.906% (249/640) 5/391 Train Epoch: 1 -  Batch Number: 5 - Batch Loss: 1.5404897928237915 - Batch Data Load Time: 0.035557664930820465 - Batch Computation Time: 0.12416594289243221 - Batch precision value: 0.4140625  
 [>................................................................]  Step: 181ms | Tot: 906ms | Loss: 1.618 | Acc: 39.323% (302/768) 6/391 Train Epoch: 1 -  Batch Number: 6 - Batch Loss: 1.6118139028549194 - Batch Data Load Time: 0.0018254350870847702 - Batch Computation Time: 0.07123476825654507 - Batch precision value: 0.3671875  
 [>................................................................]  Step: 143ms | Tot: 1s49ms | Loss: 1.617 | Acc: 38.951% (349/896) 7/391 Train Epoch: 1 -  Batch Number: 7 - Batch Loss: 1.6413849592208862 - Batch Data Load Time: 0.014383604750037193 - Batch Computation Time: 0.06417003832757473 - Batch precision value: 0.3828125  
 [=>...............................................................]  Step: 105ms | Tot: 1s154ms | Loss: 1.620 | Acc: 38.867% (398/1024) 8/391 Train Epoch: 1 -  Batch Number: 8 - Batch Loss: 1.5464755296707153 - Batch Data Load Time: 0.003916377201676369 - Batch Computation Time: 0.04436155594885349 - Batch precision value: 0.3828125  
 [=>...............................................................]  Step: 102ms | Tot: 1s256ms | Loss: 1.612 | Acc: 38.802% (447/1152) 9/391 Train Epoch: 1 -  Batch Number: 9 - Batch Loss: 1.7699401378631592 - Batch Data Load Time: 0.002869201824069023 - Batch Computation Time: 0.03990890271961689 - Batch precision value: 0.296875  
 [=>...............................................................]  Step: 103ms | Tot: 1s359ms | Loss: 1.627 | Acc: 37.891% (485/1280) 10/391 Train Epoch: 1 -  Batch Number: 10 - Batch Loss: 1.6289708614349365 - Batch Data Load Time: 0.0022401567548513412 - Batch Computation Time: 0.03712574765086174 - Batch precision value: 0.3828125  
 [=>...............................................................]  Step: 97ms | Tot: 1s457ms | Loss: 1.628 | Acc: 37.926% (534/1408) 11/391 Train Epoch: 1 -  Batch Number: 11 - Batch Loss: 1.827451229095459 - Batch Data Load Time: 0.0036617685109376907 - Batch Computation Time: 0.039832789450883865 - Batch precision value: 0.3203125  
 [=>...............................................................]  Step: 100ms | Tot: 1s557ms | Loss: 1.644 | Acc: 37.435% (575/1536) 12/391 Train Epoch: 1 -  Batch Number: 12 - Batch Loss: 1.7470107078552246 - Batch Data Load Time: 0.0005864202976226807 - Batch Computation Time: 0.039386115968227386 - Batch precision value: 0.2890625  
 [=>...............................................................]  Step: 99ms | Tot: 1s657ms | Loss: 1.652 | Acc: 36.779% (612/1664) 13/391 Train Epoch: 1 -  Batch Number: 13 - Batch Loss: 1.4393335580825806 - Batch Data Load Time: 0.000599052757024765 - Batch Computation Time: 0.042567724362015724 - Batch precision value: 0.5234375  
 [==>..............................................................]  Step: 100ms | Tot: 1s757ms | Loss: 1.637 | Acc: 37.891% (679/1792) 14/391 Train Epoch: 1 -  Batch Number: 14 - Batch Loss: 1.525321125984192 - Batch Data Load Time: 0.0005406402051448822 - Batch Computation Time: 0.03938771225512028 - Batch precision value: 0.390625  
 [==>..............................................................]  Step: 100ms | Tot: 1s858ms | Loss: 1.630 | Acc: 37.969% (729/1920) 15/391 Train Epoch: 1 -  Batch Number: 15 - Batch Loss: 1.5453742742538452 - Batch Data Load Time: 0.0006002020090818405 - Batch Computation Time: 0.05655817687511444 - Batch precision value: 0.4375  
 [==>..............................................................]  Step: 103ms | Tot: 1s961ms | Loss: 1.624 | Acc: 38.330% (785/2048) 16/391 Train Epoch: 1 -  Batch Number: 16 - Batch Loss: 1.704616904258728 - Batch Data Load Time: 0.0014940164983272552 - Batch Computation Time: 0.04666857607662678 - Batch precision value: 0.34375  
 [==>..............................................................]  Step: 89ms | Tot: 2s51ms | Loss: 1.629 | Acc: 38.097% (829/2176) 17/391 Train Epoch: 1 -  Batch Number: 17 - Batch Loss: 1.4948031902313232 - Batch Data Load Time: 0.0016112551093101501 - Batch Computation Time: 0.0379105843603611 - Batch precision value: 0.4609375  
 [==>..............................................................]  Step: 98ms | Tot: 2s150ms | Loss: 1.622 | Acc: 38.542% (888/2304) 18/391 Train Epoch: 1 -  Batch Number: 18 - Batch Loss: 1.5651686191558838 - Batch Data Load Time: 0.0017708837985992432 - Batch Computation Time: 0.03875383920967579 - Batch precision value: 0.3984375  
 [==>..............................................................]  Step: 89ms | Tot: 2s240ms | Loss: 1.619 | Acc: 38.610% (939/2432) 19/391 Train Epoch: 1 -  Batch Number: 19 - Batch Loss: 1.6037677526474 - Batch Data Load Time: 0.0016094613820314407 - Batch Computation Time: 0.035936661064624786 - Batch precision value: 0.4609375  
 [===>.............................................................]  Step: 96ms | Tot: 2s336ms | Loss: 1.618 | Acc: 38.984% (998/2560) 20/391 Train Epoch: 1 -  Batch Number: 20 - Batch Loss: 1.4947208166122437 - Batch Data Load Time: 0.0016110874712467194 - Batch Computation Time: 0.04619896225631237 - Batch precision value: 0.390625  
 [===>.............................................................]  Step: 99ms | Tot: 2s435ms | Loss: 1.612 | Acc: 38.988% (1048/2688) 21/391 Train Epoch: 1 -  Batch Number: 21 - Batch Loss: 1.584942102432251 - Batch Data Load Time: 0.0015609245747327805 - Batch Computation Time: 0.041125476360321045 - Batch precision value: 0.4609375  
 [===>.............................................................]  Step: 102ms | Tot: 2s538ms | Loss: 1.611 | Acc: 39.311% (1107/2816) 22/391 Train Epoch: 1 -  Batch Number: 22 - Batch Loss: 1.7064231634140015 - Batch Data Load Time: 0.0025890804827213287 - Batch Computation Time: 0.04103817790746689 - Batch precision value: 0.3203125  
 [===>.............................................................]  Step: 101ms | Tot: 2s639ms | Loss: 1.615 | Acc: 38.995% (1148/2944) 23/391 Train Epoch: 1 -  Batch Number: 23 - Batch Loss: 1.6184091567993164 - Batch Data Load Time: 0.0017034392803907394 - Batch Computation Time: 0.03935017250478268 - Batch precision value: 0.390625  
 [===>.............................................................]  Step: 99ms | Tot: 2s739ms | Loss: 1.615 | Acc: 38.997% (1198/3072) 24/391 Train Epoch: 1 -  Batch Number: 24 - Batch Loss: 1.5785164833068848 - Batch Data Load Time: 0.0005282163619995117 - Batch Computation Time: 0.03951002657413483 - Batch precision value: 0.4140625  
 [===>.............................................................]  Step: 100ms | Tot: 2s839ms | Loss: 1.614 | Acc: 39.094% (1251/3200) 25/391 Train Epoch: 1 -  Batch Number: 25 - Batch Loss: 1.5903027057647705 - Batch Data Load Time: 0.0017021037638187408 - Batch Computation Time: 0.04525305889546871 - Batch precision value: 0.3828125  
 [====>............................................................]  Step: 99ms | Tot: 2s939ms | Loss: 1.613 | Acc: 39.062% (1300/3328) 26/391 Train Epoch: 1 -  Batch Number: 26 - Batch Loss: 1.6776478290557861 - Batch Data Load Time: 0.0015038512647151947 - Batch Computation Time: 0.04190686345100403 - Batch precision value: 0.359375  
 [====>............................................................]  Step: 90ms | Tot: 3s29ms | Loss: 1.615 | Acc: 38.947% (1346/3456) 27/391 Train Epoch: 1 -  Batch Number: 27 - Batch Loss: 1.6074647903442383 - Batch Data Load Time: 0.001678450033068657 - Batch Computation Time: 0.050774386152625084 - Batch precision value: 0.3828125  
 [====>............................................................]  Step: 97ms | Tot: 3s127ms | Loss: 1.615 | Acc: 38.923% (1395/3584) 28/391 Train Epoch: 1 -  Batch Number: 28 - Batch Loss: 1.6058448553085327 - Batch Data Load Time: 0.001764744520187378 - Batch Computation Time: 0.046565860509872437 - Batch precision value: 0.3671875  
 [====>............................................................]  Step: 95ms | Tot: 3s222ms | Loss: 1.615 | Acc: 38.847% (1442/3712) 29/391 Train Epoch: 1 -  Batch Number: 29 - Batch Loss: 1.61543869972229 - Batch Data Load Time: 0.0016057398170232773 - Batch Computation Time: 0.03938675858080387 - Batch precision value: 0.3984375  
 [====>............................................................]  Step: 100ms | Tot: 3s323ms | Loss: 1.615 | Acc: 38.880% (1493/3840) 30/391 Train Epoch: 1 -  Batch Number: 30 - Batch Loss: 1.5201542377471924 - Batch Data Load Time: 0.001605721190571785 - Batch Computation Time: 0.038162536919116974 - Batch precision value: 0.4453125  
 [====>............................................................]  Step: 98ms | Tot: 3s421ms | Loss: 1.612 | Acc: 39.062% (1550/3968) 31/391 Train Epoch: 1 -  Batch Number: 31 - Batch Loss: 1.4326094388961792 - Batch Data Load Time: 0.0015578791499137878 - Batch Computation Time: 0.042520830407738686 - Batch precision value: 0.4453125  
 [=====>...........................................................]  Step: 90ms | Tot: 3s512ms | Loss: 1.606 | Acc: 39.233% (1607/4096) 32/391 Train Epoch: 1 -  Batch Number: 32 - Batch Loss: 1.585057258605957 - Batch Data Load Time: 0.001639457419514656 - Batch Computation Time: 0.03881506808102131 - Batch precision value: 0.421875  
 [=====>...........................................................]  Step: 91ms | Tot: 3s603ms | Loss: 1.605 | Acc: 39.323% (1661/4224) 33/391 Train Epoch: 1 -  Batch Number: 33 - Batch Loss: 1.5954208374023438 - Batch Data Load Time: 0.0014893319457769394 - Batch Computation Time: 0.04049675352871418 - Batch precision value: 0.421875  
 [=====>...........................................................]  Step: 100ms | Tot: 3s704ms | Loss: 1.605 | Acc: 39.407% (1715/4352) 34/391 Train Epoch: 1 -  Batch Number: 34 - Batch Loss: 1.619897723197937 - Batch Data Load Time: 0.0016683954745531082 - Batch Computation Time: 0.03912274166941643 - Batch precision value: 0.3828125  
 [=====>...........................................................]  Step: 99ms | Tot: 3s804ms | Loss: 1.605 | Acc: 39.375% (1764/4480) 35/391 Train Epoch: 1 -  Batch Number: 35 - Batch Loss: 1.6745126247406006 - Batch Data Load Time: 0.0016643907874822617 - Batch Computation Time: 0.03999179042875767 - Batch precision value: 0.3515625  
 [=====>...........................................................]  Step: 100ms | Tot: 3s904ms | Loss: 1.607 | Acc: 39.258% (1809/4608) 36/391 Train Epoch: 1 -  Batch Number: 36 - Batch Loss: 1.5238337516784668 - Batch Data Load Time: 0.0016170348972082138 - Batch Computation Time: 0.04140337556600571 - Batch precision value: 0.40625  
 [=====>...........................................................]  Step: 102ms | Tot: 4s6ms | Loss: 1.605 | Acc: 39.295% (1861/4736) 37/391 Train Epoch: 1 -  Batch Number: 37 - Batch Loss: 1.6151957511901855 - Batch Data Load Time: 0.0017986800521612167 - Batch Computation Time: 0.04143983870744705 - Batch precision value: 0.4453125  
 [======>..........................................................]  Step: 99ms | Tot: 4s106ms | Loss: 1.605 | Acc: 39.433% (1918/4864) 38/391 Train Epoch: 1 -  Batch Number: 38 - Batch Loss: 1.5979244709014893 - Batch Data Load Time: 0.0014278292655944824 - Batch Computation Time: 0.040406182408332825 - Batch precision value: 0.4453125  
 [======>..........................................................]  Step: 92ms | Tot: 4s198ms | Loss: 1.605 | Acc: 39.563% (1975/4992) 39/391 Train Epoch: 1 -  Batch Number: 39 - Batch Loss: 1.4483758211135864 - Batch Data Load Time: 0.0016549564898014069 - Batch Computation Time: 0.0425801370292902 - Batch precision value: 0.4765625  
 [======>..........................................................]  Step: 90ms | Tot: 4s288ms | Loss: 1.601 | Acc: 39.766% (2036/5120) 40/391 Train Epoch: 1 -  Batch Number: 40 - Batch Loss: 1.5042401552200317 - Batch Data Load Time: 0.0016203131526708603 - Batch Computation Time: 0.0378112867474556 - Batch precision value: 0.46875  
 [======>..........................................................]  Step: 98ms | Tot: 4s387ms | Loss: 1.599 | Acc: 39.939% (2096/5248) 41/391 Train Epoch: 1 -  Batch Number: 41 - Batch Loss: 1.5910372734069824 - Batch Data Load Time: 0.0015927832573652267 - Batch Computation Time: 0.04006579890847206 - Batch precision value: 0.375  
 [======>..........................................................]  Step: 100ms | Tot: 4s487ms | Loss: 1.599 | Acc: 39.881% (2144/5376) 42/391 Train Epoch: 1 -  Batch Number: 42 - Batch Loss: 1.5501223802566528 - Batch Data Load Time: 0.0017168838530778885 - Batch Computation Time: 0.040759624913334846 - Batch precision value: 0.4375  
 [======>..........................................................]  Step: 100ms | Tot: 4s588ms | Loss: 1.598 | Acc: 39.971% (2200/5504) 43/391 Train Epoch: 1 -  Batch Number: 43 - Batch Loss: 1.5705031156539917 - Batch Data Load Time: 0.0015314146876335144 - Batch Computation Time: 0.04003477655351162 - Batch precision value: 0.4453125  
 [=======>.........................................................]  Step: 100ms | Tot: 4s689ms | Loss: 1.597 | Acc: 40.075% (2257/5632) 44/391 Train Epoch: 1 -  Batch Number: 44 - Batch Loss: 1.5516810417175293 - Batch Data Load Time: 0.0016278214752674103 - Batch Computation Time: 0.04126641899347305 - Batch precision value: 0.3984375  
 [=======>.........................................................]  Step: 101ms | Tot: 4s790ms | Loss: 1.596 | Acc: 40.069% (2308/5760) 45/391 Train Epoch: 1 -  Batch Number: 45 - Batch Loss: 1.439812421798706 - Batch Data Load Time: 0.0016501229256391525 - Batch Computation Time: 0.03861900977790356 - Batch precision value: 0.4375  
 [=======>.........................................................]  Step: 99ms | Tot: 4s890ms | Loss: 1.593 | Acc: 40.149% (2364/5888) 46/391 Train Epoch: 1 -  Batch Number: 46 - Batch Loss: 1.489490032196045 - Batch Data Load Time: 0.0015922505408525467 - Batch Computation Time: 0.039517803117632866 - Batch precision value: 0.5  
 [=======>.........................................................]  Step: 100ms | Tot: 4s990ms | Loss: 1.590 | Acc: 40.359% (2428/6016) 47/391 Train Epoch: 1 -  Batch Number: 47 - Batch Loss: 1.5803649425506592 - Batch Data Load Time: 0.0017466731369495392 - Batch Computation Time: 0.03942706249654293 - Batch precision value: 0.3828125  
 [=======>.........................................................]  Step: 99ms | Tot: 5s90ms | Loss: 1.590 | Acc: 40.316% (2477/6144) 48/391 Train Epoch: 1 -  Batch Number: 48 - Batch Loss: 1.6110718250274658 - Batch Data Load Time: 0.0014509931206703186 - Batch Computation Time: 0.04100116901099682 - Batch precision value: 0.3671875  
 [=======>.........................................................]  Step: 101ms | Tot: 5s191ms | Loss: 1.591 | Acc: 40.242% (2524/6272) 49/391 Train Epoch: 1 -  Batch Number: 49 - Batch Loss: 1.4324278831481934 - Batch Data Load Time: 0.0016403142362833023 - Batch Computation Time: 0.041681647300720215 - Batch precision value: 0.53125  
 [========>........................................................]  Step: 102ms | Tot: 5s293ms | Loss: 1.587 | Acc: 40.500% (2592/6400) 50/391 Train Epoch: 1 -  Batch Number: 50 - Batch Loss: 1.6598080396652222 - Batch Data Load Time: 0.0016367919743061066 - Batch Computation Time: 0.038625819608569145 - Batch precision value: 0.3515625  
 [========>........................................................]  Step: 99ms | Tot: 5s393ms | Loss: 1.589 | Acc: 40.395% (2637/6528) 51/391 Train Epoch: 1 -  Batch Number: 51 - Batch Loss: 1.739373803138733 - Batch Data Load Time: 0.001521265134215355 - Batch Computation Time: 0.038952410221099854 - Batch precision value: 0.4296875  
 [========>........................................................]  Step: 99ms | Tot: 5s492ms | Loss: 1.592 | Acc: 40.445% (2692/6656) 52/391 Train Epoch: 1 -  Batch Number: 52 - Batch Loss: 1.685985803604126 - Batch Data Load Time: 0.001708049327135086 - Batch Computation Time: 0.039080945774912834 - Batch precision value: 0.3671875  
 [========>........................................................]  Step: 99ms | Tot: 5s592ms | Loss: 1.593 | Acc: 40.374% (2739/6784) 53/391 Train Epoch: 1 -  Batch Number: 53 - Batch Loss: 1.6358954906463623 - Batch Data Load Time: 0.0017153937369585037 - Batch Computation Time: 0.041161976754665375 - Batch precision value: 0.3515625  
 [========>........................................................]  Step: 101ms | Tot: 5s693ms | Loss: 1.594 | Acc: 40.278% (2784/6912) 54/391 Train Epoch: 1 -  Batch Number: 54 - Batch Loss: 1.7265100479125977 - Batch Data Load Time: 0.0016242451965808868 - Batch Computation Time: 0.041938552632927895 - Batch precision value: 0.390625  
 [========>........................................................]  Step: 102ms | Tot: 5s795ms | Loss: 1.597 | Acc: 40.256% (2834/7040) 55/391 Train Epoch: 1 -  Batch Number: 55 - Batch Loss: 1.6727420091629028 - Batch Data Load Time: 0.0016935449093580246 - Batch Computation Time: 0.03765186853706837 - Batch precision value: 0.3671875  
 [=========>.......................................................]  Step: 98ms | Tot: 5s893ms | Loss: 1.598 | Acc: 40.193% (2881/7168) 56/391 Train Epoch: 1 -  Batch Number: 56 - Batch Loss: 1.6361470222473145 - Batch Data Load Time: 0.0015050116926431656 - Batch Computation Time: 0.03962905518710613 - Batch precision value: 0.3359375  
 [=========>.......................................................]  Step: 99ms | Tot: 5s993ms | Loss: 1.599 | Acc: 40.077% (2924/7296) 57/391 Train Epoch: 1 -  Batch Number: 57 - Batch Loss: 1.5045809745788574 - Batch Data Load Time: 0.001679748296737671 - Batch Computation Time: 0.04074854031205177 - Batch precision value: 0.46875  
 [=========>.......................................................]  Step: 101ms | Tot: 6s94ms | Loss: 1.597 | Acc: 40.194% (2984/7424) 58/391 Train Epoch: 1 -  Batch Number: 58 - Batch Loss: 1.6388672590255737 - Batch Data Load Time: 0.0016989391297101974 - Batch Computation Time: 0.03987473249435425 - Batch precision value: 0.4140625  
 [=========>.......................................................]  Step: 100ms | Tot: 6s194ms | Loss: 1.598 | Acc: 40.215% (3037/7552) 59/391 Train Epoch: 1 -  Batch Number: 59 - Batch Loss: 1.710586428642273 - Batch Data Load Time: 0.0016286075115203857 - Batch Computation Time: 0.0481477752327919 - Batch precision value: 0.3359375  
 [=========>.......................................................]  Step: 100ms | Tot: 6s295ms | Loss: 1.600 | Acc: 40.104% (3080/7680) 60/391 Train Epoch: 1 -  Batch Number: 60 - Batch Loss: 1.622738003730774 - Batch Data Load Time: 0.0016853716224431992 - Batch Computation Time: 0.042236387729644775 - Batch precision value: 0.3359375  
 [=========>.......................................................]  Step: 102ms | Tot: 6s397ms | Loss: 1.600 | Acc: 39.997% (3123/7808) 61/391 Train Epoch: 1 -  Batch Number: 61 - Batch Loss: 1.7012912034988403 - Batch Data Load Time: 0.0015375223010778427 - Batch Computation Time: 0.04042903706431389 - Batch precision value: 0.359375  
 [==========>......................................................]  Step: 100ms | Tot: 6s498ms | Loss: 1.602 | Acc: 39.932% (3169/7936) 62/391 Train Epoch: 1 -  Batch Number: 62 - Batch Loss: 1.6991130113601685 - Batch Data Load Time: 0.0016445890069007874 - Batch Computation Time: 0.039225367829203606 - Batch precision value: 0.3984375  
 [==========>......................................................]  Step: 99ms | Tot: 6s598ms | Loss: 1.603 | Acc: 39.931% (3220/8064) 63/391 Train Epoch: 1 -  Batch Number: 63 - Batch Loss: 1.569187879562378 - Batch Data Load Time: 0.001631142571568489 - Batch Computation Time: 0.04117979109287262 - Batch precision value: 0.421875  
 [==========>......................................................]  Step: 101ms | Tot: 6s699ms | Loss: 1.603 | Acc: 39.966% (3274/8192) 64/391 Train Epoch: 1 -  Batch Number: 64 - Batch Loss: 1.527927279472351 - Batch Data Load Time: 0.001572888344526291 - Batch Computation Time: 0.04734981805086136 - Batch precision value: 0.484375  
 [==========>......................................................]  Step: 99ms | Tot: 6s798ms | Loss: 1.602 | Acc: 40.096% (3336/8320) 65/391 Train Epoch: 1 -  Batch Number: 65 - Batch Loss: 1.557330846786499 - Batch Data Load Time: 0.001692410558462143 - Batch Computation Time: 0.04283660463988781 - Batch precision value: 0.453125  
 [==========>......................................................]  Step: 90ms | Tot: 6s889ms | Loss: 1.601 | Acc: 40.175% (3394/8448) 66/391 Train Epoch: 1 -  Batch Number: 66 - Batch Loss: 1.561363935470581 - Batch Data Load Time: 0.0013459231704473495 - Batch Computation Time: 0.03810356743633747 - Batch precision value: 0.4453125  
 [==========>......................................................]  Step: 98ms | Tot: 6s987ms | Loss: 1.600 | Acc: 40.240% (3451/8576) 67/391 Train Epoch: 1 -  Batch Number: 67 - Batch Loss: 1.6361010074615479 - Batch Data Load Time: 0.0016169436275959015 - Batch Computation Time: 0.04768863506615162 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 95ms | Tot: 7s83ms | Loss: 1.601 | Acc: 40.280% (3506/8704) 68/391 Train Epoch: 1 -  Batch Number: 68 - Batch Loss: 1.6314196586608887 - Batch Data Load Time: 0.0016625262796878815 - Batch Computation Time: 0.03928550332784653 - Batch precision value: 0.390625  
 [===========>.....................................................]  Step: 99ms | Tot: 7s182ms | Loss: 1.601 | Acc: 40.263% (3556/8832) 69/391 Train Epoch: 1 -  Batch Number: 69 - Batch Loss: 1.6793564558029175 - Batch Data Load Time: 0.001603454351425171 - Batch Computation Time: 0.04053720645606518 - Batch precision value: 0.3671875  
 [===========>.....................................................]  Step: 91ms | Tot: 7s274ms | Loss: 1.602 | Acc: 40.212% (3603/8960) 70/391 Train Epoch: 1 -  Batch Number: 70 - Batch Loss: 1.6139086484909058 - Batch Data Load Time: 0.0016686972230672836 - Batch Computation Time: 0.046026432886719704 - Batch precision value: 0.3828125  
 [===========>.....................................................]  Step: 89ms | Tot: 7s364ms | Loss: 1.603 | Acc: 40.185% (3652/9088) 71/391 Train Epoch: 1 -  Batch Number: 71 - Batch Loss: 1.3495500087738037 - Batch Data Load Time: 0.001524193212389946 - Batch Computation Time: 0.04359846189618111 - Batch precision value: 0.4453125  
 [===========>.....................................................]  Step: 100ms | Tot: 7s465ms | Loss: 1.599 | Acc: 40.245% (3709/9216) 72/391 Train Epoch: 1 -  Batch Number: 72 - Batch Loss: 1.421257734298706 - Batch Data Load Time: 0.001684766262769699 - Batch Computation Time: 0.04102860391139984 - Batch precision value: 0.4296875  
 [===========>.....................................................]  Step: 101ms | Tot: 7s566ms | Loss: 1.597 | Acc: 40.283% (3764/9344) 73/391 Train Epoch: 1 -  Batch Number: 73 - Batch Loss: 1.5905101299285889 - Batch Data Load Time: 0.0017063096165657043 - Batch Computation Time: 0.03971146605908871 - Batch precision value: 0.4140625  
 [============>....................................................]  Step: 100ms | Tot: 7s666ms | Loss: 1.597 | Acc: 40.298% (3817/9472) 74/391 Train Epoch: 1 -  Batch Number: 74 - Batch Loss: 1.4627413749694824 - Batch Data Load Time: 0.0017738603055477142 - Batch Computation Time: 0.04118260368704796 - Batch precision value: 0.484375  
 [============>....................................................]  Step: 101ms | Tot: 7s768ms | Loss: 1.595 | Acc: 40.406% (3879/9600) 75/391 Train Epoch: 1 -  Batch Number: 75 - Batch Loss: 1.4733010530471802 - Batch Data Load Time: 0.0017367880791425705 - Batch Computation Time: 0.03866753913462162 - Batch precision value: 0.421875  
 [============>....................................................]  Step: 98ms | Tot: 7s867ms | Loss: 1.593 | Acc: 40.430% (3933/9728) 76/391 Train Epoch: 1 -  Batch Number: 76 - Batch Loss: 1.4473551511764526 - Batch Data Load Time: 0.0015064198523759842 - Batch Computation Time: 0.04217969626188278 - Batch precision value: 0.4453125  
 [============>....................................................]  Step: 99ms | Tot: 7s967ms | Loss: 1.591 | Acc: 40.483% (3990/9856) 77/391 Train Epoch: 1 -  Batch Number: 77 - Batch Loss: 1.3276108503341675 - Batch Data Load Time: 0.0016059614717960358 - Batch Computation Time: 0.04091116413474083 - Batch precision value: 0.46875  
 [============>....................................................]  Step: 101ms | Tot: 8s68ms | Loss: 1.588 | Acc: 40.565% (4050/9984) 78/391 Train Epoch: 1 -  Batch Number: 78 - Batch Loss: 1.4919929504394531 - Batch Data Load Time: 0.001657126471400261 - Batch Computation Time: 0.03950800374150276 - Batch precision value: 0.4296875  
 [============>....................................................]  Step: 99ms | Tot: 8s168ms | Loss: 1.587 | Acc: 40.595% (4105/10112) 79/391 Train Epoch: 1 -  Batch Number: 79 - Batch Loss: 1.540594458580017 - Batch Data Load Time: 0.0015785880386829376 - Batch Computation Time: 0.039482247084379196 - Batch precision value: 0.4765625  
 [=============>...................................................]  Step: 99ms | Tot: 8s268ms | Loss: 1.586 | Acc: 40.684% (4166/10240) 80/391 Train Epoch: 1 -  Batch Number: 80 - Batch Loss: 1.43136465549469 - Batch Data Load Time: 0.0017128679901361465 - Batch Computation Time: 0.04174687713384628 - Batch precision value: 0.453125  
 [=============>...................................................]  Step: 89ms | Tot: 8s357ms | Loss: 1.584 | Acc: 40.741% (4224/10368) 81/391 Train Epoch: 1 -  Batch Number: 81 - Batch Loss: 1.496822476387024 - Batch Data Load Time: 0.0013857651501893997 - Batch Computation Time: 0.046108612790703773 - Batch precision value: 0.4609375  
 [=============>...................................................]  Step: 92ms | Tot: 8s450ms | Loss: 1.583 | Acc: 40.806% (4283/10496) 82/391 Train Epoch: 1 -  Batch Number: 82 - Batch Loss: 1.4360377788543701 - Batch Data Load Time: 0.0016157440841197968 - Batch Computation Time: 0.03948808088898659 - Batch precision value: 0.4609375  
 [=============>...................................................]  Step: 100ms | Tot: 8s550ms | Loss: 1.581 | Acc: 40.870% (4342/10624) 83/391 Train Epoch: 1 -  Batch Number: 83 - Batch Loss: 1.3991891145706177 - Batch Data Load Time: 0.0017136242240667343 - Batch Computation Time: 0.041809430345892906 - Batch precision value: 0.5  
