==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.394970417022705 - Batch Data Load Time: 3.326345833018422 - Batch Computation Time: 7.713943004608154 - Batch precision value: 0.109375  
 [>................................................................]  Step: 24s154ms | Tot: 0ms | Loss: 2.395 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.6529595851898193 - Batch Data Load Time: 0.04225630313158035 - Batch Computation Time: 0.07157125137746334 - Batch precision value: 0.078125  
 [===============================>.................................]  Step: 111ms | Tot: 21s242ms | Loss: 2.061 | Acc: 25.560% (6249/24448) 191/391 Train Epoch: 0 -  Batch Number: 191 - Batch Loss: 1.6701115369796753 - Batch Data Load Time: 0.038579823449254036 - Batch Computation Time: 0.052223898470401764 - Batch precision value: 0.3828125  
 [===============================>.................................]  Step: 112ms | Tot: 21s355ms | Loss: 2.059 | Acc: 25.627% (6298/24576) 192/391 Train Epoch: 0 -  Batch Number: 192 - Batch Loss: 1.6811623573303223 - Batch Data Load Time: 0.03861263208091259 - Batch Computation Time: 0.05167090706527233 - Batch precision value: 0.3671875  
 [===============================>.................................]  Step: 111ms | Tot: 21s467ms | Loss: 2.057 | Acc: 25.684% (6345/24704) 193/391 Train Epoch: 0 -  Batch Number: 193 - Batch Loss: 1.9212411642074585 - Batch Data Load Time: 0.038536397740244865 - Batch Computation Time: 0.052160393446683884 - Batch precision value: 0.34375  
 [================================>................................]  Step: 111ms | Tot: 21s579ms | Loss: 2.056 | Acc: 25.729% (6389/24832) 194/391 Train Epoch: 0 -  Batch Number: 194 - Batch Loss: 1.6905521154403687 - Batch Data Load Time: 0.03765861690044403 - Batch Computation Time: 0.050781555473804474 - Batch precision value: 0.40625  
 [================================>................................]  Step: 111ms | Tot: 21s690ms | Loss: 2.054 | Acc: 25.805% (6441/24960) 195/391 Train Epoch: 0 -  Batch Number: 195 - Batch Loss: 1.784346580505371 - Batch Data Load Time: 0.0375153087079525 - Batch Computation Time: 0.05066517926752567 - Batch precision value: 0.3046875  
 [================================>................................]  Step: 111ms | Tot: 21s801ms | Loss: 2.053 | Acc: 25.829% (6480/25088) 196/391 Train Epoch: 0 -  Batch Number: 196 - Batch Loss: 1.714674711227417 - Batch Data Load Time: 0.03749620355665684 - Batch Computation Time: 0.05057063698768616 - Batch precision value: 0.3046875  
 [================================>................................]  Step: 110ms | Tot: 21s912ms | Loss: 2.051 | Acc: 25.853% (6519/25216) 197/391 Train Epoch: 0 -  Batch Number: 197 - Batch Loss: 1.649917721748352 - Batch Data Load Time: 0.03753235004842281 - Batch Computation Time: 0.05120029300451279 - Batch precision value: 0.390625  
 [================================>................................]  Step: 110ms | Tot: 22s23ms | Loss: 2.049 | Acc: 25.919% (6569/25344) 198/391 Train Epoch: 0 -  Batch Number: 198 - Batch Loss: 1.8093047142028809 - Batch Data Load Time: 0.038827335461974144 - Batch Computation Time: 0.05189448036253452 - Batch precision value: 0.28125  
 [================================>................................]  Step: 113ms | Tot: 22s136ms | Loss: 2.048 | Acc: 25.930% (6605/25472) 199/391 Train Epoch: 0 -  Batch Number: 199 - Batch Loss: 1.7095155715942383 - Batch Data Load Time: 0.03859598562121391 - Batch Computation Time: 0.051692405715584755 - Batch precision value: 0.3203125  
 [=================================>...............................]  Step: 112ms | Tot: 22s248ms | Loss: 2.046 | Acc: 25.961% (6646/25600) 200/391 Train Epoch: 0 -  Batch Number: 200 - Batch Loss: 1.7030071020126343 - Batch Data Load Time: 0.0379587858915329 - Batch Computation Time: 0.05103949457406998 - Batch precision value: 0.375  
 [=================================>...............................]  Step: 111ms | Tot: 22s360ms | Loss: 2.044 | Acc: 26.018% (6694/25728) 201/391 Train Epoch: 0 -  Batch Number: 201 - Batch Loss: 1.7442984580993652 - Batch Data Load Time: 0.03865934908390045 - Batch Computation Time: 0.05176638625562191 - Batch precision value: 0.2734375  
 [=================================>...............................]  Step: 112ms | Tot: 22s472ms | Loss: 2.043 | Acc: 26.025% (6729/25856) 202/391 Train Epoch: 0 -  Batch Number: 202 - Batch Loss: 1.633116364479065 - Batch Data Load Time: 0.03872425854206085 - Batch Computation Time: 0.05230029858648777 - Batch precision value: 0.453125  
 [=================================>...............................]  Step: 111ms | Tot: 22s584ms | Loss: 2.041 | Acc: 26.120% (6787/25984) 203/391 Train Epoch: 0 -  Batch Number: 203 - Batch Loss: 1.84883451461792 - Batch Data Load Time: 0.03877757303416729 - Batch Computation Time: 0.05190085060894489 - Batch precision value: 0.265625  
 [=================================>...............................]  Step: 112ms | Tot: 22s696ms | Loss: 2.040 | Acc: 26.122% (6821/26112) 204/391 Train Epoch: 0 -  Batch Number: 204 - Batch Loss: 1.5065720081329346 - Batch Data Load Time: 0.03758568316698074 - Batch Computation Time: 0.051230890676379204 - Batch precision value: 0.3828125  
 [=================================>...............................]  Step: 111ms | Tot: 22s808ms | Loss: 2.037 | Acc: 26.181% (6870/26240) 205/391 Train Epoch: 0 -  Batch Number: 205 - Batch Loss: 1.5785038471221924 - Batch Data Load Time: 0.03873196430504322 - Batch Computation Time: 0.05197112821042538 - Batch precision value: 0.3359375  
 [==================================>..............................]  Step: 112ms | Tot: 22s920ms | Loss: 2.035 | Acc: 26.217% (6913/26368) 206/391 Train Epoch: 0 -  Batch Number: 206 - Batch Loss: 1.7061322927474976 - Batch Data Load Time: 0.038750091567635536 - Batch Computation Time: 0.05190389044582844 - Batch precision value: 0.3671875  
 [==================================>..............................]  Step: 111ms | Tot: 23s32ms | Loss: 2.033 | Acc: 26.268% (6960/26496) 207/391 Train Epoch: 0 -  Batch Number: 207 - Batch Loss: 1.7491226196289062 - Batch Data Load Time: 0.03817126154899597 - Batch Computation Time: 0.051749907433986664 - Batch precision value: 0.375  
 [==================================>..............................]  Step: 111ms | Tot: 23s144ms | Loss: 2.032 | Acc: 26.322% (7008/26624) 208/391 Train Epoch: 0 -  Batch Number: 208 - Batch Loss: 1.6084368228912354 - Batch Data Load Time: 0.03808983229100704 - Batch Computation Time: 0.05121576599776745 - Batch precision value: 0.359375  
 [==================================>..............................]  Step: 112ms | Tot: 23s256ms | Loss: 2.030 | Acc: 26.368% (7054/26752) 209/391 Train Epoch: 0 -  Batch Number: 209 - Batch Loss: 1.6654683351516724 - Batch Data Load Time: 0.03757283091545105 - Batch Computation Time: 0.050711559131741524 - Batch precision value: 0.375  
 [==================================>..............................]  Step: 111ms | Tot: 23s368ms | Loss: 2.028 | Acc: 26.421% (7102/26880) 210/391 Train Epoch: 0 -  Batch Number: 210 - Batch Loss: 1.8081597089767456 - Batch Data Load Time: 0.0380720067769289 - Batch Computation Time: 0.05165897309780121 - Batch precision value: 0.375  
 [==================================>..............................]  Step: 112ms | Tot: 23s480ms | Loss: 2.027 | Acc: 26.474% (7150/27008) 211/391 Train Epoch: 0 -  Batch Number: 211 - Batch Loss: 1.5999407768249512 - Batch Data Load Time: 0.03864109516143799 - Batch Computation Time: 0.05174034461379051 - Batch precision value: 0.3515625  
 [===================================>.............................]  Step: 112ms | Tot: 23s592ms | Loss: 2.025 | Acc: 26.515% (7195/27136) 212/391 Train Epoch: 0 -  Batch Number: 212 - Batch Loss: 1.6752991676330566 - Batch Data Load Time: 0.03871842846274376 - Batch Computation Time: 0.05232561565935612 - Batch precision value: 0.328125  
 [===================================>.............................]  Step: 112ms | Tot: 23s705ms | Loss: 2.024 | Acc: 26.544% (7237/27264) 213/391 Train Epoch: 0 -  Batch Number: 213 - Batch Loss: 1.7411649227142334 - Batch Data Load Time: 0.03862001374363899 - Batch Computation Time: 0.05224475637078285 - Batch precision value: 0.3125  
 [===================================>.............................]  Step: 112ms | Tot: 23s817ms | Loss: 2.022 | Acc: 26.566% (7277/27392) 214/391 Train Epoch: 0 -  Batch Number: 214 - Batch Loss: 1.5970617532730103 - Batch Data Load Time: 0.03776373341679573 - Batch Computation Time: 0.05139837600290775 - Batch precision value: 0.484375  
 [===================================>.............................]  Step: 111ms | Tot: 23s928ms | Loss: 2.020 | Acc: 26.668% (7339/27520) 215/391 Train Epoch: 0 -  Batch Number: 215 - Batch Loss: 1.535522699356079 - Batch Data Load Time: 0.038685085251927376 - Batch Computation Time: 0.05232807621359825 - Batch precision value: 0.453125  
 [===================================>.............................]  Step: 112ms | Tot: 24s40ms | Loss: 2.018 | Acc: 26.754% (7397/27648) 216/391 Train Epoch: 0 -  Batch Number: 216 - Batch Loss: 1.765489935874939 - Batch Data Load Time: 0.03864799439907074 - Batch Computation Time: 0.05176654830574989 - Batch precision value: 0.3359375  
 [===================================>.............................]  Step: 112ms | Tot: 24s153ms | Loss: 2.017 | Acc: 26.786% (7440/27776) 217/391 Train Epoch: 0 -  Batch Number: 217 - Batch Loss: 1.5942233800888062 - Batch Data Load Time: 0.03861373849213123 - Batch Computation Time: 0.0522170290350914 - Batch precision value: 0.359375  
 [====================================>............................]  Step: 111ms | Tot: 24s265ms | Loss: 2.015 | Acc: 26.828% (7486/27904) 218/391 Train Epoch: 0 -  Batch Number: 218 - Batch Loss: 1.6526944637298584 - Batch Data Load Time: 0.038185616955161095 - Batch Computation Time: 0.05132618360221386 - Batch precision value: 0.359375  
 [====================================>............................]  Step: 112ms | Tot: 24s378ms | Loss: 2.013 | Acc: 26.869% (7532/28032) 219/391 Train Epoch: 0 -  Batch Number: 219 - Batch Loss: 1.6581478118896484 - Batch Data Load Time: 0.03804238885641098 - Batch Computation Time: 0.05163834057748318 - Batch precision value: 0.4296875  
 [====================================>............................]  Step: 111ms | Tot: 24s489ms | Loss: 2.012 | Acc: 26.942% (7587/28160) 220/391 Train Epoch: 0 -  Batch Number: 220 - Batch Loss: 1.6611154079437256 - Batch Data Load Time: 0.0387993436306715 - Batch Computation Time: 0.05240797996520996 - Batch precision value: 0.3359375  
 [====================================>............................]  Step: 111ms | Tot: 24s601ms | Loss: 2.010 | Acc: 26.973% (7630/28288) 221/391 Train Epoch: 0 -  Batch Number: 221 - Batch Loss: 1.4813681840896606 - Batch Data Load Time: 0.038674360141158104 - Batch Computation Time: 0.0518406480550766 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 112ms | Tot: 24s714ms | Loss: 2.008 | Acc: 27.062% (7690/28416) 222/391 Train Epoch: 0 -  Batch Number: 222 - Batch Loss: 1.5242502689361572 - Batch Data Load Time: 0.038815101608633995 - Batch Computation Time: 0.0524190217256546 - Batch precision value: 0.4140625  
 [====================================>............................]  Step: 112ms | Tot: 24s826ms | Loss: 2.006 | Acc: 27.127% (7743/28544) 223/391 Train Epoch: 0 -  Batch Number: 223 - Batch Loss: 1.657853364944458 - Batch Data Load Time: 0.03886675462126732 - Batch Computation Time: 0.05196394957602024 - Batch precision value: 0.3828125  
 [=====================================>...........................]  Step: 112ms | Tot: 24s939ms | Loss: 2.004 | Acc: 27.176% (7792/28672) 224/391 Train Epoch: 0 -  Batch Number: 224 - Batch Loss: 1.6401329040527344 - Batch Data Load Time: 0.037721119821071625 - Batch Computation Time: 0.05085025355219841 - Batch precision value: 0.3828125  
 [=====================================>...........................]  Step: 111ms | Tot: 25s50ms | Loss: 2.002 | Acc: 27.226% (7841/28800) 225/391 Train Epoch: 0 -  Batch Number: 225 - Batch Loss: 1.8251795768737793 - Batch Data Load Time: 0.038643861189484596 - Batch Computation Time: 0.0522571112960577 - Batch precision value: 0.328125  
 [=====================================>...........................]  Step: 112ms | Tot: 25s163ms | Loss: 2.002 | Acc: 27.250% (7883/28928) 226/391 Train Epoch: 0 -  Batch Number: 226 - Batch Loss: 1.7477926015853882 - Batch Data Load Time: 0.037609878927469254 - Batch Computation Time: 0.05073794908821583 - Batch precision value: 0.3203125  
 [=====================================>...........................]  Step: 110ms | Tot: 25s274ms | Loss: 2.001 | Acc: 27.271% (7924/29056) 227/391 Train Epoch: 0 -  Batch Number: 227 - Batch Loss: 1.7092108726501465 - Batch Data Load Time: 0.03857496380805969 - Batch Computation Time: 0.051710426807403564 - Batch precision value: 0.375  
 [=====================================>...........................]  Step: 112ms | Tot: 25s386ms | Loss: 1.999 | Acc: 27.316% (7972/29184) 228/391 Train Epoch: 0 -  Batch Number: 228 - Batch Loss: 1.5283808708190918 - Batch Data Load Time: 0.03810051828622818 - Batch Computation Time: 0.05127043463289738 - Batch precision value: 0.4296875  
 [=====================================>...........................]  Step: 111ms | Tot: 25s498ms | Loss: 1.997 | Acc: 27.385% (8027/29312) 229/391 Train Epoch: 0 -  Batch Number: 229 - Batch Loss: 1.664525032043457 - Batch Data Load Time: 0.038637908175587654 - Batch Computation Time: 0.052240755409002304 - Batch precision value: 0.3359375  
 [======================================>..........................]  Step: 111ms | Tot: 25s610ms | Loss: 1.996 | Acc: 27.412% (8070/29440) 230/391 Train Epoch: 0 -  Batch Number: 230 - Batch Loss: 1.7001687288284302 - Batch Data Load Time: 0.038040727376937866 - Batch Computation Time: 0.051171645522117615 - Batch precision value: 0.3828125  
 [======================================>..........................]  Step: 111ms | Tot: 25s721ms | Loss: 1.994 | Acc: 27.459% (8119/29568) 231/391 Train Epoch: 0 -  Batch Number: 231 - Batch Loss: 1.5941420793533325 - Batch Data Load Time: 0.038765404373407364 - Batch Computation Time: 0.05195373296737671 - Batch precision value: 0.40625  
 [======================================>..........................]  Step: 113ms | Tot: 25s835ms | Loss: 1.993 | Acc: 27.515% (8171/29696) 232/391 Train Epoch: 0 -  Batch Number: 232 - Batch Loss: 1.7594020366668701 - Batch Data Load Time: 0.037658816203475 - Batch Computation Time: 0.051370346918702126 - Batch precision value: 0.3359375  
 [======================================>..........................]  Step: 111ms | Tot: 25s946ms | Loss: 1.992 | Acc: 27.542% (8214/29824) 233/391 Train Epoch: 0 -  Batch Number: 233 - Batch Loss: 1.6281840801239014 - Batch Data Load Time: 0.03874427080154419 - Batch Computation Time: 0.05185234732925892 - Batch precision value: 0.359375  
 [======================================>..........................]  Step: 113ms | Tot: 26s59ms | Loss: 1.990 | Acc: 27.577% (8260/29952) 234/391 Train Epoch: 0 -  Batch Number: 234 - Batch Loss: 1.6092897653579712 - Batch Data Load Time: 0.039796819910407066 - Batch Computation Time: 0.053581999614834785 - Batch precision value: 0.421875  
 [======================================>..........................]  Step: 114ms | Tot: 26s173ms | Loss: 1.989 | Acc: 27.640% (8314/30080) 235/391 Train Epoch: 0 -  Batch Number: 235 - Batch Loss: 1.577376127243042 - Batch Data Load Time: 0.03790600225329399 - Batch Computation Time: 0.05109863169491291 - Batch precision value: 0.3671875  
 [=======================================>.........................]  Step: 111ms | Tot: 26s284ms | Loss: 1.987 | Acc: 27.678% (8361/30208) 236/391 Train Epoch: 0 -  Batch Number: 236 - Batch Loss: 1.51131010055542 - Batch Data Load Time: 0.037452563643455505 - Batch Computation Time: 0.05064201541244984 - Batch precision value: 0.4453125  
 [=======================================>.........................]  Step: 111ms | Tot: 26s396ms | Loss: 1.985 | Acc: 27.749% (8418/30336) 237/391 Train Epoch: 0 -  Batch Number: 237 - Batch Loss: 1.7090789079666138 - Batch Data Load Time: 0.03810402564704418 - Batch Computation Time: 0.051778245717287064 - Batch precision value: 0.3203125  
 [=======================================>.........................]  Step: 111ms | Tot: 26s508ms | Loss: 1.984 | Acc: 27.767% (8459/30464) 238/391 Train Epoch: 0 -  Batch Number: 238 - Batch Loss: 1.6465672254562378 - Batch Data Load Time: 0.03863308019936085 - Batch Computation Time: 0.05182597227394581 - Batch precision value: 0.3359375  
 [=======================================>.........................]  Step: 111ms | Tot: 26s619ms | Loss: 1.982 | Acc: 27.792% (8502/30592) 239/391 Train Epoch: 0 -  Batch Number: 239 - Batch Loss: 1.6619137525558472 - Batch Data Load Time: 0.03869176656007767 - Batch Computation Time: 0.051858214661478996 - Batch precision value: 0.4375  
 [=======================================>.........................]  Step: 112ms | Tot: 26s732ms | Loss: 1.981 | Acc: 27.858% (8558/30720) 240/391 Train Epoch: 0 -  Batch Number: 240 - Batch Loss: 1.612568736076355 - Batch Data Load Time: 0.03860328160226345 - Batch Computation Time: 0.05170642398297787 - Batch precision value: 0.40625  
 [=======================================>.........................]  Step: 112ms | Tot: 26s844ms | Loss: 1.979 | Acc: 27.911% (8610/30848) 241/391 Train Epoch: 0 -  Batch Number: 241 - Batch Loss: 1.8015495538711548 - Batch Data Load Time: 0.038724031299352646 - Batch Computation Time: 0.0518852099776268 - Batch precision value: 0.328125  
 [========================================>........................]  Step: 112ms | Tot: 26s956ms | Loss: 1.979 | Acc: 27.931% (8652/30976) 242/391 Train Epoch: 0 -  Batch Number: 242 - Batch Loss: 1.586751937866211 - Batch Data Load Time: 0.03870202414691448 - Batch Computation Time: 0.05233510211110115 - Batch precision value: 0.4296875  
 [========================================>........................]  Step: 112ms | Tot: 27s69ms | Loss: 1.977 | Acc: 27.993% (8707/31104) 243/391 Train Epoch: 0 -  Batch Number: 243 - Batch Loss: 1.7883055210113525 - Batch Data Load Time: 0.03864890895783901 - Batch Computation Time: 0.05176120810210705 - Batch precision value: 0.3515625  
 [========================================>........................]  Step: 112ms | Tot: 27s182ms | Loss: 1.976 | Acc: 28.023% (8752/31232) 244/391 Train Epoch: 0 -  Batch Number: 244 - Batch Loss: 1.457755208015442 - Batch Data Load Time: 0.037524791434407234 - Batch Computation Time: 0.05069843865931034 - Batch precision value: 0.390625  
 [========================================>........................]  Step: 110ms | Tot: 27s292ms | Loss: 1.974 | Acc: 28.068% (8802/31360) 245/391 Train Epoch: 0 -  Batch Number: 245 - Batch Loss: 1.5050219297409058 - Batch Data Load Time: 0.03864303231239319 - Batch Computation Time: 0.052267150953412056 - Batch precision value: 0.4609375  
 [========================================>........................]  Step: 112ms | Tot: 27s405ms | Loss: 1.972 | Acc: 28.141% (8861/31488) 246/391 Train Epoch: 0 -  Batch Number: 246 - Batch Loss: 1.4834619760513306 - Batch Data Load Time: 0.038566987961530685 - Batch Computation Time: 0.05171056091785431 - Batch precision value: 0.3828125  
 [========================================>........................]  Step: 111ms | Tot: 27s517ms | Loss: 1.970 | Acc: 28.182% (8910/31616) 247/391 Train Epoch: 0 -  Batch Number: 247 - Batch Loss: 1.5979115962982178 - Batch Data Load Time: 0.038805171847343445 - Batch Computation Time: 0.05238426849246025 - Batch precision value: 0.40625  
 [=========================================>.......................]  Step: 111ms | Tot: 27s629ms | Loss: 1.969 | Acc: 28.232% (8962/31744) 248/391 Train Epoch: 0 -  Batch Number: 248 - Batch Loss: 1.7300407886505127 - Batch Data Load Time: 0.038229407742619514 - Batch Computation Time: 0.051398567855358124 - Batch precision value: 0.34375  
 [=========================================>.......................]  Step: 112ms | Tot: 27s741ms | Loss: 1.968 | Acc: 28.257% (9006/31872) 249/391 Train Epoch: 0 -  Batch Number: 249 - Batch Loss: 1.6203060150146484 - Batch Data Load Time: 0.038685088977217674 - Batch Computation Time: 0.05175657197833061 - Batch precision value: 0.4296875  
 [=========================================>.......................]  Step: 112ms | Tot: 27s853ms | Loss: 1.966 | Acc: 28.316% (9061/32000) 250/391 Train Epoch: 0 -  Batch Number: 250 - Batch Loss: 1.6543689966201782 - Batch Data Load Time: 0.03825279884040356 - Batch Computation Time: 0.05181448720395565 - Batch precision value: 0.3828125  
 [=========================================>.......................]  Step: 111ms | Tot: 27s965ms | Loss: 1.965 | Acc: 28.355% (9110/32128) 251/391 Train Epoch: 0 -  Batch Number: 251 - Batch Loss: 1.6321349143981934 - Batch Data Load Time: 0.03796162270009518 - Batch Computation Time: 0.05104202404618263 - Batch precision value: 0.328125  
 [=========================================>.......................]  Step: 111ms | Tot: 28s77ms | Loss: 1.964 | Acc: 28.373% (9152/32256) 252/391 Train Epoch: 0 -  Batch Number: 252 - Batch Loss: 1.6809474229812622 - Batch Data Load Time: 0.03812633641064167 - Batch Computation Time: 0.051751911640167236 - Batch precision value: 0.40625  
 [=========================================>.......................]  Step: 112ms | Tot: 28s189ms | Loss: 1.963 | Acc: 28.421% (9204/32384) 253/391 Train Epoch: 0 -  Batch Number: 253 - Batch Loss: 1.6321125030517578 - Batch Data Load Time: 0.03845774568617344 - Batch Computation Time: 0.051594942808151245 - Batch precision value: 0.3203125  
 [==========================================>......................]  Step: 111ms | Tot: 28s300ms | Loss: 1.961 | Acc: 28.436% (9245/32512) 254/391 Train Epoch: 0 -  Batch Number: 254 - Batch Loss: 1.5669591426849365 - Batch Data Load Time: 0.03865235485136509 - Batch Computation Time: 0.051804669201374054 - Batch precision value: 0.3828125  
 [==========================================>......................]  Step: 112ms | Tot: 28s413ms | Loss: 1.960 | Acc: 28.474% (9294/32640) 255/391 Train Epoch: 0 -  Batch Number: 255 - Batch Loss: 1.5805270671844482 - Batch Data Load Time: 0.0387000422924757 - Batch Computation Time: 0.05184786766767502 - Batch precision value: 0.4140625  
 [==========================================>......................]  Step: 112ms | Tot: 28s526ms | Loss: 1.958 | Acc: 28.525% (9347/32768) 256/391 Train Epoch: 0 -  Batch Number: 256 - Batch Loss: 1.5531007051467896 - Batch Data Load Time: 0.03809238225221634 - Batch Computation Time: 0.05119808949530125 - Batch precision value: 0.4140625  
 [==========================================>......................]  Step: 111ms | Tot: 28s637ms | Loss: 1.957 | Acc: 28.575% (9400/32896) 257/391 Train Epoch: 0 -  Batch Number: 257 - Batch Loss: 1.4589691162109375 - Batch Data Load Time: 0.03853458911180496 - Batch Computation Time: 0.0521223247051239 - Batch precision value: 0.4453125  
 [==========================================>......................]  Step: 112ms | Tot: 28s750ms | Loss: 1.955 | Acc: 28.637% (9457/33024) 258/391 Train Epoch: 0 -  Batch Number: 258 - Batch Loss: 1.6871626377105713 - Batch Data Load Time: 0.0377141535282135 - Batch Computation Time: 0.05089179985225201 - Batch precision value: 0.3828125  
 [==========================================>......................]  Step: 111ms | Tot: 28s862ms | Loss: 1.954 | Acc: 28.674% (9506/33152) 259/391 Train Epoch: 0 -  Batch Number: 259 - Batch Loss: 1.6201781034469604 - Batch Data Load Time: 0.03853696025907993 - Batch Computation Time: 0.052159981802105904 - Batch precision value: 0.3671875  
 [===========================================>.....................]  Step: 111ms | Tot: 28s973ms | Loss: 1.953 | Acc: 28.705% (9553/33280) 260/391 Train Epoch: 0 -  Batch Number: 260 - Batch Loss: 1.635255217552185 - Batch Data Load Time: 0.03867180459201336 - Batch Computation Time: 0.052368804812431335 - Batch precision value: 0.359375  
 [===========================================>.....................]  Step: 112ms | Tot: 29s86ms | Loss: 1.951 | Acc: 28.733% (9599/33408) 261/391 Train Epoch: 0 -  Batch Number: 261 - Batch Loss: 1.4802556037902832 - Batch Data Load Time: 0.0385596789419651 - Batch Computation Time: 0.0517269279807806 - Batch precision value: 0.4609375  
 [===========================================>.....................]  Step: 111ms | Tot: 29s197ms | Loss: 1.950 | Acc: 28.799% (9658/33536) 262/391 Train Epoch: 0 -  Batch Number: 262 - Batch Loss: 1.6652610301971436 - Batch Data Load Time: 0.038110820576548576 - Batch Computation Time: 0.051679499447345734 - Batch precision value: 0.3203125  
 [===========================================>.....................]  Step: 111ms | Tot: 29s309ms | Loss: 1.948 | Acc: 28.811% (9699/33664) 263/391 Train Epoch: 0 -  Batch Number: 263 - Batch Loss: 1.6601084470748901 - Batch Data Load Time: 0.03856985084712505 - Batch Computation Time: 0.0517880953848362 - Batch precision value: 0.3828125  
 [===========================================>.....................]  Step: 112ms | Tot: 29s422ms | Loss: 1.947 | Acc: 28.847% (9748/33792) 264/391 Train Epoch: 0 -  Batch Number: 264 - Batch Loss: 1.732987403869629 - Batch Data Load Time: 0.03763266280293465 - Batch Computation Time: 0.050719475373625755 - Batch precision value: 0.375  
 [===========================================>.....................]  Step: 111ms | Tot: 29s533ms | Loss: 1.947 | Acc: 28.880% (9796/33920) 265/391 Train Epoch: 0 -  Batch Number: 265 - Batch Loss: 1.4907804727554321 - Batch Data Load Time: 0.03857889771461487 - Batch Computation Time: 0.05219265818595886 - Batch precision value: 0.40625  
 [============================================>....................]  Step: 111ms | Tot: 29s645ms | Loss: 1.945 | Acc: 28.924% (9848/34048) 266/391 Train Epoch: 0 -  Batch Number: 266 - Batch Loss: 1.6241190433502197 - Batch Data Load Time: 0.03824704699218273 - Batch Computation Time: 0.05182145722210407 - Batch precision value: 0.40625  
 [============================================>....................]  Step: 112ms | Tot: 29s758ms | Loss: 1.944 | Acc: 28.968% (9900/34176) 267/391 Train Epoch: 0 -  Batch Number: 267 - Batch Loss: 1.745623230934143 - Batch Data Load Time: 0.037642087787389755 - Batch Computation Time: 0.050780655816197395 - Batch precision value: 0.296875  
 [============================================>....................]  Step: 111ms | Tot: 29s869ms | Loss: 1.943 | Acc: 28.970% (9938/34304) 268/391 Train Epoch: 0 -  Batch Number: 268 - Batch Loss: 1.5812877416610718 - Batch Data Load Time: 0.03804614953696728 - Batch Computation Time: 0.05113962106406689 - Batch precision value: 0.4140625  
 [============================================>....................]  Step: 111ms | Tot: 29s980ms | Loss: 1.942 | Acc: 29.017% (9991/34432) 269/391 Train Epoch: 0 -  Batch Number: 269 - Batch Loss: 1.71992826461792 - Batch Data Load Time: 0.03794296830892563 - Batch Computation Time: 0.05108643136918545 - Batch precision value: 0.34375  
 [============================================>....................]  Step: 111ms | Tot: 30s92ms | Loss: 1.941 | Acc: 29.036% (10035/34560) 270/391 Train Epoch: 0 -  Batch Number: 270 - Batch Loss: 1.7048436403274536 - Batch Data Load Time: 0.038702694699168205 - Batch Computation Time: 0.051841989159584045 - Batch precision value: 0.3515625  
 [============================================>....................]  Step: 112ms | Tot: 30s204ms | Loss: 1.940 | Acc: 29.059% (10080/34688) 271/391 Train Epoch: 0 -  Batch Number: 271 - Batch Loss: 1.7044992446899414 - Batch Data Load Time: 0.03846967965364456 - Batch Computation Time: 0.052044833078980446 - Batch precision value: 0.3515625  
 [=============================================>...................]  Step: 111ms | Tot: 30s316ms | Loss: 1.939 | Acc: 29.081% (10125/34816) 272/391 Train Epoch: 0 -  Batch Number: 272 - Batch Loss: 1.626297116279602 - Batch Data Load Time: 0.03756609000265598 - Batch Computation Time: 0.05122220516204834 - Batch precision value: 0.4375  
 [=============================================>...................]  Step: 111ms | Tot: 30s427ms | Loss: 1.938 | Acc: 29.135% (10181/34944) 273/391 Train Epoch: 0 -  Batch Number: 273 - Batch Loss: 1.5932974815368652 - Batch Data Load Time: 0.03750083036720753 - Batch Computation Time: 0.05064439959824085 - Batch precision value: 0.390625  
 [=============================================>...................]  Step: 112ms | Tot: 30s539ms | Loss: 1.937 | Acc: 29.171% (10231/35072) 274/391 Train Epoch: 0 -  Batch Number: 274 - Batch Loss: 1.6516120433807373 - Batch Data Load Time: 0.038552600890398026 - Batch Computation Time: 0.052179235965013504 - Batch precision value: 0.4296875  
 [=============================================>...................]  Step: 112ms | Tot: 30s651ms | Loss: 1.936 | Acc: 29.222% (10286/35200) 275/391 Train Epoch: 0 -  Batch Number: 275 - Batch Loss: 1.6322541236877441 - Batch Data Load Time: 0.03867374360561371 - Batch Computation Time: 0.05181907303631306 - Batch precision value: 0.359375  
 [=============================================>...................]  Step: 112ms | Tot: 30s764ms | Loss: 1.934 | Acc: 29.246% (10332/35328) 276/391 Train Epoch: 0 -  Batch Number: 276 - Batch Loss: 1.6388792991638184 - Batch Data Load Time: 0.03861459903419018 - Batch Computation Time: 0.052240779623389244 - Batch precision value: 0.375  
 [=============================================>...................]  Step: 112ms | Tot: 30s876ms | Loss: 1.933 | Acc: 29.276% (10380/35456) 277/391 Train Epoch: 0 -  Batch Number: 277 - Batch Loss: 1.7184659242630005 - Batch Data Load Time: 0.037467071786522865 - Batch Computation Time: 0.051070984452962875 - Batch precision value: 0.3515625  
