==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.456254243850708 - Batch Data Load Time: 4.793949102982879 - Batch Computation Time: 10.080427888780832 - Batch precision value: 0.09375  
 [>................................................................]  Step: 26s605ms | Tot: 0ms | Loss: 2.456 | Acc: 9.375% (12/128)                                                          1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.854935646057129 - Batch Data Load Time: 0.0053226761519908905 - Batch Computation Time: 0.13827786408364773 - Batch precision value: 0.078125  
 [==============================>..................................]  Step: 100ms | Tot: 16s796ms | Loss: 1.605 | Acc: 39.848% (9487/23808)                                                   186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.536333441734314 - Batch Data Load Time: 0.0013545863330364227 - Batch Computation Time: 0.040993835777044296 - Batch precision value: 0.4296875  
 [==============================>..................................]  Step: 88ms | Tot: 16s884ms | Loss: 1.605 | Acc: 39.865% (9542/23936)                                                    187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.7214977741241455 - Batch Data Load Time: 0.0017860736697912216 - Batch Computation Time: 0.04090195894241333 - Batch precision value: 0.359375  
 [===============================>.................................]  Step: 87ms | Tot: 16s972ms | Loss: 1.605 | Acc: 39.844% (9588/24064)                                                    188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.4727396965026855 - Batch Data Load Time: 0.0017623156309127808 - Batch Computation Time: 0.03863784670829773 - Batch precision value: 0.4921875  
 [===============================>.................................]  Step: 97ms | Tot: 17s69ms | Loss: 1.605 | Acc: 39.893% (9651/24192)                                                     189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.5111016035079956 - Batch Data Load Time: 0.0016773678362369537 - Batch Computation Time: 0.04120479337871075 - Batch precision value: 0.4609375  
 [===============================>.................................]  Step: 87ms | Tot: 17s157ms | Loss: 1.604 | Acc: 39.926% (9710/24320)                                                    190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.5303518772125244 - Batch Data Load Time: 0.0013323407620191574 - Batch Computation Time: 0.03634187579154968 - Batch precision value: 0.4296875  
 [===============================>.................................]  Step: 97ms | Tot: 17s254ms | Loss: 1.604 | Acc: 39.942% (9765/24448)                                                    191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.5790976285934448 - Batch Data Load Time: 0.001513548195362091 - Batch Computation Time: 0.03953137248754501 - Batch precision value: 0.4140625  
 [===============================>.................................]  Step: 99ms | Tot: 17s353ms | Loss: 1.604 | Acc: 39.950% (9818/24576)                                                    192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.486246943473816 - Batch Data Load Time: 0.0013568736612796783 - Batch Computation Time: 0.04057887941598892 - Batch precision value: 0.46875  
 [===============================>.................................]  Step: 87ms | Tot: 17s441ms | Loss: 1.603 | Acc: 39.985% (9878/24704)                                                    193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.5973892211914062 - Batch Data Load Time: 0.0017512831836938858 - Batch Computation Time: 0.04725201986730099 - Batch precision value: 0.421875  
 [================================>................................]  Step: 88ms | Tot: 17s529ms | Loss: 1.603 | Acc: 39.997% (9932/24832)                                                    194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.5481057167053223 - Batch Data Load Time: 0.0018044933676719666 - Batch Computation Time: 0.0410653930157423 - Batch precision value: 0.4453125  
 [================================>................................]  Step: 88ms | Tot: 17s617ms | Loss: 1.603 | Acc: 40.020% (9989/24960)                                                    195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.4954538345336914 - Batch Data Load Time: 0.0016659554094076157 - Batch Computation Time: 0.04056039825081825 - Batch precision value: 0.4453125  
 [================================>................................]  Step: 87ms | Tot: 17s705ms | Loss: 1.602 | Acc: 40.043% (10046/25088)                                                   196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.4241337776184082 - Batch Data Load Time: 0.0013287905603647232 - Batch Computation Time: 0.045752234756946564 - Batch precision value: 0.4765625  
 [================================>................................]  Step: 92ms | Tot: 17s797ms | Loss: 1.601 | Acc: 40.082% (10107/25216)                                                   197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.4998013973236084 - Batch Data Load Time: 0.0013807602226734161 - Batch Computation Time: 0.041831500828266144 - Batch precision value: 0.453125  
 [================================>................................]  Step: 87ms | Tot: 17s885ms | Loss: 1.601 | Acc: 40.108% (10165/25344)                                                   198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.5328134298324585 - Batch Data Load Time: 0.001467948779463768 - Batch Computation Time: 0.04085380956530571 - Batch precision value: 0.421875  
 [================================>................................]  Step: 87ms | Tot: 17s973ms | Loss: 1.600 | Acc: 40.119% (10219/25472)                                                   199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.485865831375122 - Batch Data Load Time: 0.0017970390617847443 - Batch Computation Time: 0.03789804317057133 - Batch precision value: 0.46875  
 [=================================>...............................]  Step: 97ms | Tot: 18s70ms | Loss: 1.600 | Acc: 40.152% (10279/25600)                                                    200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.4689149856567383 - Batch Data Load Time: 0.0018142927438020706 - Batch Computation Time: 0.04121360369026661 - Batch precision value: 0.453125  
 [=================================>...............................]  Step: 87ms | Tot: 18s158ms | Loss: 1.599 | Acc: 40.178% (10337/25728)                                                   201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.5601425170898438 - Batch Data Load Time: 0.001714613288640976 - Batch Computation Time: 0.0373865719884634 - Batch precision value: 0.4375  
 [=================================>...............................]  Step: 96ms | Tot: 18s254ms | Loss: 1.599 | Acc: 40.196% (10393/25856)                                                   202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.5189146995544434 - Batch Data Load Time: 0.0013502668589353561 - Batch Computation Time: 0.03979330137372017 - Batch precision value: 0.4140625  
 [=================================>...............................]  Step: 99ms | Tot: 18s354ms | Loss: 1.599 | Acc: 40.202% (10446/25984)                                                   203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.5750267505645752 - Batch Data Load Time: 0.0015456881374120712 - Batch Computation Time: 0.040815191343426704 - Batch precision value: 0.4140625  
 [=================================>...............................]  Step: 87ms | Tot: 18s441ms | Loss: 1.598 | Acc: 40.208% (10499/26112)                                                   204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.5627495050430298 - Batch Data Load Time: 0.001438302919268608 - Batch Computation Time: 0.03475922718644142 - Batch precision value: 0.3984375  
 [=================================>...............................]  Step: 87ms | Tot: 18s529ms | Loss: 1.598 | Acc: 40.206% (10550/26240)                                                   205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.5072331428527832 - Batch Data Load Time: 0.0017217006534337997 - Batch Computation Time: 0.04126793518662453 - Batch precision value: 0.4453125  
 [==================================>..............................]  Step: 87ms | Tot: 18s617ms | Loss: 1.598 | Acc: 40.227% (10607/26368)                                                   206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.4248745441436768 - Batch Data Load Time: 0.001812012866139412 - Batch Computation Time: 0.041227076202631 - Batch precision value: 0.453125  
 [==================================>..............................]  Step: 87ms | Tot: 18s705ms | Loss: 1.597 | Acc: 40.251% (10665/26496)                                                   207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.504840612411499 - Batch Data Load Time: 0.0019124336540699005 - Batch Computation Time: 0.04582631029188633 - Batch precision value: 0.484375  
 [==================================>..............................]  Step: 92ms | Tot: 18s798ms | Loss: 1.597 | Acc: 40.291% (10727/26624)                                                   208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.4590508937835693 - Batch Data Load Time: 0.0014693643897771835 - Batch Computation Time: 0.039957040920853615 - Batch precision value: 0.4140625  
 [==================================>..............................]  Step: 86ms | Tot: 18s884ms | Loss: 1.596 | Acc: 40.296% (10780/26752)                                                   209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.5697262287139893 - Batch Data Load Time: 0.0013221371918916702 - Batch Computation Time: 0.04045585170388222 - Batch precision value: 0.4296875  
 [==================================>..............................]  Step: 87ms | Tot: 18s972ms | Loss: 1.596 | Acc: 40.309% (10835/26880)                                                   210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.5711826086044312 - Batch Data Load Time: 0.0014905557036399841 - Batch Computation Time: 0.03777885623276234 - Batch precision value: 0.390625  
 [==================================>..............................]  Step: 98ms | Tot: 19s70ms | Loss: 1.596 | Acc: 40.303% (10885/27008)                                                    211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.5113211870193481 - Batch Data Load Time: 0.001812070608139038 - Batch Computation Time: 0.041093653067946434 - Batch precision value: 0.4453125  
 [===================================>.............................]  Step: 87ms | Tot: 19s158ms | Loss: 1.595 | Acc: 40.323% (10942/27136)                                                   212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.4060500860214233 - Batch Data Load Time: 0.0017852019518613815 - Batch Computation Time: 0.03890114463865757 - Batch precision value: 0.453125  
 [===================================>.............................]  Step: 98ms | Tot: 19s256ms | Loss: 1.594 | Acc: 40.346% (11000/27264)                                                   213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.4674943685531616 - Batch Data Load Time: 0.0019333623349666595 - Batch Computation Time: 0.04058157093822956 - Batch precision value: 0.4609375  
 [===================================>.............................]  Step: 99ms | Tot: 19s355ms | Loss: 1.594 | Acc: 40.373% (11059/27392)                                                   214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.5318223237991333 - Batch Data Load Time: 0.001642884686589241 - Batch Computation Time: 0.03957752138376236 - Batch precision value: 0.4375  
 [===================================>.............................]  Step: 99ms | Tot: 19s455ms | Loss: 1.593 | Acc: 40.389% (11115/27520)                                                   215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.4572017192840576 - Batch Data Load Time: 0.0014227423816919327 - Batch Computation Time: 0.040218228474259377 - Batch precision value: 0.4375  
 [===================================>.............................]  Step: 100ms | Tot: 19s555ms | Loss: 1.593 | Acc: 40.404% (11171/27648)                                                  216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.5161056518554688 - Batch Data Load Time: 0.0016066096723079681 - Batch Computation Time: 0.03973805159330368 - Batch precision value: 0.5  
 [===================================>.............................]  Step: 99ms | Tot: 19s655ms | Loss: 1.593 | Acc: 40.449% (11235/27776)                                                   217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.427033543586731 - Batch Data Load Time: 0.0017665605992078781 - Batch Computation Time: 0.04202853888273239 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 101ms | Tot: 19s756ms | Loss: 1.592 | Acc: 40.478% (11295/27904)                                                  218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.5191564559936523 - Batch Data Load Time: 0.001801520586013794 - Batch Computation Time: 0.041485512629151344 - Batch precision value: 0.4296875  
 [====================================>............................]  Step: 87ms | Tot: 19s843ms | Loss: 1.591 | Acc: 40.489% (11350/28032)                                                   219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.7709453105926514 - Batch Data Load Time: 0.0016731172800064087 - Batch Computation Time: 0.036837683990597725 - Batch precision value: 0.3828125  
 [====================================>............................]  Step: 96ms | Tot: 19s939ms | Loss: 1.592 | Acc: 40.479% (11399/28160)                                                   220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.5262799263000488 - Batch Data Load Time: 0.0014108512550592422 - Batch Computation Time: 0.0384574793279171 - Batch precision value: 0.40625  
 [====================================>............................]  Step: 86ms | Tot: 20s26ms | Loss: 1.592 | Acc: 40.480% (11451/28288)                                                    221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.5486397743225098 - Batch Data Load Time: 0.00147927924990654 - Batch Computation Time: 0.04028610698878765 - Batch precision value: 0.3984375  
 [====================================>............................]  Step: 86ms | Tot: 20s113ms | Loss: 1.592 | Acc: 40.477% (11502/28416)                                                   222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.5447407960891724 - Batch Data Load Time: 0.0013894103467464447 - Batch Computation Time: 0.04058334603905678 - Batch precision value: 0.40625  
 [====================================>............................]  Step: 87ms | Tot: 20s201ms | Loss: 1.592 | Acc: 40.478% (11554/28544)                                                   223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.632361650466919 - Batch Data Load Time: 0.0018360000103712082 - Batch Computation Time: 0.03737109713256359 - Batch precision value: 0.390625  
 [=====================================>...........................]  Step: 97ms | Tot: 20s299ms | Loss: 1.592 | Acc: 40.472% (11604/28672)                                                   224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.3774319887161255 - Batch Data Load Time: 0.0018317699432373047 - Batch Computation Time: 0.04157701134681702 - Batch precision value: 0.5078125  
 [=====================================>...........................]  Step: 87ms | Tot: 20s386ms | Loss: 1.591 | Acc: 40.517% (11669/28800)                                                   225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.461234450340271 - Batch Data Load Time: 0.0017374604940414429 - Batch Computation Time: 0.04119487851858139 - Batch precision value: 0.421875  
 [=====================================>...........................]  Step: 87ms | Tot: 20s474ms | Loss: 1.590 | Acc: 40.525% (11723/28928)                                                   226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.5119549036026 - Batch Data Load Time: 0.0013319645076990128 - Batch Computation Time: 0.04044708050787449 - Batch precision value: 0.4609375  
 [=====================================>...........................]  Step: 87ms | Tot: 20s562ms | Loss: 1.590 | Acc: 40.549% (11782/29056)                                                   227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.4294005632400513 - Batch Data Load Time: 0.001331361010670662 - Batch Computation Time: 0.03598176874220371 - Batch precision value: 0.4375  
 [=====================================>...........................]  Step: 95ms | Tot: 20s657ms | Loss: 1.589 | Acc: 40.563% (11838/29184)                                                   228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.564956545829773 - Batch Data Load Time: 0.001497039571404457 - Batch Computation Time: 0.04036277346313 - Batch precision value: 0.375  
 [=====================================>...........................]  Step: 87ms | Tot: 20s745ms | Loss: 1.589 | Acc: 40.550% (11886/29312)                                                   229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.6465375423431396 - Batch Data Load Time: 0.0017507504671812057 - Batch Computation Time: 0.04752366244792938 - Batch precision value: 0.3359375  
 [======================================>..........................]  Step: 87ms | Tot: 20s833ms | Loss: 1.589 | Acc: 40.520% (11929/29440)                                                   230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.497212290763855 - Batch Data Load Time: 0.0018012691289186478 - Batch Computation Time: 0.041627200320363045 - Batch precision value: 0.453125  
 [======================================>..........................]  Step: 88ms | Tot: 20s921ms | Loss: 1.589 | Acc: 40.540% (11987/29568)                                                   231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.3546358346939087 - Batch Data Load Time: 0.0018342621624469757 - Batch Computation Time: 0.040547698736190796 - Batch precision value: 0.5078125  
 [======================================>..........................]  Step: 87ms | Tot: 21s8ms | Loss: 1.588 | Acc: 40.585% (12052/29696)                                                     232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.4522374868392944 - Batch Data Load Time: 0.0015672389417886734 - Batch Computation Time: 0.04017499275505543 - Batch precision value: 0.4609375  
 [======================================>..........................]  Step: 86ms | Tot: 21s95ms | Loss: 1.587 | Acc: 40.608% (12111/29824)                                                    233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.4798442125320435 - Batch Data Load Time: 0.0013424400240182877 - Batch Computation Time: 0.04033195599913597 - Batch precision value: 0.390625  
 [======================================>..........................]  Step: 87ms | Tot: 21s182ms | Loss: 1.587 | Acc: 40.602% (12161/29952)                                                   234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.5066850185394287 - Batch Data Load Time: 0.0015161074697971344 - Batch Computation Time: 0.037251608446240425 - Batch precision value: 0.4765625  
 [======================================>..........................]  Step: 87ms | Tot: 21s269ms | Loss: 1.586 | Acc: 40.632% (12222/30080)                                                   235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.3316365480422974 - Batch Data Load Time: 0.0017742365598678589 - Batch Computation Time: 0.03798578679561615 - Batch precision value: 0.4921875  
 [=======================================>.........................]  Step: 97ms | Tot: 21s367ms | Loss: 1.585 | Acc: 40.668% (12285/30208)                                                   236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.6768004894256592 - Batch Data Load Time: 0.0018395259976387024 - Batch Computation Time: 0.04095423221588135 - Batch precision value: 0.359375  
 [=======================================>.........................]  Step: 100ms | Tot: 21s467ms | Loss: 1.586 | Acc: 40.648% (12331/30336)                                                  237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.431817650794983 - Batch Data Load Time: 0.0018286053091287613 - Batch Computation Time: 0.0408126637339592 - Batch precision value: 0.484375  
 [=======================================>.........................]  Step: 99ms | Tot: 21s566ms | Loss: 1.585 | Acc: 40.681% (12393/30464)                                                   238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.549277663230896 - Batch Data Load Time: 0.0015838202089071274 - Batch Computation Time: 0.04008512757718563 - Batch precision value: 0.4375  
 [=======================================>.........................]  Step: 86ms | Tot: 21s653ms | Loss: 1.585 | Acc: 40.694% (12449/30592)                                                   239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.3469486236572266 - Batch Data Load Time: 0.0013314709067344666 - Batch Computation Time: 0.03474999777972698 - Batch precision value: 0.5703125  
 [=======================================>.........................]  Step: 87ms | Tot: 21s741ms | Loss: 1.584 | Acc: 40.762% (12522/30720)                                                   240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.5535755157470703 - Batch Data Load Time: 0.001523418352007866 - Batch Computation Time: 0.04049563780426979 - Batch precision value: 0.3828125  
 [=======================================>.........................]  Step: 87ms | Tot: 21s829ms | Loss: 1.584 | Acc: 40.751% (12571/30848)                                                   241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.5873466730117798 - Batch Data Load Time: 0.0017741452902555466 - Batch Computation Time: 0.0451547484844923 - Batch precision value: 0.4375  
 [========================================>........................]  Step: 88ms | Tot: 21s917ms | Loss: 1.584 | Acc: 40.764% (12627/30976)                                                   242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.5719271898269653 - Batch Data Load Time: 0.0017852317541837692 - Batch Computation Time: 0.040974609553813934 - Batch precision value: 0.40625  
 [========================================>........................]  Step: 87ms | Tot: 22s5ms | Loss: 1.584 | Acc: 40.763% (12679/31104)                                                     243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.5134081840515137 - Batch Data Load Time: 0.001763494685292244 - Batch Computation Time: 0.041711561381816864 - Batch precision value: 0.4453125  
 [========================================>........................]  Step: 88ms | Tot: 22s93ms | Loss: 1.584 | Acc: 40.779% (12736/31232)                                                    244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.5230122804641724 - Batch Data Load Time: 0.0016611162573099136 - Batch Computation Time: 0.04060315154492855 - Batch precision value: 0.3984375  
 [========================================>........................]  Step: 87ms | Tot: 22s180ms | Loss: 1.583 | Acc: 40.775% (12787/31360)                                                   245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.6209444999694824 - Batch Data Load Time: 0.0013583041727542877 - Batch Computation Time: 0.0394844152033329 - Batch precision value: 0.4921875  
 [========================================>........................]  Step: 87ms | Tot: 22s268ms | Loss: 1.583 | Acc: 40.809% (12850/31488)                                                   246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.4767874479293823 - Batch Data Load Time: 0.0015058349817991257 - Batch Computation Time: 0.03992213495075703 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 99ms | Tot: 22s367ms | Loss: 1.583 | Acc: 40.834% (12910/31616)                                                   247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.511582851409912 - Batch Data Load Time: 0.0013647675514221191 - Batch Computation Time: 0.04081202112138271 - Batch precision value: 0.453125  
 [=========================================>.......................]  Step: 100ms | Tot: 22s468ms | Loss: 1.583 | Acc: 40.852% (12968/31744)                                                  248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.5429755449295044 - Batch Data Load Time: 0.0018117576837539673 - Batch Computation Time: 0.040665606036782265 - Batch precision value: 0.4296875  
 [=========================================>.......................]  Step: 100ms | Tot: 22s568ms | Loss: 1.583 | Acc: 40.860% (13023/31872)                                                  249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.5138810873031616 - Batch Data Load Time: 0.0018248483538627625 - Batch Computation Time: 0.041375596076250076 - Batch precision value: 0.453125  
 [=========================================>.......................]  Step: 87ms | Tot: 22s655ms | Loss: 1.582 | Acc: 40.878% (13081/32000)                                                   250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.560546636581421 - Batch Data Load Time: 0.0016737617552280426 - Batch Computation Time: 0.034220654517412186 - Batch precision value: 0.390625  
 [=========================================>.......................]  Step: 87ms | Tot: 22s742ms | Loss: 1.582 | Acc: 40.871% (13131/32128)                                                   251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.5642768144607544 - Batch Data Load Time: 0.0013253167271614075 - Batch Computation Time: 0.040298398584127426 - Batch precision value: 0.453125  
 [=========================================>.......................]  Step: 87ms | Tot: 22s830ms | Loss: 1.582 | Acc: 40.889% (13189/32256)                                                   252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.6957485675811768 - Batch Data Load Time: 0.0015588495880365372 - Batch Computation Time: 0.043781597167253494 - Batch precision value: 0.34375  
 [=========================================>.......................]  Step: 87ms | Tot: 22s917ms | Loss: 1.583 | Acc: 40.863% (13233/32384)                                                   253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.5206507444381714 - Batch Data Load Time: 0.0013555921614170074 - Batch Computation Time: 0.040662748739123344 - Batch precision value: 0.3984375  
 [==========================================>......................]  Step: 87ms | Tot: 23s5ms | Loss: 1.582 | Acc: 40.859% (13284/32512)                                                     254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 1.5905938148498535 - Batch Data Load Time: 0.0017288047820329666 - Batch Computation Time: 0.04136819951236248 - Batch precision value: 0.3984375  
 [==========================================>......................]  Step: 88ms | Tot: 23s93ms | Loss: 1.582 | Acc: 40.855% (13335/32640)                                                    255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.5224119424819946 - Batch Data Load Time: 0.00181499682366848 - Batch Computation Time: 0.041644372045993805 - Batch precision value: 0.453125  
 [==========================================>......................]  Step: 88ms | Tot: 23s182ms | Loss: 1.582 | Acc: 40.872% (13393/32768)                                                   256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.3569445610046387 - Batch Data Load Time: 0.0017017647624015808 - Batch Computation Time: 0.03823416866362095 - Batch precision value: 0.5390625  
 [==========================================>......................]  Step: 88ms | Tot: 23s270ms | Loss: 1.581 | Acc: 40.923% (13462/32896)                                                   257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 1.3192344903945923 - Batch Data Load Time: 0.0013337433338165283 - Batch Computation Time: 0.03882926143705845 - Batch precision value: 0.59375  
 [==========================================>......................]  Step: 98ms | Tot: 23s368ms | Loss: 1.580 | Acc: 40.994% (13538/33024)                                                   258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 1.5079002380371094 - Batch Data Load Time: 0.0014273449778556824 - Batch Computation Time: 0.04072106257081032 - Batch precision value: 0.453125  
 [==========================================>......................]  Step: 88ms | Tot: 23s456ms | Loss: 1.580 | Acc: 41.011% (13596/33152)                                                   259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 1.3757200241088867 - Batch Data Load Time: 0.0013977717608213425 - Batch Computation Time: 0.03431404009461403 - Batch precision value: 0.453125  
 [===========================================>.....................]  Step: 87ms | Tot: 23s543ms | Loss: 1.579 | Acc: 41.028% (13654/33280)                                                   260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 1.5379664897918701 - Batch Data Load Time: 0.0017559286206960678 - Batch Computation Time: 0.04090694338083267 - Batch precision value: 0.4453125  
 [===========================================>.....................]  Step: 87ms | Tot: 23s631ms | Loss: 1.579 | Acc: 41.041% (13711/33408)                                                   261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 1.4891947507858276 - Batch Data Load Time: 0.0018043164163827896 - Batch Computation Time: 0.041228603571653366 - Batch precision value: 0.4453125  
 [===========================================>.....................]  Step: 88ms | Tot: 23s719ms | Loss: 1.579 | Acc: 41.054% (13768/33536)                                                   262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 1.4994350671768188 - Batch Data Load Time: 0.0018010884523391724 - Batch Computation Time: 0.04133951850235462 - Batch precision value: 0.4921875  
 [===========================================>.....................]  Step: 88ms | Tot: 23s808ms | Loss: 1.578 | Acc: 41.085% (13831/33664)                                                   263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 1.5278565883636475 - Batch Data Load Time: 0.0013430919498205185 - Batch Computation Time: 0.040674252435564995 - Batch precision value: 0.4375  
 [===========================================>.....................]  Step: 87ms | Tot: 23s896ms | Loss: 1.578 | Acc: 41.096% (13887/33792)                                                   264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 1.3768683671951294 - Batch Data Load Time: 0.001321215182542801 - Batch Computation Time: 0.04086710326373577 - Batch precision value: 0.46875  
 [===========================================>.....................]  Step: 87ms | Tot: 23s984ms | Loss: 1.577 | Acc: 41.117% (13947/33920)                                                   265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 1.431221842765808 - Batch Data Load Time: 0.001665143296122551 - Batch Computation Time: 0.041043415665626526 - Batch precision value: 0.453125  
 [============================================>....................]  Step: 88ms | Tot: 24s72ms | Loss: 1.577 | Acc: 41.133% (14005/34048)                                                    266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 1.5522900819778442 - Batch Data Load Time: 0.001947503536939621 - Batch Computation Time: 0.03889057599008083 - Batch precision value: 0.421875  
 [============================================>....................]  Step: 98ms | Tot: 24s170ms | Loss: 1.577 | Acc: 41.137% (14059/34176)                                                   267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 1.4605293273925781 - Batch Data Load Time: 0.001819288358092308 - Batch Computation Time: 0.04148099757730961 - Batch precision value: 0.484375  
