==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.420656681060791 - Batch Data Load Time: 0.3660646416246891 - Batch Computation Time: 1.243229940533638 - Batch precision value: 0.046875  
 [>................................................................]  Step: 7s521ms | Tot: 0ms | Loss: 2.421 | Acc: 4.688% (6/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2767977714538574 - Batch Data Load Time: 0.00336257740855217 - Batch Computation Time: 0.08148694783449173 - Batch precision value: 0.09375  
 [====================>............................................]  Step: 100ms | Tot: 11s524ms | Loss: 1.298 | Acc: 52.483% (8263/15744) 123/391 Train Epoch: 1 -  Batch Number: 123 - Batch Loss: 1.1992580890655518 - Batch Data Load Time: 0.001270148903131485 - Batch Computation Time: 0.0506502203643322 - Batch precision value: 0.6015625  
 [====================>............................................]  Step: 91ms | Tot: 11s616ms | Loss: 1.297 | Acc: 52.545% (8340/15872) 124/391 Train Epoch: 1 -  Batch Number: 124 - Batch Loss: 1.1663436889648438 - Batch Data Load Time: 0.0017214715480804443 - Batch Computation Time: 0.04246744327247143 - Batch precision value: 0.5546875  
 [====================>............................................]  Step: 95ms | Tot: 11s711ms | Loss: 1.296 | Acc: 52.569% (8411/16000) 125/391 Train Epoch: 1 -  Batch Number: 125 - Batch Loss: 1.3039109706878662 - Batch Data Load Time: 0.0012533999979496002 - Batch Computation Time: 0.047236645594239235 - Batch precision value: 0.5390625  
 [====================>............................................]  Step: 99ms | Tot: 11s811ms | Loss: 1.296 | Acc: 52.579% (8480/16128) 126/391 Train Epoch: 1 -  Batch Number: 126 - Batch Loss: 1.1278207302093506 - Batch Data Load Time: 0.0013031624257564545 - Batch Computation Time: 0.04193057119846344 - Batch precision value: 0.5859375  
 [====================>............................................]  Step: 87ms | Tot: 11s898ms | Loss: 1.295 | Acc: 52.627% (8555/16256) 127/391 Train Epoch: 1 -  Batch Number: 127 - Batch Loss: 1.1463736295700073 - Batch Data Load Time: 0.0012567322701215744 - Batch Computation Time: 0.05435897968709469 - Batch precision value: 0.5703125  
 [=====================>...........................................]  Step: 87ms | Tot: 11s986ms | Loss: 1.294 | Acc: 52.661% (8628/16384) 128/391 Train Epoch: 1 -  Batch Number: 128 - Batch Loss: 1.156786322593689 - Batch Data Load Time: 0.001249551773071289 - Batch Computation Time: 0.047679146751761436 - Batch precision value: 0.5859375  
 [=====================>...........................................]  Step: 88ms | Tot: 12s74ms | Loss: 1.293 | Acc: 52.707% (8703/16512) 129/391 Train Epoch: 1 -  Batch Number: 129 - Batch Loss: 1.3349429368972778 - Batch Data Load Time: 0.0012575183063745499 - Batch Computation Time: 0.0614529550075531 - Batch precision value: 0.5  
 [=====================>...........................................]  Step: 90ms | Tot: 12s165ms | Loss: 1.293 | Acc: 52.686% (8767/16640) 130/391 Train Epoch: 1 -  Batch Number: 130 - Batch Loss: 1.3215363025665283 - Batch Data Load Time: 0.0012614112347364426 - Batch Computation Time: 0.046961599960923195 - Batch precision value: 0.546875  
 [=====================>...........................................]  Step: 100ms | Tot: 12s265ms | Loss: 1.293 | Acc: 52.702% (8837/16768) 131/391 Train Epoch: 1 -  Batch Number: 131 - Batch Loss: 1.1071604490280151 - Batch Data Load Time: 0.0012602154165506363 - Batch Computation Time: 0.04741240106523037 - Batch precision value: 0.625  
 [=====================>...........................................]  Step: 99ms | Tot: 12s365ms | Loss: 1.292 | Acc: 52.776% (8917/16896) 132/391 Train Epoch: 1 -  Batch Number: 132 - Batch Loss: 1.1165202856063843 - Batch Data Load Time: 0.001249566674232483 - Batch Computation Time: 0.04748326912522316 - Batch precision value: 0.578125  
 [=====================>...........................................]  Step: 100ms | Tot: 12s465ms | Loss: 1.290 | Acc: 52.814% (8991/17024) 133/391 Train Epoch: 1 -  Batch Number: 133 - Batch Loss: 1.1528548002243042 - Batch Data Load Time: 0.001276560127735138 - Batch Computation Time: 0.05015953257679939 - Batch precision value: 0.625  
 [======================>..........................................]  Step: 87ms | Tot: 12s552ms | Loss: 1.289 | Acc: 52.886% (9071/17152) 134/391 Train Epoch: 1 -  Batch Number: 134 - Batch Loss: 1.3607687950134277 - Batch Data Load Time: 0.0013522803783416748 - Batch Computation Time: 0.05449167639017105 - Batch precision value: 0.46875  
 [======================>..........................................]  Step: 93ms | Tot: 12s646ms | Loss: 1.290 | Acc: 52.841% (9131/17280) 135/391 Train Epoch: 1 -  Batch Number: 135 - Batch Loss: 1.463114857673645 - Batch Data Load Time: 0.001267220824956894 - Batch Computation Time: 0.04763920418918133 - Batch precision value: 0.4609375  
 [======================>..........................................]  Step: 99ms | Tot: 12s745ms | Loss: 1.291 | Acc: 52.792% (9190/17408) 136/391 Train Epoch: 1 -  Batch Number: 136 - Batch Loss: 1.3289870023727417 - Batch Data Load Time: 0.0012852270156145096 - Batch Computation Time: 0.04836149141192436 - Batch precision value: 0.5625  
 [======================>..........................................]  Step: 88ms | Tot: 12s834ms | Loss: 1.291 | Acc: 52.817% (9262/17536) 137/391 Train Epoch: 1 -  Batch Number: 137 - Batch Loss: 1.225422739982605 - Batch Data Load Time: 0.001275302842259407 - Batch Computation Time: 0.05302402749657631 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 91ms | Tot: 12s926ms | Loss: 1.291 | Acc: 52.802% (9327/17664) 138/391 Train Epoch: 1 -  Batch Number: 138 - Batch Loss: 1.1999391317367554 - Batch Data Load Time: 0.0013538207858800888 - Batch Computation Time: 0.04983143322169781 - Batch precision value: 0.5546875  
 [======================>..........................................]  Step: 90ms | Tot: 13s16ms | Loss: 1.290 | Acc: 52.821% (9398/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.3286678791046143 - Batch Data Load Time: 0.001302286982536316 - Batch Computation Time: 0.05710768699645996 - Batch precision value: 0.546875  
 [=======================>.........................................]  Step: 96ms | Tot: 13s113ms | Loss: 1.291 | Acc: 52.835% (9468/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.3764636516571045 - Batch Data Load Time: 0.0014794915914535522 - Batch Computation Time: 0.06046023592352867 - Batch precision value: 0.484375  
 [=======================>.........................................]  Step: 100ms | Tot: 13s213ms | Loss: 1.291 | Acc: 52.804% (9530/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.2133747339248657 - Batch Data Load Time: 0.00129690021276474 - Batch Computation Time: 0.059520015493035316 - Batch precision value: 0.5859375  
 [=======================>.........................................]  Step: 100ms | Tot: 13s314ms | Loss: 1.291 | Acc: 52.844% (9605/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.240585207939148 - Batch Data Load Time: 0.0012787431478500366 - Batch Computation Time: 0.0602456908673048 - Batch precision value: 0.515625  
 [=======================>.........................................]  Step: 99ms | Tot: 13s413ms | Loss: 1.290 | Acc: 52.835% (9671/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.1678203344345093 - Batch Data Load Time: 0.001292891800403595 - Batch Computation Time: 0.04743935167789459 - Batch precision value: 0.5546875  
 [=======================>.........................................]  Step: 100ms | Tot: 13s513ms | Loss: 1.289 | Acc: 52.854% (9742/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 0.9838188290596008 - Batch Data Load Time: 0.0012837052345275879 - Batch Computation Time: 0.06053929030895233 - Batch precision value: 0.671875  
 [=======================>.........................................]  Step: 100ms | Tot: 13s614ms | Loss: 1.287 | Acc: 52.953% (9828/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.187395691871643 - Batch Data Load Time: 0.0012542437762022018 - Batch Computation Time: 0.05966302379965782 - Batch precision value: 0.5546875  
 [========================>........................................]  Step: 99ms | Tot: 13s713ms | Loss: 1.287 | Acc: 52.970% (9899/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.171881079673767 - Batch Data Load Time: 0.0012638643383979797 - Batch Computation Time: 0.047215333208441734 - Batch precision value: 0.5703125  
 [========================>........................................]  Step: 100ms | Tot: 13s814ms | Loss: 1.286 | Acc: 52.997% (9972/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.4200443029403687 - Batch Data Load Time: 0.0012618079781532288 - Batch Computation Time: 0.059215547516942024 - Batch precision value: 0.53125  
 [========================>........................................]  Step: 98ms | Tot: 13s912ms | Loss: 1.287 | Acc: 52.998% (10040/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.2697960138320923 - Batch Data Load Time: 0.0012562200427055359 - Batch Computation Time: 0.06102850288152695 - Batch precision value: 0.5390625  
 [========================>........................................]  Step: 98ms | Tot: 14s11ms | Loss: 1.287 | Acc: 53.004% (10109/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.1166059970855713 - Batch Data Load Time: 0.0012669898569583893 - Batch Computation Time: 0.05003496818244457 - Batch precision value: 0.625  
 [========================>........................................]  Step: 90ms | Tot: 14s101ms | Loss: 1.286 | Acc: 53.068% (10189/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.069250464439392 - Batch Data Load Time: 0.00125892274081707 - Batch Computation Time: 0.05067709647119045 - Batch precision value: 0.609375  
 [========================>........................................]  Step: 88ms | Tot: 14s189ms | Loss: 1.284 | Acc: 53.120% (10267/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.1218613386154175 - Batch Data Load Time: 0.0012611094862222672 - Batch Computation Time: 0.04620821587741375 - Batch precision value: 0.6171875  
 [=========================>.......................................]  Step: 98ms | Tot: 14s288ms | Loss: 1.283 | Acc: 53.176% (10346/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.0890717506408691 - Batch Data Load Time: 0.0012539085000753403 - Batch Computation Time: 0.05273963697254658 - Batch precision value: 0.6015625  
 [=========================>.......................................]  Step: 93ms | Tot: 14s381ms | Loss: 1.282 | Acc: 53.222% (10423/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.3025857210159302 - Batch Data Load Time: 0.0012570880353450775 - Batch Computation Time: 0.061775997281074524 - Batch precision value: 0.5546875  
 [=========================>.......................................]  Step: 88ms | Tot: 14s469ms | Loss: 1.282 | Acc: 53.237% (10494/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.3013083934783936 - Batch Data Load Time: 0.0012761540710926056 - Batch Computation Time: 0.04623652622103691 - Batch precision value: 0.5390625  
 [=========================>.......................................]  Step: 98ms | Tot: 14s567ms | Loss: 1.282 | Acc: 53.241% (10563/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.1623280048370361 - Batch Data Load Time: 0.0012632887810468674 - Batch Computation Time: 0.04743490740656853 - Batch precision value: 0.6015625  
 [=========================>.......................................]  Step: 99ms | Tot: 14s667ms | Loss: 1.281 | Acc: 53.285% (10640/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.039379358291626 - Batch Data Load Time: 0.001254366710782051 - Batch Computation Time: 0.048095252364873886 - Batch precision value: 0.6015625  
 [=========================>.......................................]  Step: 88ms | Tot: 14s755ms | Loss: 1.280 | Acc: 53.329% (10717/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.1694860458374023 - Batch Data Load Time: 0.0012579895555973053 - Batch Computation Time: 0.053442398086190224 - Batch precision value: 0.5234375  
 [==========================>......................................]  Step: 93ms | Tot: 14s848ms | Loss: 1.279 | Acc: 53.323% (10784/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.1938841342926025 - Batch Data Load Time: 0.0012664254754781723 - Batch Computation Time: 0.04692830145359039 - Batch precision value: 0.5703125  
 [==========================>......................................]  Step: 99ms | Tot: 14s948ms | Loss: 1.279 | Acc: 53.346% (10857/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.2915167808532715 - Batch Data Load Time: 0.001259971410036087 - Batch Computation Time: 0.04847702570259571 - Batch precision value: 0.515625  
 [==========================>......................................]  Step: 100ms | Tot: 15s49ms | Loss: 1.279 | Acc: 53.335% (10923/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.2450742721557617 - Batch Data Load Time: 0.001260841265320778 - Batch Computation Time: 0.047015100717544556 - Batch precision value: 0.53125  
 [==========================>......................................]  Step: 99ms | Tot: 15s149ms | Loss: 1.278 | Acc: 53.334% (10991/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.2383503913879395 - Batch Data Load Time: 0.0012593194842338562 - Batch Computation Time: 0.04777154326438904 - Batch precision value: 0.59375  
 [==========================>......................................]  Step: 99ms | Tot: 15s248ms | Loss: 1.278 | Acc: 53.371% (11067/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.2247272729873657 - Batch Data Load Time: 0.0012592226266860962 - Batch Computation Time: 0.04744802229106426 - Batch precision value: 0.53125  
 [==========================>......................................]  Step: 99ms | Tot: 15s348ms | Loss: 1.278 | Acc: 53.369% (11135/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.1011329889297485 - Batch Data Load Time: 0.0012962985783815384 - Batch Computation Time: 0.048054615035653114 - Batch precision value: 0.6171875  
 [===========================>.....................................]  Step: 100ms | Tot: 15s448ms | Loss: 1.277 | Acc: 53.420% (11214/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.078863263130188 - Batch Data Load Time: 0.0014388356357812881 - Batch Computation Time: 0.04801258631050587 - Batch precision value: 0.5625  
 [===========================>.....................................]  Step: 99ms | Tot: 15s548ms | Loss: 1.276 | Acc: 53.438% (11286/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.0090889930725098 - Batch Data Load Time: 0.0012522414326667786 - Batch Computation Time: 0.047918664291501045 - Batch precision value: 0.6328125  
 [===========================>.....................................]  Step: 100ms | Tot: 15s648ms | Loss: 1.274 | Acc: 53.497% (11367/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.2591830492019653 - Batch Data Load Time: 0.0012566056102514267 - Batch Computation Time: 0.04842217452824116 - Batch precision value: 0.515625  
 [===========================>.....................................]  Step: 87ms | Tot: 15s736ms | Loss: 1.274 | Acc: 53.485% (11433/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.2050833702087402 - Batch Data Load Time: 0.0012545045465230942 - Batch Computation Time: 0.053660349920392036 - Batch precision value: 0.5703125  
 [===========================>.....................................]  Step: 93ms | Tot: 15s829ms | Loss: 1.273 | Acc: 53.506% (11506/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.2030727863311768 - Batch Data Load Time: 0.001248704269528389 - Batch Computation Time: 0.04418797604739666 - Batch precision value: 0.6015625  
 [===========================>.....................................]  Step: 96ms | Tot: 15s926ms | Loss: 1.273 | Acc: 53.546% (11583/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.184924840927124 - Batch Data Load Time: 0.0012756269425153732 - Batch Computation Time: 0.051328517496585846 - Batch precision value: 0.578125  
 [============================>....................................]  Step: 92ms | Tot: 16s18ms | Loss: 1.273 | Acc: 53.571% (11657/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.1134663820266724 - Batch Data Load Time: 0.0012748558074235916 - Batch Computation Time: 0.05332111194729805 - Batch precision value: 0.609375  
 [============================>....................................]  Step: 89ms | Tot: 16s107ms | Loss: 1.272 | Acc: 53.614% (11735/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.2837607860565186 - Batch Data Load Time: 0.001408267766237259 - Batch Computation Time: 0.04923711158335209 - Batch precision value: 0.515625  
 [============================>....................................]  Step: 101ms | Tot: 16s209ms | Loss: 1.272 | Acc: 53.602% (11801/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.2096574306488037 - Batch Data Load Time: 0.0013106241822242737 - Batch Computation Time: 0.04577571339905262 - Batch precision value: 0.5234375  
 [============================>....................................]  Step: 87ms | Tot: 16s297ms | Loss: 1.271 | Acc: 53.595% (11868/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.3108724355697632 - Batch Data Load Time: 0.0013195034116506577 - Batch Computation Time: 0.042040418833494186 - Batch precision value: 0.515625  
 [============================>....................................]  Step: 93ms | Tot: 16s390ms | Loss: 1.272 | Acc: 53.583% (11934/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.181796669960022 - Batch Data Load Time: 0.0012958478182554245 - Batch Computation Time: 0.04720168188214302 - Batch precision value: 0.5234375  
 [============================>....................................]  Step: 100ms | Tot: 16s490ms | Loss: 1.271 | Acc: 53.576% (12001/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.2722476720809937 - Batch Data Load Time: 0.0012908093631267548 - Batch Computation Time: 0.04825995862483978 - Batch precision value: 0.5546875  
 [=============================>...................................]  Step: 100ms | Tot: 16s590ms | Loss: 1.271 | Acc: 53.587% (12072/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.2882206439971924 - Batch Data Load Time: 0.0012576673179864883 - Batch Computation Time: 0.048198236152529716 - Batch precision value: 0.53125  
 [=============================>...................................]  Step: 100ms | Tot: 16s691ms | Loss: 1.271 | Acc: 53.584% (12140/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.1941893100738525 - Batch Data Load Time: 0.0012606196105480194 - Batch Computation Time: 0.04784298315644264 - Batch precision value: 0.5625  
 [=============================>...................................]  Step: 87ms | Tot: 16s779ms | Loss: 1.271 | Acc: 53.599% (12212/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.1800302267074585 - Batch Data Load Time: 0.00125047005712986 - Batch Computation Time: 0.05188954807817936 - Batch precision value: 0.5390625  
 [=============================>...................................]  Step: 92ms | Tot: 16s871ms | Loss: 1.270 | Acc: 53.601% (12281/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.0483510494232178 - Batch Data Load Time: 0.001255471259355545 - Batch Computation Time: 0.047304667532444 - Batch precision value: 0.578125  
 [=============================>...................................]  Step: 99ms | Tot: 16s971ms | Loss: 1.269 | Acc: 53.624% (12355/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.1572223901748657 - Batch Data Load Time: 0.0012644212692975998 - Batch Computation Time: 0.04784109629690647 - Batch precision value: 0.546875  
 [=============================>...................................]  Step: 87ms | Tot: 17s58ms | Loss: 1.268 | Acc: 53.630% (12425/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.096825122833252 - Batch Data Load Time: 0.0012857187539339066 - Batch Computation Time: 0.05377696640789509 - Batch precision value: 0.6015625  
 [==============================>..................................]  Step: 88ms | Tot: 17s147ms | Loss: 1.267 | Acc: 53.666% (12502/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.1158812046051025 - Batch Data Load Time: 0.001282261684536934 - Batch Computation Time: 0.04877778887748718 - Batch precision value: 0.6015625  
 [==============================>..................................]  Step: 96ms | Tot: 17s244ms | Loss: 1.267 | Acc: 53.701% (12579/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.2030519247055054 - Batch Data Load Time: 0.0012828744947910309 - Batch Computation Time: 0.04781671427190304 - Batch precision value: 0.5625  
 [==============================>..................................]  Step: 88ms | Tot: 17s332ms | Loss: 1.266 | Acc: 53.715% (12651/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.2147347927093506 - Batch Data Load Time: 0.001288004219532013 - Batch Computation Time: 0.04656740836799145 - Batch precision value: 0.53125  
 [==============================>..................................]  Step: 99ms | Tot: 17s431ms | Loss: 1.266 | Acc: 53.712% (12719/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.1050758361816406 - Batch Data Load Time: 0.001365693286061287 - Batch Computation Time: 0.04814392887055874 - Batch precision value: 0.5546875  
 [==============================>..................................]  Step: 100ms | Tot: 17s532ms | Loss: 1.265 | Acc: 53.721% (12790/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.2008016109466553 - Batch Data Load Time: 0.0013263523578643799 - Batch Computation Time: 0.04303787648677826 - Batch precision value: 0.578125  
 [==============================>..................................]  Step: 96ms | Tot: 17s628ms | Loss: 1.265 | Acc: 53.743% (12864/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 0.9591236710548401 - Batch Data Load Time: 0.001347377896308899 - Batch Computation Time: 0.05097048915922642 - Batch precision value: 0.65625  
 [===============================>.................................]  Step: 91ms | Tot: 17s719ms | Loss: 1.263 | Acc: 53.807% (12948/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.1225895881652832 - Batch Data Load Time: 0.0013273004442453384 - Batch Computation Time: 0.0529197808355093 - Batch precision value: 0.6015625  
 [===============================>.................................]  Step: 92ms | Tot: 17s812ms | Loss: 1.262 | Acc: 53.840% (13025/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.3406389951705933 - Batch Data Load Time: 0.0012665409594774246 - Batch Computation Time: 0.04736648127436638 - Batch precision value: 0.5  
 [===============================>.................................]  Step: 99ms | Tot: 17s912ms | Loss: 1.263 | Acc: 53.820% (13089/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 0.9877740740776062 - Batch Data Load Time: 0.0012657679617404938 - Batch Computation Time: 0.04476253129541874 - Batch precision value: 0.625  
 [===============================>.................................]  Step: 91ms | Tot: 18s3ms | Loss: 1.261 | Acc: 53.865% (13169/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.1622200012207031 - Batch Data Load Time: 0.0012641828507184982 - Batch Computation Time: 0.051307108253240585 - Batch precision value: 0.6328125  
 [===============================>.................................]  Step: 87ms | Tot: 18s90ms | Loss: 1.261 | Acc: 53.914% (13250/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.0812848806381226 - Batch Data Load Time: 0.001269536092877388 - Batch Computation Time: 0.048883337527513504 - Batch precision value: 0.578125  
 [===============================>.................................]  Step: 89ms | Tot: 18s180ms | Loss: 1.260 | Acc: 53.935% (13324/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.1728839874267578 - Batch Data Load Time: 0.0012695398181676865 - Batch Computation Time: 0.052879542112350464 - Batch precision value: 0.5390625  
 [================================>................................]  Step: 92ms | Tot: 18s273ms | Loss: 1.259 | Acc: 53.934% (13393/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.1983044147491455 - Batch Data Load Time: 0.0012689866125583649 - Batch Computation Time: 0.05326602794229984 - Batch precision value: 0.5546875  
 [================================>................................]  Step: 89ms | Tot: 18s362ms | Loss: 1.259 | Acc: 53.942% (13464/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.2073132991790771 - Batch Data Load Time: 0.0012900829315185547 - Batch Computation Time: 0.05223946459591389 - Batch precision value: 0.59375  
 [================================>................................]  Step: 90ms | Tot: 18s452ms | Loss: 1.259 | Acc: 53.970% (13540/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.183178424835205 - Batch Data Load Time: 0.001282472163438797 - Batch Computation Time: 0.04839320853352547 - Batch precision value: 0.5703125  
 [================================>................................]  Step: 88ms | Tot: 18s541ms | Loss: 1.258 | Acc: 53.986% (13613/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.1677696704864502 - Batch Data Load Time: 0.0012648608535528183 - Batch Computation Time: 0.053056301549077034 - Batch precision value: 0.5703125  
 [================================>................................]  Step: 91ms | Tot: 18s633ms | Loss: 1.258 | Acc: 54.001% (13686/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.1422456502914429 - Batch Data Load Time: 0.0012757070362567902 - Batch Computation Time: 0.04815518110990524 - Batch precision value: 0.5625  
 [================================>................................]  Step: 88ms | Tot: 18s721ms | Loss: 1.257 | Acc: 54.012% (13758/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.2476221323013306 - Batch Data Load Time: 0.0012773685157299042 - Batch Computation Time: 0.053206244483590126 - Batch precision value: 0.5546875  
 [=================================>...............................]  Step: 91ms | Tot: 18s813ms | Loss: 1.257 | Acc: 54.020% (13829/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.1648043394088745 - Batch Data Load Time: 0.0012582950294017792 - Batch Computation Time: 0.048172060400247574 - Batch precision value: 0.5625  
 [=================================>...............................]  Step: 87ms | Tot: 18s901ms | Loss: 1.257 | Acc: 54.031% (13901/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.0950896739959717 - Batch Data Load Time: 0.001266689971089363 - Batch Computation Time: 0.043115776032209396 - Batch precision value: 0.6015625  
 [=================================>...............................]  Step: 92ms | Tot: 18s994ms | Loss: 1.256 | Acc: 54.061% (13978/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.0270004272460938 - Batch Data Load Time: 0.0012612100690603256 - Batch Computation Time: 0.04762936569750309 - Batch precision value: 0.640625  
 [=================================>...............................]  Step: 99ms | Tot: 19s93ms | Loss: 1.255 | Acc: 54.110% (14060/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.110141396522522 - Batch Data Load Time: 0.0014227237552404404 - Batch Computation Time: 0.04781215637922287 - Batch precision value: 0.625  
 [=================================>...............................]  Step: 100ms | Tot: 19s194ms | Loss: 1.254 | Acc: 54.151% (14140/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.1647112369537354 - Batch Data Load Time: 0.0012531746178865433 - Batch Computation Time: 0.04733390919864178 - Batch precision value: 0.546875  
 [=================================>...............................]  Step: 100ms | Tot: 19s294ms | Loss: 1.254 | Acc: 54.154% (14210/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.2407724857330322 - Batch Data Load Time: 0.0013654381036758423 - Batch Computation Time: 0.04462123662233353 - Batch precision value: 0.53125  
 [==================================>..............................]  Step: 98ms | Tot: 19s392ms | Loss: 1.254 | Acc: 54.149% (14278/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.19219970703125 - Batch Data Load Time: 0.0013222601264715195 - Batch Computation Time: 0.048853227868676186 - Batch precision value: 0.6015625  
 [==================================>..............................]  Step: 88ms | Tot: 19s481ms | Loss: 1.253 | Acc: 54.178% (14355/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.0393524169921875 - Batch Data Load Time: 0.0012991409748792648 - Batch Computation Time: 0.05502580106258392 - Batch precision value: 0.6171875  
 [==================================>..............................]  Step: 93ms | Tot: 19s575ms | Loss: 1.252 | Acc: 54.214% (14434/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.251922607421875 - Batch Data Load Time: 0.001283125951886177 - Batch Computation Time: 0.05999181233346462 - Batch precision value: 0.5859375  
 [==================================>..............................]  Step: 100ms | Tot: 19s675ms | Loss: 1.252 | Acc: 54.235% (14509/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.0342254638671875 - Batch Data Load Time: 0.0012644026428461075 - Batch Computation Time: 0.04712449014186859 - Batch precision value: 0.625  
