==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.311288356781006 - Batch Data Load Time: 0.5551621988415718 - Batch Computation Time: 1.6127737052738667 - Batch precision value: 0.1015625  
 [>................................................................]  Step: 14s284ms | Tot: 0ms | Loss: 2.311 | Acc: 10.156% (13/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.541217565536499 - Batch Data Load Time: 0.005537215620279312 - Batch Computation Time: 0.05530487932264805 - Batch precision value: 0.0703125  
 [======================>..........................................]  Step: 87ms | Tot: 12s874ms | Loss: 1.481 | Acc: 45.549% (8104/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.4346638917922974 - Batch Data Load Time: 0.0012915637344121933 - Batch Computation Time: 0.047733163461089134 - Batch precision value: 0.4296875  
 [=======================>.........................................]  Step: 93ms | Tot: 12s967ms | Loss: 1.480 | Acc: 45.530% (8159/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.468476414680481 - Batch Data Load Time: 0.0014252085238695145 - Batch Computation Time: 0.040620939806103706 - Batch precision value: 0.4375  
 [=======================>.........................................]  Step: 99ms | Tot: 13s67ms | Loss: 1.480 | Acc: 45.518% (8215/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.5812705755233765 - Batch Data Load Time: 0.0012541767209768295 - Batch Computation Time: 0.04237150214612484 - Batch precision value: 0.4375  
 [=======================>.........................................]  Step: 88ms | Tot: 13s155ms | Loss: 1.481 | Acc: 45.505% (8271/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.3422256708145142 - Batch Data Load Time: 0.0012522581964731216 - Batch Computation Time: 0.03488660417497158 - Batch precision value: 0.4609375  
 [=======================>.........................................]  Step: 93ms | Tot: 13s248ms | Loss: 1.480 | Acc: 45.509% (8330/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.633890151977539 - Batch Data Load Time: 0.0012453719973564148 - Batch Computation Time: 0.041420828551054 - Batch precision value: 0.421875  
 [=======================>.........................................]  Step: 99ms | Tot: 13s348ms | Loss: 1.481 | Acc: 45.486% (8384/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.4182307720184326 - Batch Data Load Time: 0.0012725312262773514 - Batch Computation Time: 0.04170972667634487 - Batch precision value: 0.46875  
 [=======================>.........................................]  Step: 100ms | Tot: 13s448ms | Loss: 1.481 | Acc: 45.496% (8444/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.3976151943206787 - Batch Data Load Time: 0.0012476257979869843 - Batch Computation Time: 0.04325319267809391 - Batch precision value: 0.4921875  
 [========================>........................................]  Step: 88ms | Tot: 13s536ms | Loss: 1.480 | Acc: 45.521% (8507/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.6544758081436157 - Batch Data Load Time: 0.0012671370059251785 - Batch Computation Time: 0.034888166934251785 - Batch precision value: 0.390625  
 [========================>........................................]  Step: 92ms | Tot: 13s629ms | Loss: 1.481 | Acc: 45.477% (8557/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.5264471769332886 - Batch Data Load Time: 0.001252124086022377 - Batch Computation Time: 0.042348068207502365 - Batch precision value: 0.453125  
 [========================>........................................]  Step: 88ms | Tot: 13s717ms | Loss: 1.482 | Acc: 45.476% (8615/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.3152174949645996 - Batch Data Load Time: 0.0012585166841745377 - Batch Computation Time: 0.03525659255683422 - Batch precision value: 0.515625  
 [========================>........................................]  Step: 92ms | Tot: 13s810ms | Loss: 1.480 | Acc: 45.517% (8681/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.316733717918396 - Batch Data Load Time: 0.0012554097920656204 - Batch Computation Time: 0.04175194539129734 - Batch precision value: 0.5234375  
 [========================>........................................]  Step: 100ms | Tot: 13s910ms | Loss: 1.479 | Acc: 45.562% (8748/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.5254113674163818 - Batch Data Load Time: 0.001247752457857132 - Batch Computation Time: 0.04119967669248581 - Batch precision value: 0.4375  
 [========================>........................................]  Step: 99ms | Tot: 14s10ms | Loss: 1.480 | Acc: 45.550% (8804/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.3525322675704956 - Batch Data Load Time: 0.0012549776583909988 - Batch Computation Time: 0.04111304134130478 - Batch precision value: 0.5078125  
 [=========================>.......................................]  Step: 100ms | Tot: 14s110ms | Loss: 1.479 | Acc: 45.585% (8869/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.364202857017517 - Batch Data Load Time: 0.0012567061930894852 - Batch Computation Time: 0.04311732202768326 - Batch precision value: 0.5234375  
 [=========================>.......................................]  Step: 101ms | Tot: 14s212ms | Loss: 1.478 | Acc: 45.629% (8936/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.4374403953552246 - Batch Data Load Time: 0.0012613404542207718 - Batch Computation Time: 0.04910897649824619 - Batch precision value: 0.5078125  
 [=========================>.......................................]  Step: 87ms | Tot: 14s299ms | Loss: 1.478 | Acc: 45.663% (9001/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.5564920902252197 - Batch Data Load Time: 0.0012679994106292725 - Batch Computation Time: 0.035015007480978966 - Batch precision value: 0.390625  
 [=========================>.......................................]  Step: 92ms | Tot: 14s392ms | Loss: 1.478 | Acc: 45.620% (9051/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.2378759384155273 - Batch Data Load Time: 0.0012967195361852646 - Batch Computation Time: 0.041573457419872284 - Batch precision value: 0.546875  
 [=========================>.......................................]  Step: 88ms | Tot: 14s480ms | Loss: 1.477 | Acc: 45.678% (9121/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.4822183847427368 - Batch Data Load Time: 0.0012929905205965042 - Batch Computation Time: 0.04742362163960934 - Batch precision value: 0.453125  
 [=========================>.......................................]  Step: 92ms | Tot: 14s572ms | Loss: 1.477 | Acc: 45.676% (9179/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.3752881288528442 - Batch Data Load Time: 0.0012835804373025894 - Batch Computation Time: 0.04224414378404617 - Batch precision value: 0.5  
 [==========================>......................................]  Step: 88ms | Tot: 14s660ms | Loss: 1.476 | Acc: 45.703% (9243/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.388841152191162 - Batch Data Load Time: 0.0012784432619810104 - Batch Computation Time: 0.047916848212480545 - Batch precision value: 0.4765625  
 [==========================>......................................]  Step: 92ms | Tot: 14s753ms | Loss: 1.476 | Acc: 45.715% (9304/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.307301640510559 - Batch Data Load Time: 0.0012652892619371414 - Batch Computation Time: 0.04113894701004028 - Batch precision value: 0.5078125  
 [==========================>......................................]  Step: 99ms | Tot: 14s853ms | Loss: 1.475 | Acc: 45.747% (9369/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.3864772319793701 - Batch Data Load Time: 0.0012593436986207962 - Batch Computation Time: 0.03867014870047569 - Batch precision value: 0.5  
 [==========================>......................................]  Step: 88ms | Tot: 14s941ms | Loss: 1.474 | Acc: 45.773% (9433/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.3228133916854858 - Batch Data Load Time: 0.0012746639549732208 - Batch Computation Time: 0.04369199834764004 - Batch precision value: 0.4765625  
 [==========================>......................................]  Step: 91ms | Tot: 15s33ms | Loss: 1.473 | Acc: 45.785% (9494/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.442865252494812 - Batch Data Load Time: 0.0013493504375219345 - Batch Computation Time: 0.04246934875845909 - Batch precision value: 0.4921875  
 [==========================>......................................]  Step: 88ms | Tot: 15s121ms | Loss: 1.473 | Acc: 45.806% (9557/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.2413002252578735 - Batch Data Load Time: 0.0012741908431053162 - Batch Computation Time: 0.037246037274599075 - Batch precision value: 0.5546875  
 [===========================>.....................................]  Step: 89ms | Tot: 15s211ms | Loss: 1.471 | Acc: 45.865% (9628/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.5342223644256592 - Batch Data Load Time: 0.0012943614274263382 - Batch Computation Time: 0.03891945630311966 - Batch precision value: 0.453125  
 [===========================>.....................................]  Step: 90ms | Tot: 15s302ms | Loss: 1.472 | Acc: 45.862% (9686/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.2496672868728638 - Batch Data Load Time: 0.0012665800750255585 - Batch Computation Time: 0.04944465309381485 - Batch precision value: 0.6171875  
 [===========================>.....................................]  Step: 95ms | Tot: 15s397ms | Loss: 1.471 | Acc: 45.957% (9765/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.4475339651107788 - Batch Data Load Time: 0.0012591984122991562 - Batch Computation Time: 0.0397461112588644 - Batch precision value: 0.4140625  
 [===========================>.....................................]  Step: 97ms | Tot: 15s494ms | Loss: 1.470 | Acc: 45.930% (9818/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.4878854751586914 - Batch Data Load Time: 0.0012814085930585861 - Batch Computation Time: 0.041707731783390045 - Batch precision value: 0.4375  
 [===========================>.....................................]  Step: 100ms | Tot: 15s594ms | Loss: 1.470 | Acc: 45.917% (9874/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.4070857763290405 - Batch Data Load Time: 0.0012568645179271698 - Batch Computation Time: 0.041205329820513725 - Batch precision value: 0.46875  
 [===========================>.....................................]  Step: 99ms | Tot: 15s693ms | Loss: 1.470 | Acc: 45.923% (9934/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.3522777557373047 - Batch Data Load Time: 0.0012663640081882477 - Batch Computation Time: 0.042454931885004044 - Batch precision value: 0.5  
 [============================>....................................]  Step: 101ms | Tot: 15s795ms | Loss: 1.469 | Acc: 45.947% (9998/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.3730796575546265 - Batch Data Load Time: 0.001383315771818161 - Batch Computation Time: 0.04312934726476669 - Batch precision value: 0.46875  
 [============================>....................................]  Step: 91ms | Tot: 15s886ms | Loss: 1.469 | Acc: 45.952% (10058/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.317439317703247 - Batch Data Load Time: 0.0013036932796239853 - Batch Computation Time: 0.04494050331413746 - Batch precision value: 0.4921875  
 [============================>....................................]  Step: 89ms | Tot: 15s975ms | Loss: 1.468 | Acc: 45.971% (10121/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.4354889392852783 - Batch Data Load Time: 0.0012919176369905472 - Batch Computation Time: 0.0415960717946291 - Batch precision value: 0.4921875  
 [============================>....................................]  Step: 88ms | Tot: 16s64ms | Loss: 1.468 | Acc: 45.990% (10184/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.321834921836853 - Batch Data Load Time: 0.0012825075536966324 - Batch Computation Time: 0.04756932333111763 - Batch precision value: 0.5  
 [============================>....................................]  Step: 92ms | Tot: 16s156ms | Loss: 1.467 | Acc: 46.013% (10248/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.3065762519836426 - Batch Data Load Time: 0.0012564528733491898 - Batch Computation Time: 0.03713267110288143 - Batch precision value: 0.53125  
 [============================>....................................]  Step: 87ms | Tot: 16s243ms | Loss: 1.466 | Acc: 46.054% (10316/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.4079053401947021 - Batch Data Load Time: 0.001309441402554512 - Batch Computation Time: 0.03499321825802326 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 92ms | Tot: 16s336ms | Loss: 1.466 | Acc: 46.067% (10378/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.37654447555542 - Batch Data Load Time: 0.0012704748660326004 - Batch Computation Time: 0.041693443432450294 - Batch precision value: 0.5  
 [=============================>...................................]  Step: 100ms | Tot: 16s436ms | Loss: 1.465 | Acc: 46.089% (10442/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.4963767528533936 - Batch Data Load Time: 0.0012894868850708008 - Batch Computation Time: 0.03879937902092934 - Batch precision value: 0.4609375  
 [=============================>...................................]  Step: 87ms | Tot: 16s524ms | Loss: 1.465 | Acc: 46.089% (10501/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.3305126428604126 - Batch Data Load Time: 0.0012625791132450104 - Batch Computation Time: 0.03545643948018551 - Batch precision value: 0.5  
 [=============================>...................................]  Step: 92ms | Tot: 16s616ms | Loss: 1.465 | Acc: 46.111% (10565/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.4103484153747559 - Batch Data Load Time: 0.0012768488377332687 - Batch Computation Time: 0.04279898479580879 - Batch precision value: 0.421875  
 [=============================>...................................]  Step: 94ms | Tot: 16s711ms | Loss: 1.464 | Acc: 46.089% (10619/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.540352702140808 - Batch Data Load Time: 0.0012728087604045868 - Batch Computation Time: 0.0415766928344965 - Batch precision value: 0.4453125  
 [=============================>...................................]  Step: 88ms | Tot: 16s800ms | Loss: 1.465 | Acc: 46.081% (10676/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.3985402584075928 - Batch Data Load Time: 0.0012685209512710571 - Batch Computation Time: 0.044813087210059166 - Batch precision value: 0.5  
 [==============================>..................................]  Step: 91ms | Tot: 16s891ms | Loss: 1.464 | Acc: 46.102% (10740/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.5373297929763794 - Batch Data Load Time: 0.0012600570917129517 - Batch Computation Time: 0.0440523661673069 - Batch precision value: 0.5  
 [==============================>..................................]  Step: 88ms | Tot: 16s980ms | Loss: 1.465 | Acc: 46.124% (10804/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.3391988277435303 - Batch Data Load Time: 0.0012810230255126953 - Batch Computation Time: 0.04249490052461624 - Batch precision value: 0.5078125  
 [==============================>..................................]  Step: 88ms | Tot: 17s68ms | Loss: 1.464 | Acc: 46.149% (10869/23552) 184/391 Train Epoch: 1 -  Batch Number: 184 - Batch Loss: 1.3042798042297363 - Batch Data Load Time: 0.0012648273259401321 - Batch Computation Time: 0.04793041944503784 - Batch precision value: 0.5078125  
 [==============================>..................................]  Step: 90ms | Tot: 17s159ms | Loss: 1.463 | Acc: 46.174% (10934/23680) 185/391 Train Epoch: 1 -  Batch Number: 185 - Batch Loss: 1.2862814664840698 - Batch Data Load Time: 0.0012902282178401947 - Batch Computation Time: 0.038772327825427055 - Batch precision value: 0.546875  
 [==============================>..................................]  Step: 86ms | Tot: 17s246ms | Loss: 1.462 | Acc: 46.220% (11004/23808) 186/391 Train Epoch: 1 -  Batch Number: 186 - Batch Loss: 1.3608828783035278 - Batch Data Load Time: 0.001248687505722046 - Batch Computation Time: 0.03989185579121113 - Batch precision value: 0.5703125  
 [==============================>..................................]  Step: 96ms | Tot: 17s342ms | Loss: 1.462 | Acc: 46.278% (11077/23936) 187/391 Train Epoch: 1 -  Batch Number: 187 - Batch Loss: 1.4997954368591309 - Batch Data Load Time: 0.001244518905878067 - Batch Computation Time: 0.04132351092994213 - Batch precision value: 0.4453125  
 [===============================>.................................]  Step: 87ms | Tot: 17s429ms | Loss: 1.462 | Acc: 46.268% (11134/24064) 188/391 Train Epoch: 1 -  Batch Number: 188 - Batch Loss: 1.499616026878357 - Batch Data Load Time: 0.0012504998594522476 - Batch Computation Time: 0.0367235504090786 - Batch precision value: 0.46875  
 [===============================>.................................]  Step: 95ms | Tot: 17s524ms | Loss: 1.462 | Acc: 46.271% (11194/24192) 189/391 Train Epoch: 1 -  Batch Number: 189 - Batch Loss: 1.519542932510376 - Batch Data Load Time: 0.0012657828629016876 - Batch Computation Time: 0.03958212770521641 - Batch precision value: 0.4140625  
 [===============================>.................................]  Step: 98ms | Tot: 17s623ms | Loss: 1.462 | Acc: 46.246% (11247/24320) 190/391 Train Epoch: 1 -  Batch Number: 190 - Batch Loss: 1.3399068117141724 - Batch Data Load Time: 0.001270914450287819 - Batch Computation Time: 0.044173674657940865 - Batch precision value: 0.5  
 [===============================>.................................]  Step: 88ms | Tot: 17s711ms | Loss: 1.462 | Acc: 46.266% (11311/24448) 191/391 Train Epoch: 1 -  Batch Number: 191 - Batch Loss: 1.4057304859161377 - Batch Data Load Time: 0.0012864358723163605 - Batch Computation Time: 0.04148628003895283 - Batch precision value: 0.453125  
 [===============================>.................................]  Step: 92ms | Tot: 17s804ms | Loss: 1.461 | Acc: 46.261% (11369/24576) 192/391 Train Epoch: 1 -  Batch Number: 192 - Batch Loss: 1.7057406902313232 - Batch Data Load Time: 0.001290600746870041 - Batch Computation Time: 0.044092921540141106 - Batch precision value: 0.3828125  
 [===============================>.................................]  Step: 87ms | Tot: 17s891ms | Loss: 1.463 | Acc: 46.219% (11418/24704) 193/391 Train Epoch: 1 -  Batch Number: 193 - Batch Loss: 1.3408931493759155 - Batch Data Load Time: 0.0012895595282316208 - Batch Computation Time: 0.03538134507834911 - Batch precision value: 0.484375  
 [================================>................................]  Step: 93ms | Tot: 17s985ms | Loss: 1.462 | Acc: 46.231% (11480/24832) 194/391 Train Epoch: 1 -  Batch Number: 194 - Batch Loss: 1.3224173784255981 - Batch Data Load Time: 0.00128120556473732 - Batch Computation Time: 0.04095299541950226 - Batch precision value: 0.5  
 [================================>................................]  Step: 99ms | Tot: 18s84ms | Loss: 1.461 | Acc: 46.250% (11544/24960) 195/391 Train Epoch: 1 -  Batch Number: 195 - Batch Loss: 1.2927995920181274 - Batch Data Load Time: 0.0012679435312747955 - Batch Computation Time: 0.041630836203694344 - Batch precision value: 0.53125  
 [================================>................................]  Step: 87ms | Tot: 18s172ms | Loss: 1.461 | Acc: 46.285% (11612/25088) 196/391 Train Epoch: 1 -  Batch Number: 196 - Batch Loss: 1.3607302904129028 - Batch Data Load Time: 0.0012873206287622452 - Batch Computation Time: 0.036854809150099754 - Batch precision value: 0.5625  
 [================================>................................]  Step: 95ms | Tot: 18s268ms | Loss: 1.460 | Acc: 46.336% (11684/25216) 197/391 Train Epoch: 1 -  Batch Number: 197 - Batch Loss: 1.2928251028060913 - Batch Data Load Time: 0.0012691039592027664 - Batch Computation Time: 0.03819439560174942 - Batch precision value: 0.5390625  
 [================================>................................]  Step: 97ms | Tot: 18s365ms | Loss: 1.459 | Acc: 46.374% (11753/25344) 198/391 Train Epoch: 1 -  Batch Number: 198 - Batch Loss: 1.3882815837860107 - Batch Data Load Time: 0.0012863893061876297 - Batch Computation Time: 0.038370437920093536 - Batch precision value: 0.4921875  
 [================================>................................]  Step: 88ms | Tot: 18s453ms | Loss: 1.459 | Acc: 46.388% (11816/25472) 199/391 Train Epoch: 1 -  Batch Number: 199 - Batch Loss: 1.3376041650772095 - Batch Data Load Time: 0.001255454495549202 - Batch Computation Time: 0.042672889307141304 - Batch precision value: 0.484375  
 [=================================>...............................]  Step: 99ms | Tot: 18s553ms | Loss: 1.458 | Acc: 46.398% (11878/25600) 200/391 Train Epoch: 1 -  Batch Number: 200 - Batch Loss: 1.2641551494598389 - Batch Data Load Time: 0.0012549646198749542 - Batch Computation Time: 0.03543104790151119 - Batch precision value: 0.484375  
 [=================================>...............................]  Step: 93ms | Tot: 18s646ms | Loss: 1.457 | Acc: 46.409% (11940/25728) 201/391 Train Epoch: 1 -  Batch Number: 201 - Batch Loss: 1.3252755403518677 - Batch Data Load Time: 0.0012743808329105377 - Batch Computation Time: 0.04263946786522865 - Batch precision value: 0.5  
 [=================================>...............................]  Step: 89ms | Tot: 18s735ms | Loss: 1.457 | Acc: 46.426% (12004/25856) 202/391 Train Epoch: 1 -  Batch Number: 202 - Batch Loss: 1.2649896144866943 - Batch Data Load Time: 0.0012547299265861511 - Batch Computation Time: 0.03676629438996315 - Batch precision value: 0.5234375  
 [=================================>...............................]  Step: 95ms | Tot: 18s831ms | Loss: 1.456 | Acc: 46.456% (12071/25984) 203/391 Train Epoch: 1 -  Batch Number: 203 - Batch Loss: 1.4044235944747925 - Batch Data Load Time: 0.0014500878751277924 - Batch Computation Time: 0.03734767809510231 - Batch precision value: 0.4921875  
 [=================================>...............................]  Step: 96ms | Tot: 18s927ms | Loss: 1.455 | Acc: 46.469% (12134/26112) 204/391 Train Epoch: 1 -  Batch Number: 204 - Batch Loss: 1.285578727722168 - Batch Data Load Time: 0.0013276990503072739 - Batch Computation Time: 0.04105845466256142 - Batch precision value: 0.5546875  
 [=================================>...............................]  Step: 99ms | Tot: 19s27ms | Loss: 1.455 | Acc: 46.513% (12205/26240) 205/391 Train Epoch: 1 -  Batch Number: 205 - Batch Loss: 1.3623900413513184 - Batch Data Load Time: 0.0012502428144216537 - Batch Computation Time: 0.04221486300230026 - Batch precision value: 0.484375  
 [==================================>..............................]  Step: 87ms | Tot: 19s115ms | Loss: 1.454 | Acc: 46.522% (12267/26368) 206/391 Train Epoch: 1 -  Batch Number: 206 - Batch Loss: 1.3250893354415894 - Batch Data Load Time: 0.0013262946158647537 - Batch Computation Time: 0.04963824152946472 - Batch precision value: 0.4765625  
 [==================================>..............................]  Step: 91ms | Tot: 19s206ms | Loss: 1.454 | Acc: 46.528% (12328/26496) 207/391 Train Epoch: 1 -  Batch Number: 207 - Batch Loss: 1.4370088577270508 - Batch Data Load Time: 0.001272447407245636 - Batch Computation Time: 0.040646154433488846 - Batch precision value: 0.5234375  
 [==================================>..............................]  Step: 88ms | Tot: 19s295ms | Loss: 1.453 | Acc: 46.556% (12395/26624) 208/391 Train Epoch: 1 -  Batch Number: 208 - Batch Loss: 1.4143537282943726 - Batch Data Load Time: 0.0012843627482652664 - Batch Computation Time: 0.04369479604065418 - Batch precision value: 0.453125  
 [==================================>..............................]  Step: 91ms | Tot: 19s387ms | Loss: 1.453 | Acc: 46.550% (12453/26752) 209/391 Train Epoch: 1 -  Batch Number: 209 - Batch Loss: 1.4211307764053345 - Batch Data Load Time: 0.0013363063335418701 - Batch Computation Time: 0.042793624103069305 - Batch precision value: 0.546875  
 [==================================>..............................]  Step: 88ms | Tot: 19s476ms | Loss: 1.453 | Acc: 46.589% (12523/26880) 210/391 Train Epoch: 1 -  Batch Number: 210 - Batch Loss: 1.4079759120941162 - Batch Data Load Time: 0.0012742001563310623 - Batch Computation Time: 0.04924246855080128 - Batch precision value: 0.4609375  
 [==================================>..............................]  Step: 93ms | Tot: 19s569ms | Loss: 1.453 | Acc: 46.586% (12582/27008) 211/391 Train Epoch: 1 -  Batch Number: 211 - Batch Loss: 1.578461766242981 - Batch Data Load Time: 0.0013589132577180862 - Batch Computation Time: 0.040602512657642365 - Batch precision value: 0.4296875  
 [===================================>.............................]  Step: 99ms | Tot: 19s669ms | Loss: 1.453 | Acc: 46.569% (12637/27136) 212/391 Train Epoch: 1 -  Batch Number: 212 - Batch Loss: 1.4109481573104858 - Batch Data Load Time: 0.0012542512267827988 - Batch Computation Time: 0.04123915918171406 - Batch precision value: 0.4921875  
 [===================================>.............................]  Step: 99ms | Tot: 19s769ms | Loss: 1.453 | Acc: 46.582% (12700/27264) 213/391 Train Epoch: 1 -  Batch Number: 213 - Batch Loss: 1.2391003370285034 - Batch Data Load Time: 0.0012571513652801514 - Batch Computation Time: 0.04125993512570858 - Batch precision value: 0.6015625  
 [===================================>.............................]  Step: 99ms | Tot: 19s869ms | Loss: 1.452 | Acc: 46.645% (12777/27392) 214/391 Train Epoch: 1 -  Batch Number: 214 - Batch Loss: 1.3565573692321777 - Batch Data Load Time: 0.0012492816895246506 - Batch Computation Time: 0.038537412881851196 - Batch precision value: 0.5234375  
 [===================================>.............................]  Step: 88ms | Tot: 19s957ms | Loss: 1.452 | Acc: 46.672% (12844/27520) 215/391 Train Epoch: 1 -  Batch Number: 215 - Batch Loss: 1.3571019172668457 - Batch Data Load Time: 0.0012395475059747696 - Batch Computation Time: 0.04496482387185097 - Batch precision value: 0.4921875  
 [===================================>.............................]  Step: 91ms | Tot: 20s49ms | Loss: 1.451 | Acc: 46.683% (12907/27648) 216/391 Train Epoch: 1 -  Batch Number: 216 - Batch Loss: 1.4307078123092651 - Batch Data Load Time: 0.0012922901660203934 - Batch Computation Time: 0.04147244989871979 - Batch precision value: 0.4921875  
 [===================================>.............................]  Step: 100ms | Tot: 20s149ms | Loss: 1.451 | Acc: 46.695% (12970/27776) 217/391 Train Epoch: 1 -  Batch Number: 217 - Batch Loss: 1.4068934917449951 - Batch Data Load Time: 0.0012796130031347275 - Batch Computation Time: 0.04402307607233524 - Batch precision value: 0.4375  
 [====================================>............................]  Step: 100ms | Tot: 20s250ms | Loss: 1.451 | Acc: 46.681% (13026/27904) 218/391 Train Epoch: 1 -  Batch Number: 218 - Batch Loss: 1.3800522089004517 - Batch Data Load Time: 0.0012768879532814026 - Batch Computation Time: 0.04148278385400772 - Batch precision value: 0.5234375  
 [====================================>............................]  Step: 88ms | Tot: 20s338ms | Loss: 1.451 | Acc: 46.707% (13093/28032) 219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.4145174026489258 - Batch Data Load Time: 0.001270383596420288 - Batch Computation Time: 0.035066381096839905 - Batch precision value: 0.5390625  
 [====================================>............................]  Step: 93ms | Tot: 20s431ms | Loss: 1.451 | Acc: 46.740% (13162/28160) 220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.2959020137786865 - Batch Data Load Time: 0.0012653358280658722 - Batch Computation Time: 0.041235003620386124 - Batch precision value: 0.53125  
 [====================================>............................]  Step: 99ms | Tot: 20s531ms | Loss: 1.450 | Acc: 46.769% (13230/28288) 221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.4403523206710815 - Batch Data Load Time: 0.0012661945074796677 - Batch Computation Time: 0.04184740595519543 - Batch precision value: 0.453125  
 [====================================>............................]  Step: 90ms | Tot: 20s621ms | Loss: 1.450 | Acc: 46.762% (13288/28416) 222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.332021713256836 - Batch Data Load Time: 0.0012595802545547485 - Batch Computation Time: 0.04794228449463844 - Batch precision value: 0.53125  
 [====================================>............................]  Step: 90ms | Tot: 20s712ms | Loss: 1.449 | Acc: 46.791% (13356/28544) 223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.3919264078140259 - Batch Data Load Time: 0.0012955963611602783 - Batch Computation Time: 0.04209898039698601 - Batch precision value: 0.4765625  
 [=====================================>...........................]  Step: 93ms | Tot: 20s805ms | Loss: 1.449 | Acc: 46.795% (13417/28672) 224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.0958709716796875 - Batch Data Load Time: 0.0012679528445005417 - Batch Computation Time: 0.039732471108436584 - Batch precision value: 0.6015625  
 [=====================================>...........................]  Step: 96ms | Tot: 20s902ms | Loss: 1.448 | Acc: 46.854% (13494/28800) 225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.44166898727417 - Batch Data Load Time: 0.0012642927467823029 - Batch Computation Time: 0.04133927635848522 - Batch precision value: 0.46875  
