==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.361496925354004 - Batch Data Load Time: 0.25914498791098595 - Batch Computation Time: 1.269580028951168 - Batch precision value: 0.109375  
 [>................................................................]  Step: 10s382ms | Tot: 0ms | Loss: 2.361 | Acc: 10.938% (14/128) 1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 2.966804027557373 - Batch Data Load Time: 0.0016872845590114594 - Batch Computation Time: 0.047643909230828285 - Batch precision value: 0.140625  
 [===============>.................................................]  Step: 91ms | Tot: 8s476ms | Loss: 1.488 | Acc: 44.974% (5584/12416) 97/391 Train Epoch: 1 -  Batch Number: 97 - Batch Loss: 1.3018100261688232 - Batch Data Load Time: 0.011331133544445038 - Batch Computation Time: 0.025663822889328003 - Batch precision value: 0.5625  
 [================>................................................]  Step: 85ms | Tot: 8s561ms | Loss: 1.486 | Acc: 45.089% (5656/12544) 98/391 Train Epoch: 1 -  Batch Number: 98 - Batch Loss: 1.4368374347686768 - Batch Data Load Time: 0.015642639249563217 - Batch Computation Time: 0.02945253625512123 - Batch precision value: 0.4609375  
 [================>................................................]  Step: 88ms | Tot: 8s650ms | Loss: 1.485 | Acc: 45.099% (5715/12672) 99/391 Train Epoch: 1 -  Batch Number: 99 - Batch Loss: 1.465299129486084 - Batch Data Load Time: 0.012090474367141724 - Batch Computation Time: 0.02687986195087433 - Batch precision value: 0.46875  
 [================>................................................]  Step: 88ms | Tot: 8s738ms | Loss: 1.485 | Acc: 45.117% (5775/12800) 100/391 Train Epoch: 1 -  Batch Number: 100 - Batch Loss: 1.6353366374969482 - Batch Data Load Time: 0.012097977101802826 - Batch Computation Time: 0.026817988604307175 - Batch precision value: 0.4296875  
 [================>................................................]  Step: 85ms | Tot: 8s823ms | Loss: 1.487 | Acc: 45.096% (5830/12928) 101/391 Train Epoch: 1 -  Batch Number: 101 - Batch Loss: 1.5628316402435303 - Batch Data Load Time: 0.01738765835762024 - Batch Computation Time: 0.03188805282115936 - Batch precision value: 0.40625  
 [================>................................................]  Step: 102ms | Tot: 8s926ms | Loss: 1.487 | Acc: 45.052% (5882/13056) 102/391 Train Epoch: 1 -  Batch Number: 102 - Batch Loss: 1.436806321144104 - Batch Data Load Time: 0.0019096210598945618 - Batch Computation Time: 0.016018589958548546 - Batch precision value: 0.484375  
 [================>................................................]  Step: 75ms | Tot: 9s1ms | Loss: 1.487 | Acc: 45.085% (5944/13184) 103/391 Train Epoch: 1 -  Batch Number: 103 - Batch Loss: 1.331963062286377 - Batch Data Load Time: 0.02625807747244835 - Batch Computation Time: 0.040673283860087395 - Batch precision value: 0.515625  
 [=================>...............................................]  Step: 100ms | Tot: 9s102ms | Loss: 1.485 | Acc: 45.147% (6010/13312) 104/391 Train Epoch: 1 -  Batch Number: 104 - Batch Loss: 1.3453994989395142 - Batch Data Load Time: 0.016616901382803917 - Batch Computation Time: 0.03064177744090557 - Batch precision value: 0.53125  
 [=================>...............................................]  Step: 90ms | Tot: 9s193ms | Loss: 1.484 | Acc: 45.223% (6078/13440) 105/391 Train Epoch: 1 -  Batch Number: 105 - Batch Loss: 1.6391487121582031 - Batch Data Load Time: 0.008558891713619232 - Batch Computation Time: 0.02249189466238022 - Batch precision value: 0.375  
 [=================>...............................................]  Step: 82ms | Tot: 9s275ms | Loss: 1.486 | Acc: 45.150% (6126/13568) 106/391 Train Epoch: 1 -  Batch Number: 106 - Batch Loss: 1.3233028650283813 - Batch Data Load Time: 0.010401660576462746 - Batch Computation Time: 0.025108549743890762 - Batch precision value: 0.5703125  
 [=================>...............................................]  Step: 98ms | Tot: 9s373ms | Loss: 1.484 | Acc: 45.261% (6199/13696) 107/391 Train Epoch: 1 -  Batch Number: 107 - Batch Loss: 1.4468896389007568 - Batch Data Load Time: 0.0020888596773147583 - Batch Computation Time: 0.016400013118982315 - Batch precision value: 0.4921875  
 [=================>...............................................]  Step: 93ms | Tot: 9s466ms | Loss: 1.484 | Acc: 45.298% (6262/13824) 108/391 Train Epoch: 1 -  Batch Number: 108 - Batch Loss: 1.493910789489746 - Batch Data Load Time: 0.0019081514328718185 - Batch Computation Time: 0.019432639703154564 - Batch precision value: 0.4453125  
 [=================>...............................................]  Step: 84ms | Tot: 9s551ms | Loss: 1.484 | Acc: 45.291% (6319/13952) 109/391 Train Epoch: 1 -  Batch Number: 109 - Batch Loss: 1.3217582702636719 - Batch Data Load Time: 0.001959068700671196 - Batch Computation Time: 0.016371581703424454 - Batch precision value: 0.5625  
 [==================>..............................................]  Step: 75ms | Tot: 9s626ms | Loss: 1.482 | Acc: 45.391% (6391/14080) 110/391 Train Epoch: 1 -  Batch Number: 110 - Batch Loss: 1.2926054000854492 - Batch Data Load Time: 0.015093572437763214 - Batch Computation Time: 0.02895306795835495 - Batch precision value: 0.5546875  
 [==================>..............................................]  Step: 88ms | Tot: 9s715ms | Loss: 1.481 | Acc: 45.481% (6462/14208) 111/391 Train Epoch: 1 -  Batch Number: 111 - Batch Loss: 1.5957987308502197 - Batch Data Load Time: 0.012793904170393944 - Batch Computation Time: 0.027589378878474236 - Batch precision value: 0.453125  
 [==================>..............................................]  Step: 86ms | Tot: 9s802ms | Loss: 1.482 | Acc: 45.480% (6520/14336) 112/391 Train Epoch: 1 -  Batch Number: 112 - Batch Loss: 1.2897000312805176 - Batch Data Load Time: 0.011202491819858551 - Batch Computation Time: 0.025836192071437836 - Batch precision value: 0.5703125  
 [==================>..............................................]  Step: 84ms | Tot: 9s887ms | Loss: 1.480 | Acc: 45.582% (6593/14464) 113/391 Train Epoch: 1 -  Batch Number: 113 - Batch Loss: 1.327803611755371 - Batch Data Load Time: 0.017264436930418015 - Batch Computation Time: 0.032231902703642845 - Batch precision value: 0.5234375  
 [==================>..............................................]  Step: 103ms | Tot: 9s991ms | Loss: 1.479 | Acc: 45.641% (6660/14592) 114/391 Train Epoch: 1 -  Batch Number: 114 - Batch Loss: 1.5710479021072388 - Batch Data Load Time: 0.005844181403517723 - Batch Computation Time: 0.020138099789619446 - Batch precision value: 0.4453125  
 [==================>..............................................]  Step: 88ms | Tot: 10s80ms | Loss: 1.479 | Acc: 45.632% (6717/14720) 115/391 Train Epoch: 1 -  Batch Number: 115 - Batch Loss: 1.5656683444976807 - Batch Data Load Time: 0.003773258998990059 - Batch Computation Time: 0.01798834837973118 - Batch precision value: 0.40625  
 [===================>.............................................]  Step: 77ms | Tot: 10s157ms | Loss: 1.480 | Acc: 45.589% (6769/14848) 116/391 Train Epoch: 1 -  Batch Number: 116 - Batch Loss: 1.5171364545822144 - Batch Data Load Time: 0.015714121982455254 - Batch Computation Time: 0.030047306790947914 - Batch precision value: 0.421875  
 [===================>.............................................]  Step: 89ms | Tot: 10s246ms | Loss: 1.481 | Acc: 45.560% (6823/14976) 117/391 Train Epoch: 1 -  Batch Number: 117 - Batch Loss: 1.3688915967941284 - Batch Data Load Time: 0.014839358627796173 - Batch Computation Time: 0.02915479987859726 - Batch precision value: 0.5546875  
 [===================>.............................................]  Step: 89ms | Tot: 10s335ms | Loss: 1.480 | Acc: 45.644% (6894/15104) 118/391 Train Epoch: 1 -  Batch Number: 118 - Batch Loss: 1.4897254705429077 - Batch Data Load Time: 0.011340949684381485 - Batch Computation Time: 0.02586122788488865 - Batch precision value: 0.453125  
 [===================>.............................................]  Step: 102ms | Tot: 10s437ms | Loss: 1.480 | Acc: 45.641% (6952/15232) 119/391 Train Epoch: 1 -  Batch Number: 119 - Batch Loss: 1.4183790683746338 - Batch Data Load Time: 0.005565302446484566 - Batch Computation Time: 0.02256879396736622 - Batch precision value: 0.4609375  
 [===================>.............................................]  Step: 78ms | Tot: 10s516ms | Loss: 1.479 | Acc: 45.645% (7011/15360) 120/391 Train Epoch: 1 -  Batch Number: 120 - Batch Loss: 1.178839921951294 - Batch Data Load Time: 0.016514714807271957 - Batch Computation Time: 0.031087514013051987 - Batch precision value: 0.5390625  
 [===================>.............................................]  Step: 90ms | Tot: 10s606ms | Loss: 1.477 | Acc: 45.713% (7080/15488) 121/391 Train Epoch: 1 -  Batch Number: 121 - Batch Loss: 1.2478141784667969 - Batch Data Load Time: 0.011955883353948593 - Batch Computation Time: 0.02871379442512989 - Batch precision value: 0.5546875  
 [====================>............................................]  Step: 90ms | Tot: 10s697ms | Loss: 1.475 | Acc: 45.793% (7151/15616) 122/391 Train Epoch: 1 -  Batch Number: 122 - Batch Loss: 1.2197715044021606 - Batch Data Load Time: 0.010316368192434311 - Batch Computation Time: 0.025013122707605362 - Batch precision value: 0.5  
 [====================>............................................]  Step: 100ms | Tot: 10s798ms | Loss: 1.473 | Acc: 45.827% (7215/15744) 123/391 Train Epoch: 1 -  Batch Number: 123 - Batch Loss: 1.4807113409042358 - Batch Data Load Time: 0.0019891466945409775 - Batch Computation Time: 0.016552969813346863 - Batch precision value: 0.4609375  
 [====================>............................................]  Step: 84ms | Tot: 10s882ms | Loss: 1.473 | Acc: 45.829% (7274/15872) 124/391 Train Epoch: 1 -  Batch Number: 124 - Batch Loss: 1.3746458292007446 - Batch Data Load Time: 0.0049887727946043015 - Batch Computation Time: 0.018830671906471252 - Batch precision value: 0.5390625  
 [====================>............................................]  Step: 78ms | Tot: 10s961ms | Loss: 1.472 | Acc: 45.894% (7343/16000) 125/391 Train Epoch: 1 -  Batch Number: 125 - Batch Loss: 1.3399748802185059 - Batch Data Load Time: 0.012416789308190346 - Batch Computation Time: 0.027073930948972702 - Batch precision value: 0.4609375  
 [====================>............................................]  Step: 98ms | Tot: 11s59ms | Loss: 1.471 | Acc: 45.895% (7402/16128) 126/391 Train Epoch: 1 -  Batch Number: 126 - Batch Loss: 1.5154606103897095 - Batch Data Load Time: 0.005445927381515503 - Batch Computation Time: 0.019122518599033356 - Batch precision value: 0.46875  
 [====================>............................................]  Step: 79ms | Tot: 11s139ms | Loss: 1.471 | Acc: 45.903% (7462/16256) 127/391 Train Epoch: 1 -  Batch Number: 127 - Batch Loss: 1.3434419631958008 - Batch Data Load Time: 0.009012361988425255 - Batch Computation Time: 0.022669175639748573 - Batch precision value: 0.4765625  
 [=====================>...........................................]  Step: 98ms | Tot: 11s238ms | Loss: 1.470 | Acc: 45.917% (7523/16384) 128/391 Train Epoch: 1 -  Batch Number: 128 - Batch Loss: 1.3129971027374268 - Batch Data Load Time: 0.0019118934869766235 - Batch Computation Time: 0.029580239206552505 - Batch precision value: 0.5234375  
 [=====================>...........................................]  Step: 75ms | Tot: 11s314ms | Loss: 1.469 | Acc: 45.967% (7590/16512) 129/391 Train Epoch: 1 -  Batch Number: 129 - Batch Loss: 1.3811590671539307 - Batch Data Load Time: 0.010730920359492302 - Batch Computation Time: 0.024412663653492928 - Batch precision value: 0.5  
 [=====================>...........................................]  Step: 84ms | Tot: 11s398ms | Loss: 1.468 | Acc: 45.998% (7654/16640) 130/391 Train Epoch: 1 -  Batch Number: 130 - Batch Loss: 1.397477626800537 - Batch Data Load Time: 0.010546810925006866 - Batch Computation Time: 0.024527214467525482 - Batch precision value: 0.546875  
 [=====================>...........................................]  Step: 84ms | Tot: 11s482ms | Loss: 1.468 | Acc: 46.064% (7724/16768) 131/391 Train Epoch: 1 -  Batch Number: 131 - Batch Loss: 1.374265193939209 - Batch Data Load Time: 0.02309771627187729 - Batch Computation Time: 0.037676868960261345 - Batch precision value: 0.5  
 [=====================>...........................................]  Step: 97ms | Tot: 11s579ms | Loss: 1.467 | Acc: 46.094% (7788/16896) 132/391 Train Epoch: 1 -  Batch Number: 132 - Batch Loss: 1.248042345046997 - Batch Data Load Time: 0.017870087176561356 - Batch Computation Time: 0.03226100839674473 - Batch precision value: 0.5078125  
 [=====================>...........................................]  Step: 103ms | Tot: 11s683ms | Loss: 1.465 | Acc: 46.129% (7853/17024) 133/391 Train Epoch: 1 -  Batch Number: 133 - Batch Loss: 1.503949761390686 - Batch Data Load Time: 0.003182683140039444 - Batch Computation Time: 0.017136281356215477 - Batch precision value: 0.453125  
 [======================>..........................................]  Step: 77ms | Tot: 11s761ms | Loss: 1.466 | Acc: 46.123% (7911/17152) 134/391 Train Epoch: 1 -  Batch Number: 134 - Batch Loss: 1.5389683246612549 - Batch Data Load Time: 0.015229640528559685 - Batch Computation Time: 0.030751941725611687 - Batch precision value: 0.4375  
 [======================>..........................................]  Step: 88ms | Tot: 11s849ms | Loss: 1.466 | Acc: 46.105% (7967/17280) 135/391 Train Epoch: 1 -  Batch Number: 135 - Batch Loss: 1.299936056137085 - Batch Data Load Time: 0.01371937058866024 - Batch Computation Time: 0.0280765388160944 - Batch precision value: 0.5546875  
 [======================>..........................................]  Step: 93ms | Tot: 11s942ms | Loss: 1.465 | Acc: 46.174% (8038/17408) 136/391 Train Epoch: 1 -  Batch Number: 136 - Batch Loss: 1.4494720697402954 - Batch Data Load Time: 0.005981331691145897 - Batch Computation Time: 0.0199371799826622 - Batch precision value: 0.421875  
 [======================>..........................................]  Step: 83ms | Tot: 12s26ms | Loss: 1.465 | Acc: 46.145% (8092/17536) 137/391 Train Epoch: 1 -  Batch Number: 137 - Batch Loss: 1.2024129629135132 - Batch Data Load Time: 0.01044829748570919 - Batch Computation Time: 0.025071030482649803 - Batch precision value: 0.53125  
 [======================>..........................................]  Step: 99ms | Tot: 12s126ms | Loss: 1.463 | Acc: 46.196% (8160/17664) 138/391 Train Epoch: 1 -  Batch Number: 138 - Batch Loss: 1.329186201095581 - Batch Data Load Time: 0.0028530303388834 - Batch Computation Time: 0.01960441842675209 - Batch precision value: 0.5078125  
 [======================>..........................................]  Step: 80ms | Tot: 12s207ms | Loss: 1.462 | Acc: 46.229% (8225/17792) 139/391 Train Epoch: 1 -  Batch Number: 139 - Batch Loss: 1.3425908088684082 - Batch Data Load Time: 0.005576310679316521 - Batch Computation Time: 0.018749970942735672 - Batch precision value: 0.5078125  
 [=======================>.........................................]  Step: 84ms | Tot: 12s292ms | Loss: 1.461 | Acc: 46.261% (8290/17920) 140/391 Train Epoch: 1 -  Batch Number: 140 - Batch Loss: 1.4428439140319824 - Batch Data Load Time: 0.020442981272935867 - Batch Computation Time: 0.03410162217915058 - Batch precision value: 0.421875  
 [=======================>.........................................]  Step: 93ms | Tot: 12s386ms | Loss: 1.461 | Acc: 46.232% (8344/18048) 141/391 Train Epoch: 1 -  Batch Number: 141 - Batch Loss: 1.2747321128845215 - Batch Data Load Time: 0.008689312264323235 - Batch Computation Time: 0.022426491603255272 - Batch precision value: 0.515625  
 [=======================>.........................................]  Step: 81ms | Tot: 12s468ms | Loss: 1.460 | Acc: 46.270% (8410/18176) 142/391 Train Epoch: 1 -  Batch Number: 142 - Batch Loss: 1.3703831434249878 - Batch Data Load Time: 0.009497866034507751 - Batch Computation Time: 0.023511840030550957 - Batch precision value: 0.484375  
 [=======================>.........................................]  Step: 82ms | Tot: 12s551ms | Loss: 1.459 | Acc: 46.285% (8472/18304) 143/391 Train Epoch: 1 -  Batch Number: 143 - Batch Loss: 1.3169193267822266 - Batch Data Load Time: 0.011137174442410469 - Batch Computation Time: 0.025951780378818512 - Batch precision value: 0.546875  
 [=======================>.........................................]  Step: 85ms | Tot: 12s636ms | Loss: 1.458 | Acc: 46.343% (8542/18432) 144/391 Train Epoch: 1 -  Batch Number: 144 - Batch Loss: 1.4655309915542603 - Batch Data Load Time: 0.015490517020225525 - Batch Computation Time: 0.03051760047674179 - Batch precision value: 0.46875  
 [=======================>.........................................]  Step: 90ms | Tot: 12s726ms | Loss: 1.458 | Acc: 46.347% (8602/18560) 145/391 Train Epoch: 1 -  Batch Number: 145 - Batch Loss: 1.2491703033447266 - Batch Data Load Time: 0.009831827133893967 - Batch Computation Time: 0.02357371896505356 - Batch precision value: 0.5625  
 [========================>........................................]  Step: 83ms | Tot: 12s810ms | Loss: 1.457 | Acc: 46.415% (8674/18688) 146/391 Train Epoch: 1 -  Batch Number: 146 - Batch Loss: 1.4307868480682373 - Batch Data Load Time: 0.0105103999376297 - Batch Computation Time: 0.024162108078598976 - Batch precision value: 0.5  
 [========================>........................................]  Step: 99ms | Tot: 12s909ms | Loss: 1.457 | Acc: 46.439% (8738/18816) 147/391 Train Epoch: 1 -  Batch Number: 147 - Batch Loss: 1.3734385967254639 - Batch Data Load Time: 0.0036413613706827164 - Batch Computation Time: 0.017502937465906143 - Batch precision value: 0.5546875  
 [========================>........................................]  Step: 77ms | Tot: 12s987ms | Loss: 1.456 | Acc: 46.500% (8809/18944) 148/391 Train Epoch: 1 -  Batch Number: 148 - Batch Loss: 1.601614236831665 - Batch Data Load Time: 0.018045669421553612 - Batch Computation Time: 0.032651061192154884 - Batch precision value: 0.4609375  
 [========================>........................................]  Step: 91ms | Tot: 13s78ms | Loss: 1.457 | Acc: 46.497% (8868/19072) 149/391 Train Epoch: 1 -  Batch Number: 149 - Batch Loss: 1.3105841875076294 - Batch Data Load Time: 0.012511169537901878 - Batch Computation Time: 0.027307942509651184 - Batch precision value: 0.5546875  
 [========================>........................................]  Step: 91ms | Tot: 13s170ms | Loss: 1.456 | Acc: 46.557% (8939/19200) 150/391 Train Epoch: 1 -  Batch Number: 150 - Batch Loss: 1.4005964994430542 - Batch Data Load Time: 0.013748843222856522 - Batch Computation Time: 0.03252031281590462 - Batch precision value: 0.5  
 [========================>........................................]  Step: 91ms | Tot: 13s262ms | Loss: 1.456 | Acc: 46.580% (9003/19328) 151/391 Train Epoch: 1 -  Batch Number: 151 - Batch Loss: 1.4185463190078735 - Batch Data Load Time: 0.01356823742389679 - Batch Computation Time: 0.02723781205713749 - Batch precision value: 0.4453125  
 [=========================>.......................................]  Step: 88ms | Tot: 13s350ms | Loss: 1.455 | Acc: 46.567% (9060/19456) 152/391 Train Epoch: 1 -  Batch Number: 152 - Batch Loss: 1.1486117839813232 - Batch Data Load Time: 0.010652173310518265 - Batch Computation Time: 0.02427685633301735 - Batch precision value: 0.5859375  
 [=========================>.......................................]  Step: 101ms | Tot: 13s451ms | Loss: 1.453 | Acc: 46.645% (9135/19584) 153/391 Train Epoch: 1 -  Batch Number: 153 - Batch Loss: 1.2990409135818481 - Batch Data Load Time: 0.005081549286842346 - Batch Computation Time: 0.034662820398807526 - Batch precision value: 0.5234375  
 [=========================>.......................................]  Step: 86ms | Tot: 13s537ms | Loss: 1.452 | Acc: 46.682% (9202/19712) 154/391 Train Epoch: 1 -  Batch Number: 154 - Batch Loss: 1.5967929363250732 - Batch Data Load Time: 0.00599362887442112 - Batch Computation Time: 0.020631786435842514 - Batch precision value: 0.4296875  
 [=========================>.......................................]  Step: 89ms | Tot: 13s627ms | Loss: 1.453 | Acc: 46.658% (9257/19840) 155/391 Train Epoch: 1 -  Batch Number: 155 - Batch Loss: 1.3051215410232544 - Batch Data Load Time: 0.008002236485481262 - Batch Computation Time: 0.025068173184990883 - Batch precision value: 0.5703125  
 [=========================>.......................................]  Step: 91ms | Tot: 13s718ms | Loss: 1.452 | Acc: 46.725% (9330/19968) 156/391 Train Epoch: 1 -  Batch Number: 156 - Batch Loss: 1.3588180541992188 - Batch Data Load Time: 0.009374098852276802 - Batch Computation Time: 0.023898374289274216 - Batch precision value: 0.46875  
 [=========================>.......................................]  Step: 93ms | Tot: 13s811ms | Loss: 1.452 | Acc: 46.726% (9390/20096) 157/391 Train Epoch: 1 -  Batch Number: 157 - Batch Loss: 1.4162753820419312 - Batch Data Load Time: 0.001910615712404251 - Batch Computation Time: 0.016165075823664665 - Batch precision value: 0.4921875  
 [==========================>......................................]  Step: 78ms | Tot: 13s890ms | Loss: 1.452 | Acc: 46.741% (9453/20224) 158/391 Train Epoch: 1 -  Batch Number: 158 - Batch Loss: 1.4009381532669067 - Batch Data Load Time: 0.004857407882809639 - Batch Computation Time: 0.018946224823594093 - Batch precision value: 0.5078125  
 [==========================>......................................]  Step: 90ms | Tot: 13s980ms | Loss: 1.451 | Acc: 46.767% (9518/20352) 159/391 Train Epoch: 1 -  Batch Number: 159 - Batch Loss: 1.546768069267273 - Batch Data Load Time: 0.002836618572473526 - Batch Computation Time: 0.0165390782058239 - Batch precision value: 0.4140625  
 [==========================>......................................]  Step: 76ms | Tot: 14s57ms | Loss: 1.452 | Acc: 46.733% (9571/20480) 160/391 Train Epoch: 1 -  Batch Number: 160 - Batch Loss: 1.4199806451797485 - Batch Data Load Time: 0.011411434039473534 - Batch Computation Time: 0.02521611750125885 - Batch precision value: 0.46875  
 [==========================>......................................]  Step: 84ms | Tot: 14s141ms | Loss: 1.452 | Acc: 46.734% (9631/20608) 161/391 Train Epoch: 1 -  Batch Number: 161 - Batch Loss: 1.466381549835205 - Batch Data Load Time: 0.010246766731142998 - Batch Computation Time: 0.025220897048711777 - Batch precision value: 0.421875  
 [==========================>......................................]  Step: 96ms | Tot: 14s238ms | Loss: 1.452 | Acc: 46.706% (9685/20736) 162/391 Train Epoch: 1 -  Batch Number: 162 - Batch Loss: 1.4729084968566895 - Batch Data Load Time: 0.0019563231617212296 - Batch Computation Time: 0.015810484066605568 - Batch precision value: 0.421875  
 [==========================>......................................]  Step: 80ms | Tot: 14s319ms | Loss: 1.452 | Acc: 46.678% (9739/20864) 163/391 Train Epoch: 1 -  Batch Number: 163 - Batch Loss: 1.5506279468536377 - Batch Data Load Time: 0.010328227654099464 - Batch Computation Time: 0.024649104103446007 - Batch precision value: 0.4609375  
 [===========================>.....................................]  Step: 83ms | Tot: 14s403ms | Loss: 1.453 | Acc: 46.675% (9798/20992) 164/391 Train Epoch: 1 -  Batch Number: 164 - Batch Loss: 1.3458746671676636 - Batch Data Load Time: 0.010209327563643456 - Batch Computation Time: 0.02395368553698063 - Batch precision value: 0.5  
 [===========================>.....................................]  Step: 83ms | Tot: 14s487ms | Loss: 1.452 | Acc: 46.695% (9862/21120) 165/391 Train Epoch: 1 -  Batch Number: 165 - Batch Loss: 1.4500501155853271 - Batch Data Load Time: 0.014668712392449379 - Batch Computation Time: 0.028377246111631393 - Batch precision value: 0.46875  
 [===========================>.....................................]  Step: 88ms | Tot: 14s575ms | Loss: 1.452 | Acc: 46.696% (9922/21248) 166/391 Train Epoch: 1 -  Batch Number: 166 - Batch Loss: 1.6054989099502563 - Batch Data Load Time: 0.009961925446987152 - Batch Computation Time: 0.024141866713762283 - Batch precision value: 0.4375  
 [===========================>.....................................]  Step: 87ms | Tot: 14s662ms | Loss: 1.453 | Acc: 46.679% (9978/21376) 167/391 Train Epoch: 1 -  Batch Number: 167 - Batch Loss: 1.477807641029358 - Batch Data Load Time: 0.009757863357663155 - Batch Computation Time: 0.024563075974583626 - Batch precision value: 0.4609375  
 [===========================>.....................................]  Step: 92ms | Tot: 14s755ms | Loss: 1.453 | Acc: 46.675% (10037/21504) 168/391 Train Epoch: 1 -  Batch Number: 168 - Batch Loss: 1.4141099452972412 - Batch Data Load Time: 0.005821581929922104 - Batch Computation Time: 0.019713345915079117 - Batch precision value: 0.4765625  
 [===========================>.....................................]  Step: 79ms | Tot: 14s835ms | Loss: 1.453 | Acc: 46.681% (10098/21632) 169/391 Train Epoch: 1 -  Batch Number: 169 - Batch Loss: 1.4395182132720947 - Batch Data Load Time: 0.013468345627188683 - Batch Computation Time: 0.028068510815501213 - Batch precision value: 0.46875  
 [============================>....................................]  Step: 89ms | Tot: 14s925ms | Loss: 1.453 | Acc: 46.682% (10158/21760) 170/391 Train Epoch: 1 -  Batch Number: 170 - Batch Loss: 1.3880910873413086 - Batch Data Load Time: 0.012121491134166718 - Batch Computation Time: 0.02640128694474697 - Batch precision value: 0.5  
 [============================>....................................]  Step: 86ms | Tot: 15s11ms | Loss: 1.452 | Acc: 46.701% (10222/21888) 171/391 Train Epoch: 1 -  Batch Number: 171 - Batch Loss: 1.6235893964767456 - Batch Data Load Time: 0.011284245178103447 - Batch Computation Time: 0.025034723803400993 - Batch precision value: 0.4296875  
 [============================>....................................]  Step: 90ms | Tot: 15s101ms | Loss: 1.453 | Acc: 46.680% (10277/22016) 172/391 Train Epoch: 1 -  Batch Number: 172 - Batch Loss: 1.5027590990066528 - Batch Data Load Time: 0.009584493935108185 - Batch Computation Time: 0.02365090511739254 - Batch precision value: 0.421875  
 [============================>....................................]  Step: 83ms | Tot: 15s184ms | Loss: 1.454 | Acc: 46.654% (10331/22144) 173/391 Train Epoch: 1 -  Batch Number: 173 - Batch Loss: 1.3535687923431396 - Batch Data Load Time: 0.012959279119968414 - Batch Computation Time: 0.02762654796242714 - Batch precision value: 0.5078125  
 [============================>....................................]  Step: 95ms | Tot: 15s280ms | Loss: 1.453 | Acc: 46.677% (10396/22272) 174/391 Train Epoch: 1 -  Batch Number: 174 - Batch Loss: 1.4170492887496948 - Batch Data Load Time: 0.004369841888546944 - Batch Computation Time: 0.019909966737031937 - Batch precision value: 0.53125  
 [============================>....................................]  Step: 95ms | Tot: 15s375ms | Loss: 1.453 | Acc: 46.714% (10464/22400) 175/391 Train Epoch: 1 -  Batch Number: 175 - Batch Loss: 1.3588042259216309 - Batch Data Load Time: 0.005089800804853439 - Batch Computation Time: 0.019909322261810303 - Batch precision value: 0.484375  
 [=============================>...................................]  Step: 79ms | Tot: 15s455ms | Loss: 1.452 | Acc: 46.724% (10526/22528) 176/391 Train Epoch: 1 -  Batch Number: 176 - Batch Loss: 1.3884090185165405 - Batch Data Load Time: 0.01674148440361023 - Batch Computation Time: 0.03314784727990627 - Batch precision value: 0.5  
 [=============================>...................................]  Step: 104ms | Tot: 15s559ms | Loss: 1.452 | Acc: 46.743% (10590/22656) 177/391 Train Epoch: 1 -  Batch Number: 177 - Batch Loss: 1.5316188335418701 - Batch Data Load Time: 0.005639560520648956 - Batch Computation Time: 0.019319811835885048 - Batch precision value: 0.4609375  
 [=============================>...................................]  Step: 79ms | Tot: 15s639ms | Loss: 1.452 | Acc: 46.739% (10649/22784) 178/391 Train Epoch: 1 -  Batch Number: 178 - Batch Loss: 1.4503209590911865 - Batch Data Load Time: 0.004302848130464554 - Batch Computation Time: 0.020071273669600487 - Batch precision value: 0.453125  
 [=============================>...................................]  Step: 77ms | Tot: 15s717ms | Loss: 1.452 | Acc: 46.731% (10707/22912) 179/391 Train Epoch: 1 -  Batch Number: 179 - Batch Loss: 1.2570339441299438 - Batch Data Load Time: 0.02041417919099331 - Batch Computation Time: 0.03489306755363941 - Batch precision value: 0.515625  
 [=============================>...................................]  Step: 94ms | Tot: 15s811ms | Loss: 1.451 | Acc: 46.758% (10773/23040) 180/391 Train Epoch: 1 -  Batch Number: 180 - Batch Loss: 1.2478631734848022 - Batch Data Load Time: 0.015457326546311378 - Batch Computation Time: 0.02954280376434326 - Batch precision value: 0.4921875  
 [=============================>...................................]  Step: 98ms | Tot: 15s910ms | Loss: 1.450 | Acc: 46.771% (10836/23168) 181/391 Train Epoch: 1 -  Batch Number: 181 - Batch Loss: 1.6716396808624268 - Batch Data Load Time: 0.00427582673728466 - Batch Computation Time: 0.020883778110146523 - Batch precision value: 0.421875  
 [==============================>..................................]  Step: 78ms | Tot: 15s989ms | Loss: 1.451 | Acc: 46.746% (10890/23296) 182/391 Train Epoch: 1 -  Batch Number: 182 - Batch Loss: 1.321142315864563 - Batch Data Load Time: 0.012076418846845627 - Batch Computation Time: 0.026450015604496002 - Batch precision value: 0.46875  
 [==============================>..................................]  Step: 91ms | Tot: 16s80ms | Loss: 1.451 | Acc: 46.747% (10950/23424) 183/391 Train Epoch: 1 -  Batch Number: 183 - Batch Loss: 1.2453333139419556 - Batch Data Load Time: 0.0046134889125823975 - Batch Computation Time: 0.018479710444808006 - Batch precision value: 0.5390625  
