==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
Train Epoch: 0 -  Batch Number: 0 - Batch Loss: 2.4013760089874268 - Batch Data Load Time: 0.15752815641462803 - Batch Computation Time: 0.9469305463135242 - Batch precision value: 0.109375  
 [>................................................................]  Step: 13s255ms | Tot: 0ms | Loss: 2.401 | Acc: 10.938% (14/128)                                                         1/391  Train Epoch: 0 -  Batch Number: 1 - Batch Loss: 3.2705886363983154 - Batch Data Load Time: 0.0018517132848501205 - Batch Computation Time: 0.05460803583264351 - Batch precision value: 0.078125  
 [====================================>............................]  Step: 116ms | Tot: 21s18ms | Loss: 1.477 | Acc: 45.502% (12755/28032)                                                   219/391 Train Epoch: 1 -  Batch Number: 219 - Batch Loss: 1.4686391353607178 - Batch Data Load Time: 0.010655732825398445 - Batch Computation Time: 0.028987543657422066 - Batch precision value: 0.4921875  
 [====================================>............................]  Step: 80ms | Tot: 21s99ms | Loss: 1.477 | Acc: 45.518% (12818/28160)                                                    220/391 Train Epoch: 1 -  Batch Number: 220 - Batch Loss: 1.3364977836608887 - Batch Data Load Time: 0.02080566994845867 - Batch Computation Time: 0.03927568532526493 - Batch precision value: 0.4765625  
 [====================================>............................]  Step: 94ms | Tot: 21s193ms | Loss: 1.476 | Acc: 45.528% (12879/28288)                                                   221/391 Train Epoch: 1 -  Batch Number: 221 - Batch Loss: 1.3982665538787842 - Batch Data Load Time: 0.017947187647223473 - Batch Computation Time: 0.03694959543645382 - Batch precision value: 0.4453125  
 [====================================>............................]  Step: 90ms | Tot: 21s283ms | Loss: 1.476 | Acc: 45.524% (12936/28416)                                                   222/391 Train Epoch: 1 -  Batch Number: 222 - Batch Loss: 1.4236522912979126 - Batch Data Load Time: 0.022741151973605156 - Batch Computation Time: 0.05167837627232075 - Batch precision value: 0.46875  
 [====================================>............................]  Step: 92ms | Tot: 21s376ms | Loss: 1.476 | Acc: 45.530% (12996/28544)                                                   223/391 Train Epoch: 1 -  Batch Number: 223 - Batch Loss: 1.36113440990448 - Batch Data Load Time: 0.033743176609277725 - Batch Computation Time: 0.05239035375416279 - Batch precision value: 0.5  
 [=====================================>...........................]  Step: 121ms | Tot: 21s498ms | Loss: 1.475 | Acc: 45.550% (13060/28672)                                                  224/391 Train Epoch: 1 -  Batch Number: 224 - Batch Loss: 1.2781240940093994 - Batch Data Load Time: 0.013871259987354279 - Batch Computation Time: 0.03243045136332512 - Batch precision value: 0.5  
 [=====================================>...........................]  Step: 100ms | Tot: 21s598ms | Loss: 1.474 | Acc: 45.569% (13124/28800)                                                  225/391 Train Epoch: 1 -  Batch Number: 225 - Batch Loss: 1.5589559078216553 - Batch Data Load Time: 0.011220177635550499 - Batch Computation Time: 0.02964426949620247 - Batch precision value: 0.40625  
 [=====================================>...........................]  Step: 87ms | Tot: 21s685ms | Loss: 1.475 | Acc: 45.548% (13176/28928)                                                   226/391 Train Epoch: 1 -  Batch Number: 226 - Batch Loss: 1.5401281118392944 - Batch Data Load Time: 0.019901396706700325 - Batch Computation Time: 0.03820934519171715 - Batch precision value: 0.4140625  
 [=====================================>...........................]  Step: 92ms | Tot: 21s778ms | Loss: 1.475 | Acc: 45.529% (13229/29056)                                                   227/391 Train Epoch: 1 -  Batch Number: 227 - Batch Loss: 1.4797828197479248 - Batch Data Load Time: 0.01720101572573185 - Batch Computation Time: 0.03605158068239689 - Batch precision value: 0.4375  
 [=====================================>...........................]  Step: 103ms | Tot: 21s881ms | Loss: 1.475 | Acc: 45.522% (13285/29184)                                                  228/391 Train Epoch: 1 -  Batch Number: 228 - Batch Loss: 1.2770309448242188 - Batch Data Load Time: 0.014522958546876907 - Batch Computation Time: 0.033108556643128395 - Batch precision value: 0.515625  
 [=====================================>...........................]  Step: 99ms | Tot: 21s981ms | Loss: 1.474 | Acc: 45.548% (13351/29312)                                                   229/391 Train Epoch: 1 -  Batch Number: 229 - Batch Loss: 1.459754228591919 - Batch Data Load Time: 0.012551873922348022 - Batch Computation Time: 0.035003067925572395 - Batch precision value: 0.375  
 [======================================>..........................]  Step: 101ms | Tot: 22s82ms | Loss: 1.474 | Acc: 45.513% (13399/29440)                                                   230/391 Train Epoch: 1 -  Batch Number: 230 - Batch Loss: 1.4679404497146606 - Batch Data Load Time: 0.014672182500362396 - Batch Computation Time: 0.03331664018332958 - Batch precision value: 0.4765625  
 [======================================>..........................]  Step: 87ms | Tot: 22s169ms | Loss: 1.474 | Acc: 45.522% (13460/29568)                                                   231/391 Train Epoch: 1 -  Batch Number: 231 - Batch Loss: 1.493055820465088 - Batch Data Load Time: 0.021339617669582367 - Batch Computation Time: 0.039812518283724785 - Batch precision value: 0.4453125  
 [======================================>..........................]  Step: 109ms | Tot: 22s279ms | Loss: 1.474 | Acc: 45.518% (13517/29696)                                                  232/391 Train Epoch: 1 -  Batch Number: 232 - Batch Loss: 1.4329341650009155 - Batch Data Load Time: 0.010891424492001534 - Batch Computation Time: 0.029705960303544998 - Batch precision value: 0.4765625  
 [======================================>..........................]  Step: 100ms | Tot: 22s379ms | Loss: 1.474 | Acc: 45.527% (13578/29824)                                                  233/391 Train Epoch: 1 -  Batch Number: 233 - Batch Loss: 1.3491008281707764 - Batch Data Load Time: 0.010898878797888756 - Batch Computation Time: 0.02987034060060978 - Batch precision value: 0.53125  
 [======================================>..........................]  Step: 87ms | Tot: 22s467ms | Loss: 1.473 | Acc: 45.560% (13646/29952)                                                   234/391 Train Epoch: 1 -  Batch Number: 234 - Batch Loss: 1.3660297393798828 - Batch Data Load Time: 0.01724988780915737 - Batch Computation Time: 0.03567523509263992 - Batch precision value: 0.53125  
 [======================================>..........................]  Step: 96ms | Tot: 22s563ms | Loss: 1.473 | Acc: 45.592% (13714/30080)                                                   235/391 Train Epoch: 1 -  Batch Number: 235 - Batch Loss: 1.3445547819137573 - Batch Data Load Time: 0.0175559651106596 - Batch Computation Time: 0.0359459463506937 - Batch precision value: 0.5234375  
 [=======================================>.........................]  Step: 88ms | Tot: 22s651ms | Loss: 1.472 | Acc: 45.620% (13781/30208)                                                   236/391 Train Epoch: 1 -  Batch Number: 236 - Batch Loss: 1.2984671592712402 - Batch Data Load Time: 0.022045569494366646 - Batch Computation Time: 0.043003372848033905 - Batch precision value: 0.5546875  
 [=======================================>.........................]  Step: 94ms | Tot: 22s746ms | Loss: 1.472 | Acc: 45.662% (13852/30336)                                                   237/391 Train Epoch: 1 -  Batch Number: 237 - Batch Loss: 1.4275431632995605 - Batch Data Load Time: 0.02116382122039795 - Batch Computation Time: 0.03940797783434391 - Batch precision value: 0.4921875  
 [=======================================>.........................]  Step: 96ms | Tot: 22s843ms | Loss: 1.471 | Acc: 45.677% (13915/30464)                                                   238/391 Train Epoch: 1 -  Batch Number: 238 - Batch Loss: 1.371302843093872 - Batch Data Load Time: 0.016351081430912018 - Batch Computation Time: 0.035328635945916176 - Batch precision value: 0.5078125  
 [=======================================>.........................]  Step: 88ms | Tot: 22s931ms | Loss: 1.471 | Acc: 45.698% (13980/30592)                                                   239/391 Train Epoch: 1 -  Batch Number: 239 - Batch Loss: 1.4567456245422363 - Batch Data Load Time: 0.022549165412783623 - Batch Computation Time: 0.04143369756639004 - Batch precision value: 0.5078125  
 [=======================================>.........................]  Step: 112ms | Tot: 23s44ms | Loss: 1.471 | Acc: 45.719% (14045/30720)                                                   240/391 Train Epoch: 1 -  Batch Number: 240 - Batch Loss: 1.3610817193984985 - Batch Data Load Time: 0.011524174362421036 - Batch Computation Time: 0.02995317056775093 - Batch precision value: 0.5390625  
 [=======================================>.........................]  Step: 100ms | Tot: 23s144ms | Loss: 1.470 | Acc: 45.753% (14114/30848)                                                  241/391 Train Epoch: 1 -  Batch Number: 241 - Batch Loss: 1.3723316192626953 - Batch Data Load Time: 0.008301733061671257 - Batch Computation Time: 0.026697319000959396 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 80ms | Tot: 23s224ms | Loss: 1.470 | Acc: 45.758% (14174/30976)                                                   242/391 Train Epoch: 1 -  Batch Number: 242 - Batch Loss: 1.477236270904541 - Batch Data Load Time: 0.022528408095240593 - Batch Computation Time: 0.04102185741066933 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 93ms | Tot: 23s318ms | Loss: 1.470 | Acc: 45.763% (14234/31104)                                                   243/391 Train Epoch: 1 -  Batch Number: 243 - Batch Loss: 1.3299283981323242 - Batch Data Load Time: 0.02451726794242859 - Batch Computation Time: 0.051740195602178574 - Batch precision value: 0.46875  
 [========================================>........................]  Step: 110ms | Tot: 23s428ms | Loss: 1.469 | Acc: 45.767% (14294/31232)                                                  244/391 Train Epoch: 1 -  Batch Number: 244 - Batch Loss: 1.4090304374694824 - Batch Data Load Time: 0.028795022517442703 - Batch Computation Time: 0.04785068519413471 - Batch precision value: 0.515625  
 [========================================>........................]  Step: 101ms | Tot: 23s529ms | Loss: 1.469 | Acc: 45.791% (14360/31360)                                                  245/391 Train Epoch: 1 -  Batch Number: 245 - Batch Loss: 1.3858366012573242 - Batch Data Load Time: 0.018476152792572975 - Batch Computation Time: 0.037402791902422905 - Batch precision value: 0.515625  
 [========================================>........................]  Step: 88ms | Tot: 23s618ms | Loss: 1.469 | Acc: 45.814% (14426/31488)                                                   246/391 Train Epoch: 1 -  Batch Number: 246 - Batch Loss: 1.3543919324874878 - Batch Data Load Time: 0.023902256041765213 - Batch Computation Time: 0.0423357542604208 - Batch precision value: 0.5  
 [========================================>........................]  Step: 98ms | Tot: 23s716ms | Loss: 1.468 | Acc: 45.831% (14490/31616)                                                   247/391 Train Epoch: 1 -  Batch Number: 247 - Batch Loss: 1.3886728286743164 - Batch Data Load Time: 0.022393489256501198 - Batch Computation Time: 0.04105067066848278 - Batch precision value: 0.515625  
 [=========================================>.......................]  Step: 110ms | Tot: 23s826ms | Loss: 1.468 | Acc: 45.854% (14556/31744)                                                  248/391 Train Epoch: 1 -  Batch Number: 248 - Batch Loss: 1.4747333526611328 - Batch Data Load Time: 0.009493779391050339 - Batch Computation Time: 0.03432193584740162 - Batch precision value: 0.484375  
 [=========================================>.......................]  Step: 89ms | Tot: 23s916ms | Loss: 1.468 | Acc: 45.865% (14618/31872)                                                   249/391 Train Epoch: 1 -  Batch Number: 249 - Batch Loss: 1.3802906274795532 - Batch Data Load Time: 0.01996842585504055 - Batch Computation Time: 0.038126133382320404 - Batch precision value: 0.484375  
 [=========================================>.......................]  Step: 100ms | Tot: 24s16ms | Loss: 1.468 | Acc: 45.875% (14680/32000)                                                   250/391 Train Epoch: 1 -  Batch Number: 250 - Batch Loss: 1.3002331256866455 - Batch Data Load Time: 0.017526919022202492 - Batch Computation Time: 0.03661835193634033 - Batch precision value: 0.5546875  
 [=========================================>.......................]  Step: 88ms | Tot: 24s105ms | Loss: 1.467 | Acc: 45.913% (14751/32128)                                                   251/391 Train Epoch: 1 -  Batch Number: 251 - Batch Loss: 1.3103291988372803 - Batch Data Load Time: 0.02572319656610489 - Batch Computation Time: 0.0448624063283205 - Batch precision value: 0.5  
 [=========================================>.......................]  Step: 96ms | Tot: 24s201ms | Loss: 1.466 | Acc: 45.929% (14815/32256)                                                   252/391 Train Epoch: 1 -  Batch Number: 252 - Batch Loss: 1.4184074401855469 - Batch Data Load Time: 0.02169375866651535 - Batch Computation Time: 0.04005085118114948 - Batch precision value: 0.515625  
 [=========================================>.......................]  Step: 107ms | Tot: 24s309ms | Loss: 1.466 | Acc: 45.952% (14881/32384)                                                  253/391 Train Epoch: 1 -  Batch Number: 253 - Batch Loss: 1.3979613780975342 - Batch Data Load Time: 0.011849937960505486 - Batch Computation Time: 0.030324477702379227 - Batch precision value: 0.515625  
 [==========================================>......................]  Step: 81ms | Tot: 24s391ms | Loss: 1.466 | Acc: 45.974% (14947/32512)                                                   254/391 Train Epoch: 1 -  Batch Number: 254 - Batch Loss: 1.4269517660140991 - Batch Data Load Time: 0.030533118173480034 - Batch Computation Time: 0.04911492206156254 - Batch precision value: 0.5078125  
 [==========================================>......................]  Step: 115ms | Tot: 24s506ms | Loss: 1.466 | Acc: 45.993% (15012/32640)                                                  255/391 Train Epoch: 1 -  Batch Number: 255 - Batch Loss: 1.3392952680587769 - Batch Data Load Time: 0.01451084390282631 - Batch Computation Time: 0.035623203963041306 - Batch precision value: 0.5078125  
 [==========================================>......................]  Step: 92ms | Tot: 24s599ms | Loss: 1.465 | Acc: 46.011% (15077/32768)                                                   256/391 Train Epoch: 1 -  Batch Number: 256 - Batch Loss: 1.3013911247253418 - Batch Data Load Time: 0.017899857833981514 - Batch Computation Time: 0.036828331649303436 - Batch precision value: 0.5390625  
 [==========================================>......................]  Step: 95ms | Tot: 24s694ms | Loss: 1.465 | Acc: 46.042% (15146/32896)                                                   257/391 Train Epoch: 1 -  Batch Number: 257 - Batch Loss: 1.5043437480926514 - Batch Data Load Time: 0.01630992442369461 - Batch Computation Time: 0.03490368649363518 - Batch precision value: 0.4296875  
 [==========================================>......................]  Step: 86ms | Tot: 24s781ms | Loss: 1.465 | Acc: 46.030% (15201/33024)                                                   258/391 Train Epoch: 1 -  Batch Number: 258 - Batch Loss: 1.3262232542037964 - Batch Data Load Time: 0.02338600717484951 - Batch Computation Time: 0.041954156011343 - Batch precision value: 0.53125  
 [==========================================>......................]  Step: 111ms | Tot: 24s893ms | Loss: 1.464 | Acc: 46.058% (15269/33152)                                                  259/391 Train Epoch: 1 -  Batch Number: 259 - Batch Loss: 1.3814809322357178 - Batch Data Load Time: 0.011438146233558655 - Batch Computation Time: 0.030101248994469643 - Batch precision value: 0.5625  
 [===========================================>.....................]  Step: 85ms | Tot: 24s978ms | Loss: 1.464 | Acc: 46.097% (15341/33280)                                                   260/391 Train Epoch: 1 -  Batch Number: 260 - Batch Loss: 1.310565710067749 - Batch Data Load Time: 0.017551396042108536 - Batch Computation Time: 0.03615939989686012 - Batch precision value: 0.4765625  
 [===========================================>.....................]  Step: 98ms | Tot: 25s77ms | Loss: 1.463 | Acc: 46.103% (15402/33408)                                                    261/391 Train Epoch: 1 -  Batch Number: 261 - Batch Loss: 1.4476070404052734 - Batch Data Load Time: 0.017454704269766808 - Batch Computation Time: 0.036329543218016624 - Batch precision value: 0.484375  
 [===========================================>.....................]  Step: 97ms | Tot: 25s174ms | Loss: 1.463 | Acc: 46.112% (15464/33536)                                                   262/391 Train Epoch: 1 -  Batch Number: 262 - Batch Loss: 1.471836805343628 - Batch Data Load Time: 0.013994194567203522 - Batch Computation Time: 0.03547845967113972 - Batch precision value: 0.4609375  
 [===========================================>.....................]  Step: 102ms | Tot: 25s277ms | Loss: 1.463 | Acc: 46.112% (15523/33664)                                                  263/391 Train Epoch: 1 -  Batch Number: 263 - Batch Loss: 1.4085073471069336 - Batch Data Load Time: 0.01632382534444332 - Batch Computation Time: 0.03490516543388367 - Batch precision value: 0.546875  
 [===========================================>.....................]  Step: 87ms | Tot: 25s365ms | Loss: 1.463 | Acc: 46.144% (15593/33792)                                                   264/391 Train Epoch: 1 -  Batch Number: 264 - Batch Loss: 1.2800822257995605 - Batch Data Load Time: 0.02269023284316063 - Batch Computation Time: 0.0411409605294466 - Batch precision value: 0.5625  
 [===========================================>.....................]  Step: 103ms | Tot: 25s468ms | Loss: 1.462 | Acc: 46.182% (15665/33920)                                                  265/391 Train Epoch: 1 -  Batch Number: 265 - Batch Loss: 1.2995500564575195 - Batch Data Load Time: 0.015709688887000084 - Batch Computation Time: 0.039043111726641655 - Batch precision value: 0.5078125  
 [============================================>....................]  Step: 86ms | Tot: 25s554ms | Loss: 1.462 | Acc: 46.199% (15730/34048)                                                   266/391 Train Epoch: 1 -  Batch Number: 266 - Batch Loss: 1.2973673343658447 - Batch Data Load Time: 0.029091740027070045 - Batch Computation Time: 0.0606793574988842 - Batch precision value: 0.5078125  
 [============================================>....................]  Step: 102ms | Tot: 25s657ms | Loss: 1.461 | Acc: 46.217% (15795/34176)                                                  267/391 Train Epoch: 1 -  Batch Number: 267 - Batch Loss: 1.4426143169403076 - Batch Data Load Time: 0.018396392464637756 - Batch Computation Time: 0.04531369172036648 - Batch precision value: 0.4609375  
 [============================================>....................]  Step: 88ms | Tot: 25s746ms | Loss: 1.461 | Acc: 46.216% (15854/34304)                                                   268/391 Train Epoch: 1 -  Batch Number: 268 - Batch Loss: 1.2360302209854126 - Batch Data Load Time: 0.024928191676735878 - Batch Computation Time: 0.04388223588466644 - Batch precision value: 0.53125  
 [============================================>....................]  Step: 110ms | Tot: 25s856ms | Loss: 1.460 | Acc: 46.242% (15922/34432)                                                  269/391 Train Epoch: 1 -  Batch Number: 269 - Batch Loss: 1.3365520238876343 - Batch Data Load Time: 0.014698756858706474 - Batch Computation Time: 0.033139798790216446 - Batch precision value: 0.5078125  
 [============================================>....................]  Step: 94ms | Tot: 25s951ms | Loss: 1.460 | Acc: 46.259% (15987/34560)                                                   270/391 Train Epoch: 1 -  Batch Number: 270 - Batch Loss: 1.278139591217041 - Batch Data Load Time: 0.01655108667910099 - Batch Computation Time: 0.03480786271393299 - Batch precision value: 0.53125  
 [============================================>....................]  Step: 103ms | Tot: 26s55ms | Loss: 1.459 | Acc: 46.284% (16055/34688)                                                   271/391 Train Epoch: 1 -  Batch Number: 271 - Batch Loss: 1.3017069101333618 - Batch Data Load Time: 0.010867306962609291 - Batch Computation Time: 0.029264476150274277 - Batch precision value: 0.4921875  
 [=============================================>...................]  Step: 101ms | Tot: 26s156ms | Loss: 1.459 | Acc: 46.295% (16118/34816)                                                  272/391 Train Epoch: 1 -  Batch Number: 272 - Batch Loss: 1.3427927494049072 - Batch Data Load Time: 0.009529484435915947 - Batch Computation Time: 0.043284958228468895 - Batch precision value: 0.5078125  
 [=============================================>...................]  Step: 79ms | Tot: 26s236ms | Loss: 1.458 | Acc: 46.311% (16183/34944)                                                   273/391 Train Epoch: 1 -  Batch Number: 273 - Batch Loss: 1.303666591644287 - Batch Data Load Time: 0.031210416927933693 - Batch Computation Time: 0.050149643793702126 - Batch precision value: 0.515625  
 [=============================================>...................]  Step: 120ms | Tot: 26s356ms | Loss: 1.458 | Acc: 46.330% (16249/35072)                                                  274/391 Train Epoch: 1 -  Batch Number: 274 - Batch Loss: 1.2742156982421875 - Batch Data Load Time: 0.013477696105837822 - Batch Computation Time: 0.03259890340268612 - Batch precision value: 0.53125  
 [=============================================>...................]  Step: 83ms | Tot: 26s439ms | Loss: 1.457 | Acc: 46.355% (16317/35200)                                                   275/391 Train Epoch: 1 -  Batch Number: 275 - Batch Loss: 1.4764151573181152 - Batch Data Load Time: 0.021281586959958076 - Batch Computation Time: 0.03938041068613529 - Batch precision value: 0.4453125  
 [=============================================>...................]  Step: 99ms | Tot: 26s539ms | Loss: 1.457 | Acc: 46.349% (16374/35328)                                                   276/391 Train Epoch: 1 -  Batch Number: 276 - Batch Loss: 1.198610782623291 - Batch Data Load Time: 0.017187533900141716 - Batch Computation Time: 0.035888468846678734 - Batch precision value: 0.546875  
 [=============================================>...................]  Step: 97ms | Tot: 26s637ms | Loss: 1.456 | Acc: 46.379% (16444/35456)                                                   277/391 Train Epoch: 1 -  Batch Number: 277 - Batch Loss: 1.458553433418274 - Batch Data Load Time: 0.012263506650924683 - Batch Computation Time: 0.03082536906003952 - Batch precision value: 0.484375  
 [==============================================>..................]  Step: 99ms | Tot: 26s737ms | Loss: 1.456 | Acc: 46.386% (16506/35584)                                                   278/391 Train Epoch: 1 -  Batch Number: 278 - Batch Loss: 1.4653894901275635 - Batch Data Load Time: 0.011027580127120018 - Batch Computation Time: 0.029882395640015602 - Batch precision value: 0.4609375  
 [==============================================>..................]  Step: 85ms | Tot: 26s822ms | Loss: 1.456 | Acc: 46.385% (16565/35712)                                                   279/391 Train Epoch: 1 -  Batch Number: 279 - Batch Loss: 1.2554305791854858 - Batch Data Load Time: 0.01740509271621704 - Batch Computation Time: 0.036268023774027824 - Batch precision value: 0.5546875  
 [==============================================>..................]  Step: 99ms | Tot: 26s921ms | Loss: 1.455 | Acc: 46.417% (16636/35840)                                                   280/391 Train Epoch: 1 -  Batch Number: 280 - Batch Loss: 1.3068530559539795 - Batch Data Load Time: 0.019174866378307343 - Batch Computation Time: 0.038312142714858055 - Batch precision value: 0.515625  
 [==============================================>..................]  Step: 90ms | Tot: 27s11ms | Loss: 1.455 | Acc: 46.436% (16702/35968)                                                    281/391 Train Epoch: 1 -  Batch Number: 281 - Batch Loss: 1.293375015258789 - Batch Data Load Time: 0.026692979037761688 - Batch Computation Time: 0.04514194466173649 - Batch precision value: 0.5234375  
 [==============================================>..................]  Step: 97ms | Tot: 27s109ms | Loss: 1.454 | Acc: 46.457% (16769/36096)                                                   282/391 Train Epoch: 1 -  Batch Number: 282 - Batch Loss: 1.4225363731384277 - Batch Data Load Time: 0.023408664390444756 - Batch Computation Time: 0.04186765290796757 - Batch precision value: 0.53125  
 [==============================================>..................]  Step: 111ms | Tot: 27s220ms | Loss: 1.454 | Acc: 46.480% (16837/36224)                                                  283/391 Train Epoch: 1 -  Batch Number: 283 - Batch Loss: 1.3854937553405762 - Batch Data Load Time: 0.014051292091608047 - Batch Computation Time: 0.03258044831454754 - Batch precision value: 0.4765625  
 [===============================================>.................]  Step: 101ms | Tot: 27s321ms | Loss: 1.454 | Acc: 46.484% (16898/36352)                                                  284/391 Train Epoch: 1 -  Batch Number: 284 - Batch Loss: 1.288569450378418 - Batch Data Load Time: 0.012761840596795082 - Batch Computation Time: 0.03173517622053623 - Batch precision value: 0.5546875  
 [===============================================>.................]  Step: 93ms | Tot: 27s415ms | Loss: 1.453 | Acc: 46.516% (16969/36480)                                                   285/391 Train Epoch: 1 -  Batch Number: 285 - Batch Loss: 1.2872562408447266 - Batch Data Load Time: 0.017887486144900322 - Batch Computation Time: 0.036770887672901154 - Batch precision value: 0.5390625  
 [===============================================>.................]  Step: 106ms | Tot: 27s521ms | Loss: 1.453 | Acc: 46.542% (17038/36608)                                                  286/391 Train Epoch: 1 -  Batch Number: 286 - Batch Loss: 1.439346432685852 - Batch Data Load Time: 0.011916084215044975 - Batch Computation Time: 0.03280042111873627 - Batch precision value: 0.46875  
 [===============================================>.................]  Step: 82ms | Tot: 27s603ms | Loss: 1.453 | Acc: 46.543% (17098/36736)                                                   287/391 Train Epoch: 1 -  Batch Number: 287 - Batch Loss: 1.4271295070648193 - Batch Data Load Time: 0.03160648047924042 - Batch Computation Time: 0.05014580488204956 - Batch precision value: 0.5078125  
 [===============================================>.................]  Step: 122ms | Tot: 27s726ms | Loss: 1.453 | Acc: 46.558% (17163/36864)                                                  288/391 Train Epoch: 1 -  Batch Number: 288 - Batch Loss: 1.4337292909622192 - Batch Data Load Time: 0.012126410380005836 - Batch Computation Time: 0.030756764113903046 - Batch precision value: 0.4609375  
 [===============================================>.................]  Step: 100ms | Tot: 27s827ms | Loss: 1.453 | Acc: 46.556% (17222/36992)                                                  289/391 Train Epoch: 1 -  Batch Number: 289 - Batch Loss: 1.3180299997329712 - Batch Data Load Time: 0.011662829667329788 - Batch Computation Time: 0.03062708117067814 - Batch precision value: 0.5234375  
 [================================================>................]  Step: 87ms | Tot: 27s914ms | Loss: 1.452 | Acc: 46.576% (17289/37120)                                                   290/391 Train Epoch: 1 -  Batch Number: 290 - Batch Loss: 1.2009650468826294 - Batch Data Load Time: 0.024592755362391472 - Batch Computation Time: 0.04355801269412041 - Batch precision value: 0.5625  
 [================================================>................]  Step: 110ms | Tot: 28s25ms | Loss: 1.451 | Acc: 46.609% (17361/37248)                                                   291/391 Train Epoch: 1 -  Batch Number: 291 - Batch Loss: 1.352707028388977 - Batch Data Load Time: 0.012141469866037369 - Batch Computation Time: 0.03393675200641155 - Batch precision value: 0.5  
 [================================================>................]  Step: 99ms | Tot: 28s125ms | Loss: 1.451 | Acc: 46.621% (17425/37376)                                                   292/391 Train Epoch: 1 -  Batch Number: 292 - Batch Loss: 1.1898113489151 - Batch Data Load Time: 0.014403896406292915 - Batch Computation Time: 0.03273283317685127 - Batch precision value: 0.578125  
 [================================================>................]  Step: 88ms | Tot: 28s214ms | Loss: 1.450 | Acc: 46.659% (17499/37504)                                                   293/391 Train Epoch: 1 -  Batch Number: 293 - Batch Loss: 1.3819828033447266 - Batch Data Load Time: 0.02325505018234253 - Batch Computation Time: 0.04150988161563873 - Batch precision value: 0.4375  
 [================================================>................]  Step: 112ms | Tot: 28s326ms | Loss: 1.450 | Acc: 46.649% (17555/37632)                                                  294/391 Train Epoch: 1 -  Batch Number: 294 - Batch Loss: 1.3519682884216309 - Batch Data Load Time: 0.009713727980852127 - Batch Computation Time: 0.04027080722153187 - Batch precision value: 0.53125  
 [================================================>................]  Step: 84ms | Tot: 28s410ms | Loss: 1.450 | Acc: 46.671% (17623/37760)                                                   295/391 Train Epoch: 1 -  Batch Number: 295 - Batch Loss: 1.2385112047195435 - Batch Data Load Time: 0.022404087707400322 - Batch Computation Time: 0.04132755473256111 - Batch precision value: 0.515625  
 [=================================================>...............]  Step: 93ms | Tot: 28s504ms | Loss: 1.449 | Acc: 46.688% (17689/37888)                                                   296/391 Train Epoch: 1 -  Batch Number: 296 - Batch Loss: 1.2575714588165283 - Batch Data Load Time: 0.022983262315392494 - Batch Computation Time: 0.05068725533783436 - Batch precision value: 0.578125  
 [=================================================>...............]  Step: 94ms | Tot: 28s598ms | Loss: 1.448 | Acc: 46.725% (17763/38016)                                                   297/391 Train Epoch: 1 -  Batch Number: 297 - Batch Loss: 1.4263595342636108 - Batch Data Load Time: 0.02455563098192215 - Batch Computation Time: 0.0436276625841856 - Batch precision value: 0.4140625  
 [=================================================>...............]  Step: 97ms | Tot: 28s695ms | Loss: 1.448 | Acc: 46.707% (17816/38144)                                                   298/391 Train Epoch: 1 -  Batch Number: 298 - Batch Loss: 1.3292195796966553 - Batch Data Load Time: 0.024148795753717422 - Batch Computation Time: 0.05571841262280941 - Batch precision value: 0.515625  
 [=================================================>...............]  Step: 94ms | Tot: 28s790ms | Loss: 1.448 | Acc: 46.723% (17882/38272)                                                   299/391 Train Epoch: 1 -  Batch Number: 299 - Batch Loss: 1.6140248775482178 - Batch Data Load Time: 0.024129018187522888 - Batch Computation Time: 0.042585643008351326 - Batch precision value: 0.46875  
 [=================================================>...............]  Step: 95ms | Tot: 28s885ms | Loss: 1.448 | Acc: 46.724% (17942/38400)                                                   300/391 Train Epoch: 1 -  Batch Number: 300 - Batch Loss: 1.3668421506881714 - Batch Data Load Time: 0.023615704849362373 - Batch Computation Time: 0.04197812266647816 - Batch precision value: 0.5234375  
